0 Sticker  1.5 x  5.9 with Red and Blue Stripes with White Number 2 and Stars
0 Name: 821462a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 1992stk01, Brickowl 100599, Dragsters, Racing
0 !KEYWORDS Rebrickable 821462, Set 1992, United States

1 16 0 -0.25 0 59 0 0 0 0.25 0 0 0 15 box5-12.dat
1 1 -33.8 -0.25 5.8 1 0 0 0 1 0 0 0 1 s\821409as01.dat
1 1 -32.2 -0.25 -5.2 1 0 0 0 1 0 0 0 1 s\821409as01.dat
1 1 33.8 -0.25 5.8 1 0 0 0 1 0 0 0 1 s\821409as01.dat
1 1 32.2 -0.25 -5.2 1 0 0 0 1 0 0 0 1 s\821409as01.dat
4 4 -48.6 -0.25 13 -53 -0.25 13 -50 -0.25 -10 -45.7 -0.25 -10
4 4 -45.7 -0.25 -10 -50 -0.25 -10 -49.4 -0.25 -12 -45 -0.25 -12
4 4 -45 -0.25 -12 -49.4 -0.25 -12 -48.6 -0.25 -13 -44 -0.25 -13
4 4 -41.9 -0.25 13 -46.3 -0.25 13 -43.3 -0.25 -10 -39 -0.25 -10
4 4 -39 -0.25 -10 -43.3 -0.25 -10 -42.7 -0.25 -12 -38.3 -0.25 -12
4 4 -38.3 -0.25 -12 -42.7 -0.25 -12 -41.9 -0.25 -13 -37.3 -0.25 -13
4 1 -33.8 -0.25 9.8 -30 -0.25 13 -39.6 -0.25 13 -37.6 -0.25 7.04
4 1 -36 -0.25 -3.96 -37.6 -0.25 7.04 -39.6 -0.25 13 -36.6 -0.25 -10
4 1 -34.55 -0.25 -8.44 -36 -0.25 -3.96 -36.6 -0.25 -10 -36 -0.25 -12
4 1 -29.85 -0.25 -8.44 -34.55 -0.25 -8.44 -36 -0.25 -12 -35.2 -0.25 -13
4 1 -27 -0.25 -7.9 -29.85 -0.25 -8.44 -35.2 -0.25 -13 -26.5 -0.25 -8.6
3 1 -26.5 -0.25 -8.6 -35.2 -0.25 -13 -25.7 -0.25 -9
4 1 -25.7 -0.25 -9 -35.2 -0.25 -13 -13 -0.25 -13 -14 -0.25 -9
3 1 -28.4 -0.25 -3.96 -29.85 -0.25 -8.44 -27 -0.25 -7.9
4 1 -30 -0.25 7.04 -28.4 -0.25 -3.96 -27 -0.25 -7.9 -30 -0.25 13
3 1 -30 -0.25 13 -33.8 -0.25 9.8 -30 -0.25 7.04
4 1 -28.4 -0.25 -3.96 -30 -0.25 7.04 -31.45 -0.25 2.56 -32.2 -0.25 -1.2
4 1 -32.2 -0.25 -1.2 -31.45 -0.25 2.56 -36.15 -0.25 2.56 -36 -0.25 -3.96
3 1 -37.6 -0.25 7.04 -36 -0.25 -3.96 -36.15 -0.25 2.56
4 4 50 -0.25 -10 53 -0.25 13 48.6 -0.25 13 45.7 -0.25 -10
4 4 49.4 -0.25 -12 50 -0.25 -10 45.7 -0.25 -10 45 -0.25 -12
4 4 48.6 -0.25 -13 49.4 -0.25 -12 45 -0.25 -12 44 -0.25 -13
4 4 43.3 -0.25 -10 46.3 -0.25 13 41.9 -0.25 13 39 -0.25 -10
4 4 42.7 -0.25 -12 43.3 -0.25 -10 39 -0.25 -10 38.3 -0.25 -12
4 4 41.9 -0.25 -13 42.7 -0.25 -12 38.3 -0.25 -12 37.3 -0.25 -13
4 1 39.6 -0.25 13 30 -0.25 13 33.8 -0.25 9.8 37.6 -0.25 7.04
4 1 39.6 -0.25 13 37.6 -0.25 7.04 36 -0.25 -3.96 36.6 -0.25 -10
4 1 36.6 -0.25 -10 36 -0.25 -3.96 34.55 -0.25 -8.44 36 -0.25 -12
4 1 36 -0.25 -12 34.55 -0.25 -8.44 29.85 -0.25 -8.44 35.2 -0.25 -13
4 1 35.2 -0.25 -13 29.85 -0.25 -8.44 27 -0.25 -7.9 26.5 -0.25 -8.6
3 1 26.5 -0.25 -8.6 25.7 -0.25 -9 35.2 -0.25 -13
4 1 13 -0.25 -13 35.2 -0.25 -13 25.7 -0.25 -9 14 -0.25 -9
3 1 28.4 -0.25 -3.96 27 -0.25 -7.9 29.85 -0.25 -8.44
4 1 27 -0.25 -7.9 28.4 -0.25 -3.96 30 -0.25 7.04 30 -0.25 13
3 1 30 -0.25 13 30 -0.25 7.04 33.8 -0.25 9.8
4 1 31.45 -0.25 2.56 30 -0.25 7.04 28.4 -0.25 -3.96 32.2 -0.25 -1.2
4 1 36.15 -0.25 2.56 31.45 -0.25 2.56 32.2 -0.25 -1.2 36 -0.25 -3.96
3 1 37.6 -0.25 7.04 36.15 -0.25 2.56 36 -0.25 -3.96
4 1 -8 -0.25 4.7 -8 -0.25 0.9 -6.2 -0.25 2.7 -6.1 -0.25 5.3
4 1 -7.3 -0.25 7 -8 -0.25 4.7 -6.1 -0.25 5.3 -5.2 -0.25 7.2
4 1 -6.2 -0.25 8.7 -7.3 -0.25 7 -5.2 -0.25 7.2 -3.8 -0.25 8.6
4 1 -4.5 -0.25 10.1 -6.2 -0.25 8.7 -3.8 -0.25 8.6 -2 -0.25 9.4
