0 Minifig Leg Left with Jacket Tails Outline Pattern
0 Name: 3817cp0q.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817c.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 970c00pb0176, Monster Fighters, Rebrickable 970c03pr0363
0 !KEYWORDS Set 10228, set 9464, set 9468, vampire, Vampyre

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat

3 71 13.9464 -2.8859 -8.1761 11.6183 -3.349 -8.084 11.3596 -2.2744 -8.2977
4 71 17.0741 -3.8736 -7.7334 14.5814 -3.756 -7.812 11.6183 -3.349 -8.084 17.0976 -3.349 -8.084
3 71 4.1923 -2.3432 -8.284 4.0459 -3.349 -8.084 3.1993 -3.349 -8.084
4 71 3.1993 -3.349 -8.084 3.5051 -1.5925 -8.4333 4.4987 -1.3375 -8.484 4.1923 -2.3432 -8.284
3 71 4.093 0 -8.75 6.6328 0 -8.75 5.0101 -0.3461 -8.6812
4 71 8.7493 -2.392 -8.2743 6.6328 -1.3573 -8.4801 6.6328 0 -8.75 8.7493 -1.2397 -8.5035
3 71 5.0101 -0.3461 -8.6812 6.6328 0 -8.75 6.6328 -1.3573 -8.4801
4 71 11.6183 -3.349 -8.084 8.7493 -2.392 -8.2743 8.7493 -1.2397 -8.5035 11.3596 -2.2744 -8.2977
4 71 5.0101 -0.3461 -8.6812 4.4987 -1.3375 -8.484 3.5051 -1.5925 -8.4333 4.093 0 -8.75
3 71 17.0976 -3.349 -8.084 11.6183 -3.349 -8.084 13.9464 -2.8859 -8.1761
3 71 6.6328 0 -8.75 4.093 0 -8.75 5.3864 0.9944 -8.5523
4 71 4.8925 1.112 -8.5289 5.3864 0.9944 -8.5523 4.093 0 -8.75 4.4692 0.7827 -8.5943
4 71 4.0459 -3.349 -8.084 4.0224 -4.6731 -7.1989 3.1288 -4.6496 -7.2146 3.1993 -3.349 -8.084

4 16 4.0224 -4.6731 -7.1989 11.6183 -3.349 -8.084 14.5814 -3.756 -7.812 18.087 -6.187 -6.187
4 16 18.508 6.187 -6.187 18.412 3.349 -8.084 2 3.349 -8.084 2 6.187 -6.187
4 16 18.978 20 -5.75 1.25 20 -5.75 1.25 20 -11.25 18.978 20 -11.25
4 16 18.978 20 -5.75 18.518 6.479 -5.75 2 6.479 -5.75 2 8 -5.75
4 16 6.6328 -1.3573 -8.4801 4.1923 -2.3432 -8.284 4.4987 -1.3375 -8.484 5.0101 -0.3461 -8.6812
4 16 2 6.187 -6.187 2 6.479 -5.75 18.518 6.479 -5.75 18.508 6.187 -6.187
4 16 3.1993 -3.349 -8.084 3.1288 -4.6496 -7.2146 2 -6.187 -6.187 2 -3.349 -8.084
4 16 18.087 -6.187 -6.187 17.0741 -3.8736 -7.7334 17.0976 -3.349 -8.084 18.184 -3.349 -8.084
4 16 3.1288 -4.6496 -7.2146 4.0224 -4.6731 -7.1989 18.087 -6.187 -6.187 2 -6.187 -6.187
3 16 4.0224 -4.6731 -7.1989 4.0459 -3.349 -8.084 11.6183 -3.349 -8.084
3 16 14.5814 -3.756 -7.812 17.0741 -3.8736 -7.7334 18.087 -6.187 -6.187
4 16 3.1993 -3.349 -8.084 2 -3.349 -8.084 2 0 -8.75 3.5051 -1.5925 -8.4333
3 16 2 0 -8.75 4.093 0 -8.75 3.5051 -1.5925 -8.4333
4 16 4.8925 1.112 -8.5289 2 3.349 -8.084 18.412 3.349 -8.084 5.3864 0.9944 -8.5523
4 16 18.298 0 -8.75 6.6328 0 -8.75 5.3864 0.9944 -8.5523 18.412 3.349 -8.084
3 16 4.093 0 -8.75 2 0 -8.75 4.4692 0.7827 -8.5943
4 16 4.8925 1.112 -8.5289 4.4692 0.7827 -8.5943 2 0 -8.75 2 3.349 -8.084
4 16 19.25 28 -11.25 18.978 20 -11.25 1.25 20 -11.25 1.25 28 -11.25
4 16 18.978 20 -5.75 2 8 -5.75 1.25 8 -5.75 1.25 20 -5.75
3 16 11.6183 -3.349 -8.084 4.0459 -3.349 -8.084 8.7493 -2.392 -8.2743
4 16 4.1923 -2.3432 -8.284 6.6328 -1.3573 -8.4801 8.7493 -2.392 -8.2743 4.0459 -3.349 -8.084
4 16 18.184 -3.349 -8.084 17.0976 -3.349 -8.084 13.9464 -2.8859 -8.1761 18.298 0 -8.75
3 16 13.9464 -2.8859 -8.1761 11.3596 -2.2744 -8.2977 18.298 0 -8.75
4 16 6.6328 0 -8.75 18.298 0 -8.75 11.3596 -2.2744 -8.2977 8.7493 -1.2397 -8.5035
