3 16 -9.995 -1.613 -12.757 -9.271 -.541 -13.589 -8.938 -1.517 -13.433
4 16 -9.558 .654 -13.678 -9.271 -.541 -13.589 -9.995 -1.613 -12.757 -10.685 1.049 -12.916
3 16 -4.408 -3.945 -12.123 -6.526 -3.024 -13.051 -5.261 -2.425 -12.798
4 16 -5.24 -5.025 -11.803 -5.624 -4.646 -12.107 -4.408 -3.945 -12.123 -3.578 -5.157 -11.263
4 16 -10.847 1.607 -12.725 -10.908 3.116 -12.822 -9.76 2.593 -13.963 -9.761 2.066 -13.906
3 16 -7.575 -5.537 -11.202 -6.53 -5.106 -11.863 -6.191 -5.133 -11.912
4 16 -7.972 -.068 -14.045 -6.759 .785 -13.746 -7.649 -.721 -13.909 -7.896 -.408 -14.001
4 16 -9.083 3.917 -14.445 -9.484 4.04 -14.29 -9.942 4.487 -14.085 -8.42 4.529 -14.63
3 16 -4.851 -5.523 -11.361 -4.841 -5.273 -11.527 -3.578 -5.157 -11.263
3 16 -7.937 .514 -14.072 -6.759 .785 -13.746 -7.972 -.068 -14.045
4 16 -6.191 -5.133 -11.912 -5.717 -5.637 -11.519 -5.187 -6.466 -10.815 -7.575 -5.537 -11.202
3 16 -7.936 1.537 -14.144 -7.94 1.54 -14.146 -8.005 2.022 -14.191
3 16 -8.005 2.022 -14.191 -7.149 2.796 -13.973 -7.936 1.537 -14.144
4 16 -8.247 2.536 -14.293 -8.783 3.446 -14.595 -8.42 4.529 -14.63 -7.149 2.796 -13.973
4 16 -9.761 2.066 -13.906 -9.728 1.847 -13.948 -10.685 1.049 -12.916 -10.847 1.607 -12.725
4 16 -5.341 -5.413 -11.568 -4.851 -5.523 -11.361 -5.187 -6.466 -10.815 -5.361 -5.613 -11.438
3 16 -7.937 .514 -14.072 -7.939 1.532 -14.145 -7.936 1.537 -14.144
3 16 -7.936 1.537 -14.144 -6.759 .785 -13.746 -7.937 .514 -14.072
4 16 -8.935 -3.717 -12.121 -9.995 -1.613 -12.757 -8.938 -1.517 -13.433 -8.456 -2.452 -13.157
3 16 -8.247 2.536 -14.293 -7.149 2.796 -13.973 -8.005 2.022 -14.191
4 16 -5.624 -4.646 -12.107 -6.371 -3.843 -12.704 -6.43 -3.472 -12.903 -4.408 -3.945 -12.123
3 16 -10.685 1.049 -12.916 -9.728 1.847 -13.948 -9.558 .654 -13.678
3 16 -6.865 -1.863 -13.476 -5.261 -2.425 -12.798 -6.526 -3.024 -13.051
4 16 -5.261 -2.425 -12.798 -6.865 -1.863 -13.476 -7.329 -1.107 -13.771 -6.173 -.592 -13.436
3 16 -5.187 -6.466 -10.815 -4.851 -5.523 -11.361 -3.578 -5.157 -11.263
3 16 -4.408 -3.945 -12.123 -6.43 -3.472 -12.903 -6.526 -3.024 -13.051

0 // Pattern
3 27 -9.049 -5.937 -11.462 -8.486 -6.37 -11.137 -9.051 -6.887 -11.096
3 27 -9.051 -6.887 -11.096 -9.639 -5.555 -11.776 -9.049 -5.937 -11.462
4 27 -9.051 -6.887 -11.096 -7.927 -7.065 -10.717 -6.839 -8.437 -9.547 -7.134 -8.59 -9.513
4 27 -4.873 -9.829 -8.013 -4.747 -10.058 -7.679 -5.007 -10.246 -7.502 -5.38 -10.035 -7.881
3 27 -5.711 -10.168 -7.562 -6.958 -9.643 -8.054 -5.38 -10.035 -7.881
4 27 -4.873 -9.829 -8.013 -5.38 -10.035 -7.881 -6.469 -8.732 -9.287 -5.627 -9.27 -8.655
3 27 -12.065 -2.654 -13.271 -11.455 -2.347 -13.119 -10.633 -3.14 -12.745
3 27 -10.01 -5.038 -12.08 -10.723 -4.892 -12.337 -10.172 -4.53 -12.27
4 27 -12.474 -3.796 -12.117 -12.065 -2.654 -13.271 -10.723 -4.892 -12.337 -11.802 -4.349 -12.097
3 27 -12.065 -2.654 -13.271 -12.474 -3.796 -12.117 -13.175 -2.687 -12.36
3 27 -5.007 -10.246 -7.502 -5.711 -10.168 -7.562 -5.38 -10.035 -7.881
3 27 -12.065 -2.654 -13.271 -12.117 -1.86 -13.43 -11.455 -2.347 -13.119
4 27 -7.96 -8.826 -8.975 -7.134 -8.59 -9.513 -5.38 -10.035 -7.881 -6.958 -9.643 -8.054
3 27 -10.723 -4.892 -12.337 -11.295 -4.974 -11.918 -11.802 -4.349 -12.097
4 27 -9.051 -6.887 -11.096 -10.723 -4.892 -12.337 -10.01 -5.038 -12.08 -9.639 -5.555 -11.776
3 27 -6.469 -8.732 -9.287 -7.134 -8.59 -9.513 -6.839 -8.437 -9.547
4 27 -10.477 -7.233 -10.14 -10.964 -6.051 -11.093 -10.723 -4.892 -12.337 -9.051 -6.887 -11.096
4 27 -13.527 -.942 -13.435 -12.602 -1.429 -13.456 -12.117 -1.86 -13.43 -12.065 -2.654 -13.271
4 27 -7.134 -8.59 -9.513 -7.96 -8.826 -8.975 -9.032 -8.402 -9.195 -9.051 -6.887 -11.096
3 27 -5.38 -10.035 -7.881 -7.134 -8.59 -9.513 -6.469 -8.732 -9.287
3 27 -10.723 -4.892 -12.337 -10.964 -6.051 -11.093 -11.295 -4.974 -11.918
4 27 -12.065 -2.654 -13.271 -10.633 -3.14 -12.745 -10.309 -3.881 -12.47 -10.723 -4.892 -12.337
4 27 -10.477 -7.233 -10.14 -9.051 -6.887 -11.096 -9.032 -8.402 -9.195 -9.871 -7.964 -9.44
4 27 -13.175 -2.687 -12.36 -13.41 -1.888 -12.793 -13.527 -.942 -13.435 -12.065 -2.654 -13.271
4 27 -12.602 -1.429 -13.456 -13.527 -.942 -13.435 -13.277 -.702 -13.518 -12.873 -.903 -13.53
3 27 -10.723 -4.892 -12.337 -10.309 -3.881 -12.47 -10.172 -4.53 -12.27
3 27 -9.051 -6.887 -11.096 -8.486 -6.37 -11.137 -7.927 -7.065 -10.717

3 27 -7.128 -3.309 -13.172 -6.526 -3.024 -13.051 -6.43 -3.472 -12.903
4 27 -7.128 -3.309 -13.172 -6.155 -4.952 -12.1 -6.53 -5.106 -11.863 -7.291 -4.123 -12.452
4 27 -9.484 4.04 -14.29 -9.083 3.917 -14.445 -8.783 3.446 -14.595 -9.161 2.32 -14.559
3 27 -9.161 2.32 -14.559 -8.783 3.446 -14.595 -8.247 2.536 -14.293
4 27 -9.728 1.847 -13.948 -9.161 2.32 -14.559 -8.673 .344 -14.276 -9.558 .654 -13.678
4 27 -5.717 -5.637 -11.519 -6.155 -4.952 -12.1 -5.24 -5.025 -11.803 -5.341 -5.413 -11.568
3 27 -8.673 .344 -14.276 -7.937 .514 -14.072 -7.972 -.068 -14.045
4 27 -7.94 1.54 -14.146 -9.161 2.32 -14.559 -8.247 2.536 -14.293 -8.005 2.022 -14.191
4 27 -9.271 -.541 -13.589 -8.673 .344 -14.276 -8.073 -1.439 -13.986 -8.938 -1.517 -13.433
3 27 -9.761 2.066 -13.906 -9.161 2.32 -14.559 -9.728 1.847 -13.948
3 27 -8.073 -1.439 -13.986 -7.649 -.721 -13.909 -7.329 -1.107 -13.771
3 27 -9.761 2.066 -13.906 -9.76 2.593 -13.963 -9.161 2.32 -14.559
4 27 -8.073 -1.439 -13.986 -6.865 -1.863 -13.476 -6.526 -3.024 -13.051 -7.128 -3.309 -13.172
3 27 -9.558 .654 -13.678 -8.673 .344 -14.276 -9.271 -.541 -13.589
4 27 -8.073 -1.439 -13.986 -8.673 .344 -14.276 -7.972 -.068 -14.045 -7.896 -.408 -14.001
3 27 -6.53 -5.106 -11.863 -6.155 -4.952 -12.1 -6.191 -5.133 -11.912
3 27 -9.161 2.32 -14.559 -9.76 2.593 -13.963 -9.709 3.839 -14.227
3 27 -6.371 -3.843 -12.704 -7.128 -3.309 -13.172 -6.43 -3.472 -12.903
3 27 -5.717 -5.637 -11.519 -6.191 -5.133 -11.912 -6.155 -4.952 -12.1
4 27 -5.24 -5.025 -11.803 -4.841 -5.273 -11.527 -4.851 -5.523 -11.361 -5.341 -5.413 -11.568
3 27 -9.161 2.32 -14.559 -7.94 1.54 -14.146 -7.939 1.532 -14.145
3 27 -7.939 1.532 -14.145 -8.673 .344 -14.276 -9.161 2.32 -14.559
4 27 -7.128 -3.309 -13.172 -6.371 -3.843 -12.704 -5.624 -4.646 -12.107 -6.155 -4.952 -12.1
3 27 -8.073 -1.439 -13.986 -7.896 -.408 -14.001 -7.649 -.721 -13.909
3 27 -7.128 -3.309 -13.172 -7.291 -4.123 -12.452 -7.788 -3.458 -12.788
3 27 -5.717 -5.637 -11.519 -5.341 -5.413 -11.568 -5.361 -5.613 -11.438
3 27 -6.155 -4.952 -12.1 -5.624 -4.646 -12.107 -5.24 -5.025 -11.803
3 27 -8.073 -1.439 -13.986 -8.456 -2.452 -13.157 -8.938 -1.517 -13.433
3 27 -9.161 2.32 -14.559 -9.709 3.839 -14.227 -9.484 4.04 -14.29
3 27 -8.673 .344 -14.276 -7.939 1.532 -14.145 -7.937 .514 -14.072
4 27 -7.788 -3.458 -12.788 -8.456 -2.452 -13.157 -8.073 -1.439 -13.986 -7.128 -3.309 -13.172
3 27 -8.073 -1.439 -13.986 -7.329 -1.107 -13.771 -6.865 -1.863 -13.476
