4 16 4.8 -22.58675 -7.4 4.7 -22.66017 -7.1 3.747 -23.194 -7.809 4.8 -22.57279 -7.7
3 16 4.8 -22.57279 -7.7 3.747 -23.194 -7.809 5.20856 -22.3203 -7.90428
3 16 4.57454 -22.73712 -7.04982 3.747 -23.194 -7.809 4.7 -22.66017 -7.1
4 70 .1 -23.82917 -7.3 2.732 -23.258 -4.38 0 -23.798 -6.203 0 -23.84601 -7.3
3 16 .1 -23.82917 -7.3 0 -23.84601 -7.3 0 -23.851 -7.414
4 70 .5 -23.57103 -5.2 0 -23.798 -6.203 2.732 -23.258 -4.38 .98524 -23.45748 -4.78408
3 70 .5 -23.57103 -5.2 0 -23.61556 -5.25 0 -23.798 -6.203
4 16 0 -23.57 -5.012 0 -23.61556 -5.25 .5 -23.57103 -5.2 .98524 -23.45748 -4.78408
3 70 3.8 -23.02612 -5.7 3.8 -23.00668 -6.03509 5.44849 -22.21912 -5.86055
3 70 5.44849 -22.21912 -5.86055 5.5 -22.21513 -5.5 3.8 -23.02612 -5.7
4 70 4.1 -22.90998 -5.2 3.8 -23.02612 -5.7 5.5 -22.21513 -5.5 5.1 -22.4319 -5.1
3 70 4.6 -22.68545 -4.9 4.1 -22.90998 -5.2 5.1 -22.4319 -5.1
3 16 3.8 -23.02612 -5.7 3.253 -23.268 -6.093 3.8 -23.00668 -6.03509
4 16 3.253 -23.268 -6.093 3.8 -23.02612 -5.7 4.1 -22.90998 -5.2 4.57 -22.776 -3.59
3 16 4.57 -22.776 -3.59 4.1 -22.90998 -5.2 4.6 -22.68545 -4.9
3 16 4.57 -22.776 -3.59 4.6 -22.68545 -4.9 5.1 -22.4319 -5.1
4 16 4.57 -22.776 -3.59 5.1 -22.4319 -5.1 5.5 -22.21513 -5.5 5.926 -21.991 -5.81
3 16 5.5 -22.21513 -5.5 5.44849 -22.21912 -5.86055 5.926 -21.991 -5.81
4 70 3.6 -23.05256 -4.3 3.21596 -23.13109 -4.17199 2.732 -23.258 -4.38 3.8 -23.0369 -4.7
4 70 3.6 -23.12069 -5.2 3.8 -23.0369 -4.7 2.732 -23.258 -4.38 3.1752 -23.26651 -5.8372
3 16 4.57 -22.776 -3.59 3.21596 -23.13109 -4.17199 3.6 -23.05256 -4.3
3 16 4.57 -22.776 -3.59 3.6 -23.05256 -4.3 3.8 -23.0369 -4.7
4 16 4.57 -22.776 -3.59 3.8 -23.0369 -4.7 3.6 -23.12069 -5.2 3.253 -23.268 -6.093
3 16 3.6 -23.12069 -5.2 3.1752 -23.26651 -5.8372 3.253 -23.268 -6.093
3 16 6.589 -20.889 -5.9 7.091 -21.195 -8.027 7.759 -20.062 -9.284
3 16 5.926 -21.991 -5.81 7.091 -21.195 -8.027 6.589 -20.889 -5.9
3 16 4.409 -22.244 -3.072 5.926 -21.991 -5.81 6.589 -20.889 -5.9
3 16 4.409 -22.244 -3.072 4.57 -22.776 -3.59 5.926 -21.991 -5.81
3 16 7.421 -20.467 -5.564 9.72 -18.427 -8.802 9.615 -18.883 -8.128
3 16 7.959 -20.663 -5.077 7.421 -20.467 -5.564 9.615 -18.883 -8.128
3 16 6.206 -22.234 -1.934 7.421 -20.467 -5.564 7.959 -20.663 -5.077
3 16 6.206 -22.234 -1.934 5.421 -21.934 -2.101 7.421 -20.467 -5.564
4 70 11.1 -17.36165 -5 11.48118 -16.86949 -4.93647 10.042 -18.973 -3.392 10.4 -18.30899 -4.8
3 70 10.042 -18.973 -3.392 9.94894 -18.95339 -4.42412 10.4 -18.30899 -4.8
3 70 10.1 -18.57948 -5.7 9.82777 -18.92785 -5.76806 9.71463 -18.904 -7.02293
3 70 9.71463 -18.904 -7.02293 10.1 -18.38701 -7.1 10.1 -18.57948 -5.7
4 70 10.1 -18.57948 -5.7 10.1 -18.38701 -7.1 10.6 -17.72998 -7.1 10.6 -17.94995 -5.5
4 70 10.6 -17.94995 -5.5 10.6 -17.72998 -7.1 11.2 -16.98278 -6.8 11 -17.43807 -5.4
4 70 11 -17.43807 -5.4 11.2 -16.98278 -6.8 11.5 -16.65731 -6.3 11.4 -16.88495 -5.6
4 16 12.516 -15.357 -6.047 11.48118 -16.86949 -4.93647 11.1 -17.36165 -5 11.4 -16.88495 -5.6
3 16 11.4 -16.88495 -5.6 11.5 -16.65731 -6.3 12.516 -15.357 -6.047
3 16 12.516 -15.357 -6.047 11.5 -16.65731 -6.3 11.2 -16.98278 -6.8
3 16 12.516 -15.357 -6.047 11.2 -16.98278 -6.8 9.615 -18.883 -8.128
3 16 11.2 -16.98278 -6.8 10.6 -17.72998 -7.1 9.615 -18.883 -8.128
3 16 10.6 -17.72998 -7.1 10.1 -18.38701 -7.1 9.615 -18.883 -8.128
3 16 9.71463 -18.904 -7.02293 9.615 -18.883 -8.128 10.1 -18.38701 -7.1
3 16 9.82777 -18.92785 -5.76806 10.1 -18.57948 -5.7 10.4 -18.30899 -4.8
3 16 10.4 -18.30899 -4.8 9.94894 -18.95339 -4.42412 9.82777 -18.92785 -5.76806
3 16 10.4 -18.30899 -4.8 10.1 -18.57948 -5.7 10.6 -17.94995 -5.5
4 16 10.4 -18.30899 -4.8 10.6 -17.94995 -5.5 11 -17.43807 -5.4 11.1 -17.36165 -5
3 16 11.1 -17.36165 -5 11 -17.43807 -5.4 11.4 -16.88495 -5.6
4 70 9.8 -19.09854 -4.3 9.94894 -18.95339 -4.42412 10.042 -18.973 -3.392 9.57334 -19.35324 -3.77112
4 70 8.33674 -20.35653 -4.77144 8.5 -20.18822 -5 9.4 -19.46518 -4.2 9.29723 -19.57725 -3.99447
4 70 9.4 -19.41548 -4.7 9.4 -19.46518 -4.2 8.5 -20.18822 -5 8.9 -19.81165 -5.2
3 70 9.4 -19.41548 -4.7 8.9 -19.81165 -5.2 9.2 -19.54412 -5.2
4 70 9.7 -19.03861 -5.8 9.4 -19.27631 -6.1 9.4 -19.23655 -6.5 9.6 -19.0085 -7
4 70 9.82777 -18.92785 -5.76806 9.7 -19.03861 -5.8 9.6 -19.0085 -7 9.71463 -18.904 -7.02293
3 16 9.6 -19.0085 -7 9.615 -18.883 -8.128 9.71463 -18.904 -7.02293
4 16 9.615 -18.883 -8.128 9.6 -19.0085 -7 9.4 -19.23655 -6.5 7.959 -20.663 -5.077
4 16 8.9 -19.81165 -5.2 7.959 -20.663 -5.077 9.4 -19.23655 -6.5 9.4 -19.27631 -6.1
4 16 9.2 -19.54412 -5.2 8.9 -19.81165 -5.2 9.4 -19.27631 -6.1 9.7 -19.03861 -5.8
4 16 9.4 -19.41548 -4.7 9.2 -19.54412 -5.2 9.7 -19.03861 -5.8 9.82777 -18.92785 -5.76806
3 16 9.4 -19.41548 -4.7 9.82777 -18.92785 -5.76806 9.94894 -18.95339 -4.42412
3 16 9.94894 -18.95339 -4.42412 9.8 -19.09854 -4.3 9.4 -19.41548 -4.7
4 16 9.4 -19.46518 -4.2 9.4 -19.41548 -4.7 9.8 -19.09854 -4.3 9.57334 -19.35324 -3.77112
3 16 9.57334 -19.35324 -3.77112 9.29723 -19.57725 -3.99447 9.4 -19.46518 -4.2
3 16 8.33674 -20.35653 -4.77144 7.959 -20.663 -5.077 8.5 -20.18822 -5
3 16 8.5 -20.18822 -5 7.959 -20.663 -5.077 8.9 -19.81165 -5.2
4 70 11.2 -16.93726 -1.7 11.44885 -16.52776 -1.57558 11.311 -16.679 -.998 10.95203 -17.32792 -1.6752
4 70 10.9 -17.49526 -2.4 10.56783 -18.02244 -2.4 10.042 -18.973 -3.392 11.2 -17.04252 -2.6
3 70 11.2 -17.04252 -2.6 10.042 -18.973 -3.392 11.5 -16.64825 -3.3
3 70 11.5 -16.64825 -3.3 10.042 -18.973 -3.392 11.8 -16.21889 -3.7
3 70 11.98984 -15.93425 -3.84238 11.8 -16.21889 -3.7 10.042 -18.973 -3.392
3 70 11.98984 -15.93425 -3.84238 10.042 -18.973 -3.392 12 -16.01842 -4.7
3 70 11.98984 -15.93425 -3.84238 12 -16.01842 -4.7 12.14757 -15.7612 -4.50325
4 70 11.7 -16.51794 -4.9 12 -16.01842 -4.7 10.042 -18.973 -3.392 11.48118 -16.86949 -4.93647
3 16 10.56783 -18.02244 -2.4 10.9 -17.49526 -2.4 11.2 -16.93726 -1.7
3 16 10.95203 -17.32792 -1.6752 10.56783 -18.02244 -2.4 11.2 -16.93726 -1.7
4 16 11.2 -16.93726 -1.7 10.9 -17.49526 -2.4 11.2 -17.04252 -2.6 11.44885 -16.52776 -1.57558
3 16 11.98984 -15.93425 -3.84238 11.5 -16.64825 -3.3 11.8 -16.21889 -3.7
3 16 11.98984 -15.93425 -3.84238 11.2 -17.04252 -2.6 11.5 -16.64825 -3.3
3 16 11.44885 -16.52776 -1.57558 11.2 -17.04252 -2.6 11.98984 -15.93425 -3.84238
3 16 12.14757 -15.7612 -4.50325 12 -16.01842 -4.7 12.516 -15.357 -6.047
3 16 12 -16.01842 -4.7 11.7 -16.51794 -4.9 12.516 -15.357 -6.047
3 16 11.7 -16.51794 -4.9 11.48118 -16.86949 -4.93647 12.516 -15.357 -6.047
4 70 11.6 -16.17022 -1.5 11.73876 -15.7857 -1.22248 11.311 -16.679 -.998 11.44885 -16.52776 -1.57558
4 70 12.4 -14.44011 -1.7 12 -15.35925 -1.8 11.8 -15.88643 -2.1 12.7 -13.82512 -1.9
4 70 12.7 -13.82512 -1.9 11.8 -15.88643 -2.1 11.8 -15.99461 -2.5 12.9 -13.48724 -2.3
4 70 12.9 -13.48724 -2.3 11.8 -15.99461 -2.5 12 -15.62969 -2.8 12.7 -14.04147 -2.7
3 70 12.7 -14.04147 -2.7 12 -15.62969 -2.8 12.4 -14.76463 -2.9
3 70 11.98984 -15.93425 -3.84238 12.3 -15.36628 -4.3 12.2 -15.50817 -4
3 70 11.98984 -15.93425 -3.84238 12.14757 -15.7612 -4.50325 12.3 -15.36628 -4.3
3 16 11.44885 -16.52776 -1.57558 11.8 -15.88643 -2.1 11.6 -16.17022 -1.5
4 16 11.6 -16.17022 -1.5 11.8 -15.88643 -2.1 12 -15.35925 -1.8 11.73876 -15.7857 -1.22248
3 16 11.73876 -15.7857 -1.22248 12 -15.35925 -1.8 12.4 -14.44011 -1.7
4 16 13.813 -11.454 -2.311 11.73876 -15.7857 -1.22248 12.4 -14.44011 -1.7 12.7 -13.82512 -1.9
3 16 12.7 -13.82512 -1.9 12.9 -13.48724 -2.3 13.813 -11.454 -2.311
4 16 13.813 -11.454 -2.311 12.9 -13.48724 -2.3 12.7 -14.04147 -2.7 12.2 -15.50817 -4
4 16 12.2 -15.50817 -4 12.7 -14.04147 -2.7 12.4 -14.76463 -2.9 11.98984 -15.93425 -3.84238
3 16 11.98984 -15.93425 -3.84238 12.4 -14.76463 -2.9 12 -15.62969 -2.8
3 16 11.98984 -15.93425 -3.84238 12 -15.62969 -2.8 11.8 -15.99461 -2.5
3 16 11.8 -15.99461 -2.5 11.8 -15.88643 -2.1 11.44885 -16.52776 -1.57558
3 16 11.44885 -16.52776 -1.57558 11.98984 -15.93425 -3.84238 11.8 -15.99461 -2.5
3 16 13.813 -11.454 -2.311 12.2 -15.50817 -4 12.3 -15.36628 -4.3
4 16 12.516 -15.357 -6.047 13.813 -11.454 -2.311 12.3 -15.36628 -4.3 12.14757 -15.7612 -4.50325
4 70 9.1334 -19.47631 .0831 8.29366 -20.55502 .5 8 -20.96426 .5 9.3 -19.37215 -.5
4 70 9.3 -19.59168 -1.5 9.3 -19.37215 -.5 8 -20.96426 .5 9.13986 -19.86757 -1.74021
3 70 8 -20.96426 .5 7.9343 -21.06302 .46715 9.13986 -19.86757 -1.74021
4 70 9.9 -18.51405 -.4 9.7 -18.85862 -.7 9.8 -18.82903 -1.2 10.04719 -18.30247 -.37056
4 70 11.311 -16.679 -.998 10.04719 -18.30247 -.37056 9.8 -18.82903 -1.2 10.2 -18.35942 -1.6
3 70 11.311 -16.679 -.998 10.2 -18.35942 -1.6 10.95203 -17.32792 -1.6752
4 70 10.042 -18.973 -3.392 10.56783 -18.02244 -2.4 10.1 -18.6744 -2.4 9.8 -19.11442 -2.5
3 70 9.8 -19.11442 -2.5 9.67166 -19.34024 -2.71391 10.042 -18.973 -3.392
3 16 7.776 -21.22 .757 7.9343 -21.06302 .46715 8 -20.96426 .5
3 16 7.776 -21.22 .757 8 -20.96426 .5 8.29366 -20.55502 .5
3 16 9.1334 -19.47631 .0831 9.3 -19.37215 -.5 9.9 -18.51405 -.4
3 16 9.1334 -19.47631 .0831 9.9 -18.51405 -.4 10.04719 -18.30247 -.37056
3 16 9.9 -18.51405 -.4 9.3 -19.37215 -.5 9.7 -18.85862 -.7
4 16 9.7 -18.85862 -.7 9.3 -19.37215 -.5 9.3 -19.59168 -1.5 9.8 -18.82903 -1.2
4 16 9.8 -18.82903 -1.2 9.3 -19.59168 -1.5 9.8 -19.11442 -2.5 10.2 -18.35942 -1.6
3 16 10.2 -18.35942 -1.6 9.8 -19.11442 -2.5 10.1 -18.6744 -2.4
3 16 10.1 -18.6744 -2.4 10.56783 -18.02244 -2.4 10.2 -18.35942 -1.6
3 16 10.2 -18.35942 -1.6 10.56783 -18.02244 -2.4 10.95203 -17.32792 -1.6752
3 16 9.67166 -19.34024 -2.71391 9.8 -19.11442 -2.5 9.3 -19.59168 -1.5
3 16 9.3 -19.59168 -1.5 9.13986 -19.86757 -1.74021 9.67166 -19.34024 -2.71391
3 70 7.9343 -21.06302 .46715 7.7874 -21.18531 .3937 9.13986 -19.86757 -1.74021
3 70 7.7874 -21.18531 .3937 8.9 -20.05086 -2.1 9.13986 -19.86757 -1.74021
3 70 7.7874 -21.18531 .3937 7.9 -20.88329 -2.6 8.9 -20.05086 -2.1
3 70 7.9 -20.88329 -2.6 8.4 -20.45 -2.6 8.9 -20.05086 -2.1
4 70 9.5 -19.42848 -3.6 9.57334 -19.35324 -3.77112 10.042 -18.973 -3.392 9.5 -19.46945 -3
3 70 9.67166 -19.34024 -2.71391 9.5 -19.46945 -3 10.042 -18.973 -3.392
4 70 8.8 -20.05557 -3.3 8.4 -20.40903 -3.2 8.1 -20.65534 -3.4 7.9 -20.80134 -3.8
3 70 9.1 -19.77511 -3.6 8.8 -20.05557 -3.3 7.9 -20.80134 -3.8
4 70 9.1 -19.77511 -3.6 7.9 -20.80134 -3.8 8 -20.68053 -4.3 9.29723 -19.57725 -3.99447
3 70 9.29723 -19.57725 -3.99447 8 -20.68053 -4.3 8.33674 -20.35653 -4.77144
3 16 7.776 -21.22 .757 7.7874 -21.18531 .3937 7.9343 -21.06302 .46715
3 16 9.57334 -19.35324 -3.77112 9.5 -19.42848 -3.6 9.1 -19.77511 -3.6
3 16 9.1 -19.77511 -3.6 9.29723 -19.57725 -3.99447 9.57334 -19.35324 -3.77112
4 16 9.1 -19.77511 -3.6 9.5 -19.42848 -3.6 9.5 -19.46945 -3 8.8 -20.05557 -3.3
4 16 8.9 -20.05086 -2.1 8.8 -20.05557 -3.3 9.5 -19.46945 -3 9.67166 -19.34024 -2.71391
3 16 9.13986 -19.86757 -1.74021 8.9 -20.05086 -2.1 9.67166 -19.34024 -2.71391
4 16 8.8 -20.05557 -3.3 8.9 -20.05086 -2.1 8.4 -20.45 -2.6 8.4 -20.40903 -3.2
4 16 8.4 -20.40903 -3.2 8.4 -20.45 -2.6 7.9 -20.88329 -2.6 8.1 -20.65534 -3.4
3 16 8.1 -20.65534 -3.4 7.9 -20.88329 -2.6 7.9 -20.80134 -3.8
3 16 7.9 -20.80134 -3.8 7.959 -20.663 -5.077 8 -20.68053 -4.3
3 16 8 -20.68053 -4.3 7.959 -20.663 -5.077 8.33674 -20.35653 -4.77144
3 70 7 -21.72565 -1.39943 7 -21.69446 -1.7 7.16382 -21.54413 -2.02763
3 16 6.206 -22.234 -1.934 7.959 -20.663 -5.077 7.16382 -21.54413 -2.02763
3 16 7.16382 -21.54413 -2.02763 7 -21.69446 -1.7 6.206 -22.234 -1.934
4 16 6.90278 -21.83338 -1.02661 6.206 -22.234 -1.934 7 -21.69446 -1.7 7 -21.72565 -1.39943
3 16 6.821 -21.924 -.713 6.206 -22.234 -1.934 6.90278 -21.83338 -1.02661
3 16 11.264 -15.804 -.141 13.813 -11.454 -2.311 14.032 -9.874 -1.689
4 70 11.6 -15.66665 -.8 11.29342 -16.35162 -.67737 11.311 -16.679 -.998 11.8 -15.47703 -1.1
3 70 11.311 -16.679 -.998 11.73876 -15.7857 -1.22248 11.8 -15.47703 -1.1
3 16 11.264 -15.804 -.141 11.29342 -16.35162 -.67737 11.6 -15.66665 -.8
4 16 13.813 -11.454 -2.311 11.264 -15.804 -.141 11.6 -15.66665 -.8 11.8 -15.47703 -1.1
3 16 11.8 -15.47703 -1.1 11.73876 -15.7857 -1.22248 13.813 -11.454 -2.311
4 70 9.1334 -18.95455 .0831 9.1 -18.87825 .2 8.7 -19.18383 .5 8.29366 -19.83206 .5
3 70 10.4 -17.3586 -.3 10.05293 -17.98923 -.36941 11.311 -16.679 -.998
3 70 10.4 -17.3586 -.3 11.311 -16.679 -.998 11.1 -16.57443 -.6
3 70 11.1 -16.57443 -.6 11.311 -16.679 -.998 11.29342 -16.35162 -.67737
3 16 7.114 -21.05 1.099 8.29366 -19.83206 .5 8.7 -19.18383 .5
3 16 8.7 -19.18383 .5 11.264 -15.804 -.141 7.114 -21.05 1.099
4 16 11.264 -15.804 -.141 8.7 -19.18383 .5 9.1 -18.87825 .2 10.4 -17.3586 -.3
4 16 11.264 -15.804 -.141 10.4 -17.3586 -.3 11.1 -16.57443 -.6 11.29342 -16.35162 -.67737
3 16 9.1 -18.87825 .2 9.1334 -18.95455 .0831 10.05293 -17.98923 -.36941
3 16 9.1 -18.87825 .2 10.05293 -17.98923 -.36941 10.4 -17.3586 -.3
3 70 10.05293 -17.98923 -.36941 10.04719 -18.30247 -.37056 11.311 -16.679 -.998
4 16 8.29366 -19.83206 .5 7.114 -21.05 1.099 7.776 -21.22 .757 8.29366 -20.55502 .5
3 16 9.1334 -19.47631 .0831 10.04719 -18.30247 -.37056 10.05293 -17.98923 -.36941
3 16 11.435 -15.541 1.52 11.336 -15.411 .838 14.036 -9.202 0
3 16 11.435 -15.541 1.52 14.036 -9.202 0 13.878 -9.614 .508
4 70 10.03604 -17.59281 2.17327 10.2 -17.278 1.9 10.8 -16.4283 1.7 10.97471 -16.21609 1.73494
4 16 10.8 -16.4283 1.7 11.336 -15.411 .838 11.435 -15.541 1.52 10.97471 -16.21609 1.73494
3 16 10.2 -17.278 1.9 11.336 -15.411 .838 10.8 -16.4283 1.7
3 16 8.135 -20.381 3.061 11.336 -15.411 .838 10.2 -17.278 1.9
3 16 8.135 -20.381 3.061 10.2 -17.278 1.9 10.03604 -17.59281 2.17327
3 16 8.135 -20.381 3.061 7.182 -20.572 2.684 11.336 -15.411 .838
4 70 12.15612 -12.81574 2.86326 11.70505 -14.52043 2.02303 12 -13.62707 2.2 12.2 -12.85492 2.6
4 70 12.40744 -11.86595 3.3314 12.5 -11.75611 3.1 13 -10.06342 3.7 12.76997 -10.49587 4.0067
4 70 13.3 -9.38059 3.5 13 -10.06342 3.7 12.5 -11.75611 3.1 12.9 -10.80605 2.9
4 70 13.3 -9.38059 3.5 12.9 -10.80605 2.9 13.2 -10.00436 2.9 13.4 -9.35106 3.1
4 70 13 -11.01422 2.1 12.7 -11.69705 2.3 12.4 -12.55816 2.2 13 -11.19249 1.8
4 70 13 -11.19249 1.8 12.4 -12.55816 2.2 12.2 -13.27089 1.9 12.3 -13.24136 1.5
4 70 12.8 -11.90522 1.5 13 -11.19249 1.8 12.3 -13.24136 1.5 12.5 -12.82576 1.3
4 16 13.147 -9.071 4.709 12.76997 -10.49587 4.0067 13 -10.06342 3.7 13.3 -9.38059 3.5
3 16 13.147 -9.071 4.709 13.3 -9.38059 3.5 13.4 -9.35106 3.1
3 16 13.147 -9.071 4.709 13.4 -9.35106 3.1 13.878 -9.614 .508
4 16 12.15612 -12.81574 2.86326 12.2 -12.85492 2.6 12.5 -11.75611 3.1 12.40744 -11.86595 3.3314
4 16 12.5 -11.75611 3.1 12.2 -12.85492 2.6 12.7 -11.69705 2.3 12.9 -10.80605 2.9
4 16 12.9 -10.80605 2.9 12.7 -11.69705 2.3 13 -11.01422 2.1 13.2 -10.00436 2.9
4 16 13.2 -10.00436 2.9 13 -11.01422 2.1 13.878 -9.614 .508 13.4 -9.35106 3.1
3 16 13 -11.01422 2.1 13 -11.19249 1.8 13.878 -9.614 .508
3 16 13 -11.19249 1.8 12.8 -11.90522 1.5 13.878 -9.614 .508
3 16 12.8 -11.90522 1.5 12.5 -12.82576 1.3 13.878 -9.614 .508
3 16 11.435 -15.541 1.52 13.878 -9.614 .508 12.5 -12.82576 1.3
3 16 11.435 -15.541 1.52 12.5 -12.82576 1.3 12.3 -13.24136 1.5
4 16 11.435 -15.541 1.52 12.3 -13.24136 1.5 12.2 -13.27089 1.9 12 -13.62707 2.2
4 16 12 -13.62707 2.2 12.2 -13.27089 1.9 12.4 -12.55816 2.2 12.2 -12.85492 2.6
3 16 12.2 -12.85492 2.6 12.4 -12.55816 2.2 12.7 -11.69705 2.3
3 16 12 -13.62707 2.2 11.70505 -14.52043 2.02303 11.435 -15.541 1.52
3 70 12.58022 -10.4656 4.76044 12.2 -11.66775 4.4 12.5 -10.7762 4.6
3 70 10.94785 -14.48214 4.90858 12.2 -11.66775 4.4 12.58022 -10.4656 4.76044
3 70 10.94785 -14.48214 4.90858 11.6 -13.18084 4.4 12.2 -11.66775 4.4
3 70 10.94785 -14.48214 4.90858 11.2 -14.12207 4.5 11.6 -13.18084 4.4
3 70 10.94785 -14.48214 4.90858 11 -14.49143 4.7 11.2 -14.12207 4.5
4 70 11.09253 -15.18687 3.32407 11.37475 -15.4787 1.83738 11.5 -15.12057 1.9 11.7 -13.60368 3.4
4 70 12.1 -12.72995 3.2 11.7 -13.60368 3.4 11.5 -15.12057 1.9 12.15612 -12.81574 2.86326
3 70 12.15612 -12.81574 2.86326 11.5 -15.12057 1.9 11.70505 -14.52043 2.02303
4 70 12.7 -10.60934 4.1 12.5 -11.0462 4.2 12.3 -11.68557 4 12.3 -11.95558 3.6
3 70 12.76997 -10.49587 4.0067 12.7 -10.60934 4.1 12.3 -11.95558 3.6
3 70 12.76997 -10.49587 4.0067 12.3 -11.95558 3.6 12.40744 -11.86595 3.3314
4 16 13.147 -9.071 4.709 12.58022 -10.4656 4.76044 12.5 -10.7762 4.6 12.5 -11.0462 4.2
3 16 13.147 -9.071 4.709 12.5 -11.0462 4.2 12.7 -10.60934 4.1
3 16 13.147 -9.071 4.709 12.7 -10.60934 4.1 12.76997 -10.49587 4.0067
4 16 10.789 -14.873 4.923 11.09253 -15.18687 3.32407 11 -14.49143 4.7 10.94785 -14.48214 4.90858
