5 24 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 4.8296 18.5309 -11.6592 0 18.5309 -12.6192 0 17 -13 0 19.8282 -11.5352
5 24 4.9752 17 -12.0104 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 9.192 17 -9.192 4.9752 17 -12.0104 4.9752 15.343 -12.0104 4.8296 18.5309 -11.6592
5 24 4.9752 17 -12.0104 0 17 -13 0 15.343 -13 0 18.5309 -12.6192
5 24 4.9752 4 -12.0104 4.9751 17 -12.0107 9.1923 17 -9.1923 0 17 -13
5 24 9.192 4 -9.192 9.1923 17 -9.1923 12.0107 17 -4.9751 4.9751 17 -12.0107
5 24 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -5.6568 21 -5.6568 0 21 -8
5 24 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -4.4144 19.8282 -10.6576 -3.0616 21 -7.3912
5 24 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -4.8296 18.5309 -11.6592 -3.7936 20.6954 -9.1592
5 24 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232 -4.9752 17 -12.0104 -4.4144 19.8282 -10.6576
5 24 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -7.3912 21 -3.0616 -3.0616 21 -7.3912
5 24 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -9.1592 20.6954 -3.7936 -3.7936 20.6954 -9.1592
5 24 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -10.6576 19.8282 -4.4144 -4.4144 19.8282 -10.6576
5 24 -8.9232 18.5309 -8.9232 -9.192 17 -9.192 -11.6592 18.5309 -4.8296 -4.8296 18.5309 -11.6592
5 24 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 -4.8296 18.5309 -11.6592 -4.9752 17 -12.0104 -8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 -4.9752 17 -12.0104 -9.192 17 -9.192 -4.9752 15.343 -12.0104 -4.8296 18.5309 -11.6592
5 24 0 17 -13 -4.9752 17 -12.0104 0 15.343 -13 0 18.5309 -12.6192
5 24 -4.9751 17 -12.0107 -4.9752 4 -12.0104 -9.192 17 -9.192 0 17 -13
5 24 -9.192 17 -9.192 -9.192 4 -9.192 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 0 17 -13 0 4 -13 -4.9752 4 -12.0104 4.9752 4 -12.0104
5 24 0 18.5309 -12.6192 0 17 -13 4.9751 17 -12.0107 -4.9752 17 -12.0104
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 4.8296 18.5309 -11.6592 -4.8296 18.5309 -11.6592
5 24 0 19.8282 -11.5352 0 20.6954 -9.9136 -4.4144 19.8282 -10.6576 4.4144 19.8282 -10.6576
5 24 0 20.6954 -9.9136 0 21 -8 -3.7936 20.6954 -9.1592 3.7936 20.6954 -9.1592

4 0 0 19.8282 -11.5352 0.9806 19.8282 -11.3403 1.6519 19.4673 -11.5084 0 19.6951 -11.6464
4 0 4.9751 9.0127 -12.0107 4.2415 9.2831 -12.1566 4.0826 9.5575 -12.1882 4.9751 10.2921 -12.0107
4 0 -6.5679 11.0481 -10.9462 -6.4301 11.3964 -11.0383 -5.9983 11.3152 -11.3269 -6.2429 10.7348 -11.1634
4 0 0 19.9702 -11.2696 0.5903 19.9233 -11.2399 0.9806 19.8282 -11.3403 0 19.8282 -11.5352
4 0 2.7518 17.8592 -12.2391 2.1556 17.6236 -12.4162 1.7478 18.043 -12.393 2.2611 18.4249 -12.1961
4 0 5.6724 11.6461 -11.5447 6.1773 11.5806 -11.2072 6.4033 11.2198 -11.0562 6.0692 11.0417 -11.2795
4 0 -3.5431 8.1615 -12.2955 -4.0603 8.1997 -12.1926 -3.8919 8.6292 -12.2261 -3.5926 8.5464 -12.2856
4 0 3.3158 17 -12.3406 0.8335 15.771 -12.8343 0 15.8774 -13 0 17 -13
4 0 2.7997 15.2158 -12.4433 1.8305 15.5425 -12.636 3.3158 17 -12.3406 3.5456 16.5876 -12.295
4 0 3.6942 14.723 -12.2654 2.7997 15.2158 -12.4433 3.8773 15.7013 -12.229 3.9701 15.2369 -12.2106
4 0 3.5456 16.5876 -12.295 3.7183 16.1474 -12.2606 3.8773 15.7013 -12.229 2.7997 15.2158 -12.4433
4 0 3.6942 14.723 -12.2654 4.2106 15.0757 -12.1627 4.4437 14.8582 -12.1164 4.102 14.3371 -12.1843
3 0 3.9701 15.2369 -12.2106 4.2106 15.0757 -12.1627 3.6942 14.723 -12.2654
4 0 4.102 14.3371 -12.1843 4.4437 14.8582 -12.1164 4.9751 14.8666 -12.0107 4.9751 14.2209 -12.0107
4 0 4.3987 13.8535 -12.1253 4.102 14.3371 -12.1843 4.9751 14.2209 -12.0107 4.7225 13.9422 -12.0609
4 0 4.102 14.3371 -12.1843 4.3987 13.8535 -12.1253 4.1246 13.8874 -12.1798 4.0711 13.9739 -12.1905
3 0 0.8335 15.771 -12.8343 3.3158 17 -12.3406 1.8305 15.5425 -12.636
3 0 0.9806 19.8282 -11.3403 1.4538 19.6483 -11.3965 1.6519 19.4673 -11.5084
4 0 4.0826 9.5575 -12.1882 3.8534 9.7389 -12.2338 4.876 10.6009 -12.0304 4.9751 10.2921 -12.0107
4 0 4.876 10.6009 -12.0304 3.8534 9.7389 -12.2338 4.189 11.3386 -12.167 4.5833 11.0179 -12.0886
4 0 3.8534 9.7389 -12.2338 3.5695 9.7835 -12.2902 3.7099 11.5121 -12.2623 4.189 11.3386 -12.167
4 0 2.7378 11.2716 -12.4556 3.2036 11.4798 -12.363 3.7099 11.5121 -12.2623 3.5695 9.7835 -12.2902
4 0 3.5695 9.7835 -12.2902 3.2778 9.6863 -12.3482 2.3787 10.914 -12.527 2.7378 11.2716 -12.4556
4 0 2.3787 10.914 -12.527 3.2778 9.6863 -12.3482 2.0824 9.9558 -12.5859 2.152 10.459 -12.5721
4 0 3.2778 9.6863 -12.3482 3.0538 9.4792 -12.3928 2.1887 9.4589 -12.5648 2.0824 9.9558 -12.5859
4 0 3.0538 9.4792 -12.3928 2.9587 9.2059 -12.4117 2.3239 8.9698 -12.5379 2.1887 9.4589 -12.5648
4 0 4.2415 9.2831 -12.1566 4.9751 9.0127 -12.0107 4.8173 8.6338 -12.0421 4.3041 8.979 -12.1441
4 0 2.6031 8.5452 -12.4824 2.3239 8.9698 -12.5379 2.9587 9.2059 -12.4117 3.0065 8.9088 -12.4022
4 0 3.0065 8.9088 -12.4022 3.1713 8.6435 -12.3694 2.9947 8.2205 -12.4045 2.6031 8.5452 -12.4824
4 0 3.1713 8.6435 -12.3694 3.4156 8.4718 -12.3208 3.4792 8.0781 -12.3082 2.9947 8.2205 -12.4045
4 0 4.0101 8.5086 -12.2026 3.9925 8.0624 -12.2061 3.4792 8.0781 -12.3082 3.7108 8.4258 -12.2621
4 0 4.2289 8.7049 -12.1591 4.4535 8.2814 -12.1144 3.9925 8.0624 -12.2061 4.0101 8.5086 -12.2026
4 0 4.3041 8.979 -12.1441 4.8173 8.6338 -12.0421 4.4535 8.2814 -12.1144 4.2289 8.7049 -12.1591
3 0 3.7108 8.4258 -12.2621 3.4792 8.0781 -12.3082 3.4156 8.4718 -12.3208
3 0 4.9751 6.282 -12.0107 4.9751 5.6295 -12.0107 4.4925 6.0114 -12.1067
4 0 4.9751 5.6295 -12.0107 4.6999 5.388 -12.0654 4.1407 5.903 -12.1766 4.4925 6.0114 -12.1067
4 0 3.6472 5.8781 -12.2747 4.1407 5.903 -12.1766 4.6999 5.388 -12.0654 4.0087 5.0541 -12.2029
4 0 3.3681 5.0907 -12.3302 3.6472 5.8781 -12.2747 4.0087 5.0541 -12.2029 3.7342 5.0225 -12.2575
4 0 2.2438 6.3359 -12.5538 3.1138 5.9621 -12.3808 2.7869 5.432 -12.4458 2.5316 5.6654 -12.4966
4 0 3.6472 5.8781 -12.2747 3.3681 5.0907 -12.3302 2.7869 5.432 -12.4458 3.1138 5.9621 -12.3808
4 0 -4.9751 5.2786 -12.0107 -5.559 5.9873 -11.6204 -5.2814 6.3026 -11.806 -4.9751 5.9654 -12.0107
3 0 -6.075 6.9276 -11.2756 -5.2814 6.3026 -11.806 -5.559 5.9873 -11.6204
4 0 -6.2429 10.7348 -11.1634 -6.3247 9.8793 -11.1088 -6.4118 9.902 -11.0505 -6.5653 10.0983 -10.948
4 0 -6.5653 10.0983 -10.948 -6.6128 10.5145 -10.9162 -6.5679 11.0481 -10.9462 -6.2429 10.7348 -11.1634
4 0 -5.9983 11.3152 -11.3269 -6.1487 11.8887 -11.2264 -5.9652 12.0674 -11.349 -5.8113 11.6735 -11.4519
3 0 -6.4301 11.3964 -11.0383 -6.1487 11.8887 -11.2264 -5.9983 11.3152 -11.3269
3 0 -5.5917 12.2879 -11.5987 -5.1902 12.3807 -11.8669 -5.2528 12.2147 -11.8251
4 0 -5.9652 12.0674 -11.349 -5.5917 12.2879 -11.5987 -5.2528 12.2147 -11.8251 -5.8113 11.6735 -11.4519
4 0 3.3158 17 -12.3406 0 17 -13 0 17.0578 -12.9856 0.847 17.1106 -12.8041
3 0 0.7966 18.5309 -12.4608 2.0752 18.5309 -12.2067 1.1199 18.4227 -12.4235
4 0 2.2611 18.4249 -12.1961 1.7478 18.043 -12.393 1.1199 18.4227 -12.4235 2.0752 18.5309 -12.2067
3 0 3.3158 17 -12.3406 0.847 17.1106 -12.8041 1.5282 17.3057 -12.6201
4 0 2.7518 17.8592 -12.2391 3.3158 17 -12.3406 1.5282 17.3057 -12.6201 2.1556 17.6236 -12.4162
4 0 -0.8553 19.8282 -11.3652 -0.3988 19.9516 -11.225 0 19.9702 -11.2696 0 19.8282 -11.5352
4 0 -1.2343 17.327 -12.6733 -3.1726 17 -12.3691 -2.7025 17.7597 -12.2738 -1.8938 17.5893 -12.477
4 0 -1.8938 17.5893 -12.477 -2.7025 17.7597 -12.2738 -1.959 18.5309 -12.2298 -1.842 17.8215 -12.4295
3 0 -1.959 18.5309 -12.2298 -0.7925 18.5309 -12.4617 -1.4115 18.2315 -12.4131
3 0 -1.959 18.5309 -12.2298 -1.4115 18.2315 -12.4131 -1.842 17.8215 -12.4295
4 0 -3.1726 17 -12.3691 -0.5494 17.1265 -12.8593 0 17.0578 -12.9856 0 17 -13
3 0 -1.2343 17.327 -12.6733 -0.5494 17.1265 -12.8593 -3.1726 17 -12.3691
4 0 4.9751 5.6295 -12.0107 4.9751 6.282 -12.0107 6.195 7.2995 -11.1954 5.5285 6.2279 -11.6408
4 0 5.2807 12.1166 -11.8065 5.6241 12.0131 -11.577 5.6724 11.6461 -11.5447 5.3575 11.9165 -11.7552
4 0 6.0692 11.0417 -11.2795 6.5453 10.1887 -10.9613 6.4943 9.771 -10.9954 6.3175 9.5738 -11.1136
4 0 5.6241 12.0131 -11.577 5.9291 11.8208 -11.3731 6.1773 11.5806 -11.2072 5.6724 11.6461 -11.5447
3 0 6.4033 11.2198 -11.0562 6.5453 10.1887 -10.9613 6.0692 11.0417 -11.2795
3 0 5.2026 14.8702 -11.8587 4.9751 14.2209 -12.0107 4.9751 14.8666 -12.0107
4 0 -2.223 15.8619 -12.558 -3.1726 17 -12.3691 0 17 -13 -1.2029 15.9151 -12.7608
4 0 -3.2265 15.6675 -12.3584 -3.3683 16.6838 -12.3302 -3.1726 17 -12.3691 -2.223 15.8619 -12.558
4 0 -3.2265 15.6675 -12.3584 -4.203 15.3651 -12.1642 -4.3279 15.6203 -12.1394 -3.6153 15.8972 -12.2811
4 0 -4.203 15.3651 -12.1642 -4.3611 15.2761 -12.1328 -4.7156 15.2761 -12.0623 -4.3279 15.6203 -12.1394
3 0 -3.6153 15.8972 -12.2811 -3.3683 16.6838 -12.3302 -3.2265 15.6675 -12.3584
3 0 0 15.8774 -13 -1.2029 15.9151 -12.7608 0 17 -13
4 0 -4.7156 15.2761 -12.0623 -4.3611 15.2761 -12.1328 -4.3684 14.8481 -12.1314 -4.465 14.8969 -12.1121
4 0 -4.8028 5.1213 -12.045 -4.9751 5.2786 -12.0107 -4.9751 5.9654 -12.0107 -4.4001 5.5746 -12.125
4 0 -3.8472 5.4064 -12.235 -4.0931 4.6593 -12.1861 -4.8028 5.1213 -12.045 -4.4001 5.5746 -12.125
4 0 -3.8472 5.4064 -12.235 -3.2739 5.4177 -12.349 -2.9684 4.6481 -12.4097 -4.0931 4.6593 -12.1861
4 0 -2.9684 4.6481 -12.4097 -3.2739 5.4177 -12.349 -2.0667 5.6957 -12.589 -2.4062 4.9941 -12.5215
4 0 -4.1233 9.4037 -12.1801 -4.9751 9.5362 -12.0107 -4.9751 10.1702 -12.0107 -3.9644 9.6781 -12.2117
4 0 -4.1233 9.4037 -12.1801 -4.1859 9.0997 -12.1676 -4.7845 8.9037 -12.0486 -4.9751 9.5362 -12.0107
4 0 -4.4229 11.3064 -12.1205 -3.7352 9.8595 -12.2573 -4.9386 10.4179 -12.018 -4.7422 10.8985 -12.057
3 0 -2.9623 11.588 -12.4109 -2.5277 11.3158 -12.4974 -3.4512 9.9041 -12.3137
4 0 -3.9819 11.5827 -12.2082 -3.4735 11.6747 -12.3093 -2.9623 11.588 -12.4109 -3.4512 9.9041 -12.3137
4 0 -2.9355 9.5998 -12.4163 -3.1596 9.8069 -12.3717 -2.1925 10.9136 -12.564 -1.9935 10.4437 -12.6036
4 0 -3.4512 9.9041 -12.3137 -2.5277 11.3158 -12.4974 -2.1925 10.9136 -12.564 -3.1596 9.8069 -12.3717
4 0 -2.0059 9.4033 -12.6011 -2.9355 9.5998 -12.4163 -1.9935 10.4437 -12.6036 -1.9486 9.9215 -12.6125
4 0 -2.9355 9.5998 -12.4163 -2.0059 9.4033 -12.6011 -2.2578 8.9562 -12.551 -2.8405 9.3265 -12.4352
4 0 -4.4229 11.3064 -12.1205 -3.9819 11.5827 -12.2082 -3.4512 9.9041 -12.3137 -3.7352 9.8595 -12.2573
4 0 -4.9751 10.1702 -12.0107 -4.9386 10.4179 -12.018 -3.7352 9.8595 -12.2573 -3.9644 9.6781 -12.2117
4 0 -4.1859 9.0997 -12.1676 -4.1107 8.8255 -12.1826 -4.4913 8.4771 -12.1069 -4.7845 8.9037 -12.0486
4 0 -4.1107 8.8255 -12.1826 -3.8919 8.6292 -12.2261 -4.0603 8.1997 -12.1926 -4.4913 8.4771 -12.1069
4 0 -3.2974 8.5924 -12.3443 -3.0531 8.7641 -12.3929 -2.6137 8.5806 -12.4803 -3.041 8.291 -12.3953
4 0 -3.0531 8.7641 -12.3929 -2.8883 9.0295 -12.4257 -2.2578 8.9562 -12.551 -2.6137 8.5806 -12.4803
3 0 -2.8405 9.3265 -12.4352 -2.2578 8.9562 -12.551 -2.8883 9.0295 -12.4257
4 0 -3.041 8.291 -12.3953 -3.5431 8.1615 -12.2955 -3.5926 8.5464 -12.2856 -3.2974 8.5924 -12.3443
3 0 0 18.6667 -12.5057 0 19.203 -12.0575 0.4628 18.6426 -12.4339
4 0 0.7966 18.5309 -12.4608 0.4628 18.6426 -12.4339 0 19.203 -12.0575 1.227 19.0143 -11.9713
3 0 1.227 19.0143 -11.9713 2.0752 18.5309 -12.2067 0.7966 18.5309 -12.4608
4 0 -0.4788 19.1755 -11.9853 -0.7925 18.5309 -12.4617 -1.959 18.5309 -12.2298 -1.1778 19.011 -11.9838
4 0 -0.7925 18.5309 -12.4617 -0.4788 19.1755 -11.9853 0 19.203 -12.0575 0 18.6667 -12.5057
4 0 -1.2776 19.5749 -11.4928 -0.8553 19.8282 -11.3652 0 19.8282 -11.5352 0 19.6951 -11.6464
4 0 -0.8553 19.8282 -11.3652 -1.2776 19.5749 -11.4928 -1.2612 19.6662 -11.4198 -1.1113 19.7589 -11.3721
4 15 -4.1233 9.4037 -12.1801 -3.9644 9.6781 -12.2117 -2.8883 9.0295 -12.4257 -3.0531 8.7641 -12.3929
4 15 0.7966 18.5309 -12.4608 0 18.5309 -12.6192 0 18.6667 -12.5057 0.4628 18.6426 -12.4339
3 15 0 18.6667 -12.5057 0 18.5309 -12.6192 -0.7925 18.5309 -12.4617
4 15 0.7966 18.5309 -12.4608 0.847 17.1106 -12.8041 0 17.0578 -12.9856 0 18.5309 -12.6192
4 15 1.5282 17.3057 -12.6201 0.847 17.1106 -12.8041 0.7966 18.5309 -12.4608 1.1199 18.4227 -12.4235
4 15 2.1556 17.6236 -12.4162 1.5282 17.3057 -12.6201 1.1199 18.4227 -12.4235 1.7478 18.043 -12.393
4 15 4.2289 8.7049 -12.1591 4.0101 8.5086 -12.2026 4.2415 9.2831 -12.1566 4.3041 8.979 -12.1441
4 15 3.0065 8.9088 -12.4022 4.0826 9.5575 -12.1882 4.2415 9.2831 -12.1566 3.1713 8.6435 -12.3694
3 15 3.8534 9.7389 -12.2338 4.0826 9.5575 -12.1882 3.5695 9.7835 -12.2902
4 15 3.0065 8.9088 -12.4022 3.2778 9.6863 -12.3482 3.5695 9.7835 -12.2902 4.0826 9.5575 -12.1882
4 15 3.2778 9.6863 -12.3482 3.0065 8.9088 -12.4022 2.9587 9.2059 -12.4117 3.0538 9.4792 -12.3928
4 15 3.1713 8.6435 -12.3694 4.2415 9.2831 -12.1566 3.7108 8.4258 -12.2621 3.4156 8.4718 -12.3208
3 15 4.0101 8.5086 -12.2026 3.7108 8.4258 -12.2621 4.2415 9.2831 -12.1566
4 15 -0.7925 18.5309 -12.4617 0 18.5309 -12.6192 0 17.0578 -12.9856 -0.5494 17.1265 -12.8593
4 15 -1.4115 18.2315 -12.4131 -0.7925 18.5309 -12.4617 -0.5494 17.1265 -12.8593 -1.2343 17.327 -12.6733
4 15 -1.8938 17.5893 -12.477 -1.842 17.8215 -12.4295 -1.4115 18.2315 -12.4131 -1.2343 17.327 -12.6733
4 15 -2.8405 9.3265 -12.4352 -2.8883 9.0295 -12.4257 -3.1596 9.8069 -12.3717 -2.9355 9.5998 -12.4163
4 15 -3.7352 9.8595 -12.2573 -3.4512 9.9041 -12.3137 -3.1596 9.8069 -12.3717 -3.9644 9.6781 -12.2117
3 15 -3.1596 9.8069 -12.3717 -2.8883 9.0295 -12.4257 -3.9644 9.6781 -12.2117
4 15 -3.5926 8.5464 -12.2856 -3.8919 8.6292 -12.2261 -4.1859 9.0997 -12.1676 -4.1233 9.4037 -12.1801
4 15 -3.0531 8.7641 -12.3929 -3.2974 8.5924 -12.3443 -3.5926 8.5464 -12.2856 -4.1233 9.4037 -12.1801
3 15 -4.1107 8.8255 -12.1826 -4.1859 9.0997 -12.1676 -3.8919 8.6292 -12.2261
4 16 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -5.6568 21 -5.6568 -3.0616 21 -7.3912
3 16 -8.1568 19.8282 -8.1568 -7.8216 19.5116 -8.6928 -8.3834 19.1303 -8.6932
4 16 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 -3.0616 21 -7.3912 0 21 -8
4 16 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 20.3749 -10.5129 -4.1797 20.156 -10.0911
3 16 2.9947 8.2205 -12.4045 2.2438 6.3359 -12.5538 2.6031 8.5452 -12.4824
3 0 -5.0143 9.9044 -11.9845 -4.9751 10.1702 -12.0107 -4.9751 9.5362 -12.0107
4 16 6.1773 11.5806 -11.2072 5.9291 11.8208 -11.3731 5.5775 12.9693 -11.6081 6.5785 13.4267 -10.9392
4 16 6.195 7.2995 -11.1954 4.9751 9.0127 -12.0107 5.0721 9.6088 -11.9459 6.3175 9.5738 -11.1136
3 16 8.0431 19.2865 -8.7666 7.5158 19.7169 -8.6947 8.1568 19.8282 -8.1568
4 16 -7.4348 14.2114 -10.3668 -6.6128 10.5145 -10.9162 -9.1923 17 -9.1923 -7.8266 15.0448 -10.105
4 16 -6.8064 13.534 -10.7869 -6.5679 11.0481 -10.9462 -6.6128 10.5145 -10.9162 -7.4348 14.2114 -10.3668
3 16 -6.4301 11.3964 -11.0383 -6.5679 11.0481 -10.9462 -6.8064 13.534 -10.7869
3 16 -8.3986 17 -9.7227 -8.1283 15.918 -9.9034 -9.1923 17 -9.1923
3 16 -8.1283 15.918 -9.9034 -7.8266 15.0448 -10.105 -9.1923 17 -9.1923
3 16 -6.1487 11.8887 -11.2264 -6.4301 11.3964 -11.0383 -6.8064 13.534 -10.7869
4 16 -6.8064 13.534 -10.7869 -5.9988 13.0907 -11.3265 -5.9652 12.0674 -11.349 -6.1487 11.8887 -11.2264
4 16 -5.9988 13.0907 -11.3265 -4.9751 12.7296 -12.0107 -5.1902 12.3807 -11.8669 -5.5917 12.2879 -11.5987
3 16 -5.5917 12.2879 -11.5987 -5.9652 12.0674 -11.349 -5.9988 13.0907 -11.3265
4 16 0 20.6954 -9.9136 0 21 -8 3.0616 21 -7.3912 3.7936 20.6954 -9.1592
4 16 4.1117 20.2509 -9.9271 0 20.3749 -10.5129 0 20.6954 -9.9136 3.7936 20.6954 -9.1592
4 16 3.7936 20.6954 -9.1592 3.0616 21 -7.3912 5.6568 21 -5.6568 7.0096 20.6954 -7.0096
4 16 7.0096 20.6954 -7.0096 6.8804 19.9531 -8.7342 4.1117 20.2509 -9.9271 3.7936 20.6954 -9.1592
4 16 7.2165 19.8282 -8.7851 6.8804 19.9531 -8.7342 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568
4 16 -6.5351 19.8913 -9.101 -6.8301 19.8282 -9.0434 -8.1568 19.8282 -8.1568 -7.0096 20.6954 -7.0096
4 16 -3.7936 20.6954 -9.1592 -5.8668 19.9841 -9.343 -6.5351 19.8913 -9.101 -7.0096 20.6954 -7.0096
3 16 -3.7936 20.6954 -9.1592 -4.1797 20.156 -10.0911 -5.8668 19.9841 -9.343
3 16 -8.1568 19.8282 -8.1568 -6.8301 19.8282 -9.0434 -7.1938 19.7502 -8.8771
3 16 -8.1568 19.8282 -8.1568 -7.1938 19.7502 -8.8771 -7.8216 19.5116 -8.6928
4 16 -8.1568 19.8282 -8.1568 -8.3834 19.1303 -8.6932 -8.5974 18.5309 -9.141 -8.9232 18.5309 -8.9232
4 16 -8.3986 17 -9.7227 -9.1923 17 -9.1923 -8.9232 18.5309 -8.9232 -8.552 17.8355 -9.3752
3 16 -8.9232 18.5309 -8.9232 -8.5974 18.5309 -9.141 -8.6062 18.5061 -9.1423
3 16 -8.9232 18.5309 -8.9232 -8.6062 18.5061 -9.1423 -8.552 17.8355 -9.3752
4 16 2.7378 11.2716 -12.4556 3.696 13.2727 -12.265 4.003 12.5961 -12.204 3.2036 11.4798 -12.363
4 16 2.9352 14.2499 -12.4163 3.3411 13.8238 -12.3356 3.696 13.2727 -12.265 2.7378 11.2716 -12.4556
4 16 2.9352 14.2499 -12.4163 2.7378 11.2716 -12.4556 1.8983 14.7545 -12.6225 2.4731 14.548 -12.5082
4 16 2.3787 10.914 -12.527 1.0349 14.9004 -12.7942 1.8983 14.7545 -12.6225 2.7378 11.2716 -12.4556
4 16 2.152 10.459 -12.5721 0 14.9304 -13 1.0349 14.9004 -12.7942 2.3787 10.914 -12.527
4 16 2.152 10.459 -12.5721 2.0824 9.9558 -12.5859 0 4 -13 0 14.9304 -13
3 16 4.9751 5.6295 -12.0107 4.9752 4 -12.0104 4.6999 5.388 -12.0654
3 16 4.6999 5.388 -12.0654 4.9752 4 -12.0104 4.0087 5.0541 -12.2029
3 16 4.9751 10.2921 -12.0107 4.876 10.6009 -12.0304 4.9751 12.8265 -12.0107
3 16 4.876 10.6009 -12.0304 4.5833 11.0179 -12.0886 4.9751 12.8265 -12.0107
4 16 4.5833 11.0179 -12.0886 4.189 11.3386 -12.167 4.003 12.5961 -12.204 4.9751 12.8265 -12.0107
3 16 4.0087 5.0541 -12.2029 4.9752 4 -12.0104 3.7342 5.0225 -12.2575
3 16 3.7342 5.0225 -12.2575 4.9752 4 -12.0104 3.3681 5.0907 -12.3302
3 16 4.003 12.5961 -12.204 4.189 11.3386 -12.167 3.7099 11.5121 -12.2623
3 16 4.003 12.5961 -12.204 3.7099 11.5121 -12.2623 3.2036 11.4798 -12.363
4 16 4.9752 4 -12.0104 0 4 -13 2.7869 5.432 -12.4458 3.3681 5.0907 -12.3302
3 16 2.7869 5.432 -12.4458 0 4 -13 2.5316 5.6654 -12.4966
