4 71 -25.95 0 6.8 -29.3 0 2.6 -28.7 0 2.2 -27.95 0 2.1
3 71 -25.95 0 6.8 -27.95 0 2.1 -27.5 0 1.65
4 71 -25.95 0 6.8 -27.5 0 1.65 -26.7 0 .75 -25.95 0 .15
4 71 -31.15 0 -2.05 -32.7 0 -.3 -33.3 0 -6.6 -32.25 0 -7.75
4 71 -31.15 0 -2.05 -32.25 0 -7.75 -31.35 0 -8.45 -30.4 0 -1.8
4 71 -29.5 0 -2.45 -30.4 0 -1.8 -31.35 0 -8.45 -28.85 0 -3.3
4 71 -28.5 0 -4.1 -28.85 0 -3.3 -31.35 0 -8.45 -30.5 0 -9.65
4 71 -31.35 0 -9.15 -30.5 0 -9.65 -31.35 0 -8.45 -32.1 0 -8.7
4 71 -27.7 0 -4.2 -28.5 0 -4.1 -27.6 0 -5.35 -27.1 0 -4.5
3 71 -27.1 0 -4.5 -27.6 0 -5.35 -26.8 0 -4.95
4 71 -27.6 0 -5.35 -28.5 0 -4.1 -30.5 0 -9.65 -30.45 0 -10.3
4 71 -27.6 0 -5.35 -30.45 0 -10.3 -29.95 0 -10.8 -28.55 0 -11.9
4 71 -27.6 0 -5.35 -28.55 0 -11.9 -28.15 0 -11.75 -25.95 0 -7
4 272 30.05 0 11.4 29.25 0 10.8 29.9 0 10.5 30.45 0 11.2
3 272 30.95 0 11.7 30.05 0 11.4 30.45 0 11.2
4 71 29.1 0 -11.7 26.65 0 -6.8 25.95 0 -7.8 28 0 -12.8
4 71 29.7 0 -11.65 26.65 0 -6.8 29.1 0 -11.7 29.9 0 -12.3
4 71 27.3 0 -5.25 26.65 0 -6.8 29.7 0 -11.65 28.3 0 -4
4 71 28.3 0 -4 29.7 0 -11.65 29.3 0 -4.1 28.8 0 -3
4 71 28.8 0 -3 29.3 0 -4.1 29.45 0 -2.85 29.4 0 -2.05
3 71 29.9 0 -1.9 29.4 0 -2.05 29.45 0 -2.85
4 71 29.3 0 -4.1 29.7 0 -11.65 30.2 0 -11.35 30.75 0 -10.65
4 71 29.3 0 -4.1 30.75 0 -10.65 31.15 0 -9.75 31.2 0 -2.4
4 71 31.2 0 -2.4 31.15 0 -9.75 32.7 0 -8.05 33.05 0 -.4
4 71 33.25 0 .45 33.05 0 -.4 35.04 0 0 33.75 0 1.1
4 71 34.55 0 1.5 33.75 0 1.1 35.04 0 0 34.94 0 1.53
4 71 27.4 0 8 28.3 0 2.05 31.5 0 5.45 29.9 0 10.5
4 71 27.4 0 8 29.9 0 10.5 29.25 0 10.8 27.5 0 9.4
4 71 27.75 0 10.55 27.5 0 9.4 29.25 0 10.8 28.8 0 11.65
4 71 28.8 0 11.65 29.25 0 10.8 30.05 0 11.4 30.3 0 12.45
4 71 30.3 0 12.45 30.05 0 11.4 30.95 0 11.7 31.4 0 12.6
4 71 33.85 0 9.07 30.95 0 11.7 30.45 0 11.2 29.9 0 10.5
4 71 33.85 0 9.07 29.9 0 10.5 31.5 0 5.45 34.098 0 7.816
4 272 -31.973 0 14.215 -32.276 0 13.601 -31.6 0 13.3 -31.2 0 13.7
4 272 -31.6 0 13.3 -30.9 0 12.3 -30.5 0 12.8 -31.2 0 13.7
4 272 -30.5 0 12.8 -30.9 0 12.3 -30.9 0 11.7 -29.2 0 11.4
3 272 -30.9 0 11.7 -29.2 0 10.1 -29.2 0 11.4
4 272 -25.95 0 12.4 -29.2 0 11.4 -29.2 0 10.1 -27.7 0 8.7
3 272 -25.95 0 12.4 -27.7 0 8.7 -25.95 0 6.8
4 272 -30.65 0 16.9 -31.36 0 15.46 -30.5 0 14.6 -25.95 0 12.4
3 272 -30.5 0 14.6 -30.1 0 13.7 -25.95 0 12.4
4 272 -25.95 0 12.4 -30.1 0 13.7 -29.8 0 12.7 -29.2 0 11.4
3 272 -34.051 0 8.051 -34.74 0 4.57 -33.4 0 7.4
4 272 -30.4 0 4.5 -33.4 0 7.4 -34.74 0 4.57 -30.4 0 3.4
4 272 -30.4 0 3.4 -34.74 0 4.57 -34.93 0 1.682 -32.7 0 -.3
4 272 -30 0 3.3 -30.4 0 3.4 -32.7 0 -.3 -29.3 0 2.6
3 272 -29.6 0 3.4 -30 0 3.3 -29.3 0 2.6
4 272 -28.7 0 2.2 -29.3 0 2.6 -32.7 0 -.3 -31.15 0 -2.05
4 272 -28.7 0 2.2 -31.15 0 -2.05 -30.4 0 -1.8 -27.95 0 2.1
4 272 -27.5 0 1.65 -27.95 0 2.1 -30.4 0 -1.8 -29.5 0 -2.45
4 272 -26.7 0 .75 -27.5 0 1.65 -29.5 0 -2.45 -28.85 0 -3.3
4 272 -25.95 0 .15 -26.7 0 .75 -28.85 0 -3.3 -28.5 0 -4.1
3 272 -25.95 0 .15 -28.5 0 -4.1 -27.7 0 -4.2
3 272 -25.95 0 .15 -27.1 0 -4.5 -26.8 0 -4.95
3 272 -25.95 0 .15 -27.7 0 -4.2 -27.1 0 -4.5
3 272 -26.8 0 -4.95 -27.6 0 -5.35 -25.95 0 -7
3 272 -25.95 0 .15 -26.8 0 -4.95 -25.95 0 -7
4 272 -33.3 0 -6.6 -34.509 0 -5.736 -33.85 0 -9.07 -32.1 0 -8.7
3 272 -33.3 0 -6.6 -32.1 0 -8.7 -32.25 0 -7.75
3 272 -32.25 0 -7.75 -32.1 0 -8.7 -31.35 0 -8.45
4 272 -31.35 0 -9.15 -32.1 0 -8.7 -33.85 0 -9.07 -32.37 0 -13.41
4 272 -31.35 0 -9.15 -32.37 0 -13.41 -30.45 0 -10.3 -30.5 0 -9.65
4 272 -29.95 0 -10.8 -30.45 0 -10.3 -32.37 0 -13.41 -30.65 0 -16.9
3 272 -29.95 0 -10.8 -30.65 0 -16.9 -28.55 0 -11.9
4 272 -26.695 0 -13.114 -28.15 0 -11.75 -28.55 0 -11.9 -30.65 0 -16.9
4 272 28 0 -12.8 27.484 0 -13.869 30.65 0 -16.9 29.9 0 -12.3
3 272 29.1 0 -11.7 28 0 -12.8 29.9 0 -12.3
4 272 30.2 0 -11.35 29.7 0 -11.65 29.9 0 -12.3 32.37 0 -13.41
3 272 29.9 0 -12.3 30.65 0 -16.9 32.37 0 -13.41
3 272 30.75 0 -10.65 30.2 0 -11.35 32.37 0 -13.41
4 272 31.15 0 -9.75 30.75 0 -10.65 32.37 0 -13.41 33.85 0 -9.07
3 272 32.7 0 -8.05 31.15 0 -9.75 33.85 0 -9.07
3 272 34.44 0 -6.087 32.7 0 -8.05 33.85 0 -9.07
4 272 25.95 0 -.086 25.95 0 -7.8 26.65 0 -6.8 27.3 0 -5.25
4 272 25.95 0 -.086 27.3 0 -5.25 28.3 0 -4 28.8 0 -3
4 272 28.3 0 2.05 25.95 0 -.086 28.8 0 -3 29.4 0 -2.05
4 272 28.3 0 2.05 29.4 0 -2.05 29.9 0 -1.9 33.05 0 -.4
4 272 29.45 0 -2.85 29.3 0 -4.1 31.2 0 -2.4 29.9 0 -1.9
3 272 33.05 0 -.4 29.9 0 -1.9 31.2 0 -2.4
4 272 28.3 0 2.05 33.05 0 -.4 33.25 0 .45 31.5 0 5.45
4 272 31.5 0 5.45 33.25 0 .45 33.75 0 1.1 34.098 0 7.816
4 272 34.74 0 4.57 34.098 0 7.816 33.75 0 1.1 34.55 0 1.5
3 272 34.74 0 4.57 34.55 0 1.5 34.94 0 1.53
3 272 25.95 0 12.4 27.5 0 9.4 27.75 0 10.55
4 272 27.4 0 8 27.5 0 9.4 25.95 0 12.4 25.95 0 6.824
4 272 25.95 0 12.4 27.75 0 10.55 28.8 0 11.65 30.65 0 16.9
3 272 30.65 0 16.9 28.8 0 11.65 30.3 0 12.45
4 272 30.65 0 16.9 30.3 0 12.45 31.4 0 12.6 32.37 0 13.41
3 272 32.37 0 13.41 31.4 0 12.6 32.618 0 12.684
4 71 25.95 0 6.824 25.95 0 -.086 28.3 0 2.05 27.4 0 8
4 71 32.618 0 12.684 31.4 0 12.6 30.95 0 11.7 33.85 0 9.07
4 71 25.95 0 -12.4 27.484 0 -13.869 28 0 -12.8 25.95 0 -7.8
4 71 33.05 0 -.4 32.7 0 -8.05 34.44 0 -6.087 34.74 0 -4.57
3 71 35.04 0 0 33.05 0 -.4 34.74 0 -4.57
4 71 -32.7 0 -.3 -34.93 0 1.682 -35.04 0 0 -34.74 0 -4.57
4 71 -33.3 0 -6.6 -32.7 0 -.3 -34.74 0 -4.57 -34.509 0 -5.736
4 71 -28.15 0 -11.75 -26.695 0 -13.114 -25.95 0 -12.4 -25.95 0 -7
4 71 -31.6 0 13.3 -32.276 0 13.601 -32.37 0 13.41 -30.9 0 12.3
4 71 -30.9 0 11.7 -30.9 0 12.3 -32.37 0 13.41 -33.85 0 9.07
4 71 -33.4 0 7.4 -30.9 0 11.7 -33.85 0 9.07 -34.051 0 8.051
4 71 -30.5 0 14.6 -31.36 0 15.46 -31.973 0 14.215 -31.2 0 13.7
4 272 -9.307 0 -29.605 -9.881 0 -27.715 -21.33 0 -27.8 -17.52 0 -30.35
3 272 -21.33 0 -27.8 -9.881 0 -27.715 -10.074 0 -25.75
4 272 -14.584 0 -16.75 -21.33 0 -27.8 -10.074 0 -25.75 -9.881 0 -23.785
3 272 -14.584 0 -16.75 -9.881 0 -23.785 -9.307 0 -21.895
3 272 -14.584 0 -16.75 -9.307 0 -21.895 -8.376 0 -20.153
3 272 -14.584 0 -16.75 -8.376 0 -20.153 -7.124 0 -18.626
3 272 -14.584 0 -16.75 -7.124 0 -18.626 -5.597 0 -17.374
3 272 -14.584 0 -16.75 -5.597 0 -17.374 -4.43 0 -16.75
3 272 4.43 0 -16.75 5.597 0 -17.374 14.584 0 -16.75
3 272 14.584 0 -16.75 5.597 0 -17.374 7.124 0 -18.626
3 272 14.584 0 -16.75 7.124 0 -18.626 8.376 0 -20.153
4 272 21.33 0 -27.8 14.584 0 -16.75 8.376 0 -20.153 9.307 0 -21.895
3 272 21.33 0 -27.8 9.307 0 -21.895 9.881 0 -23.785
