0 Minifig Hips with Light Bluish Grey Sash Pattern
0 Name: 3815bp06.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 970c00pb0379, Cole, Ninjago, Set 70747, Set 71207

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815bs01.dat
1 16 -2 12 0 0 4 0 8.08395 0 -3.34848 -3.34848 0 -8.08395 5-16cyli.dat

4 71 -11.25 .8 -10 -16.6 .75 -10 -16.2 1.3 -10 -11.15 1.25 -10
4 71 -7.5 .9 -10 -11.25 .8 -10 -11.15 1.25 -10 -7.7 1.4 -10
4 71 -7.5 .9 -10 -7.7 1.4 -10 -6.65 1.45 -10 -6.3 1.35 -10
4 71 -4.5 .95 -10 -7.5 .9 -10 -6.3 1.35 -10 -5.5 1.35 -10
3 71 -4.5 .95 -10 -5.5 1.35 -10 -4.55 1.5 -10
4 71 -14.3 4.45 -10 -14.3 4.05 -10 -16.35 1.65 -10 -16.5 5.05 -10
4 71 -13.65 1.7 -10 -16.35 1.65 -10 -14.3 4.05 -10 -12.2 4 -10
4 71 -11.1 1.85 -10 -13.65 1.7 -10 -12.2 4 -10 -10.05 3.9 -10
4 71 -9 2 -10 -11.1 1.85 -10 -10.05 3.9 -10 -8.15 3.7 -10
4 71 -7.15 2.25 -10 -9 2 -10 -8.15 3.7 -10 -6.65 3.5 -10
4 71 -5.75 2.55 -10 -7.15 2.25 -10 -6.65 3.5 -10 -5.5 3.3 -10
4 71 -4.85 2.8 -10 -5.75 2.55 -10 -5.5 3.3 -10 -4.9 3.15 -10
4 71 -14.3 4.45 -10 -16.5 5.05 -10 -12.2 5.05 -10 -10.7 4.5 -10
4 71 -10.7 4.5 -10 -12.2 5.05 -10 -8.3 5.05 -10 -7.2 4.45 -10
4 71 -7.2 4.45 -10 -8.3 5.05 -10 -4.15 5 -10 -4.5 4.7 -10
3 71 -4.65 4.35 -10 -7.2 4.45 -10 -4.5 4.7 -10
4 71 -3.2 1.8 -10 -3.55 .9 -10 -3.7 1.6 -10 -3.65 1.8 -10
