0 Sticker  1.8 x  2.8 with Gold Enterprise Dedication Plate with "boldy" Typo
0 Name: 6531941o.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 10356stk01a, Brickowl 985574, Rebrickable 10111843
0 !KEYWORDS Set 10356, Star Trek, U.S.S. Enterprise NCC-1701-D

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6531941os02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6531941os01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x028.dat
4 82 17.57 -.25 -9.85 18.12 -.25 -9.81 18.24 -.25 -9.52 17.62 -.25 -9.33
4 82 .42 -.25 -9.59 .94 -.25 -9.81 .81 -.25 -9.06 .55 -.25 -9.22
4 82 14.49 -.25 -3.46 15.35 -.25 -8.74 15.85 -.25 -8.74 14.96 -.25 -3.46
4 82 15.76 -.25 -1.41 14.96 -.25 -3.46 18 -.25 -8.69 18.44 -.25 -8.77
4 82 16.17 -.25 -8.72 16.53 -.25 -8.72 18 -.25 -8.69 14.96 -.25 -3.46
3 82 14.96 -.25 -3.46 15.85 -.25 -8.74 16.17 -.25 -8.72
3 82 17.59 -.25 -8.79 18 -.25 -8.69 16.53 -.25 -8.72
4 82 17.12 -.25 -9.28 17.31 -.25 -8.99 16.75 -.25 -8.88 16.8 -.25 -9.09
4 82 17.31 -.25 -8.99 17.59 -.25 -8.79 16.53 -.25 -8.72 16.75 -.25 -8.88
4 82 13.51 -.25 -8.72 15.35 -.25 -8.74 14.49 -.25 -3.46 9.83 -.25 -5.57
3 82 15.85 -.25 -8.74 15.81 -.25 -8.91 16.17 -.25 -8.72
4 82 .16 -.25 -8.99 -.85 -.25 -7.17 -2.7 -.25 -6.99 -3 -.25 -8.15
3 82 -2.7 -.25 -6.99 -3.12 -.25 -7.19 -3 -.25 -8.15
3 82 -3 -.25 -8.15 -3.12 -.25 -7.19 -3.49 -.25 -8.15
3 82 -3.12 -.25 -7.19 -3.56 -.25 -7.26 -3.49 -.25 -8.15
3 82 -.32 -.25 -7.17 -.85 -.25 -7.17 .16 -.25 -8.99
4 82 .16 -.25 -8.99 .62 -.25 -8.71 .76 -.25 -7.17 -.32 -.25 -7.17
3 82 .76 -.25 -7.17 .62 -.25 -8.71 .94 -.25 -8.71
4 82 2.82 -.25 -8.69 2.9 -.25 -7.15 2.64 -.25 -6.97 2.4 -.25 -8.79
4 82 2.4 -.25 -8.79 2.64 -.25 -6.97 1.32 -.25 -7.17 1.7 -.25 -8.74
4 82 3.26 -.25 -8.77 3.24 -.25 -7.21 2.9 -.25 -7.15 2.82 -.25 -8.69
4 82 3.65 -.25 -7.11 4.39 -.25 -8.74 4.9 -.25 -8.74 5.12 -.25 -7.17
4 82 4.9 -.25 -8.74 5.49 -.25 -8.74 5.65 -.25 -7.17 5.12 -.25 -7.17
3 82 5.65 -.25 -7.17 5.49 -.25 -8.74 5.92 -.25 -8.74
4 82 7.56 -.25 -7.2 5.65 -.25 -7.17 6.49 -.25 -8.74 7.44 -.25 -8.15
4 82 7.44 -.25 -8.15 7.93 -.25 -8.15 8.58 -.25 -7.2 7.56 -.25 -7.2
4 82 9.79 -.25 -6.32 12.24 -.25 -8.74 13.09 -.25 -8.7 9.83 -.25 -5.57
