0 Sticker  0.8 x  3.9 with White "Bugatti" on Dark Azure Background (Formed)
0 Name: 6228775qc01.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 42083stk01, Brickowl 885585, Bugatti Chiron, Lego Technic
0 !KEYWORDS Rebrickable 38973, set 42083

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93273b01.dat
4 321 -7.88585 -5.77914 -37.66363 -7.56065 -5.51837 -38.07446 -7.07405 -5.34409 -38.34902 -6.5 -5.28292 -38.4454
4 321 6.5 -5.28292 -38.4454 7.07405 -5.34409 -38.34902 7.56065 -5.51837 -38.07446 7.88585 -5.77914 -37.66363
4 321 -7.88585 -5.77914 -37.66363 -6.5 -5.28292 -38.4454 6.5 -5.28292 -38.4454 7.88585 -5.77914 -37.66363
4 321 -8 -6.0867 -37.179 -7.88585 -5.77914 -37.66363 7.88585 -5.77914 -37.66363 8 -6.0867 -37.179
4 321 -8 -6.0867 -37.179 8 -6.0867 -37.179 8 -7.7505 -34.5579 -8 -7.7505 -34.5579
4 321 8 -10.7409 -28.3808 8 -13.1225 -21.7201 -8 -13.1225 -21.7201 -8 -10.7409 -28.3808
4 321 8 -7.7505 -34.5579 8 -10.7409 -28.3808 -8 -10.7409 -28.3808 -8 -7.7505 -34.5579
4 321 -8 -13.1225 21.7201 8 -13.1225 21.7201 8 -10.7409 28.3808 -8 -10.7409 28.3808
4 321 -8 -10.7409 28.3808 8 -10.7409 28.3808 8 -7.7505 34.5579 -8 -7.7505 34.5579
4 321 -7.07405 -5.34409 38.34902 -7.56065 -5.51837 38.07446 -7.88585 -5.77914 37.66363 -6.5 -5.28292 38.4454
4 321 7.56065 -5.51837 38.07446 7.07405 -5.34409 38.34902 6.5 -5.28292 38.4454 7.88585 -5.77914 37.66363
4 321 6.5 -5.28292 38.4454 -6.5 -5.28292 38.4454 -7.88585 -5.77914 37.66363 7.88585 -5.77914 37.66363
4 321 7.88585 -5.77914 37.66363 -7.88585 -5.77914 37.66363 -8 -6.0867 37.179 8 -6.0867 37.179
4 15 -2.78438 -15.9017 7.4078 -1.61563 -15.9017 7.4078 -1.61563 -15.79487 8.14688 -2.78438 -15.79487 8.14688
4 15 1.63295 -15.2607 -11.84233 .94215 -15.24087 -11.97955 1.2804 -15.06887 -13.16948 1.58125 -15.07439 -13.13125
4 15 3.4375 -14.99986 -13.64688 3.30028 -15.09968 -12.95635 2.38288 -15.02177 -13.49535 2.475 -14.97999 -13.78438
4 15 3.4375 -15.98824 5.56875 3.4375 -15.92516 6.90938 -1.61563 -15.92516 6.90938 -1.61563 -15.98824 5.56875
4 15 2.04985 -15.73966 -8.52885 2.09688 -15.70543 -8.76563 3.4375 -15.70543 -8.76563 3.28845 -15.81383 -8.0157
3 15 -2.78438 -16.12898 2.57813 -1.58125 -16.17104 1.68438 1.2375 -16.14105 2.32155
4 15 3.4375 -16.08207 -3.575 3.29093 -16.11674 -2.83828 2.21128 -16.09892 -3.21695 2.26875 -16.0853 -3.50625
4 15 2.32348 -15.24087 -11.97955 1.63295 -15.2607 -11.84233 1.58125 -15.07439 -13.13125 1.8821 -15.06887 -13.16948
3 15 -2.78438 -16.21309 .79063 -1.58125 -16.17104 1.68438 -2.78438 -16.12898 2.57813
