0 Technic Panel Curved  5 x  2 x  1 with Silver Stripe Pattern
0 Name: 7101p00.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Technic
0 !KEYWORDS Bricklink 7101pb02, Brickowl 828854, Brickset 116230, Koenigsegg
0 !KEYWORDS Rebrickable 7101pr0002, Sadairs Spear, Set 42232

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\7101s01.dat
1 16 0 0 50 9 0 0 0 0 9 0 -21 0 1-4cyli.dat
1 16 0 0 -50 9 0 0 0 0 9 0 21 0 1-4cyli.dat
4 80 3.121 -25.096 3 3.121 -25.096 -3 6.365 -16.971 -3 6.365 -16.971 3
4 80 9 8 -3 9 8 3 9 0 3 9 0 -3
4 80 3.121 -25.096 -3 3.121 -25.096 3 1.432 -28 3 1.432 -28 -3
4 80 6.365 -16.971 3 6.365 -16.971 -3 8.336 -8.558 -3 8.336 -8.558 3
4 80 8.336 -8.558 3 8.336 -8.558 -3 9 0 -3 9 0 3
4 16 1.228 -28.351 -50 3.121 -25.096 -50 3.121 -25.096 -3 1.432 -28 -3
4 16 6.365 -16.971 -3 3.121 -25.096 -3 3.121 -25.096 -50 6.365 -16.971 -50
4 16 8.336 -8.558 -3 6.365 -16.971 -3 6.365 -16.971 -50 8.336 -8.558 -50
4 16 9 0 -3 8.336 -8.558 -3 8.336 -8.558 -50 9 0 -20
3 16 9 0 -50 9 0 -20 8.336 -8.558 -50
4 16 9 10 -20 9 8 -3 9 0 -3 9 0 -20
4 16 3.121 -25.096 3 3.121 -25.096 50 1.228 -28.351 50 1.432 -28 3
4 16 3.121 -25.096 50 3.121 -25.096 3 6.365 -16.971 3 6.365 -16.971 50
4 16 6.365 -16.971 50 6.365 -16.971 3 8.336 -8.558 3 8.336 -8.558 50
4 16 8.336 -8.558 50 8.336 -8.558 3 9 0 3 9 0 20
3 16 9 0 20 9 0 50 8.336 -8.558 50
4 16 9 0 3 9 8 3 9 10 20 9 0 20
4 16 9 8 -3 9 10 -20 9 10 20 9 8 3
4 16 1.432 -28 -3 1.432 -28 3 1.228 -28.351 50 1.228 -28.351 -50
