0 Minifig Torso with Holiday Sweater, Green Collar and Reindeer Sleigh, Gold Classic Space Moon, White Snowflakes and Christmas Trees Pattern
0 Name: 973pdi.dat
0 Author: Kevin Williams [klwill1192]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 973pb6362, Fair Isle, knitted, Rebrickable 973c22h01pr0054
0 !KEYWORDS Set 41843

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat

0 // Neck Mark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Front
4 16 8.63 31.61 -10 7.86 31.61 -10 5.4 31.66 -10 12 31.66 -10
4 0 -17.4 28.88 -10 -16.53 29.17 -10 -16.58 28.63 -10 -17.35 28.44 -10
4 16 2.8 25.95 -10 2.8 26.78 -10 3.23 26.78 -10 7.23 25.9 -10
4 15 3.23 27.66 -10 2.8 26.78 -10 1.88 26.78 -10 0.72 27.66 -10
4 16 11.57 0.49 -10 12 0 -10 11.57 0 -10 10.94 0.49 -10
4 16 1.25 22.44 -10 1.25 23.32 -10 1.59 23.32 -10 3.81 21.8 -10
4 16 -12.57 0.49 -10 -11.57 0.83 -10 -11.57 0.49 -10 -12 0 -10
4 16 -11.57 0 -10 -12 0 -10 -11.57 0.49 -10 -10.65 0.49 -10
4 0 -4.87 3.46 -10 -4.48 2.78 -10 -5.2 2.59 -10 -5.45 2.59 -10
4 16 -0.14 21.56 -10 -3.47 20.88 -10 -0.53 22.44 -10 -0.14 22.44 -10
4 16 -10.65 0 -10 -11.57 0 -10 -10.65 0.49 -10 -8.77 0.49 -10
4 2 -17.25 29.51 -10 -16.58 29.71 -10 -16.53 29.17 -10 -17.4 28.88 -10
4 16 -15.04 30.15 -10 -15.23 30.05 -10 -15.86 30.2 -10 -15.04 31.66 -10
3 16 -8.24 0.49 -10 -10.65 0 -10 -8.77 0.49 -10
4 16 13.01 27.66 -10 13.69 28.63 -10 14.55 28.34 -10 13.01 26.78 -10
4 16 -10.65 0 -10 -8.24 0.49 -10 -7.95 0.49 -10 -7.95 0 -10
3 15 3.23 26.78 -10 2.8 26.78 -10 3.23 27.66 -10
4 16 3.23 27.66 -10 0.72 27.66 -10 2.07 28.39 -10 3.13 28.63 -10
4 16 10.94 0.49 -10 10.94 0 -10 9.35 0.49 -10 10.55 0.83 -10
4 0 11.57 0.93 -10 11.57 0.49 -10 10.94 0.49 -10 11.28 1.12 -10
4 16 12.57 0.49 -10 12 0 -10 11.57 0.49 -10 11.57 0.93 -10
4 16 14.35 2 -10 12.57 0.49 -10 11.57 0.93 -10 11.71 4.34 -10
4 16 -17.4 30 -10 -17.4 29.46 -10 -19 29 -10 -19 31.66 -10
4 0 -14.07 28.39 -10 -14.31 28.83 -10 -13.4 29.12 -10 -13.54 28.59 -10
4 16 12.58 25.95 -10 12.58 26.78 -10 13.01 26.78 -10 14.22 22.73 -10
3 16 -19 29 -10 -17.4 29.46 -10 -17.4 28.88 -10
4 16 -15.04 31.66 -10 -16.72 30.2 -10 -19 31.66 -10 -19 32 -10
4 0 -17.25 29.51 -10 -17.4 29.46 -10 -17.4 30 -10 -16.72 30.2 -10
3 16 -15.04 31.66 -10 -15.86 30.2 -10 -16.72 30.2 -10
4 0 -16.58 29.71 -10 -17.25 29.51 -10 -16.72 30.2 -10 -15.86 30.2 -10
4 16 -6.65 27.66 -10 -9.16 27.66 -10 -7.81 28.34 -10 -6.65 28.63 -10
4 0 -9.25 29.12 -10 -9.69 28.68 -10 -10.94 28.83 -10 -10.12 29.12 -10
4 16 -12.87 26.78 -10 -15.13 28.39 -10 -14.07 28.39 -10 -12.87 27.66 -10
4 15 -12.24 11.46 -10 -11.28 11.46 -10 -11.28 10.49 -10 -12.24 10.49 -10
4 15 -9.69 28.68 -10 -9.16 28.59 -10 -9.16 27.66 -10 -10.12 27.66 -10
4 16 -12.87 27.66 -10 -11.86 28.39 -10 -10.7 28.39 -10 -10.12 27.66 -10
4 0 -10.94 28.83 -10 -9.69 28.68 -10 -10.12 28.54 -10 -10.7 28.39 -10
4 16 -13.83 22.68 -10 -12.87 26.78 -10 -12.43 25.9 -10 -12 25.02 -10
4 0 -12.63 28.63 -10 -13.54 28.59 -10 -13.4 29.12 -10 -12.58 29.12 -10
4 0 -14.31 28.83 -10 -14.07 28.39 -10 -15.13 28.39 -10 -14.94 28.83 -10
4 16 -11.37 24.2 -10 -12.96 22.68 -10 -12 25.02 -10 -11.37 25.02 -10
4 16 -16.58 28.63 -10 -15.86 28.63 -10 -15.13 28.39 -10 -17.35 28.44 -10
4 0 -14.94 28.83 -10 -15.13 28.39 -10 -15.86 28.63 -10 -15.81 29.12 -10
4 0 -16.53 29.17 -10 -15.81 29.12 -10 -15.86 28.63 -10 -16.58 28.63 -10
3 16 -19 29 -10 -17.4 28.88 -10 -17.35 28.44 -10
4 16 -14.7 20.88 -10 -13.83 20.88 -10 -13.83 20.05 -10 -14.35 2 -10
4 16 -1.4 26.78 -10 -0.48 26.78 -10 -0.48 25.85 -10 -1.4 25.85 -10
4 16 -6.65 26.78 -10 -2.99 26.78 -10 -2.55 25.9 -10 -7.08 25.95 -10
3 16 -10.7 28.39 -10 -10.12 28.54 -10 -10.12 27.66 -10
4 0 -1.2 28.83 -10 -0.24 28.59 -10 -1.35 28.34 -10 -1.93 28.83 -10
4 15 -8 26.78 -10 -9.16 27.66 -10 -6.65 27.66 -10 -7.08 26.78 -10
4 15 2.41 25.07 -10 1.98 25.07 -10 1.88 25.9 -10 2.41 25.95 -10
3 15 -6.65 26.78 -10 -7.08 26.78 -10 -6.65 27.66 -10
3 16 -7.08 25.95 -10 -7.08 26.78 -10 -6.65 26.78 -10
4 15 10.75 26.78 -10 10.75 25.9 -10 9.3 26.78 -10 9.54 27.66 -10
4 15 -7.08 26.78 -10 -7.08 25.95 -10 -7.47 25.95 -10 -8 26.78 -10
4 16 -7.47 25.07 -10 -7.47 25.95 -10 -7.08 25.95 -10 -5.25 22.68 -10
4 0 -10.36 1.71 -10 -9.35 1.27 -10 -10.17 0.83 -10 -10.75 1.46 -10
4 15 -7.47 25.95 -10 -7.47 25.07 -10 -7.9 25.07 -10 -8 25.9 -10
4 15 -10.12 27.66 -10 -9.16 27.66 -10 -10.36 26.78 -10 -11.28 26.78 -10
4 16 -7.9 24.2 -10 -7.9 25.07 -10 -7.47 25.07 -10 -5.25 22.68 -10
4 16 -7.04 0.83 -10 -7.95 0.49 -10 -8.24 0.49 -10 -8.39 0.83 -10
4 15 -7.9 25.07 -10 -7.9 24.2 -10 -8.29 24.2 -10 -9.16 24.98 -10
4 15 -9.16 24.05 -10 -9.16 24.98 -10 -8.29 24.2 -10 -8.63 23.32 -10
4 16 -8.29 23.32 -10 -8.29 24.2 -10 -7.9 24.2 -10 -6.12 21.8 -10
3 15 -8.29 23.32 -10 -8.63 23.32 -10 -8.29 24.2 -10
4 16 -8.63 22.44 -10 -8.63 23.32 -10 -8.29 23.32 -10 -6.12 21.8 -10
4 16 -8.77 0.49 -10 -10.65 0.49 -10 -10.17 0.83 -10 -9.35 1.27 -10
4 15 -8.63 23.32 -10 -8.63 22.44 -10 -9.11 22.44 -10 -9.16 24.05 -10
4 16 -9.11 21.56 -10 -9.11 22.44 -10 -8.63 22.44 -10 -6.12 20.88 -10
4 16 -10.75 1.46 -10 -11.57 0.83 -10 -14.35 2 -10 -10.8 4.39 -10
4 15 -9.11 22.44 -10 -9.11 21.56 -10 -10.02 21.56 -10 -10.02 22.44 -10
4 16 -9.45 2.15 -10 -10.36 1.71 -10 -10.8 4.39 -10 -9.83 4.39 -10
3 15 -10.02 22.44 -10 -10.41 22.44 -10 -10.41 23.32 -10
4 16 -10.41 22.44 -10 -10.02 22.44 -10 -10.02 21.56 -10 -12.05 21.8 -10
4 16 -12.05 20.88 -10 -12.05 21.8 -10 -10.02 21.56 -10 -9.93 16.93 -10
4 16 -15.13 28.39 -10 -12.87 26.78 -10 -13.83 22.68 -10 -17.35 28.44 -10
4 15 -9.11 22.44 -10 -10.02 22.44 -10 -10.41 23.32 -10 -9.16 24.05 -10
4 15 -10.41 23.32 -10 -10.89 23.32 -10 -10.89 24.2 -10 -10.07 24.05 -10
4 16 -10.89 23.32 -10 -10.41 23.32 -10 -10.41 22.44 -10 -12.05 21.8 -10
4 16 -19 29 -10 -17.35 28.44 -10 -13.83 22.68 -10 -14.7 21.8 -10
3 15 -9.16 24.05 -10 -10.41 23.32 -10 -10.07 24.05 -10
4 15 -10.89 24.2 -10 -11.37 24.2 -10 -11.37 25.02 -10 -10.07 24.98 -10
4 16 -11.37 24.2 -10 -10.89 24.2 -10 -10.89 23.32 -10 -12.96 22.68 -10
4 16 -12.63 28.63 -10 -11.86 28.39 -10 -12.87 27.66 -10 -13.54 28.59 -10
4 16 -10.07 24.98 -10 -9.16 24.98 -10 -9.16 24.05 -10 -10.07 24.05 -10
4 15 -9.16 24.98 -10 -10.07 24.98 -10 -8.92 25.9 -10 -7.9 25.07 -10
4 15 -11.37 25.02 -10 -12 25.02 -10 -12 25.9 -10 -11.28 25.85 -10
4 15 -12 25.9 -10 -12.43 25.9 -10 -12.43 26.78 -10 -11.28 26.78 -10
3 16 -12 25.02 -10 -12.43 25.9 -10 -12 25.9 -10
4 15 -10.36 25.85 -10 -10.07 24.98 -10 -11.37 25.02 -10 -11.28 25.85 -10
4 15 -12.87 27.66 -10 -10.12 27.66 -10 -12.43 26.78 -10 -12.87 26.78 -10
3 16 -12.43 25.9 -10 -12.87 26.78 -10 -12.43 26.78 -10
3 16 -13.54 28.59 -10 -12.87 27.66 -10 -14.07 28.39 -10
4 16 -11.28 26.78 -10 -10.36 26.78 -10 -10.36 25.85 -10 -11.28 25.85 -10
4 15 -0.24 27.66 -10 -0.24 28.59 -10 0.29 28.68 -10 0.72 27.66 -10
4 0 4.53 28.39 -10 4 28.59 -10 4.58 28.88 -10 5.4 28.88 -10
4 16 -2.55 28.59 -10 -2.02 28.39 -10 -0.24 27.66 -10 -2.99 27.66 -10
4 16 -5.25 28.39 -10 -4.29 28.39 -10 -2.99 26.78 -10 -6.65 26.78 -10
4 0 0.29 28.68 -10 -0.24 28.59 -10 -1.2 28.83 -10 1.3 28.88 -10
4 0 -5.25 28.39 -10 -5.11 28.83 -10 -4.63 28.83 -10 -4.29 28.39 -10
4 0 -8.24 28.34 -10 -8.39 28.83 -10 -7.76 28.83 -10 -7.81 28.34 -10
4 0 -3.47 28.63 -10 -4.29 28.39 -10 -4.63 28.83 -10 -3.57 29.12 -10
4 16 -5.25 28.39 -10 -6.65 26.78 -10 -6.65 27.66 -10 -5.88 28.59 -10
3 16 -5.88 28.59 -10 -6.65 27.66 -10 -6.65 28.63 -10
4 0 -5.88 28.59 -10 -5.98 29.07 -10 -5.11 28.83 -10 -5.25 28.39 -10
4 0 -6.65 28.63 -10 -7.81 28.34 -10 -7.76 28.83 -10 -5.98 29.07 -10
3 16 -8.24 28.34 -10 -7.81 28.34 -10 -9.16 27.66 -10
3 16 -9.16 28.59 -10 -8.24 28.34 -10 -9.16 27.66 -10
3 16 -1.35 28.34 -10 -0.24 28.59 -10 -0.24 27.66 -10
4 16 2.8 25.95 -10 4.67 22.68 -10 2.41 25.07 -10 2.41 25.95 -10
3 15 0.72 28.59 -10 0.72 27.66 -10 0.29 28.68 -10
4 15 8.77 24.2 -10 9.59 24.05 -10 9.25 23.32 -10 8.77 23.32 -10
4 0 10.41 29.12 -10 10.51 28.59 -10 10.07 28.68 -10 9.98 29.17 -10
4 0 9.11 1.22 -10 9.73 1.27 -10 9.35 0.49 -10 8.96 0.88 -10
4 15 12.19 25.07 -10 11.76 25.07 -10 11.66 25.9 -10 12.19 25.95 -10
4 15 2.8 26.78 -10 2.8 25.95 -10 2.41 25.95 -10 1.88 26.78 -10
4 15 13.01 27.66 -10 12.58 26.78 -10 11.66 26.78 -10 10.51 27.66 -10
4 15 1.59 23.32 -10 1.25 23.32 -10 0.72 24.05 -10 1.59 24.2 -10
3 16 -2.02 28.39 -10 -1.35 28.34 -10 -0.24 27.66 -10
4 16 11.37 28.34 -10 12.14 28.39 -10 13.01 27.66 -10 10.51 27.66 -10
4 16 12.29 10 -10 12.05 10.39 -10 14.22 20.1 -10 15.13 20.93 -10
4 16 -0.19 24.98 -10 0.72 24.98 -10 0.72 24.05 -10 -0.19 24.05 -10
4 16 -1.49 24.2 -10 -1.01 24.2 -10 -1.01 23.32 -10 -3.47 21.8 -10
4 15 1.98 25.07 -10 1.98 24.2 -10 1.59 24.2 -10 0.72 24.98 -10
4 16 1.98 24.2 -10 1.98 25.07 -10 2.41 25.07 -10 4.67 22.68 -10
4 15 1.25 23.32 -10 1.25 22.44 -10 0.77 22.44 -10 0.72 24.05 -10
4 15 -1.49 25.02 -10 -1.4 25.85 -10 -0.48 25.85 -10 -0.19 24.98 -10
4 16 1.59 23.32 -10 1.59 24.2 -10 1.98 24.2 -10 3.81 21.8 -10
4 15 0.77 22.44 -10 -0.14 22.44 -10 -0.53 23.32 -10 0.72 24.05 -10
4 15 12.19 7.56 -10 12.19 5.66 -10 11.42 6.83 -10 11.33 7.56 -10
4 15 8.39 4.73 -10 8 3.76 -10 8 5.56 -10 8.63 5.56 -10
4 2 -8.87 14.1 -10 -8.34 14.1 -10 -8.34 13.56 -10 -8.67 13.32 -10
4 15 -0.14 21.56 -10 -0.14 22.44 -10 0.77 22.44 -10 0.77 21.56 -10
4 16 0.77 21.56 -10 0.77 22.44 -10 1.25 22.44 -10 3.81 20.88 -10
