4 0 -6.8 -0.25 -5.5 -6.4 -0.25 -6.5 -5.7 -0.25 -5.9 -6.2 -0.25 -5.1
3 0 -6.6 -0.25 -5 -6.8 -0.25 -5.5 -6.2 -0.25 -5.1
4 0 -4.5 -0.25 -5.5 -5.3 -0.25 -5.7 -5 -0.25 -6.2 -4.5 -0.25 -6.1
4 0 -5.3 -0.25 -5.7 -4.5 -0.25 -5.5 -4.9 -0.25 -4.8 -5.5 -0.25 -5
3 0 -5.3 -0.25 -4.7 -5.5 -0.25 -5 -4.9 -0.25 -4.8
4 27 -2.8 -0.25 11.3 -4.6 -0.25 12.8 -5.1 -0.25 11 -3.3 -0.25 11.1
3 27 -3.3 -0.25 11.1 -5.1 -0.25 11 -4.5 -0.25 10.8
4 27 -3.9 -0.25 10.4 -3.3 -0.25 11.1 -4.5 -0.25 10.8 -4.3 -0.25 10.4
4 27 -3.2 -0.25 12.6 -4.6 -0.25 12.8 -2.8 -0.25 11.3 -1.8 -0.25 12.2
4 27 -1.4 -0.25 10.3 -1.8 -0.25 12.2 -2.8 -0.25 11.3 -2.8 -0.25 10.7
4 27 -1.9 -0.25 10.2 -1.4 -0.25 10.3 -2.8 -0.25 10.7 -3.1 -0.25 10.3
3 27 -3.1 -0.25 10.3 -2.4 -0.25 9.9 -1.9 -0.25 10.2
4 27 -0.6 -0.25 11.1 -1.8 -0.25 12.2 -1.4 -0.25 10.3 -1.1 -0.25 10.1
4 27 0.3 -0.25 9.8 -0.6 -0.25 11.1 -1.1 -0.25 10.1 -0.7 -0.25 8.8
4 27 -0.7 -0.25 8.8 -1.1 -0.25 10.1 -1.2 -0.25 9.6 -1.1 -0.25 9
4 27 -1.1 -0.25 9 -1.2 -0.25 9.6 -1.7 -0.25 9.3 -1.6 -0.25 8.9
4 27 0.9 -0.25 8.3 0.3 -0.25 9.8 -0.7 -0.25 8.8 -0.7 -0.25 7.3
3 27 -0.7 -0.25 8.8 -0.8 -0.25 8.4 -0.7 -0.25 7.3
4 27 -1.2 -0.25 7.4 -0.7 -0.25 7.3 -0.8 -0.25 8.4 -1.3 -0.25 8
4 27 0.9 -0.25 8.3 -0.7 -0.25 7.3 -0.6 -0.25 6.8 1.1 -0.25 6.6
4 27 0.6 -0.25 4.9 1.1 -0.25 6.6 -0.6 -0.25 6.8 -0.8 -0.25 6.4
4 27 -0.4 -0.25 3.8 0.6 -0.25 4.9 -0.8 -0.25 6.4 -1.4 -0.25 6.3
4 27 -0.4 -0.25 3.8 -1.4 -0.25 6.3 -2 -0.25 5.5 -1.6 -0.25 3.1
4 27 -1.6 -0.25 3.1 -2 -0.25 5.5 -2.9 -0.25 5.1 -3.1 -0.25 4.7
4 27 -3.2 -0.25 3 -1.6 -0.25 3.1 -3.1 -0.25 4.7 -3.4 -0.25 4.4
4 27 -4.7 -0.25 3.3 -3.2 -0.25 3 -3.4 -0.25 4.4 -3.7 -0.25 4.6
4 27 -4.8 -0.25 5.2 -4.7 -0.25 3.3 -3.7 -0.25 4.6 -4.2 -0.25 5.4
3 27 -4.2 -0.25 5.4 -3.7 -0.25 4.6 -3.6 -0.25 5.2
4 27 -6.3 -0.25 4.3 -4.7 -0.25 3.3 -4.8 -0.25 5.2 -5.1 -0.25 5.4
4 27 -7.3 -0.25 5.6 -6.3 -0.25 4.3 -5.1 -0.25 5.4 -6.2 -0.25 6.6
4 27 -6.2 -0.25 6.6 -5.1 -0.25 5.4 -4.8 -0.25 5.9 -5.6 -0.25 6.7
4 27 -7.3 -0.25 5.6 -6.2 -0.25 6.6 -6.4 -0.25 7 -8.1 -0.25 7.1
4 27 -6.5 -0.25 8.6 -8.1 -0.25 7.1 -6.4 -0.25 7 -6.1 -0.25 8.4
3 27 -6.1 -0.25 8.4 -6.4 -0.25 7 -6 -0.25 7.4
4 27 -8.4 -0.25 8.7 -8.1 -0.25 7.1 -6.5 -0.25 8.6 -6.3 -0.25 9
4 27 -8.1 -0.25 10.3 -8.4 -0.25 8.7 -6.3 -0.25 9 -5.8 -0.25 10.2
4 27 -5.6 -0.25 9.8 -5.8 -0.25 10.2 -6.3 -0.25 9 -5.8 -0.25 9.2
4 27 -7.2 -0.25 11.6 -8.1 -0.25 10.3 -5.8 -0.25 10.2 -5.6 -0.25 10.7
4 27 -6.1 -0.25 12.5 -7.2 -0.25 11.6 -5.6 -0.25 10.7 -5.1 -0.25 11
3 27 -4.6 -0.25 12.8 -6.1 -0.25 12.5 -5.1 -0.25 11
4 27 9.9 -0.25 0.2 9 -0.25 1.3 8.2 -0.25 0.1 8.5 -0.25 -0.3
4 27 9.4 -0.25 -0.3 9.9 -0.25 0.2 8.5 -0.25 -0.3 8.6 -0.25 -1
3 27 9.4 -0.25 -0.3 8.6 -0.25 -1 9.2 -0.25 -0.9
4 27 10.4 -0.25 1.1 9 -0.25 1.3 9.9 -0.25 0.2 10.3 -0.25 0.1
4 27 11.9 -0.25 0.6 10.4 -0.25 1.1 10.3 -0.25 0.1 11.2 -0.25 -0.5
4 27 11.2 -0.25 -0.5 10.3 -0.25 0.1 10.3 -0.25 -0.4 10.7 -0.25 -0.6
4 27 10.7 -0.25 -0.6 10.3 -0.25 -0.4 10.1 -0.25 -1.1 10.4 -0.25 -1.2
4 27 13 -0.25 -0.2 11.9 -0.25 0.6 11.2 -0.25 -0.5 12.6 -0.25 -2
4 27 12.2 -0.25 -1.8 12.6 -0.25 -2 11.2 -0.25 -0.5 11.3 -0.25 -0.9
4 27 11.6 -0.25 -1.9 12.2 -0.25 -1.8 11.3 -0.25 -0.9 11.2 -0.25 -1.6
4 27 14 -0.25 -1.4 13 -0.25 -0.2 12.6 -0.25 -2 14.5 -0.25 -2.8
4 27 14.5 -0.25 -2.8 12.6 -0.25 -2 12.5 -0.25 -2.6 14.4 -0.25 -4.3
4 27 14.4 -0.25 -4.3 12.5 -0.25 -2.6 12.1 -0.25 -3 12 -0.25 -4
4 27 13.8 -0.25 -5.6 14.4 -0.25 -4.3 12 -0.25 -4 11.6 -0.25 -4.6
3 27 11.6 -0.25 -4.6 11.8 -0.25 -5.1 13.8 -0.25 -5.6
4 27 13.8 -0.25 -5.6 11.8 -0.25 -5.1 11.8 -0.25 -5.5 12.6 -0.25 -6.6
4 27 11.2 -0.25 -7.2 12.6 -0.25 -6.6 11.8 -0.25 -5.5 10.2 -0.25 -5.9
3 27 11.8 -0.25 -5.5 11.3 -0.25 -5.5 10.2 -0.25 -5.9
4 27 10.4 -0.25 -5.4 10.2 -0.25 -5.9 11.3 -0.25 -5.5 10.9 -0.25 -5.2
4 27 9.8 -0.25 -7.4 11.2 -0.25 -7.2 10.2 -0.25 -5.9 9.8 -0.25 -5.9
4 27 8.2 -0.25 -7.2 9.8 -0.25 -7.4 9.8 -0.25 -5.9 7.9 -0.25 -5.7
4 27 8.4 -0.25 -5.4 7.9 -0.25 -5.7 9.8 -0.25 -5.9 9.6 -0.25 -5.5
4 27 6.5 -0.25 -6.5 8.2 -0.25 -7.2 7.9 -0.25 -5.7 7.6 -0.25 -5.5
4 27 5.3 -0.25 -5.4 6.5 -0.25 -6.5 7.6 -0.25 -5.5 6.7 -0.25 -4.4
4 27 6.7 -0.25 -4.4 7.6 -0.25 -5.5 7.7 -0.25 -5 7.2 -0.25 -4.3
4 27 5.3 -0.25 -5.4 6.7 -0.25 -4.4 6.4 -0.25 -4 4.5 -0.25 -4.1
4 27 6.3 -0.25 -2.5 4.5 -0.25 -4.1 6.4 -0.25 -4 6.6 -0.25 -3.6
3 27 6.3 -0.25 -2.5 6.6 -0.25 -3.6 6.7 -0.25 -2.7
4 27 4.2 -0.25 -2.6 4.5 -0.25 -4.1 6.3 -0.25 -2.5 6.2 -0.25 -2
4 27 4.5 -0.25 -1.1 4.2 -0.25 -2.6 6.2 -0.25 -2 6.4 -0.25 -1.5
4 27 5.6 -0.25 0.2 4.5 -0.25 -1.1 6.4 -0.25 -1.5 6.9 -0.25 -1.3
4 27 7.7 -0.25 -0.5 5.6 -0.25 0.2 6.9 -0.25 -1.3 7.8 -0.25 -1.2
3 27 7.8 -0.25 -1.2 6.9 -0.25 -1.3 7.4 -0.25 -1.5
4 27 5.6 -0.25 0.2 7.7 -0.25 -0.5 7.8 -0.25 0 7.2 -0.25 1.1
4 27 7.2 -0.25 1.1 7.8 -0.25 0 8.2 -0.25 0.1 9 -0.25 1.3
4 27 -3.3 -0.25 -4.6 -4.2 -0.25 -3.2 -5.3 -0.25 -4.7 -4.9 -0.25 -4.8
4 27 -3.8 -0.25 -5 -3.3 -0.25 -4.6 -4.9 -0.25 -4.8 -4.5 -0.25 -5.5
3 27 -3.8 -0.25 -5 -4.5 -0.25 -5.5 -4 -0.25 -5.5
4 27 -2.8 -0.25 -3.3 -4.2 -0.25 -3.2 -3.3 -0.25 -4.6 -1.5 -0.25 -3.9
4 27 -1.5 -0.25 -3.9 -3.3 -0.25 -4.6 -2.8 -0.25 -5.2 -0.3 -0.25 -5
4 27 -0.3 -0.25 -5 -2.8 -0.25 -5.2 -3 -0.25 -5.9 -2.4 -0.25 -6.5
4 27 0.1 -0.25 -6.3 -0.3 -0.25 -5 -2.4 -0.25 -6.5 -2.1 -0.25 -7.1
4 27 0.1 -0.25 -6.3 -2.1 -0.25 -7.1 -1.4 -0.25 -7.5 0.1 -0.25 -7.8
4 27 0.1 -0.25 -7.8 -1.4 -0.25 -7.5 -1.5 -0.25 -8 -0.5 -0.25 -9.3
4 27 -2.1 -0.25 -8.7 -0.5 -0.25 -9.3 -1.5 -0.25 -8 -2.3 -0.25 -7.9
3 27 -2.3 -0.25 -7.9 -2.4 -0.25 -8.3 -2.1 -0.25 -8.7
4 27 -0.5 -0.25 -9.3 -2.1 -0.25 -8.7 -2.2 -0.25 -9.2 -1.7 -0.25 -10.7
4 27 -3.7 -0.25 -10.4 -1.7 -0.25 -10.7 -2.2 -0.25 -9.2 -3.6 -0.25 -9.8
3 27 -2.8 -0.25 -9.1 -3.6 -0.25 -9.8 -2.2 -0.25 -9.2
4 27 -3.3 -0.25 -11.8 -1.7 -0.25 -10.7 -3.7 -0.25 -10.4 -4.2 -0.25 -10.5
4 27 -4.8 -0.25 -12.2 -3.3 -0.25 -11.8 -4.2 -0.25 -10.5 -5.6 -0.25 -10.5
4 27 -5.3 -0.25 -10.2 -5.6 -0.25 -10.5 -4.2 -0.25 -10.5 -4.5 -0.25 -10.2
4 27 -4.8 -0.25 -12.2 -5.6 -0.25 -10.5 -6 -0.25 -10.5 -6.4 -0.25 -12.2
4 27 -8 -0.25 -11.6 -6.4 -0.25 -12.2 -6 -0.25 -10.5 -7.5 -0.25 -9.5
4 27 -7 -0.25 -9.5 -7.5 -0.25 -9.5 -6 -0.25 -10.5 -6.2 -0.25 -10.1
4 27 -9.1 -0.25 -10.5 -8 -0.25 -11.6 -7.5 -0.25 -9.5 -7.9 -0.25 -9
4 27 -9.6 -0.25 -8.9 -9.1 -0.25 -10.5 -7.9 -0.25 -9 -9.6 -0.25 -7.4
4 27 -7.9 -0.25 -7 -9.6 -0.25 -7.4 -7.9 -0.25 -9 -7.6 -0.25 -8.4
4 27 -7.1 -0.25 -7.8 -7.9 -0.25 -7 -7.6 -0.25 -8.4 -7.2 -0.25 -8.2
4 27 -9.6 -0.25 -7.4 -7.9 -0.25 -7 -8 -0.25 -6.6 -8.8 -0.25 -5.8
3 27 -8.8 -0.25 -5.8 -8 -0.25 -6.6 -7.8 -0.25 -6.3
4 27 -6.6 -0.25 -5 -8.8 -0.25 -5.8 -7.8 -0.25 -6.3 -6.8 -0.25 -5.5
4 27 -6.8 -0.25 -5.5 -7.8 -0.25 -6.3 -7.5 -0.25 -6.4 -6.4 -0.25 -6.5
3 27 -7.5 -0.25 -6.4 -6.8 -0.25 -7 -6.4 -0.25 -6.5
4 27 -7.6 -0.25 -4.5 -8.8 -0.25 -5.8 -6.6 -0.25 -5 -6 -0.25 -3.5
4 27 -5.3 -0.25 -4.7 -6 -0.25 -3.5 -6.6 -0.25 -5 -6.2 -0.25 -5.1
3 27 -5.3 -0.25 -4.7 -6.2 -0.25 -5.1 -5.5 -0.25 -5
4 27 -5.5 -0.25 -5 -6.2 -0.25 -5.1 -5.7 -0.25 -5.9 -5.3 -0.25 -5.7
3 27 -4.2 -0.25 -3.2 -6 -0.25 -3.5 -5.3 -0.25 -4.7
4 15 -5.6 -0.25 9.8 -5.8 -0.25 9.2 -5.1 -0.25 9.2 -4.9 -0.25 9.8
4 15 -4.9 -0.25 9.8 -5.1 -0.25 9.2 -4.8 -0.25 8.8 -4.5 -0.25 10
4 15 -4.5 -0.25 10 -4.8 -0.25 8.8 -4 -0.25 10 -4.3 -0.25 10.4
3 15 -3.9 -0.25 10.4 -4.3 -0.25 10.4 -4 -0.25 10
4 15 -3.6 -0.25 9.8 -4 -0.25 10 -4.8 -0.25 8.8 -2.6 -0.25 9.1
4 15 -3.6 -0.25 9.8 -2.6 -0.25 9.1 -2.7 -0.25 9.5 -3.1 -0.25 10.3
3 15 -3.1 -0.25 10.3 -2.7 -0.25 9.5 -2.4 -0.25 9.9
4 15 -2.6 -0.25 9.1 -4.8 -0.25 8.8 -2.4 -0.25 8.3 -2.1 -0.25 8.6
4 15 -2.2 -0.25 9.1 -2.6 -0.25 9.1 -2.1 -0.25 8.6 -1.6 -0.25 8.9
3 15 -1.7 -0.25 9.3 -2.2 -0.25 9.1 -1.6 -0.25 8.9
4 15 -2.4 -0.25 8 -2.4 -0.25 8.3 -4.8 -0.25 8.8 -5.2 -0.25 8.4
4 15 -4.9 -0.25 7.5 -2.4 -0.25 8 -5.2 -0.25 8.4 -5.4 -0.25 7.6
4 15 -5.4 -0.25 7.6 -5.2 -0.25 8.4 -6.1 -0.25 8.4 -6 -0.25 7.4
4 15 -2.4 -0.25 8 -4.9 -0.25 7.5 -2.2 -0.25 7.2 -1.8 -0.25 7.4
4 15 -1.9 -0.25 7.8 -2.4 -0.25 8 -1.8 -0.25 7.4 -1.2 -0.25 7.4
3 15 -1.3 -0.25 8 -1.9 -0.25 7.8 -1.2 -0.25 7.4
4 15 -2.2 -0.25 7.2 -4.9 -0.25 7.5 -5 -0.25 7.1 -2.3 -0.25 6.7
4 15 -4.3 -0.25 6.3 -2.3 -0.25 6.7 -5 -0.25 7.1 -5.6 -0.25 6.7
3 15 -5.6 -0.25 6.7 -4.8 -0.25 5.9 -4.3 -0.25 6.3
4 15 -2.3 -0.25 6.7 -4.3 -0.25 6.3 -4 -0.25 6.1 -3 -0.25 5.8
4 15 -3.4 -0.25 5.6 -3 -0.25 5.8 -4 -0.25 6.1 -4.2 -0.25 5.4
3 15 -3.4 -0.25 5.6 -4.2 -0.25 5.4 -3.6 -0.25 5.2
4 15 -1.9 -0.25 6.4 -2.3 -0.25 6.7 -3 -0.25 5.8 -2 -0.25 5.5
3 15 -1.9 -0.25 6.4 -2 -0.25 5.5 -1.4 -0.25 6.3
3 15 -3 -0.25 5.8 -2.9 -0.25 5.5 -2 -0.25 5.5
3 15 -2 -0.25 5.5 -2.9 -0.25 5.5 -2.9 -0.25 5.1
4 15 -3.8 -0.25 13.8 -4.6 -0.25 12.8 -3.2 -0.25 12.6 -2 -0.25 13.2
4 15 -2 -0.25 13.2 -3.2 -0.25 12.6 -1.8 -0.25 12.2 -0.6 -0.25 12.2
4 15 -0.6 -0.25 12.2 -1.8 -0.25 12.2 -0.6 -0.25 11.1 0.4 -0.25 11
4 15 0.4 -0.25 11 -0.6 -0.25 11.1 0.3 -0.25 9.8 1.3 -0.25 9.5
4 15 1.3 -0.25 9.5 0.3 -0.25 9.8 0.9 -0.25 8.3 1.7 -0.25 8
4 15 1.7 -0.25 8 0.9 -0.25 8.3 1.1 -0.25 6.6 1.7 -0.25 6.4
4 15 1.7 -0.25 6.4 1.1 -0.25 6.6 0.6 -0.25 4.9 1.1 -0.25 4.7
4 15 0.2 -0.25 3.6 1.1 -0.25 4.7 0.6 -0.25 4.9 -0.4 -0.25 3.8
4 15 -1.1 -0.25 2.7 0.2 -0.25 3.6 -0.4 -0.25 3.8 -1.6 -0.25 3.1
4 15 -2.8 -0.25 2.3 -1.1 -0.25 2.7 -1.6 -0.25 3.1 -3.2 -0.25 3
4 15 -4.5 -0.25 2.6 -2.8 -0.25 2.3 -3.2 -0.25 3 -4.7 -0.25 3.3
4 15 -5.9 -0.25 3.3 -4.5 -0.25 2.6 -4.7 -0.25 3.3 -6.3 -0.25 4.3
4 15 -7 -0.25 4.1 -5.9 -0.25 3.3 -6.3 -0.25 4.3 -7.3 -0.25 5.6
4 15 -8 -0.25 5.3 -7 -0.25 4.1 -7.3 -0.25 5.6 -8.1 -0.25 7.1
4 15 -8.7 -0.25 6.6 -8 -0.25 5.3 -8.1 -0.25 7.1 -9 -0.25 8.1
4 15 -9 -0.25 8.1 -8.1 -0.25 7.1 -8.4 -0.25 8.7 -9 -0.25 9.8
4 15 -9 -0.25 9.8 -8.4 -0.25 8.7 -8.1 -0.25 10.3 -8.4 -0.25 11.5
4 15 -8.4 -0.25 11.5 -8.1 -0.25 10.3 -7.2 -0.25 11.6 -7.4 -0.25 12.7
4 15 -7.4 -0.25 12.7 -7.2 -0.25 11.6 -6.1 -0.25 12.5 -6 -0.25 13.4
4 15 -6 -0.25 13.4 -6.1 -0.25 12.5 -4.6 -0.25 12.8 -3.8 -0.25 13.8
4 15 9.2 -0.25 -0.9 8.6 -0.25 -1 8.5 -0.25 -1.5 9.3 -0.25 -1.4
4 15 8.6 -0.25 -4.3 9.3 -0.25 -1.4 8.5 -0.25 -1.5 7.9 -0.25 -3.2
