4 0 4.9506 10.2708 -12.0156 4.1117 9.1327 -12.1824 3.9799 9.3299 -12.2086 4.622 10.8396 -12.0809
4 0 4.622 10.8396 -12.0809 3.9799 9.3299 -12.2086 3.7827 9.4617 -12.2478 4.1301 11.2196 -12.1787
4 0 4.1301 11.2196 -12.1787 3.7827 9.4617 -12.2478 3.55 9.508 -12.2941 3.55 11.353 -12.2941
4 0 3.55 11.353 -12.2941 3.55 9.508 -12.2941 3.3173 9.4617 -12.3404 2.9699 11.2196 -12.4094
4 0 2.9699 11.2196 -12.4094 3.3173 9.4617 -12.3404 3.1201 9.3299 -12.3796 2.478 10.8396 -12.5072
4 0 2.478 10.8396 -12.5072 3.1201 9.3299 -12.3796 2.9883 9.1327 -12.4058 2.1494 10.2708 -12.5726
4 0 2.034 9.6 -12.5955 2.1494 10.2708 -12.5726 2.9883 9.1327 -12.4058 2.942 8.9 -12.415
4 0 2.1494 8.9292 -12.5726 2.034 9.6 -12.5955 2.942 8.9 -12.415 2.9883 8.6673 -12.4058
4 0 2.35 8.5 -12.5327 2.1494 8.9292 -12.5726 2.9883 8.6673 -12.4058 3.1201 8.4701 -12.3796
4 0 4.8 5.9 -12.0455 4.4 6 -12.1251 4.9751 7.4072 -12.0107 4.9751 5.9 -12.0107
4 0 4.1301 7.8804 -12.1787 4.9751 7.4072 -12.0107 4.4 6 -12.1251 2.8 6.9 -12.4432
4 0 4.1301 7.8804 -12.1787 2.8 6.9 -12.4432 3.55 8.292 -12.2941 3.7827 8.3383 -12.2478
3 0 2.8 6.9 -12.4432 3.3173 8.3383 -12.3404 3.55 8.292 -12.2941
4 0 3.1201 8.4701 -12.3796 3.3173 8.3383 -12.3404 2.8 6.9 -12.4432 2.35 8.5 -12.5327
4 0 2 8.55 -12.6023 2.35 8.5 -12.5327 2.8 6.9 -12.4432 1.85 7.35 -12.6321
4 0 1.8 8.45 -12.6421 2 8.55 -12.6023 1.85 7.35 -12.6321 1.5 8.1 -12.7017
4 0 1.45 7.8 -12.7117 1.5 8.1 -12.7017 1.85 7.35 -12.6321 1.5 7.6 -12.7017
3 0 4.9751 9.0716 -12.0107 4.9751 10.1284 -12.0107 5.066 9.6 -11.95
4 0 7.05 7.55 -10.624 7.1 7.3 -10.5906 6.95 7.1 -10.6909 6.7 7.85 -10.8579
4 0 6.25 7.9 -11.1587 6.7 7.85 -10.8579 6.95 7.1 -10.6909 5.85 7.8 -11.426
4 0 5.85 7.8 -11.426 6.95 7.1 -10.6909 5.7 6.1 -11.5262 5.3 7.5 -11.7936
4 0 4.9751 5.9 -12.0107 4.9751 7.4072 -12.0107 5.3 7.5 -11.7936 5.15 5.9 -11.8938
3 0 5.3 7.5 -11.7936 5.7 6.1 -11.5262 5.15 5.9 -11.8938
3 0 0 17 -13 -1.15 17.35 -12.6843 0 17.4 -12.9005
4 0 -1.95 17.2 -12.5625 -1.15 17.35 -12.6843 0 17 -13 -2.59 17 -12.485
4 0 0 17 -13 .8 17.3 -12.7663 1.7 17.1 -12.6371 1.9571 17 -12.6108
3 0 0 17 -13 0 17.4 -12.9005 .8 17.3 -12.7663
4 15 -2.55 16.05 -12.4929 -2.4 16.2 -12.5228 -1.75 16.45 -12.652 -1.2 15.95 -12.7614
4 15 -1.2 15.95 -12.7614 -1.75 16.45 -12.652 -.7 16.6 -12.8608 0 15.85 -13
3 15 0 16.6368 -13 0 15.85 -13 -.7 16.6 -12.8608
4 15 -3.55 8.9 -12.2941 -4.1117 8.6673 -12.1824 -4.158 8.9 -12.1732 -4.1117 9.1327 -12.1824
4 15 -3.55 8.9 -12.2941 -4.1117 9.1327 -12.1824 -3.9799 9.3299 -12.2086 -3.7827 9.4617 -12.2478
4 15 -3.55 8.9 -12.2941 -3.7827 9.4617 -12.2478 -3.55 9.508 -12.2941 -3.3173 9.4617 -12.3404
4 15 -3.55 8.9 -12.2941 -3.3173 9.4617 -12.3404 -3.1201 9.3299 -12.3796 -2.9883 9.1327 -12.4058
4 15 -3.55 8.9 -12.2941 -2.9883 9.1327 -12.4058 -2.942 8.9 -12.415 -2.9883 8.6673 -12.4058
4 15 -3.55 8.9 -12.2941 -2.9883 8.6673 -12.4058 -3.1201 8.4701 -12.3796 -3.3173 8.3383 -12.3404
4 15 -3.55 8.9 -12.2941 -3.3173 8.3383 -12.3404 -3.55 8.292 -12.2941 -3.7827 8.3383 -12.2478
4 15 -3.55 8.9 -12.2941 -3.7827 8.3383 -12.2478 -3.9799 8.4701 -12.2086 -4.1117 8.6673 -12.1824
4 15 0 15.85 -13 0 16.6368 -13 .25 16.65 -12.9503 .6 15.8 -12.8807
3 15 .25 16.65 -12.9503 1.05 16.5 -12.7912 .6 15.8 -12.8807
4 15 .6 15.8 -12.8807 1.05 16.5 -12.7912 1.85 16.25 -12.6321 2.35 15.65 -12.5327
4 15 2.35 15.65 -12.5327 1.85 16.25 -12.6321 2.6 15.85 -12.483 3.05 15.55 -12.3935
4 15 4.158 8.9 -12.1732 4.1117 8.6673 -12.1824 3.55 8.9 -12.2941 4.1117 9.1327 -12.1824
4 15 3.9799 9.3299 -12.2086 4.1117 9.1327 -12.1824 3.55 8.9 -12.2941 3.7827 9.4617 -12.2478
4 15 3.55 9.508 -12.2941 3.7827 9.4617 -12.2478 3.55 8.9 -12.2941 3.3173 9.4617 -12.3404
4 15 3.1201 9.3299 -12.3796 3.3173 9.4617 -12.3404 3.55 8.9 -12.2941 2.9883 9.1327 -12.4058
4 15 2.942 8.9 -12.415 2.9883 9.1327 -12.4058 3.55 8.9 -12.2941 2.9883 8.6673 -12.4058
4 15 3.1201 8.4701 -12.3796 2.9883 8.6673 -12.4058 3.55 8.9 -12.2941 3.3173 8.3383 -12.3404
4 15 3.55 8.292 -12.2941 3.3173 8.3383 -12.3404 3.55 8.9 -12.2941 3.7827 8.3383 -12.2478
4 15 3.9799 8.4701 -12.2086 3.7827 8.3383 -12.2478 3.55 8.9 -12.2941 4.1117 8.6673 -12.1824
3 16 -8.55 11.3 -9.6216 -9.1923 17 -9.1923 -8.45 11.95 -9.6884
3 16 -8.45 11.95 -9.6884 -9.1923 17 -9.1923 -8.1 12.55 -9.9223
4 16 -7.8 12.95 -10.1228 -8.1 12.55 -9.9223 -9.1923 17 -9.1923 -7.55 13.35 -10.2899
4 16 -7.35 14.1 -10.4235 -7.55 13.35 -10.2899 -9.1923 17 -9.1923 -7.1 15.25 -10.5906
3 16 -7.1 15.25 -10.5906 -9.1923 17 -9.1923 -6.8 16.3 -10.7911
3 16 -6.8 16.3 -10.7911 -9.1923 17 -9.1923 -4.9751 17 -12.0107
3 16 -6.75 14.55 -10.8245 -6.8 16.3 -10.7911 -4.9751 17 -12.0107
3 16 -4.9751 17 -12.0107 -6.8 13.9 -10.7911 -6.75 14.55 -10.8245
4 16 -6.9 13.3 -10.7243 -6.8 13.9 -10.7911 -4.9751 17 -12.0107 -4.9751 10.1284 -12.0107
3 16 -4.9751 10.1284 -12.0107 -7.05 12.85 -10.624 -6.9 13.3 -10.7243
3 16 -4.9751 10.1284 -12.0107 -7.5 12.35 -10.3233 -7.05 12.85 -10.624
4 16 -7.5 12.35 -10.3233 -4.9751 10.1284 -12.0107 -5.066 9.6 -11.95 -5.85 7.8 -11.426
4 16 -5.85 7.8 -11.426 -5.066 9.6 -11.95 -4.9751 9.0716 -12.0107 -5.3 7.5 -11.7936
3 16 -4.9751 9.0716 -12.0107 -4.9751 7.4072 -12.0107 -5.3 7.5 -11.7936
4 16 -6.25 7.9 -11.1587 -7.9 11.9 -10.056 -7.5 12.35 -10.3233 -5.85 7.8 -11.426
4 16 -7.9 11.9 -10.056 -6.25 7.9 -11.1587 -6.7 7.85 -10.8579 -8.35 11.15 -9.7552
4 16 -8.35 11.15 -9.7552 -6.7 7.85 -10.8579 -7.05 7.55 -10.624 -8.6 10.7 -9.5881
4 16 -8.6 10.7 -9.5881 -7.05 7.55 -10.624 -7.1 7.3 -10.5906 -9.1923 4 -9.1923
3 16 -9.1923 4 -9.1923 -7.1 7.3 -10.5906 -6.95 7.1 -10.6909
4 16 -9.1923 4 -9.1923 -6.95 7.1 -10.6909 -5.7 6.1 -11.5262 -4.9751 4 -12.0107
3 16 -4.9751 4 -12.0107 -5.7 6.1 -11.5262 -5.15 5.9 -11.8938
3 16 -5.15 5.9 -11.8938 -4.9751 5.9 -12.0107 -4.9751 4 -12.0107
3 16 -3.7 15.95 -12.2643 -4.9751 17 -12.0107 -3.65 16.25 -12.2742
3 16 -3.65 16.25 -12.2742 -4.9751 17 -12.0107 -3.35 16.6 -12.3339
3 16 -4.9751 17 -12.0107 -3.7 15.95 -12.2643 -3.65 15.65 -12.2742
4 16 -4.622 10.8396 -12.0809 -4.9751 17 -12.0107 -3.65 15.65 -12.2742 -3.5 15.4 -12.304
4 16 -.75 9.45 -12.8509 -2.1 15.15 -12.5824 0 15.1 -13 -.2 9.15 -12.9602
3 16 0 8.7833 -13 -.2 9.15 -12.9602 0 15.1 -13
4 16 -.2 8.2 -12.9602 0 7.8 -13 0 4 -13 -1.5 7.6 -12.7017
4 16 -2.8 6.9 -12.4432 -1.85 7.35 -12.6321 0 4 -13 -4.4 6 -12.1251
3 16 0 4 -13 -1.85 7.35 -12.6321 -1.5 7.6 -12.7017
4 16 -.2 8.2 -12.9602 -1.5 7.6 -12.7017 -1.45 7.8 -12.7117 -.65 8.7 -12.8708
4 16 -.65 8.7 -12.8708 -1.45 7.8 -12.7117 -1.5 8.1 -12.7017 -1.1 8.95 -12.7813
4 16 -1.1 8.95 -12.7813 -1.5 8.1 -12.7017 -1.8 8.45 -12.6421 -1.2 9.2 -12.7614
4 16 -1.2 9.2 -12.7614 -1.8 8.45 -12.6421 -2 8.55 -12.6023 -2.1494 8.9292 -12.5726
3 16 -2.35 8.5 -12.5327 -2.1494 8.9292 -12.5726 -2 8.55 -12.6023
4 16 -1.2 9.2 -12.7614 -2.1494 8.9292 -12.5726 -2.034 9.6 -12.5955 -1.05 9.4 -12.7912
4 16 -1.05 9.4 -12.7912 -2.034 9.6 -12.5955 -2.1494 10.2708 -12.5726 -.75 9.45 -12.8509
4 16 -2.1 15.15 -12.5824 -.75 9.45 -12.8509 -2.1494 10.2708 -12.5726 -2.478 10.8396 -12.5072
4 16 -2.1 15.15 -12.5824 -2.478 10.8396 -12.5072 -2.9699 11.2196 -12.4094 -3.15 15.25 -12.3736
3 16 -2.9699 11.2196 -12.4094 -3.55 11.353 -12.2941 -3.15 15.25 -12.3736
3 16 -4.9751 7.4072 -12.0107 -4.9751 9.0716 -12.0107 -4.9506 8.9292 -12.0156
3 16 -4.9506 8.9292 -12.0156 -4.622 8.3604 -12.0809 -4.9751 7.4072 -12.0107
3 16 -4.9751 7.4072 -12.0107 -4.622 8.3604 -12.0809 -4.1301 7.8804 -12.1787
3 16 -4.9751 5.9 -12.0107 -4.8 5.9 -12.0455 -4.9751 4 -12.0107
4 16 -4.9751 4 -12.0107 -4.8 5.9 -12.0455 -4.4 6 -12.1251 0 4 -13
3 16 1.9571 17 -12.6108 4.9751 17 -12.0107 2.6 16.75 -12.483
3 16 2.6 16.75 -12.483 4.9751 17 -12.0107 3.3 16.35 -12.3438
4 16 4.2 14.75 -12.1648 3.9 14.85 -12.2245 4.05 15.05 -12.1947 4.3 15.1 -12.1449
4 16 4.3 15.1 -12.1449 4.05 15.05 -12.1947 4.1 15.3 -12.1847 4.35 15.5 -12.135
4 16 4.35 15.5 -12.135 4.1 15.3 -12.1847 4.05 15.55 -12.1947 4.45 15.75 -12.1151
4 16 4.45 15.75 -12.1151 4.05 15.55 -12.1947 3.85 15.85 -12.2344 4.6 15.85 -12.0853
4 16 4.9751 17 -12.0107 4.6 15.85 -12.0853 3.85 15.85 -12.2344 3.3 16.35 -12.3438
3 16 4.8 15.75 -12.0455 4.6 15.85 -12.0853 4.9751 17 -12.0107
3 16 4.8 14.8 -12.0455 4.85 15.35 -12.0356 4.9751 10.1284 -12.0107
4 16 3.8 14.05 -12.2444 3.35 14.7 -12.3339 3.65 14.75 -12.2742 4 14.35 -12.2046
4 16 4 14.35 -12.2046 3.65 14.75 -12.2742 3.9 14.85 -12.2245 4.2 14.75 -12.1648
4 16 .1 8.6 -12.9801 0 8.7833 -13 0 15.1 -13 1.45 15 -12.7117
3 16 0 7.8 -13 .1 7.6 -12.9801 0 4 -13
4 16 0 4 -13 1.85 7.35 -12.6321 2.8 6.9 -12.4432 4.4 6 -12.1251
4 16 0 4 -13 .1 7.6 -12.9801 1.5 7.6 -12.7017 1.85 7.35 -12.6321
4 16 1.45 7.8 -12.7117 1.5 7.6 -12.7017 .1 7.6 -12.9801 .2 8.05 -12.9602
4 16 1.5 8.1 -12.7017 1.45 7.8 -12.7117 .2 8.05 -12.9602 .1 8.6 -12.9801
4 16 1.8 8.45 -12.6421 1.5 8.1 -12.7017 .1 8.6 -12.9801 2.034 9.6 -12.5955
3 16 2.35 8.5 -12.5327 2 8.55 -12.6023 2.1494 8.9292 -12.5726
4 16 2.1494 8.9292 -12.5726 2 8.55 -12.6023 1.8 8.45 -12.6421 2.034 9.6 -12.5955
4 16 2.1494 10.2708 -12.5726 2.034 9.6 -12.5955 .1 8.6 -12.9801 1.45 15 -12.7117
4 16 2.478 10.8396 -12.5072 2.1494 10.2708 -12.5726 1.45 15 -12.7117 2.3 14.85 -12.5426
4 16 2.9699 11.2196 -12.4094 2.478 10.8396 -12.5072 2.3 14.85 -12.5426 3.35 14.7 -12.3339
4 16 2.9699 11.2196 -12.4094 3.35 14.7 -12.3339 3.8 14.05 -12.2444 3.9 13.9 -12.2245
3 16 2.9699 11.2196 -12.4094 3.9 13.9 -12.2245 3.55 11.353 -12.2941
4 16 4.2 14 -12.1648 4.1301 11.2196 -12.1787 3.55 11.353 -12.2941 3.9 13.9 -12.2245
3 16 4.9751 9.0716 -12.0107 4.9751 7.4072 -12.0107 4.9506 8.9292 -12.0156
3 16 4.622 8.3604 -12.0809 4.9506 8.9292 -12.0156 4.9751 7.4072 -12.0107
3 16 4.1301 7.8804 -12.1787 4.622 8.3604 -12.0809 4.9751 7.4072 -12.0107
3 16 4.8 5.9 -12.0455 4.9751 5.9 -12.0107 4.9751 4 -12.0107
4 16 4.4 6 -12.1251 4.8 5.9 -12.0455 4.9751 4 -12.0107 0 4 -13
3 16 6.8 16.3 -10.7911 4.9751 17 -12.0107 9.1923 17 -9.1923
3 16 7.1 15.25 -10.5906 6.8 16.3 -10.7911 9.1923 17 -9.1923
4 16 7.35 14.1 -10.4235 7.1 15.25 -10.5906 9.1923 17 -9.1923 7.55 13.35 -10.2899
4 16 7.8 12.95 -10.1228 7.55 13.35 -10.2899 9.1923 17 -9.1923 8.1 12.55 -9.9223
3 16 8.45 11.95 -9.6884 8.1 12.55 -9.9223 9.1923 17 -9.1923
3 16 8.55 11.3 -9.6216 8.45 11.95 -9.6884 9.1923 17 -9.1923
4 16 4.9751 17 -12.0107 6.8 16.3 -10.7911 6.75 14.55 -10.8245 4.9751 10.1284 -12.0107
3 16 4.9751 10.1284 -12.0107 6.75 14.55 -10.8245 6.8 13.9 -10.7911
3 16 4.9751 10.1284 -12.0107 6.8 13.9 -10.7911 6.9 13.3 -10.7243
3 16 4.9751 10.1284 -12.0107 6.9 13.3 -10.7243 7.05 12.85 -10.624
4 16 7.9 11.9 -10.056 4.9751 10.1284 -12.0107 7.05 12.85 -10.624 7.5 12.35 -10.3233
4 16 8.35 11.15 -9.7552 5.066 9.6 -11.95 4.9751 10.1284 -12.0107 7.9 11.9 -10.056
4 16 5.066 9.6 -11.95 8.35 11.15 -9.7552 8.6 10.7 -9.5881 6.25 7.9 -11.1587
4 16 4.9751 7.4072 -12.0107 4.9751 9.0716 -12.0107 5.066 9.6 -11.95 5.85 7.8 -11.426
3 16 5.066 9.6 -11.95 6.25 7.9 -11.1587 5.85 7.8 -11.426
3 16 4.9751 7.4072 -12.0107 5.85 7.8 -11.426 5.3 7.5 -11.7936
3 16 6.7 7.85 -10.8579 6.25 7.9 -11.1587 8.6 10.7 -9.5881
3 16 7.05 7.55 -10.624 6.7 7.85 -10.8579 8.6 10.7 -9.5881
4 16 7.1 7.3 -10.5906 7.05 7.55 -10.624 8.6 10.7 -9.5881 9.1923 4 -9.1923
3 16 9.1923 4 -9.1923 6.95 7.1 -10.6909 7.1 7.3 -10.5906
4 16 4.9751 4 -12.0107 5.15 5.9 -11.8938 5.7 6.1 -11.5262 9.1923 4 -9.1923
3 16 9.1923 4 -9.1923 5.7 6.1 -11.5262 6.95 7.1 -10.6909
3 16 4.9751 5.9 -12.0107 5.15 5.9 -11.8938 4.9751 4 -12.0107
4 16 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096
4 16 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568
4 16 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232
4 16 -3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592
4 16 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576
3 16 -4.4144 19.8282 -10.6576 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592
3 16 0 18.5309 -12.6192 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352
4 16 0 21 -8 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 20.6954 -9.9136
4 16 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 19.8282 -11.5352
4 16 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 0 18.5309 -12.6192 0 19.8282 -11.5352
4 16 3.0616 21 -7.3912 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592
4 16 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576
4 16 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592
4 16 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -8.9232 18.5309 -8.9232 -4.8296 18.5309 -11.6592
3 16 -4.8296 18.5309 -11.6592 -2.59 17 -12.485 -4.9751 17 -12.0107
4 16 -4.8296 18.5309 -11.6592 -1.55 18 -12.443 -1.95 17.2 -12.5625 -2.59 17 -12.485
4 16 -1.95 17.2 -12.5625 -1.55 18 -12.443 -1.35 17.9 -12.5077 -1.15 17.35 -12.6843
4 16 -1.15 17.35 -12.6843 -1.35 17.9 -12.5077 -1 17.9 -12.5773 0 17.4 -12.9005
4 16 -.3 17.95 -12.704 0 17.95 -12.7637 0 17.4 -12.9005 -1 17.9 -12.5773
3 16 0 17.95 -12.7637 .4 17.95 -12.6842 0 17.4 -12.9005
4 16 .8 17.3 -12.7663 0 17.4 -12.9005 .4 17.95 -12.6842 1.2 17.85 -12.55
4 16 1.7 17.1 -12.6371 .8 17.3 -12.7663 1.2 17.85 -12.55 1.9 17.7 -12.4481
4 16 1.7 17.1 -12.6371 1.9 17.7 -12.4481 4.8296 18.5309 -11.6592 1.9571 17 -12.6108
3 16 4.8296 18.5309 -11.6592 4.9751 17 -12.0107 1.9571 17 -12.6108
3 16 4.8296 18.5309 -11.6592 .75 18.45 -12.4902 0 18.5309 -12.6192
3 16 .75 18.45 -12.4902 4.8296 18.5309 -11.6592 1.5 18.1 -12.4281
3 16 1.9 17.7 -12.4481 1.5 18.1 -12.4281 4.8296 18.5309 -11.6592
4 16 4.9751 17 -12.0107 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 9.1923 17 -9.1923
4 84 -8.35 11.15 -9.7552 -8.6 10.7 -9.5881 -8.55 11.3 -9.6216 -8.45 11.95 -9.6884
4 84 -7.9 11.9 -10.056 -8.35 11.15 -9.7552 -8.45 11.95 -9.6884 -8.1 12.55 -9.9223
4 84 -7.5 12.35 -10.3233 -7.9 11.9 -10.056 -8.1 12.55 -9.9223 -7.8 12.95 -10.1228
