0 Minifig Cape Cloth Asymmetrical with  4 Points (Formed Right)
0 Name: 103435c01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Neckwear
0 !KEYWORDS BrickLink 103435, Rebrickable 103435

0 !HISTORY 2024-04-04 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-04-05 [Philo] File preparation for LDraw Parts Tracker

0 // Inside

0 BFC INVERTNEXT
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\103435c01s02.dat
0 BFC INVERTNEXT
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\103435c01s01.dat
0 BFC INVERTNEXT
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\103435c01s03.dat
2 24 26.2 4.8 4 24.8 3.6 1.2
3 16 26.2 4.8 4 24.8 3.6 1.2 22.6 2.8 3.7
3 16 22.6 2.8 3.7 24.2 4.5 6.2 26.2 4.8 4
3 16 22.6 2.8 3.7 18.9 1.3 8.6 24.2 4.5 6.2
3 16 22.6 2.8 3.7 18.8 0.8 7.2 18.9 1.3 8.6
3 16 18.8 0.8 7.2 14.9 -0.2 8.9 18.9 1.3 8.6
3 16 14.9 -0.2 8.9 11.9 -0.1 10.3 18.9 1.3 8.6
3 16 14.1 1.6 10.5 18.9 1.3 8.6 11.9 -0.1 10.3
3 16 14.9 -0.2 8.9 9.8 -0.3 9.8 11.9 -0.1 10.3
3 16 6.5 2.5 10.8 14.1 1.6 10.5 11.9 -0.1 10.3
3 16 9.8 -0.3 9.8 4.2 -0.3 9.9 11.9 -0.1 10.3
3 16 4.2 -0.3 9.9 4.7 0.1 10.4 11.9 -0.1 10.3
3 16 4.7 0.1 10.4 0.1 1.4 11.5 11.9 -0.1 10.3
3 16 0.1 1.4 11.5 6.5 2.5 10.8 11.9 -0.1 10.3
3 16 0 -0.3 10.3 4.7 0.1 10.4 4.2 -0.3 9.9
3 16 0 -0.3 10.3 0 0.3 10.8 4.7 0.1 10.4
3 16 0 0.3 10.8 0.1 1.4 11.5 4.7 0.1 10.4
3 16 0 -0.3 10.3 -4.9 -0.2 10.2 0 0.3 10.8
3 16 0 0.3 10.8 -5.6 0.6 10.8 0.1 1.4 11.5
3 16 -5.6 0.6 10.8 0 0.3 10.8 -4.9 -0.2 10.2
2 24 -13.2 0.8 10.3 -13.3 -0.1 10
2 24 -13.3 -0.1 10 -13.3 -0.3 9.3
3 16 -13.2 0.8 10.3 -10.9 0.6 10.7 -13.3 -0.1 10
3 16 -10.9 0.6 10.7 -4.9 -0.2 10.2 -13.3 -0.1 10
3 16 -13.3 -0.3 9.3 -13.3 -0.1 10 -4.9 -0.2 10.2
3 16 -5.6 0.6 10.8 -4.9 -0.2 10.2 -10.9 0.6 10.7
2 24 -13.8 3.7 10.9 -12.4 1.7 11.4
3 16 -12.4 1.7 11.4 -17 4.4 9.6 -13.8 3.7 10.9
3 16 -17 4.4 9.6 -12.4 1.7 11.4 -13.3 0.3 10.9
3 16 -13.3 0.3 10.9 -17.3 2.4 6.9 -17 4.4 9.6
3 16 -17.3 2.4 6.9 -20.7 6.9 5.4 -17 4.4 9.6
3 16 -17.3 2.4 6.9 -20.5 4.3 2.2 -20.7 6.9 5.4
3 16 -20.5 4.3 2.2 -23 7.5 1.2 -20.7 6.9 5.4
3 16 -20.5 4.3 2.2 -22.1 4.5 -3.5 -23 7.5 1.2
3 16 -22.1 4.5 -3.5 -24.8 7.4 -4.5 -23 7.5 1.2
3 16 -22.1 4.5 -3.5 -26 7.7 -8.4 -24.8 7.4 -4.5
3 16 -26 7.7 -8.4 -22.1 4.5 -3.5 -24 5.6 -10.8
2 24 -24 5.6 -10.8 -26 7.7 -8.4
5 24 -22.1 4.5 -3.5 -24 5.6 -10.8 -26 7.7 -8.4 -20.1 2 -3.4
5 24 -17.3 2.4 6.9 -20.5 4.3 2.2 -20.7 6.9 5.4 -18 1.5 2.3
5 24 -23 7.5 1.2 -20.5 4.3 2.2 -20.7 6.9 5.4 -22.1 4.5 -3.5
5 24 18.8 0.8 7.2 14.9 -0.2 8.9 16.6 0.2 -0.3 18.9 1.3 8.6
5 24 -12.4 1.7 11.4 -17 4.4 9.6 -13.8 3.7 10.9 -13.3 0.3 10.9
5 24 4.7 0.1 10.4 0.1 1.4 11.5 0 0.3 10.8 11.9 -0.1 10.3
5 24 4.7 0.1 10.4 11.9 -0.1 10.3 4.2 -0.3 9.9 0.1 1.4 11.5
5 24 -17.3 2.4 6.9 -17 4.4 9.6 -20.7 6.9 5.4 -13.3 0.3 10.9
5 24 -20.5 4.3 2.2 -22.1 4.5 -3.5 -23 7.5 1.2 -20.1 2 -3.4
5 24 -17 4.4 9.6 -13.3 0.3 10.9 -12.4 1.7 11.4 -17.3 2.4 6.9
5 24 14.1 1.6 10.5 11.9 -0.1 10.3 18.9 1.3 8.6 6.5 2.5 10.8
5 24 -20.7 6.9 5.4 -17 4.4 9.6 -20 10.6 9.3 -17.3 2.4 6.9
5 24 11.9 -0.1 10.3 6.5 2.5 10.8 0.1 1.4 11.5 14.1 1.6 10.5
5 24 0.1 1.4 11.5 0 0.3 10.8 4.7 0.1 10.4 -5.6 0.6 10.8
5 24 14.9 -0.2 8.9 11.9 -0.1 10.3 18.9 1.3 8.6 9.8 -0.3 9.8
5 24 22.6 2.8 3.7 24.2 4.5 6.2 26.2 4.8 4 18.9 1.3 8.6
5 24 -23 7.5 1.2 -20.7 6.9 5.4 -24.8 11.9 4.9 -20.5 4.3 2.2
5 24 4.7 0.1 10.4 4.2 -0.3 9.9 11.9 -0.1 10.3 0 -0.3 10.3
5 24 18.9 1.3 8.6 24.2 4.5 6.2 26.7 9.6 8.1 22.6 2.8 3.7
5 24 0 -0.3 10.3 -4.9 -0.2 10.2 0 0.3 10.8 0 -0.3 6.5
5 24 0 0.3 10.8 0 -0.3 10.3 4.7 0.1 10.4 -4.9 -0.2 10.2
5 24 22.6 2.8 3.7 18.8 0.8 7.2 20.4 1.5 0.1 18.9 1.3 8.6
5 24 11.9 -0.1 10.3 0.1 1.4 11.5 6.5 2.5 10.8 4.7 0.1 10.4
5 24 9.8 -0.3 9.8 4.2 -0.3 9.9 6 -0.3 2.5 11.9 -0.1 10.3
5 24 0 0.3 10.8 4.7 0.1 10.4 0 -0.3 10.3 0.1 1.4 11.5
5 24 -4.9 -0.2 10.2 -13.3 -0.3 9.3 -2.5 -0.3 6 -13.3 -0.1 10
5 24 22.6 2.8 3.7 26.2 4.8 4 24.8 3.6 1.2 24.2 4.5 6.2
5 24 -4.9 -0.2 10.2 -5.6 0.6 10.8 0 0.3 10.8 -10.9 0.6 10.7
5 24 -10.9 0.6 10.7 -5.6 0.6 10.8 -8.9 1.4 10.8 -4.9 -0.2 10.2
5 24 14.9 -0.2 8.9 18.9 1.3 8.6 18.8 0.8 7.2 11.9 -0.1 10.3
5 24 11.9 -0.1 10.3 18.9 1.3 8.6 14.9 -0.2 8.9 14.1 1.6 10.5
5 24 -17 4.4 9.6 -13.8 3.7 10.9 -12.4 1.7 11.4 -14.2 5.2 10.9
5 24 0 -0.3 10.3 4.7 0.1 10.4 4.2 -0.3 9.9 0 0.3 10.8
5 24 -17.3 2.4 6.9 -20.7 6.9 5.4 -17 4.4 9.6 -20.5 4.3 2.2
5 24 24.8 3.6 1.2 22.6 2.8 3.7 26.2 4.8 4 20.4 1.5 0.1
5 24 4.2 -0.3 9.9 0 -0.3 10.3 4.7 0.1 10.4 0 -0.3 6.5
