0 Tile  2 x  6 with "WALL.E" and Worn Copper Edge Pattern
0 Name: 69729p08.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS Bricklink 69729pb199, Set 43279, Wall-E

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\69729s01.dat
1 0 -14 0 -8.7 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 0 -7 0 -3.3 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 0 1.8 0 -3.3 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 -5.2 0 -4 0 0 -.5 0 1 0 .5 0 0 1-4ndis.dat
1 0 0 0 -4 .5 0 0 0 1 0 0 0 .5 1-4ndis.dat
1 0 0 0 -8.1 .5 0 0 0 1 0 0 0 .5 1-4ndis.dat
1 0 -5.2 0 -8.1 0 0 -.5 0 1 0 .5 0 0 1-4ndis.dat
1 0 35.7 0 -6.1 1.5 0 0 0 1 0 0 0 1.5 4-4disc.dat
1 4 43.25 0 -3.25 0 0 -1.5 0 1 0 1.5 0 0 1-4ndis.dat
1 4 43.75 0 -9 -2 0 0 0 1 0 0 0 -1.5 1-4ndis.dat
1 15 43.25 0 -3.25 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 15 43.75 0 -9 -2 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 16 -14 0 -8.7 0 0 1.5 0 1 0 -1.5 0 0 1-4ndis.dat
1 16 -7 0 -3.3 0 0 -1.5 0 1 0 1.5 0 0 1-4ndis.dat
1 16 1.8 0 -3.3 1.5 0 0 0 1 0 0 0 1.5 1-4ndis.dat
1 16 -5.2 0 -4 0 0 -.5 0 1 0 .5 0 0 1-4chrd.dat
1 16 0 0 -4 .5 0 0 0 1 0 0 0 .5 1-4chrd.dat
1 16 0 0 -8.1 .5 0 0 0 1 0 0 0 .5 1-4chrd.dat
1 16 -5.2 0 -8.1 0 0 -.5 0 1 0 .5 0 0 1-4chrd.dat
1 16 35.7 0 -6.1 1.5 0 0 0 1 0 0 0 1.5 4-4ndis.dat

4 0 -15.4 0 -8.2 -14 0 -10.2 -12.5 0 -8.7 -12.5 0 -1.8
3 0 -12.5 0 -1.8 -15.4 0 -1.8 -15.4 0 -8.2
4 0 -18.4 0 -1.8 -21.3 0 -1.8 -21.3 0 -8.2 -18.4 0 -8.2
4 0 -24 0 -1.8 -26.9 0 -1.8 -26.9 0 -10.2 -24 0 -8.2
4 0 -21.3 0 -8.2 -24 0 -8.2 -26.9 0 -10.2 -22.8 0 -10.2
4 0 -18.4 0 -8.2 -21.3 0 -8.2 -22.8 0 -10.2 -18.6 0 -10.2
4 0 -15.4 0 -8.2 -18.4 0 -8.2 -18.6 0 -10.2 -14 0 -10.2
4 0 -5.7 0 -3.5 -7 0 -1.8 -8.5 0 -3.3 -5.7 0 -4
4 0 .5 0 -3.5 .5 0 -4 3.3 0 -3.3 1.8 0 -1.8
3 0 -7 0 -1.8 -5.7 0 -3.5 -5.2 0 -3.5
4 0 -7 0 -1.8 -5.2 0 -3.5 0 0 -3.5 1.8 0 -1.8
3 0 1.8 0 -1.8 0 0 -3.5 .5 0 -3.5
3 0 -8.5 0 -3.3 -5.7 0 -5.9 -5.7 0 -4
4 0 -5.7 0 -5.9 -8.5 0 -3.3 -5.7 0 -7.6 -5.2 0 -7.6
4 0 -5.7 0 -8.1 -5.7 0 -7.6 -8.5 0 -3.3 -8.5 0 -10.2
3 0 -5.7 0 -8.1 -8.5 0 -10.2 -5.7 0 -10.2
4 0 -5.7 0 -5.9 -5.2 0 -7.6 0 0 -7.6 .5 0 -5.9
4 0 .5 0 -5.9 0 0 -7.6 .5 0 -7.6 3.3 0 -3.3
3 0 3.3 0 -3.3 .5 0 -4 .5 0 -5.9
4 0 3.3 0 -3.3 .5 0 -7.6 .5 0 -8.1 3.3 0 -10.2
3 0 .5 0 -8.1 .5 0 -10.2 3.3 0 -10.2
4 0 10.4 0 -8.3 10.4 0 -1.8 7.6 0 -1.8 7.6 0 -9.6
4 0 21.4 0 -1.8 21.4 0 -10.3 24.2 0 -8.3 24.2 0 -1.8
4 0 7.6 0 -9.6 7.6 0 -10.3 8.65 0 -10.3 10.4 0 -8.3
4 0 10.4 0 -8.3 8.65 0 -10.3 14 0 -10.3 15 0 -8.3
4 0 15 0 -8.3 14 0 -10.3 18.5 0 -10.3 18.5 0 -8.3
4 0 24.2 0 -8.3 21.4 0 -10.3 32 0 -10.3 32.3 0 -8.3
3 0 32.3 0 -8.3 32 0 -10.3 32.3 0 -9.45
3 0 32.3 0 -9.45 32 0 -10.3 32.3 0 -10.3
4 4 41.68 0 .02 40.604 0 -1.292 41.75 0 -1.75 43.25 0 -1.75
4 4 42.992 0 1.096 41.68 0 .02 43.25 0 -1.75 44.488 0 1.896
4 4 46.112 0 2.388 44.488 0 1.896 43.25 0 -1.75 47.8 0 2.555
4 4 49.488 0 2.388 47.8 0 2.555 43.25 0 -1.75 50.276 0 2.149
4 4 51.112 0 1.896 43.25 0 -1.75 53.15 0 -1.75 52.608 0 1.096
4 4 53.92 0 .02 52.608 0 1.096 53.15 0 -1.75 54.996 0 -1.292
4 4 55.796 0 -2.788 54.996 0 -1.292 53.15 0 -1.75 53.15 0 -3.6
4 4 56.288 0 -4.412 55.796 0 -2.788 53.15 0 -3.6 53.15 0 -5.2
4 4 56.455 0 -6.1 56.288 0 -4.412 53.15 0 -5.2 53.15 0 -7.05
4 4 56.288 0 -7.788 56.455 0 -6.1 53.15 0 -7.05 53.15 0 -8.65
4 4 55.796 0 -9.412 56.288 0 -7.788 53.15 0 -8.65 53.15 0 -10.5
4 4 54.996 0 -10.908 55.796 0 -9.412 53.15 0 -10.5 53.92 0 -12.22
4 4 52.608 0 -13.296 53.92 0 -12.22 53.15 0 -10.5 51.112 0 -14.096
4 4 49.488 0 -14.588 51.112 0 -14.096 53.15 0 -10.5 47.8 0 -14.755
4 4 47.8 0 -14.755 53.15 0 -10.5 43.75 0 -10.5 46.112 0 -14.588
4 4 44.488 0 -14.096 46.112 0 -14.588 43.75 0 -10.5 42.992 0 -13.296
4 4 41.68 0 -12.22 42.992 0 -13.296 43.75 0 -10.5 41.75 0 -10.5
4 4 40.604 0 -10.908 41.68 0 -12.22 41.75 0 -10.5 39.804 0 -9.412
4 4 39.804 0 -9.412 41.75 0 -10.5 41.75 0 -9 39.312 0 -7.788
4 4 39.145 0 -6.1 39.312 0 -7.788 41.75 0 -9 39.312 0 -4.412
4 4 39.312 0 -4.412 41.75 0 -9 41.75 0 -3.25 39.804 0 -2.788
4 4 40.604 0 -1.292 39.804 0 -2.788 41.75 0 -3.25 41.75 0 -1.75
4 4 53.15 0 -3.6 44.7 0 -3.6 44.7 0 -5.2 53.15 0 -5.2
4 4 53.15 0 -7.05 44.7 0 -7.05 44.7 0 -8.65 53.15 0 -8.65
3 4 50.276 0 2.149 43.25 0 -1.75 51.112 0 1.896
4 15 41.75 0 -9 43.75 0 -10.5 44.7 0 -8.65 44.7 0 -7.05
4 15 53.15 0 -1.75 43.25 0 -1.75 44.7 0 -3.6 53.15 0 -3.6
4 15 53.15 0 -5.2 44.7 0 -5.2 44.7 0 -7.05 53.15 0 -7.05
4 15 44.7 0 -3.6 43.25 0 -1.75 41.75 0 -3.25 44.7 0 -5.2
4 15 44.7 0 -7.05 44.7 0 -5.2 41.75 0 -3.25 41.75 0 -9
4 15 53.15 0 -8.65 44.7 0 -8.65 43.75 0 -10.5 53.15 0 -10.5
3 16 -60 0 20 -56.4 0 10.4 -56.05 0 10.5
3 16 -60 0 20 -56.85 0 9.9 -56.4 0 10.4
