0 Sticker  1.2 x  6.3 with Octan Logo on White Background Left Side
0 Name: 168315k.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Use on part 3895:
0 !HELP 1 16 90 -3 -10 1 0 0 0 0 -1 0 1 0 168315k.dat

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 8880stk01, Brickowl 519741, Rebrickable 168315, set 8880
0 !KEYWORDS stamp, Super Car, Supercar, Technic

0 // Sticker Back
1 16 0 -.25 0 -51 0 12 0 .25 0 0 0 12 box5-12.dat

0 // Octan Logo
1 0 -39.7 -.25 -.07 .7 0 0 0 1 0 0 0 .7 logo-octan-1.dat
1 0 -28.5 -.25 0 -.7 0 0 0 1 0 0 0 -.7 logo-octan-1.dat
1 2 -39.7 -.25 -.07 .7 0 0 0 1 0 0 0 .7 logo-octan-2.dat
1 4 -28.5 -.25 0 -.7 0 0 0 1 0 0 0 -.7 logo-octan-2.dat

0 // Primitives
1 0 -12.9 -.25 .32 .8 0 0 0 1 0 0 0 .76 4-4ring9.dat
1 0 -12.9 -.25 -.26 -.82 0 0 0 1 0 0 0 -.82 2-4ring3.dat
1 0 -12.9 -.25 .86 -.82 0 0 0 1 0 0 0 .82 2-4ring3.dat
1 0 2.6 -.25 -1.3 0 0 -.85 0 1 0 .76 0 0 2-4ring3.dat
1 0 1.2 -.25 -1.3 0 0 -.84 0 1 0 .84 0 0 2-4ring6.dat
1 0 10.8 -.25 -4.05 -.8 0 0 0 1 0 0 0 -.8 1-4ring3.dat
1 0 13.4 -.25 -2.1 -.7 0 0 0 1 0 0 0 -.7 1-4ring2.dat
1 0 22.5 -.25 -1.3 0 0 -.65 0 1 0 .75 0 0 4-4ring3.dat
1 0 20.9 -.25 -1.34 0 0 -.6 0 1 0 .72 0 0 2-4ring7.dat
1 0 38.1 -.25 1.3 .82 0 0 0 1 0 0 0 .82 1-4ring3.dat
1 0 35.7 -.25 -.8 .7 0 0 0 1 0 0 0 .7 2-4ring2.dat
1 2 10.8 -.25 -4.05 -2.4 0 0 0 1 0 0 0 -2.4 1-4chrd.dat
1 2 13.4 -.25 -2.1 -2.1 0 0 0 1 0 0 0 -2.1 1-4ndis.dat
1 2 22.5 -.25 -1.3 0 0 -2.6 0 1 0 3 0 0 4-4ndis.dat
1 2 20.9 -.25 -1.34 0 0 -4.2 0 1 0 5.04 0 0 1-8chrd.dat
1 2 20.9 -.25 -1.34 -4.2 0 0 0 1 0 0 0 -5.04 1-8chrd.dat
1 2 20.9 -.25 -1.34 0 0 -4.2 0 1 0 -5.04 0 0 1-8chrd.dat
1 2 20.9 -.25 -1.34 -4.2 0 0 0 1 0 0 0 5.04 1-8chrd.dat
1 2 38.1 -.25 1.3 2.46 0 0 0 1 0 0 0 2.46 1-4chrd.dat
1 2 35.7 -.25 -.8 2.1 0 0 0 1 0 0 0 2.1 2-4ndis.dat
1 4 -12.9 -.25 .32 0 0 -7.2 0 1 0 6.84 0 0 1-8chrd.dat
1 4 -12.9 -.25 .32 7.2 0 0 0 1 0 0 0 6.84 1-8chrd.dat
1 4 -12.9 -.25 .32 0 0 7.2 0 1 0 -6.84 0 0 1-8chrd.dat
1 4 -12.9 -.25 .32 -7.2 0 0 0 1 0 0 0 -6.84 1-8chrd.dat
1 4 -12.9 -.25 .32 0 0 7.2 0 1 0 6.84 0 0 1-8chrd.dat
1 4 -12.9 -.25 .32 -7.2 0 0 0 1 0 0 0 6.84 1-8chrd.dat
1 4 -12.9 -.25 .32 0 0 -7.2 0 1 0 -6.84 0 0 1-8chrd.dat
1 4 -12.9 -.25 .32 7.2 0 0 0 1 0 0 0 -6.84 1-8chrd.dat
1 4 -12.9 -.25 .86 3.28 0 0 0 1 0 0 0 3.28 2-4ndis.dat
1 4 -12.9 -.25 -.26 -3.28 0 0 0 1 0 0 0 -3.28 2-4ndis.dat
1 4 1.2 -.25 -1.3 0 0 -5.04 0 1 0 5.04 0 0 1-8chrd.dat
1 4 1.2 -.25 -1.3 -5.04 0 0 0 1 0 0 0 -5.04 1-8chrd.dat
1 4 1.2 -.25 -1.3 0 0 -5.04 0 1 0 -5.04 0 0 1-8chrd.dat
1 4 1.2 -.25 -1.3 -5.04 0 0 0 1 0 0 0 5.04 1-8chrd.dat
1 4 2.6 -.25 -1.3 0 0 -3.4 0 1 0 3.04 0 0 2-4ndis.dat
1 15 -12.9 -.25 .32 8 0 0 0 1 0 0 0 7.6 4-4ndis.dat
1 15 -12.9 -.25 .86 2.46 0 0 0 1 0 0 0 2.46 2-4chrd.dat
1 15 -12.9 -.25 -.26 -2.46 0 0 0 1 0 0 0 -2.46 2-4chrd.dat
1 15 1.2 -.25 -1.3 0 0 -5.88 0 1 0 5.88 0 0 2-4ndis.dat
1 15 2.6 -.25 -1.3 0 0 -2.55 0 1 0 2.28 0 0 2-4chrd.dat
1 15 10.8 -.25 -4.05 -3.2 0 0 0 1 0 0 0 -3.2 1-4ndis.dat
1 15 22.5 -.25 -1.3 0 0 -1.95 0 1 0 2.25 0 0 4-4disc.dat
1 15 20.9 -.25 -1.34 0 0 -4.8 0 1 0 5.76 0 0 2-4ndis.dat
1 15 38.1 -.25 1.3 3.28 0 0 0 1 0 0 0 3.28 1-4ndis.dat
1 15 35.7 -.25 -.8 1.4 0 0 0 1 0 0 0 1.4 2-4chrd.dat
1 16 13.4 -.25 -2.1 -1.4 0 0 0 1 0 0 0 -1.4 1-4chrd.dat

0 // Colour 0 Black
3 0 4.8 -.25 -5.7 3.81 -.25 -6.04 5.6 -.25 -6.27
3 0 5.6 -.25 3.64 3.81 -.25 3.44 4.8 -.25 3.1
3 0 4.8 -.25 1.04 4.95 -.25 .14 5.6 -.25 -.29
3 0 4.8 -.25 1.04 4.68 -.25 .3 4.95 -.25 .14
3 0 15.7 -.25 -2.48 15.26 -.25 -2.76 15.7 -.25 -3.28
3 0 28.3 -.25 4.26 24.3 -.25 4.26 27.58 -.25 3.5
4 0 -10.44 -.25 .86 -10.44 -.25 -.26 -9.62 -.25 -.26 -9.62 -.25 .86
4 0 -16.18 -.25 .86 -16.18 -.25 -.26 -15.36 -.25 -.26 -15.36 -.25 .86
4 0 5.6 -.25 -2.43 4.8 -.25 -3.71 4.8 -.25 -5.7 5.6 -.25 -6.27
4 0 4.8 -.25 1.04 5.6 -.25 -.29 5.6 -.25 3.64 4.8 -.25 3.1
4 0 1.2 -.25 -6.34 1.2 -.25 -7.18 2.63 -.25 -7.13 2.52 -.25 -6.29
4 0 2.52 -.25 -6.29 2.63 -.25 -7.13 4.03 -.25 -6.85 3.81 -.25 -6.04
4 0 3.81 -.25 -6.04 4.03 -.25 -6.85 5.38 -.25 -6.39 5.6 -.25 -6.27
4 0 2.6 -.25 -3.58 2.6 -.25 -4.34 3.48 -.25 -4.24 3.23 -.25 -3.51
4 0 3.23 -.25 -3.51 3.48 -.25 -4.24 3.9 -.25 -4.11 3.76 -.25 -3.36
4 0 3.76 -.25 -3.36 3.9 -.25 -4.11 4.3 -.25 -3.93 4.18 -.25 -3.2
4 0 4.18 -.25 -3.2 4.3 -.25 -3.93 4.8 -.25 -3.71 4.68 -.25 -2.96
4 0 4.95 -.25 -2.8 4.68 -.25 -2.96 4.8 -.25 -3.71 5.6 -.25 -2.43
4 0 2.63 -.25 4.53 1.2 -.25 4.58 1.2 -.25 3.74 2.52 -.25 3.69
4 0 4.03 -.25 4.25 2.63 -.25 4.53 2.52 -.25 3.69 3.81 -.25 3.44
4 0 5.38 -.25 3.79 4.03 -.25 4.25 3.81 -.25 3.44 5.6 -.25 3.64
4 0 3.23 -.25 .91 3.48 -.25 1.64 2.6 -.25 1.74 2.6 -.25 .98
4 0 3.9 -.25 1.51 3.48 -.25 1.64 3.23 -.25 .91 3.76 -.25 .73
4 0 4.3 -.25 1.33 3.9 -.25 1.51 3.76 -.25 .73 4.18 -.25 .56
4 0 4.8 -.25 1.04 4.3 -.25 1.33 4.18 -.25 .56 4.68 -.25 .3
4 0 6.03 -.25 3.43 6.85 -.25 3 11.1 -.25 6.3 10.77 -.25 7.2
4 0 11.38 -.25 6.3 12.25 -.25 7.2 10.77 -.25 7.2 11.1 -.25 6.3
4 0 11.38 -.25 6.3 11.38 -.25 3.4 12.25 -.25 4.25 12.25 -.25 7.2
4 0 15.4 -.25 4.25 12.25 -.25 4.25 11.38 -.25 3.4 14.68 -.25 3.4
4 0 15.4 -.25 4.25 14.68 -.25 3.4 14.68 -.25 2.06 15.4 -.25 1.3
4 0 15.4 -.25 1.3 14.68 -.25 2.06 11.3 -.25 2.06 12.13 -.25 1.3
4 0 12.13 -.25 1.3 11.3 -.25 2.06 11.3 -.25 -2.1 12 -.25 -2.1
4 0 8.42 -.25 2.28 7.6 -.25 1.4 7.6 -.25 -4.05 8.4 -.25 -4.05
4 0 13.91 -.25 -3.41 13.4 -.25 -3.5 13.4 -.25 -4.2 13.93 -.25 -4.08
4 0 13.91 -.25 -3.41 13.93 -.25 -4.08 14.46 -.25 -3.86 14.48 -.25 -3.23
4 0 14.48 -.25 -3.23 14.46 -.25 -3.86 14.89 -.25 -3.79 14.92 -.25 -3
4 0 14.92 -.25 -3 14.89 -.25 -3.79 15.7 -.25 -3.28 15.26 -.25 -2.76
4 0 15.7 -.25 -3.28 14.89 -.25 -3.79 14.89 -.25 -5.86 15.7 -.25 -6.29
4 0 15.05 -.25 -6.58 15.7 -.25 -6.29 14.89 -.25 -5.86 14.48 -.25 -6.04
4 0 14.37 -.25 -6.84 15.05 -.25 -6.58 14.48 -.25 -6.04 13.87 -.25 -6.22
4 0 13.66 -.25 -7.03 14.37 -.25 -6.84 13.87 -.25 -6.22 13.38 -.25 -6.34
4 0 12.9 -.25 -7.18 13.66 -.25 -7.03 13.38 -.25 -6.34 12.82 -.25 -6.42
4 0 11.96 -.25 -7.24 12.9 -.25 -7.18 12.82 -.25 -6.42 11.98 -.25 -6.5
4 0 10.8 -.25 -7.25 11.96 -.25 -7.24 11.98 -.25 -6.5 10.8 -.25 -6.45
4 0 6.03 -.25 3.43 6.03 -.25 1.4 6.85 -.25 2.28 6.85 -.25 3
4 0 8.42 -.25 2.28 6.85 -.25 2.28 6.03 -.25 1.4 7.6 -.25 1.4
4 0 21.9 -.25 3.68 22.16 -.25 4.39 21.55 -.25 4.44 21.4 -.25 3.72
4 0 21.55 -.25 4.44 20.9 -.25 4.42 20.9 -.25 3.7 21.4 -.25 3.72
4 0 22.5 -.25 3.6 22.89 -.25 4.27 22.16 -.25 4.39 21.9 -.25 3.68
4 0 22.89 -.25 4.27 22.5 -.25 3.6 23.18 -.25 3.46 23.57 -.25 4.08
4 0 24.3 -.25 3.7 23.57 -.25 4.08 23.18 -.25 3.46 23.85 -.25 3.16
4 0 25.04 -.25 3.5 24.3 -.25 3.7 23.85 -.25 3.16 24.46 -.25 2.6
4 0 25.04 -.25 3.5 24.46 -.25 2.6 24.77 -.25 2.07 25.04 -.25 2.05
4 0 24.3 -.25 4.26 24.3 -.25 3.7 25.04 -.25 3.5 27.58 -.25 3.5
4 0 21.82 -.25 -6.37 21.4 -.25 -6.39 21.4 -.25 -7.09 21.89 -.25 -7.06
4 0 20.9 -.25 -7.1 21.4 -.25 -7.09 21.4 -.25 -6.39 20.9 -.25 -6.38
4 0 21.82 -.25 -6.37 21.89 -.25 -7.06 22.4 -.25 -7 22.23 -.25 -6.33
4 0 22.8 -.25 -6.23 22.23 -.25 -6.33 22.4 -.25 -7 22.9 -.25 -6.92
4 0 22.8 -.25 -6.23 22.9 -.25 -6.92 23.37 -.25 -6.82 23.47 -.25 -6.01
4 0 23.78 -.25 -6.7 24.04 -.25 -5.7 23.47 -.25 -6.01 23.37 -.25 -6.82
4 0 24.04 -.25 -5.7 23.78 -.25 -6.7 24.31 -.25 -6.39 24.5 -.25 -5.26
4 0 25.04 -.25 -4.64 24.76 -.25 -4.64 24.5 -.25 -5.26 24.31 -.25 -6.39
