0 Tile  1 x  1 Corner Round with Taco Pattern
0 Name: 25269p0e.dat
0 Author: Peter Grass [Evilspyre]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS Bricklink 25269pb033, Brickowl 477007, Brickset 103347, food, Kebab
0 !KEYWORDS Rebrickable 25269pr0041, Set 40685, Set 41747, Set 76269, Shawarma

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\25269s01.dat
1 16 -10 0 10 20 0 0 0 1 0 0 0 -20 1-4ering.dat
4 16 2.4 0 4.1 2.84 0 5.13 1.55 0 6.64 1.96 0 3.25
4 16 -.63 0 1.37 -.04 0 .55 .66 0 1.37 -.81 0 1.66
4 16 -.81 0 1.66 .66 0 1.37 1.37 0 2.29 -1 0 1.81
4 16 2.51 0 7.42 2.51 0 7.12 3.4 0 7.05 3.54 0 7.97
3 16 7.75 0 3.99 7.64 0 5.32 7.35 0 4.87
4 16 7.86 0 5.91 7.64 0 5.32 7.75 0 3.99 7.86 0 3.43
3 16 5.35 0 -.52 5.5 0 -.92 5.94 0 0
4 16 5.94 0 0 5.5 0 -.92 5.5 0 -1.29 6.79 0 .89
3 16 3.62 0 -2.33 3.62 0 -2.99 4.47 0 -2.33
3 16 4.47 0 -2.33 3.62 0 -2.99 3.54 0 -3.36
4 16 3.54 0 -3.36 3.32 0 -3.77 4.84 0 -2.21 4.47 0 -2.33
3 16 -.04 0 -6.05 -.3 0 -5.94 -.77 0 -6.09
4 16 -.04 0 -6.05 -.77 0 -6.09 -1.62 0 -6.53 .41 0 -6.09
3 16 -3.36 0 -7.35 -4.13 0 -6.9 -4.17 0 -7.42
4 16 -3.36 0 -7.35 -4.17 0 -7.42 -4.54 0 -7.79 -2.92 0 -7.38
3 16 -8.79 0 -7.38 -9.04 0 -7.46 -8.68 0 -7.72
4 16 2.51 0 7.12 2.18 0 6.83 3.14 0 6.02 3.4 0 7.05
3 16 2.18 0 6.83 1.81 0 6.64 3.14 0 6.02
4 16 1.81 0 6.64 1.55 0 6.64 2.84 0 5.13 3.14 0 6.02
4 16 1.29 0 6.87 -2.62 0 5.68 -2.66 0 5.39 1.55 0 6.64
4 16 -2.88 0 5.17 -1 0 1.81 1.37 0 2.29 -2.66 0 5.39
4 16 1.55 0 6.64 -2.66 0 5.39 1.37 0 2.29 1.96 0 3.25
4 16 2.36 0 7.64 3.54 0 7.97 3.62 0 8.71 1.99 0 7.86
4 16 3.62 0 9.38 1.51 0 7.9 1.99 0 7.86 3.62 0 8.71
3 16 2.36 0 7.64 2.51 0 7.42 3.54 0 7.97
3 16 -.63 0 1.11 -.74 0 .74 -.04 0 .55
4 16 -.96 0 .44 -.92 0 -.3 -.04 0 .55 -.74 0 .74
3 16 -.92 0 -.3 -1.18 0 .33 -1.48 0 .33
3 16 -.96 0 .44 -1.18 0 .33 -.92 0 -.3
4 16 -6.35 0 -.7 -6.28 0 -.92 -4.98 0 -2.81 -4.13 0 -2.44
4 16 -1.48 0 .33 -1.77 0 .55 -1.77 0 -1 -.92 0 -.3
4 16 -2.51 0 -1.51 -1.77 0 -1 -1.77 0 .55 -1.99 0 .85
4 16 -2.51 0 -1.51 -6.35 0 -.7 -4.13 0 -2.44 -3.29 0 -1.99
4 16 -6.35 0 -.7 -1.99 0 .85 -1.99 0 1.22 -5.24 0 3.58
4 16 -5.24 0 3.58 -1.99 0 1.22 -1.88 0 1.55 -4.87 0 3.95
3 16 -.04 0 .55 -.63 0 1.37 -.63 0 1.11
4 16 -3.29 0 5.02 -4.87 0 3.95 -1.88 0 1.55 -1.59 0 1.81
3 16 -2.88 0 5.17 -1.4 0 1.85 -1 0 1.81
4 16 -1.59 0 1.81 -1.4 0 1.85 -2.88 0 5.17 -3.29 0 5.02
4 16 -4.76 0 4.28 -4.87 0 3.95 -3.29 0 5.02 -3.54 0 5.06
4 16 -3.06 0 6.28 -2.81 0 6.05 1.14 0 7.57 1.25 0 7.79
4 16 -2.81 0 6.05 -2.62 0 5.68 1.14 0 7.2 1.14 0 7.57
3 16 -2.62 0 5.68 1.29 0 6.87 1.14 0 7.2
3 16 -4.76 0 4.73 -4.76 0 4.28 -3.54 0 5.06
3 16 -2.51 0 -1.51 -1.99 0 .85 -6.35 0 -.7
4 16 -7.53 0 -1.29 -6.39 0 3.88 -8.23 0 6.61 -9.41 0 -3.69
4 16 -3.65 0 5.83 -5.13 0 5.17 -4.91 0 5.02 -3.69 0 5.28
4 16 -7.6 0 6.46 -6.28 0 4.58 -5.94 0 4.95 -7.38 0 6.64
4 16 -7.16 0 7.38 -7.2 0 6.94 -5.5 0 5.17 -5.13 0 5.17
4 16 -4.76 0 4.73 -3.54 0 5.06 -3.69 0 5.28 -4.91 0 5.02
