0 Sticker  2.2 x  2.8 with Round Corner with Blue Filigree Right
0 Name: 6546044l.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 21360stk01, Brickowl 921428, Rebrickable 10113464
0 !KEYWORDS Set 21360, Willy Wonka & The Chocolate Factory

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback022x028a.dat

1 15 -10 -.25 -16 0 0 38 0 1 0 38 0 0 48\1-8chrd.dat
1 15 -10 -.25 -16 38 0 0 0 1 0 0 0 38 48\1-8chrd.dat
1 15 -26.5 -.25 20.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 -26.5 -.25 -20.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 26.5 -.25 -20.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat

4 1 23.29 -.25 -10.36 21.25 -.25 -11.13 23.39 -.25 -12.59 23.46 -.25 -11.64
4 1 23.39 -.25 -12.59 21.91 -.25 -13.77 22.51 -.25 -13.73 23.05 -.25 -13.35
3 1 20.82 -.25 -13.06 21.33 -.25 -13.57 20.68 -.25 -12.16
3 1 21.25 -.25 -11.13 20.68 -.25 -12.16 23.39 -.25 -12.59
4 1 21.91 -.25 -13.77 23.39 -.25 -12.59 20.68 -.25 -12.16 21.33 -.25 -13.57
4 1 22.34 -.25 -6.63 20.64 -.25 -8.22 21.25 -.25 -11.13 23.29 -.25 -10.36
4 1 19.44 -.25 -4.58 21.11 -.25 -3.12 19.64 -.25 .15 17.94 -.25 -1.22
4 1 20.64 -.25 -8.22 22.34 -.25 -6.63 21.11 -.25 -3.12 19.44 -.25 -4.58
4 1 17.94 -.25 -1.22 19.64 -.25 .15 17.93 -.25 3.09 16.2 -.25 1.81
4 1 17.93 -.25 3.09 16.02 -.25 5.71 14.26 -.25 4.51 16.2 -.25 1.81
4 1 9.93 -.25 8.94 12.16 -.25 6.89 13.98 -.25 8.06 11.81 -.25 10.11
4 1 16.02 -.25 5.71 13.98 -.25 8.06 12.16 -.25 6.89 14.26 -.25 4.51
4 1 5.2 -.25 12.16 7.6 -.25 10.69 9.56 -.25 11.88 7.23 -.25 13.41
4 1 7.6 -.25 10.69 9.93 -.25 8.94 11.81 -.25 10.11 9.56 -.25 11.88
3 1 4.86 -.25 14.73 2.45 -.25 15.87 2.75 -.25 13.43
4 1 2.75 -.25 13.43 5.2 -.25 12.16 7.23 -.25 13.41 4.86 -.25 14.73
4 1 -2.45 -.25 17.61 -2.25 -.25 15.38 .27 -.25 14.51 .01 -.25 16.83
4 1 -7.44 -.25 18.58 -7.35 -.25 16.45 -4.79 -.25 16.02 -4.94 -.25 18.19
3 1 -14.22 -.25 18.83 -18.23 -.25 18.51 -17.52 -.25 16.58
4 1 -19.78 -.25 15.7 -18.67 -.25 16.29 -19.4 -.25 18.16 -20.55 -.25 17.67
4 1 -17.52 -.25 16.58 -18.23 -.25 18.51 -19.4 -.25 18.16 -18.67 -.25 16.29
3 1 -20.55 -.25 17.67 -21.64 -.25 16.91 -19.78 -.25 15.7
4 1 -21.89 -.25 11.58 -21.57 -.25 13.39 -23.43 -.25 14.44 -23.9 -.25 12.68
4 1 -21.57 -.25 13.39 -20.79 -.25 14.78 -22.64 -.25 15.85 -23.43 -.25 14.44
3 1 -23.9 -.25 12.68 -24.04 -.25 10.79 -21.89 -.25 11.58
4 1 -24.04 -.25 .84 -21.89 -.25 2.88 -21.89 -.25 11.58 -24.04 -.25 10.79
4 1 -20.42 -.25 -7.26 -19.68 -.25 -5.21 -20.54 -.25 -4.29 -21.83 -.25 -5.94
4 1 -20.42 -.25 -7.26 -18.86 -.25 -8.25 -16.02 -.25 -7.37 -18.3 -.25 -6.27
4 1 -24.04 -.25 .84 -23.75 -.25 -1.97 -21.92 -.25 -1.56 -22.07 -.25 -.47
4 1 -20.31 -.25 2.9 -21.89 -.25 2.88 -24.04 -.25 .84 -22.07 -.25 -.47
4 1 -22.64 -.25 15.85 -20.79 -.25 14.78 -19.78 -.25 15.7 -21.64 -.25 16.91
4 1 -7.44 -.25 18.58 -14.22 -.25 18.83 -17.52 -.25 16.58 -9.91 -.25 16.65
3 1 -7.44 -.25 18.58 -9.91 -.25 16.65 -7.35 -.25 16.45
4 1 -11.42 -.25 -16.57 -10.81 -.25 -15.94 -11.64 -.25 -13.49 -11.73 -.25 -16.61
4 1 -11.98 -.25 -12.1 -11.64 -.25 -13.49 -10.09 -.25 -13.69 -10.07 -.25 -12.41
4 1 -10.81 -.25 -15.94 -10.35 -.25 -14.89 -10.09 -.25 -13.69 -11.64 -.25 -13.49
4 1 -10.83 -.25 -10.2 -11.98 -.25 -12.1 -10.07 -.25 -12.41 -10.34 -.25 -11.22
