0 Minifig Head with Grey Bandana, Gold Dot and Sideburns Pattern
0 Name: 3626bpn3.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 3626px7, BrickOwl 255308, Drome Racers, H.O.T.
0 !KEYWORDS Hot Scorcher, Ito, Mini Heroes Collection, Ninja
0 !KEYWORDS Rebrickable 3626bpr9971, samurai, Set 1187, Set 3019, Set 3050
0 !KEYWORDS Set 3051, Set 3052, Set 3053, Set 3074, Set 3345, Set 3346, Set 4584
0 !KEYWORDS Set 4805, Set 6033, set 6089, Set 6093

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 17 0 0 0 -13 0 -13 0 13 0 0 5-16cyli.dat
1 16 0 17 0 0 0 13 0 -13 0 13 0 0 5-16cyli.dat
0 // Top Area
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
0 // Bottom Area
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat

0 // Pattern
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bpn3s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626bpn3s01.dat

0 // Colour 0 Black
4 0 -3.4 16 -12.3234 -3.235 16.472 -12.3562 -2.447 16.234 -12.5131 -2.571 15.75 -12.4884
4 0 -1.641 16.065 -12.6735 -1.724 15.572 -12.6569 -2.571 15.75 -12.4884 -2.447 16.234 -12.5131
4 0 -0.823 15.967 -12.8362 -0.865 15.469 -12.8279 -1.724 15.572 -12.6569 -1.641 16.065 -12.6735
4 0 0 15.94 -13 0 15.44 -13 -0.865 15.469 -12.8279 -0.823 15.967 -12.8362
4 0 0.698 15.973 -12.8611 0.736 15.475 -12.8535 0 15.44 -13 0 15.94 -13
4 0 1.391 16.057 -12.7232 1.467 15.563 -12.7081 0.736 15.475 -12.8535 0.698 15.973 -12.8611
4 0 2.076 16.192 -12.5869 2.19 15.705 -12.5642 1.467 15.563 -12.7081 1.391 16.057 -12.7232
4 0 2.75 16.377 -12.4528 2.9 15.9 -12.4229 2.19 15.705 -12.5642 2.076 16.192 -12.5869

0 // Colour 16 Main Colour
3 16 -3.4 16 -12.3234 -4.9751 17 -12.0107 -3.235 16.472 -12.3562
3 16 -0.481 9.746 -12.9043 -0.784 10.141 -12.844 0 15.44 -13
3 16 0.481 9.746 -12.9043 0 15.44 -13 0.784 10.141 -12.844
3 16 3.973 11.153 -12.2094 2.19 15.705 -12.5642 2.9 15.9 -12.4229
3 16 3.973 11.153 -12.2094 2.9 15.9 -12.4229 4.9751 17 -12.0107
3 16 2.9 15.9 -12.4229 2.75 16.377 -12.4528 4.9751 17 -12.0107
3 16 0.698 15.973 -12.8611 0.579 16.585 -12.8848 0.854 16.69 -12.8301
3 16 0 15.94 -13 0 16.5 -13 0.293 16.521 -12.9417
3 16 -0.823 15.967 -12.8362 -0.579 16.585 -12.8848 -0.293 16.521 -12.9417
3 16 -1.641 16.065 -12.6735 -1.11 16.833 -12.7791 -0.854 16.69 -12.8301
3 16 -3.235 16.472 -12.3562 -4.9751 17 -12.0107 -1.196 16.96 -12.762
