0 Sticker  1.9 x  2.9 with "L316 HUE" and Black Frame Licence Plate
0 Name: 6422772b.dat
0 Author: Florent Faramond [Makou]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 10317stk01, Brickowl 529633, Defender 90, Land Rover
0 !KEYWORDS Rebrickable 10102115, Set 10317


1 16 27.5 -0.25 -17.5 1.5 0 0 0 0.25 0 0 0 -1.5 1-4cyli.dat
1 16 -27.5 -0.25 -17.5 -1.5 0 0 0 0.25 0 0 0 -1.5 1-4cyli.dat
1 16 -27.5 -0.25 17.5 -1.5 0 0 0 0.25 0 0 0 1.5 1-4cyli.dat
1 16 27.5 -0.25 17.5 1.5 0 0 0 0.25 0 0 0 1.5 1-4cyli.dat
1 16 27.5 0 -17.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 27.5 0 17.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -27.5 0 -17.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -27.5 0 17.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
4 16 29 0 17.5 29 -0.25 17.5 29 -0.25 -17.5 29 0 -17.5
4 16 27.5 -0.25 19 27.5 0 19 -27.5 0 19 -27.5 -0.25 19
4 16 -29 0 17.5 -29 0 -17.5 -29 -0.25 -17.5 -29 -0.25 17.5
4 16 -27.5 -0.25 -19 -27.5 0 -19 27.5 0 -19 27.5 -0.25 -19
4 16 27.5 0 19 29 0 17.5 29 0 -17.5 27.5 0 -19
4 16 -27.5 0 -19 -29 0 -17.5 -29 0 17.5 -27.5 0 19
4 16 -27.5 0 19 27.5 0 19 27.5 0 -19 -27.5 0 -19
1 191 -27.5 -0.25 17.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 191 -27.5 -0.25 -17.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 191 27.5 -0.25 -17.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 191 27.5 -0.25 17.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 191 -20 -0.25 -15.5 2.4 0 0 0 1 0 0 0 1 4-4disc.dat
1 191 20 -0.25 -15.5 2.4 0 0 0 1 0 0 0 1 4-4disc.dat
1 0 -20 -0.25 -15.5 2.4 0 0 0 1 0 0 0 1 4-4ndis.dat
1 0 20 -0.25 -15.5 2.4 0 0 0 1 0 0 0 1 4-4ndis.dat
1 0 -26.5 -0.25 -15.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 26.5 -0.25 -15.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 0 -26.5 -0.25 15.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 0 26.5 -0.25 15.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 25.7 -0.25 14.7 1.5 0 0 0 1 0 0 0 1.5 1-4ndis.dat
1 191 25.7 -0.25 14.7 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 191 26.5 -0.25 15.5 1.5 0 0 0 1 0 0 0 1.5 1-4ndis.dat
1 0 -25.7 -0.25 14.7 0 0 -1.5 0 1 0 1.5 0 0 1-4ndis.dat
1 191 -25.7 -0.25 14.7 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 191 -26.5 -0.25 15.5 0 0 -1.5 0 1 0 1.5 0 0 1-4ndis.dat
1 191 -26.5 -0.25 -15.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4ndis.dat
1 191 26.5 -0.25 -15.5 0 0 1.5 0 1 0 -1.5 0 0 1-4ndis.dat
4 0 -17.2 -0.25 13.5 -19.2 -0.25 13.5 -19.2 -0.25 1 -17.2 -0.25 3
4 0 -12.7 -0.25 3 -17.2 -0.25 3 -19.2 -0.25 1 -12.7 -0.25 1
4 0 -9.7 -0.25 11 -9.7 -0.25 9 -7.7 -0.25 9 -7.7 -0.25 10.5
4 0 -7.7 -0.25 13.5 -9.7 -0.25 11 -7.7 -0.25 10.5 -6.4 -0.25 11.5
4 0 -3.4 -0.25 13.5 -7.7 -0.25 13.5 -6.4 -0.25 11.5 -4.4 -0.25 11.5
4 0 -1.4 -0.25 11.1 -3.4 -0.25 13.5 -4.4 -0.25 11.5 -3.4 -0.25 10.2
4 0 -1.4 -0.25 8.8 -1.4 -0.25 11.1 -3.4 -0.25 10.2 -3.4 -0.25 9.2
4 0 -2.5 -0.25 7.5 -1.4 -0.25 8.8 -3.4 -0.25 9.2 -4.4 -0.25 8.2
4 0 -4.4 -0.25 6.5 -2.5 -0.25 7.5 -4.4 -0.25 8.2 -6.4 -0.25 8.2
3 0 -6.4 -0.25 8.2 -6.4 -0.25 6.5 -4.4 -0.25 6.5
4 0 -1.4 -0.25 5.9 -2.5 -0.25 7.5 -4.4 -0.25 6.5 -3.4 -0.25 5.5
4 0 -1.4 -0.25 3.4 -1.4 -0.25 5.9 -3.4 -0.25 5.5 -3.4 -0.25 4.3
4 0 -3.4 -0.25 1 -1.4 -0.25 3.4 -3.4 -0.25 4.3 -4.5 -0.25 3
4 0 -7.8 -0.25 1 -3.4 -0.25 1 -4.5 -0.25 3 -6.5 -0.25 3
4 0 -7.8 -0.25 1 -6.5 -0.25 3 -7.7 -0.25 4.2 -9.7 -0.25 3.4
4 0 -9.7 -0.25 5.8 -9.7 -0.25 3.4 -7.7 -0.25 4.2 -7.7 -0.25 5.8
4 0 6 -0.25 13.5 2 -0.25 13.5 2 -0.25 11.5 4 -0.25 11.5
4 0 6 -0.25 3 6 -0.25 13.5 4 -0.25 11.5 4 -0.25 3
4 0 8 -0.25 1 6 -0.25 3 4 -0.25 3 2 -0.25 1
3 0 8 -0.25 3 6 -0.25 3 8 -0.25 1
3 0 4 -0.25 3 2 -0.25 3 2 -0.25 1
4 0 17.5 -0.25 10.2 17.5 -0.25 9 19.5 -0.25 9 19.5 -0.25 10.9
4 0 16.4 -0.25 11.5 17.5 -0.25 10.2 19.5 -0.25 10.9 17.1 -0.25 13.5
4 0 16.4 -0.25 11.5 17.1 -0.25 13.5 13.1 -0.25 13.5 14.1 -0.25 11.5
4 0 13.1 -0.25 10.5 14.1 -0.25 11.5 13.1 -0.25 13.5 11.1 -0.25 11
4 0 13.1 -0.25 8 13.1 -0.25 10.5 11.1 -0.25 11 11.1 -0.25 3.2
3 0 13.1 -0.25 8 11.1 -0.25 3.2 13.1 -0.25 6.5
4 0 17.6 -0.25 8 13.1 -0.25 8 13.1 -0.25 6.5 16.5 -0.25 6.5
