0 Minifig Leg Right with Dark Green Sash, Gold Buckles and Nougat Knee Wrappings Pattern
0 Name: 3816cpn6.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816cpn6.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 970c00pb0220, Lloyd, Set 70503, Set 70505, Set 71239

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 16 -1.25 20 -11.25 -1.25 20 -5.75 -18.978 20 -5.75 -18.978 20 -11.25

4 0 -2.75 6.479 -5.75 -2.75 6.35 -5.9431 -5.0545 6.35 -5.9431 -6.4369 6.479 -5.75
4 0 -6.2544 6.187 -6.187 -6.4369 6.479 -5.75 -5.0545 6.35 -5.9431 -4.9949 6.187 -6.187
4 0 -8.5315 6.187 -6.187 -9.9944 6.187 -6.187 -9.8088 6.3399 -5.9582 -8.3855 6.479 -5.75
4 0 -9.8088 6.3399 -5.9582 -17.5136 6.35 -5.9431 -17.518 6.479 -5.75 -8.3855 6.479 -5.75
4 0 -12.4725 -3.349 -8.084 -12.41 -3.5 -7.9831 -12.5389 -3.8111 -7.7751 -13.29 -3.5 -7.9831
4 0 -14.7 -4.636 -7.2237 -14.4138 -4.5495 -7.2815 -14.2572 -4.9385 -7.0215 -14.7 -5.057 -6.9423
4 0 -14.1711 -4.3033 -7.4461 -13.8819 -4.601 -7.2472 -14.2572 -4.9385 -7.0215 -14.4138 -4.5495 -7.2815
4 0 -13.6311 -4.0958 -7.5848 -13.8819 -4.601 -7.2472 -14.1711 -4.3033 -7.4461 -14.0089 -3.9347 -7.6925
4 0 -13.543 -3.5 -7.9831 -13.6311 -4.0958 -7.5848 -14.0089 -3.9347 -7.6925 -13.952 -3.5 -7.9831
4 0 -13.543 -3.5 -7.9831 -13.952 -3.5 -7.9831 -13.9718 -3.349 -8.084 -13.5653 -3.349 -8.084
4 0 -10.8 -3.5 -7.9831 -11.45 -3.5 -7.9831 -11.5892 -3.349 -8.084 -10.9438 -3.349 -8.084
