4 0 -15.6 30.5 -10 -17.041 31.4 -10 -15.908 31.4 -10 -15.687 31.262 -10
4 0 -15.6 30.5 -10 -15.687 31.262 -10 -15.549 31.4 -10 -14.7 31.4 -10
4 0 -13.923 31.4 -10 -14.7 31.4 -10 -17.641 32 -10 -11.739 32 -10
4 0 -14.7 31.4 -10 -13.923 31.4 -10 -13.245 30.577 -10 -13.3 29.7 -10
4 0 -11.5 31.4 -10 -13.3 29.7 -10 -13.245 30.577 -10 -12.374 31.4 -10
4 0 -11.5 31.4 -10 -11.739 32 -10 -10.651 31.4 -10 -10.2 30.1 -10
4 0 -10.284 31.033 -10 -10.03 31.4 -10 -9.3 31.4 -10 -10.2 30.1 -10
4 0 -9.3 31.4 -10 -8.31 31.4 -10 -7.217 30.568 -10 -7.2 29.8 -10
4 0 -7.2 29.8 -10 -7.217 30.568 -10 -6.222 31.4 -10 -5.286 31.4 -10
4 0 -6.222 31.4 -10 -8.31 31.4 -10 -11.739 32 -10 -5.504 32 -10
4 0 6.87 32 -10 5.451 31.4 -10 4.84 31.4 -10 -5.504 32 -10
4 0 6.551 31.4 -10 7.276 31.4 -10 8.193 30.042 -10 8.241 28.9 -10
4 0 9.641 31.4 -10 8.241 28.9 -10 8.193 30.042 -10 8.954 31.4 -10
4 0 8.954 31.4 -10 7.276 31.4 -10 6.87 32 -10 10 32 -10
4 0 9.841 31.4 -10 10 32 -10 10.632 31.4 -10 11.041 30 -10
4 0 13.241 31.2 -10 11.041 30 -10 11.181 30.759 -10 12.355 31.4 -10
4 0 14.146 31.4 -10 13.241 31.2 -10 12.355 31.4 -10 10 32 -10
4 0 14.941 30.3 -10 13.241 31.2 -10 14.146 31.4 -10 14.943 30.978 -10
4 0 14.941 30.3 -10 14.943 30.978 -10 15.748 31.4 -10 17.041 31.4 -10
4 0 14.146 31.4 -10 10 32 -10 17.641 32 -10 15.748 31.4 -10
4 0 17.041 31.4 -10 17.641 32 -10 17.641 30.4 -10 17.041 30.451 -10
4 0 17.041 30.451 -10 17.641 30.4 -10 14.4 11.6 -10 13.841 11.892 -10
4 0 13.045 11.107 -10 13.841 11.892 -10 14.4 11.6 -10 13.505 10.718 -10
4 0 13.045 11.107 -10 13.505 10.718 -10 12.782 9.69 -10 12.26 9.99 -10
4 0 12.26 9.99 -10 12.782 9.69 -10 12.254 8.549 -10 11.687 8.751 -10
4 0 11.687 8.751 -10 12.254 8.549 -10 11.939 7.332 -10 11.345 7.43 -10
4 0 11.345 7.43 -10 11.939 7.332 -10 11.847 6.078 -10 11.245 6.069 -10
4 0 11.39 4.711 -10 11.245 6.069 -10 11.847 6.078 -10 11.981 4.829 -10
4 0 11.39 4.711 -10 11.981 4.829 -10 12.335 3.623 -10 11.775 3.402 -10
4 0 12.195 2.567 -10 11.775 3.402 -10 12.335 3.623 -10 12.9 2.5 -10
4 0 12.195 2.567 -10 12.9 2.5 -10 11.9 1.2 -10 11.605 1.8 -10
4 0 9.182 1.8 -10 11.605 1.8 -10 11.9 1.2 -10 8.8 1.2 -10
4 0 9.182 1.8 -10 8.8 1.2 -10 8.555 1.736 -10 7.468 4.142 -10
4 0 7.468 4.142 -10 8.555 1.736 -10 5.972 3.802 -10 6.762 4.707 -10
4 0 6.762 4.707 -10 5.972 3.802 -10 3.834 5.841 -10 4.709 6.664 -10
4 0 4.709 6.664 -10 3.834 5.841 -10 2.248 7.721 -10 3.18 8.478 -10
4 0 3.18 8.478 -10 2.248 7.721 -10 1.109 9.177 -10 2.01 9.973 -10
4 0 2.01 9.973 -10 1.109 9.177 -10 -.039 10.334 -10 .781 11.211 -10
4 0 .781 11.211 -10 -.039 10.334 -10 -1.52 11.62 -10 -.698 12.495 -10
4 0 -.698 12.495 -10 -1.52 11.62 -10 -3.461 13.587 -10 -1.946 13.761 -10
4 0 -1.946 13.761 -10 -3.461 13.587 -10 -2.671 14.495 -10 -1.723 14.58 -10
4 0 -.815 13.827 -10 -1.946 13.761 -10 -1.723 14.58 -10 -1.425 15 -10
4 0 -.815 13.827 -10 -1.425 15 -10 -1.116 15.166 -10 -.421 13.664 -10
4 0 -.421 13.664 -10 -1.116 15.166 -10 -.787 15.29 -10 -.445 15.37 -10
4 0 0 13.6 -10 -.421 13.664 -10 -.445 15.37 -10 .445 15.37 -10
4 0 0 15.6 -10 .445 15.37 -10 -.445 15.37 -10 -.746 15.882 -10
4 0 .421 13.664 -10 0 13.6 -10 .445 15.37 -10 .815 13.827 -10
4 0 .815 13.827 -10 .445 15.37 -10 .787 15.29 -10 1.116 15.166 -10
4 0 .815 13.827 -10 1.116 15.166 -10 1.425 15 -10 1.727 14.584 -10
4 0 1.925 13.767 -10 .815 13.827 -10 1.727 14.584 -10 2.525 14.516 -10
4 0 3.031 13.654 -10 1.925 13.767 -10 2.525 14.516 -10 3.322 14.423 -10
4 0 4.13 13.489 -10 3.031 13.654 -10 3.322 14.423 -10 4.115 14.303 -10
4 0 4.745 13.374 -10 4.13 13.489 -10 4.115 14.303 -10 4.729 14.193 -10
4 0 4.745 13.374 -10 4.729 14.193 -10 5.224 14.092 -10 5.103 13.3 -10
4 0 5.687 13.904 -10 5.103 13.3 -10 5.224 14.092 -10 5.617 14.742 -10
4 0 5.988 14.406 -10 5.687 13.904 -10 5.617 14.742 -10 6.243 15.207 -10
4 0 6.457 14.755 -10 5.988 14.406 -10 6.243 15.207 -10 7 15.397 -10
4 0 7.025 14.898 -10 6.457 14.755 -10 7 15.397 -10 7.772 15.284 -10
4 0 7.604 14.813 -10 7.025 14.898 -10 7.772 15.284 -10 8.442 14.883 -10
4 0 8.106 14.512 -10 7.604 14.813 -10 8.442 14.883 -10 8.907 14.257 -10
4 0 8.455 14.043 -10 8.106 14.512 -10 8.907 14.257 -10 9.097 13.5 -10
4 0 8.598 13.475 -10 8.455 14.043 -10 9.097 13.5 -10 8.984 12.728 -10
4 0 8.513 12.896 -10 8.598 13.475 -10 8.984 12.728 -10 8.583 12.058 -10
4 0 8.212 12.394 -10 8.513 12.896 -10 8.583 12.058 -10 7.957 11.593 -10
4 0 7.743 12.045 -10 8.212 12.394 -10 7.957 11.593 -10 7.2 11.403 -10
4 0 7.175 11.902 -10 7.743 12.045 -10 7.2 11.403 -10 6.428 11.516 -10
4 0 6.596 11.987 -10 7.175 11.902 -10 6.428 11.516 -10 5.758 11.917 -10
4 0 6.094 12.288 -10 6.596 11.987 -10 5.758 11.917 -10 5.293 12.543 -10
4 0 5.745 12.757 -10 6.094 12.288 -10 5.293 12.543 -10 5.103 13.3 -10
4 0 6.488 13.618 -10 6.205 13.719 -10 6.396 14.037 -10 6.618 13.836 -10
4 0 6.618 13.836 -10 6.396 14.037 -10 6.693 14.258 -10 6.822 13.987 -10
4 0 6.822 13.987 -10 6.693 14.258 -10 7.052 14.349 -10 7.068 14.049 -10
4 0 7.068 14.049 -10 7.052 14.349 -10 7.419 14.295 -10 7.318 14.012 -10
4 0 7.318 14.012 -10 7.419 14.295 -10 7.737 14.104 -10 7.536 13.882 -10
4 0 7.536 13.882 -10 7.737 14.104 -10 7.958 13.807 -10 7.687 13.678 -10
4 0 7.687 13.678 -10 7.958 13.807 -10 8.049 13.448 -10 7.749 13.432 -10
4 0 7.749 13.432 -10 8.049 13.448 -10 7.995 13.081 -10 7.712 13.182 -10
4 0 7.712 13.182 -10 7.995 13.081 -10 7.804 12.763 -10 7.582 12.964 -10
4 0 7.582 12.964 -10 7.804 12.763 -10 7.507 12.542 -10 7.378 12.813 -10
4 0 7.378 12.813 -10 7.507 12.542 -10 7.148 12.451 -10 7.132 12.751 -10
4 0 7.132 12.751 -10 7.148 12.451 -10 6.781 12.505 -10 6.882 12.788 -10
4 0 6.882 12.788 -10 6.781 12.505 -10 6.463 12.696 -10 6.664 12.918 -10
4 0 6.664 12.918 -10 6.463 12.696 -10 6.242 12.993 -10 6.513 13.122 -10
4 0 6.513 13.122 -10 6.242 12.993 -10 6.151 13.352 -10 6.451 13.368 -10
4 0 6.451 13.368 -10 6.151 13.352 -10 6.205 13.719 -10 6.488 13.618 -10
4 0 -17.041 30.451 -10 -13.83 11.825 -10 -14.4 11.6 -10 -17.641 30.4 -10
4 0 -13.741 10.6 -10 -14.4 11.6 -10 -13.83 11.825 -10 -13.22 10.9 -10
4 0 -13.206 9.529 -10 -13.741 10.6 -10 -13.22 10.9 -10 -12.653 9.764 -10
4 0 -12.803 8.401 -10 -13.206 9.529 -10 -12.653 9.764 -10 -12.226 8.569 -10
4 0 -12.803 8.401 -10 -12.145 8.213 -10 -12.056 7.82 -10 -12.538 7.233 -10
4 0 -12.538 7.233 -10 -12.056 7.82 -10 -11.945 7.331 -10 -12.415 6.042 -10
4 0 -12.415 6.042 -10 -11.945 7.331 -10 -11.814 6.068 -10 -11.835 4.799 -10
4 0 -12.434 4.845 -10 -12.415 6.042 -10 -11.835 4.799 -10 -12.007 3.541 -10
4 0 -12.597 3.658 -10 -12.434 4.845 -10 -12.007 3.541 -10 -12.245 2.633 -10
4 0 -12.9 2.5 -10 -12.597 3.658 -10 -12.245 2.633 -10 -11.9 1.2 -10
4 0 -11.9 1.2 -10 -11.605 1.8 -10 -9.674 1.8 -10 -9.3 1.2 -10
4 0 -8.775 2.272 -10 -9.3 1.2 -10 -9.674 1.8 -10 -9.315 2.533 -10
4 0 -7.626 3.082 -10 -8.775 2.272 -10 -9.315 2.533 -10 -7.683 4.567 -10
4 0 -7.683 4.567 -10 -9.315 2.533 -10 -8.226 4.821 -10 -6.52 7.117 -10
4 0 -6.692 3.821 -10 -7.626 3.082 -10 -7.683 4.567 -10 -6.603 5.561 -10
4 0 -5.72 4.745 -10 -6.692 3.821 -10 -6.603 5.561 -10 -4.651 6.066 -10
4 0 -4.651 6.066 -10 -6.603 5.561 -10 -5.595 6.807 -10 -3.738 7.267 -10
4 0 -3.738 7.267 -10 -5.595 6.807 -10 -4.65 8.05 -10 -2.658 8.384 -10
4 0 -2.658 8.384 -10 -4.65 8.05 -10 -3.5 9.239 -10 -1.919 9.076 -10
4 0 -1.919 9.076 -10 -3.5 9.239 -10 -2.695 9.994 -10 -2.127 10.426 -10
4 0 -1.202 9.622 -10 -1.919 9.076 -10 -2.127 10.426 -10 -2.068 11.036 -10
4 0 -2.068 11.036 -10 -2.127 10.426 -10 -2.41 10.671 -10 -3.813 12.806 -10
4 0 -1.202 9.622 -10 -2.068 11.036 -10 -.586 9.75 -10 -.612 9.066 -10
4 0 -.612 9.066 -10 -.586 9.75 -10 .508 8.647 -10 -.348 7.946 -10
4 0 -.612 9.066 -10 -.348 7.946 -10 -.923 7.666 -10 -1.427 7.756 -10
4 0 -1.402 8.465 -10 -.612 9.066 -10 -1.427 7.756 -10 -2.096 7.813 -10
4 0 -2.096 7.813 -10 -1.427 7.756 -10 -1.745 7.457 -10 -3.13 6.745 -10
4 0 -3.13 6.745 -10 -1.745 7.457 -10 -2.75 6.419 -10 -4.021 5.572 -10
4 0 -4.021 5.572 -10 -2.75 6.419 -10 -3.628 5.264 -10 -4.762 3.861 -10
4 0 -1.212 6.959 -10 -1.666 7.168 -10 -1.427 7.756 -10 -.923 7.666 -10
4 0 -.715 6.313 -10 -1.201 6.431 -10 -.923 7.666 -10 -.348 7.946 -10
4 0 .345 7.157 -10 .536 6.322 -10 .049 6.207 -10 -.348 7.946 -10
4 0 .671 7.628 -10 .345 7.157 -10 -.348 7.946 -10 .508 8.647 -10
4 0 .671 7.628 -10 .508 8.647 -10 1.627 7.217 -10 1.239 6.902 -10
4 0 1.239 6.902 -10 1.627 7.217 -10 3.25 5.292 -10 2.885 4.949 -10
4 0 .345 7.157 -10 .671 7.628 -10 1.17 6.615 -10 .73 6.377 -10
4 0 .73 6.377 -10 1.17 6.615 -10 2.222 4.84 -10 1.805 4.562 -10
4 0 3.033 2.919 -10 1.805 4.562 -10 2.222 4.84 -10 3.433 3.218 -10
4 0 5.116 2.822 -10 2.885 4.949 -10 3.25 5.292 -10 5.445 3.199 -10
4 0 6.519 1.7 -10 5.116 2.822 -10 5.445 3.199 -10 7.944 1.2 -10
4 0 1.7 1.7 -10 2.208 1.7 -10 7.944 1.2 -10 -8.9 1.2 -10
4 0 -7.323 1.7 -10 -8.9 1.2 -10 -7.203 2.396 -10 -6.904 1.996 -10
4 0 -6.904 1.996 -10 -7.203 2.396 -10 -6.167 3.216 -10 -5.839 2.838 -10
4 0 -5.839 2.838 -10 -6.167 3.216 -10 -5.131 4.201 -10 -4.762 3.861 -10
4 0 -2.209 2.498 -10 -2.175 1.7 -10 -2.678 1.7 -10 -2.746 2.327 -10
4 0 -2.209 2.498 -10 -2.746 2.327 -10 -2.669 2.769 -10 -1.977 3.192 -10
4 0 -1.977 3.192 -10 -2.669 2.769 -10 -2.402 3.446 -10 -1.592 3.723 -10
4 0 -1.592 3.723 -10 -2.402 3.446 -10 -2.024 3.982 -10 -1.084 4.877 -10
4 0 -1.084 4.877 -10 -2.024 3.982 -10 -1.558 5.041 -10 -.715 6.313 -10
4 0 .339 5.024 -10 .049 6.207 -10 .536 6.322 -10 .814 5.186 -10
4 0 .806 3.977 -10 .339 5.024 -10 .814 5.186 -10 1.244 4.222 -10
4 0 1.328 3.239 -10 .806 3.977 -10 1.244 4.222 -10 1.716 3.554 -10
4 0 1.654 2.714 -10 1.328 3.239 -10 1.716 3.554 -10 2.036 3.103 -10
4 0 1.654 2.714 -10 2.036 3.103 -10 2.198 2.687 -10 1.797 2.252 -10
4 0 1.797 2.252 -10 2.198 2.687 -10 2.308 2.274 -10 2.208 1.7 -10
4 0 -2.724 4.27 -10 -3.737 2.896 -10 -4.14 3.192 -10 -3.138 4.55 -10
4 0 -1.964 5.501 -10 -2.724 4.27 -10 -3.138 4.55 -10 -2.399 5.747 -10
4 0 -1.212 6.959 -10 -1.964 5.501 -10 -2.399 5.747 -10 -1.666 7.168 -10
4 0 -10.234 6.179 -10 -10.762 4.811 -10 -11.135 4.955 -10 -10.533 6.515 -10
4 0 -10.072 6.599 -10 -10.234 6.179 -10 -10.533 6.515 -10 -10.371 6.935 -10
4 0 -10.072 6.599 -10 -10.371 6.935 -10 -10.266 7.207 -10 -9.893 7.063 -10
4 0 -10.234 6.179 -10 -10.072 6.599 -10 -9.829 6.325 -10 -9.772 5.66 -10
4 0 -9.027 6.854 -10 -9.772 5.66 -10 -9.829 6.325 -10 -9.342 7.105 -10
4 0 -9.027 6.854 -10 -9.342 7.105 -10 -9.129 7.446 -10 -8.814 7.196 -10
4 0 -8.299 6.277 -10 -9.027 6.854 -10 -8.814 7.196 -10 -8.051 6.59 -10
4 0 -9.129 7.446 -10 -9.342 7.105 -10 -9.667 7.362 -10 -9.418 7.676 -10
4 0 -8.814 7.196 -10 -9.129 7.446 -10 -8.579 8.328 -10 -8.144 8.27 -10
4 0 -8.144 8.27 -10 -8.579 8.328 -10 -8.346 8.7 -10 -7.911 8.642 -10
4 0 -7.036 8.122 -10 -8.144 8.27 -10 -7.911 8.642 -10 -6.983 8.518 -10
4 0 -8.579 8.328 -10 -9.084 8.395 -10 -9.031 8.792 -10 -8.346 8.7 -10
4 0 -7.911 8.642 -10 -8.346 8.7 -10 -7.94 9.352 -10 -7.374 9.504 -10
4 0 -7.374 9.504 -10 -7.94 9.352 -10 -9.168 10.005 -10 -8.987 10.362 -10
4 0 -8.987 10.362 -10 -9.168 10.005 -10 -9.521 10.192 -10 -9.34 10.549 -10
4 0 -9.521 10.192 -10 -9.168 10.005 -10 -9.518 9.313 -10 -9.875 9.493 -10
4 0 -8.542 11.24 -10 -8.987 10.362 -10 -9.34 10.549 -10 -8.899 11.421 -10
4 0 -9.34 10.549 -10 -9.521 10.192 -10 -10.71 10.824 -10 -10.962 11.411 -10
4 0 -11.146 10.748 -10 -10.962 11.411 -10 -10.71 10.824 -10 -10.803 10.488 -10
4 0 -11.261 10.333 -10 -11.146 10.748 -10 -10.803 10.488 -10 -10.919 10.073 -10
4 0 -10.919 10.073 -10 -10.803 10.488 -10 -10.398 10.18 -10 -10.64 9.862 -10
4 0 -12.126 10.99 -10 -11.885 11.309 -10 -11.146 10.748 -10 -11.261 10.333 -10
4 0 -11.477 9.556 -10 -11.261 10.333 -10 -10.919 10.073 -10 -11.125 9.331 -10
4 0 -11.589 9.153 -10 -11.477 9.556 -10 -11.125 9.331 -10 -11.236 8.929 -10
4 0 -11.236 8.929 -10 -11.125 9.331 -10 -10.784 9.115 -10 -10.998 8.777 -10
4 0 -12.283 9.594 -10 -12.069 9.931 -10 -11.477 9.556 -10 -11.589 9.153 -10
4 0 -11.589 9.153 -10 -11.236 8.929 -10 -11.377 8.422 -10 -11.818 8.33 -10
4 0 -11.375 8.064 -10 -11.818 8.33 -10 -11.377 8.422 -10 -11.263 8.104 -10
4 0 -11.78 7.919 -10 -12.056 7.82 -10 -12.145 8.213 -10 -11.818 8.33 -10
4 0 -11.78 7.919 -10 -11.818 8.33 -10 -11.375 8.064 -10 -11.196 7.261 -10
4 0 -11.196 7.261 -10 -11.375 8.064 -10 -10.978 7.618 -10 -10.918 6.949 -10
4 0 -10.7 7.305 -10 -10.918 6.949 -10 -10.978 7.618 -10 -10.825 7.867 -10
4 0 -10.918 6.949 -10 -11.236 6.43 -10 -11.577 6.639 -10 -11.196 7.261 -10
4 0 -10.918 6.949 -10 -10.7 7.305 -10 -10.371 6.935 -10 -10.533 6.515 -10
4 0 -6.52 7.117 -10 -8.226 4.821 -10 -7.068 7.361 -10 -5.4 9.685 -10
4 0 -5.4 9.685 -10 -7.068 7.361 -10 -5.956 9.91 -10 -5.022 10.696 -10
4 0 -5.022 10.696 -10 -5.956 9.91 -10 -5.594 10.881 -10 -4.737 11.736 -10
4 0 -4.737 11.736 -10 -5.594 10.881 -10 -5.323 11.869 -10 -4.546 12.798 -10
4 0 -4.546 12.798 -10 -5.323 11.869 -10 -5.141 12.883 -10 -4.426 13.424 -10
4 0 -4.168 12.454 -10 -4.546 12.798 -10 -4.426 13.424 -10 -3.813 12.806 -10
4 0 -3.461 13.587 -10 -4.426 13.424 -10 -5.047 14.117 -10 -2.671 14.495 -10
4 0 -2.671 14.495 -10 -5.047 14.117 -10 -5.077 15.289 -10 -4.621 16.458 -10
4 0 -4.621 16.458 -10 -5.077 15.289 -10 -5.22 16.38 -10 -4.8 17.3 -10
4 0 -4.8 17.3 -10 -5.22 16.38 -10 -5.386 17.17 -10 -5.162 18.957 -10
4 0 -5.162 18.957 -10 -5.386 17.17 -10 -5.752 18.847 -10 -5.423 20.632 -10
4 0 -5.423 20.632 -10 -5.752 18.847 -10 -6.018 20.558 -10 -5.581 22.321 -10
4 0 -5.581 22.321 -10 -6.018 20.558 -10 -6.181 22.283 -10 -5.638 24.016 -10
4 0 -5.638 24.016 -10 -6.181 22.283 -10 -6.238 24.014 -10 -5.592 25.711 -10
4 0 -5.592 25.711 -10 -6.238 24.014 -10 -6.191 25.745 -10 -5.443 27.4 -10
4 0 -5.443 27.4 -10 -6.191 25.745 -10 -5.922 28.294 -10 -5.369 27.915 -10
4 0 -5.092 29.6 -10 -5.369 27.915 -10 -5.922 28.294 -10 -5.648 29.873 -10
4 0 -5.092 29.6 -10 -5.648 29.873 -10 -5.03 29.9 -10 5.183 29.6 -10
4 0 -4.669 31.4 -10 -5.03 29.9 -10 -5.648 29.873 -10 -5.286 31.4 -10
4 0 5.183 29.6 -10 -5.03 29.9 -10 5.134 29.9 -10 5.75 29.847 -10
4 0 5.75 29.847 -10 5.134 29.9 -10 4.84 31.4 -10 5.451 31.4 -10
4 0 6.014 27.812 -10 5.392 28.009 -10 5.183 29.6 -10 5.75 29.847 -10
4 0 5.392 28.009 -10 6.014 27.812 -10 5.441 27.5 -10 4.043 27.644 -10
4 0 3.601 28.181 -10 5.392 28.009 -10 4.043 27.644 -10 2.641 27.742 -10
4 0 1.804 28.278 -10 3.601 28.181 -10 2.641 27.742 -10 2.239 27.761 -10
4 0 2.239 27.761 -10 2.641 27.742 -10 2.372 27.018 -10 2.083 27.349 -10
4 0 2.083 27.349 -10 2.372 27.018 -10 2.048 26.317 -10 1.734 26.788 -10
4 0 1.734 26.788 -10 2.048 26.317 -10 1.67 25.643 -10 1.285 26.304 -10
4 0 1.285 26.304 -10 1.67 25.643 -10 1.241 25 -10 .951 26.429 -10
4 0 .951 26.429 -10 1.241 25 -10 -.343 25 -10 -.46 25.294 -10
4 0 .494 26.704 -10 .951 26.429 -10 -.46 25.294 -10 -.7 25.5 -10
4 0 .096 27.058 -10 .494 26.704 -10 -.7 25.5 -10 -1.419 25.671 -10
4 0 .096 27.058 -10 -1.419 25.671 -10 .041 27.8 -10 .27 27.443 -10
4 0 .493 27.802 -10 .27 27.443 -10 .041 27.8 -10 .005 28.3 -10
4 0 1.804 28.278 -10 1.366 27.79 -10 .493 27.802 -10 .005 28.3 -10
4 0 -1.794 28.246 -10 .005 28.3 -10 .041 27.8 -10 -1.792 27.746 -10
4 0 -3.589 28.118 -10 -1.794 28.246 -10 -1.792 27.746 -10 -3.621 27.612 -10
4 0 -5.369 27.915 -10 -3.589 28.118 -10 -3.621 27.612 -10 -5.443 27.4 -10
4 0 5.441 27.5 -10 6.014 27.812 -10 6.135 26.011 -10 5.535 25.989 -10
4 0 5.535 25.989 -10 6.135 26.011 -10 6.153 24.467 -10 5.553 24.476 -10
4 0 5.553 24.476 -10 6.153 24.467 -10 6.093 22.925 -10 5.494 22.963 -10
4 0 5.494 22.963 -10 6.093 22.925 -10 5.955 21.387 -10 5.358 21.455 -10
4 0 5.358 21.455 -10 5.955 21.387 -10 5.739 19.858 -10 5.147 19.956 -10
4 0 5.147 19.956 -10 5.739 19.858 -10 5.447 18.342 -10 4.861 18.47 -10
4 0 4.861 18.47 -10 5.447 18.342 -10 5.084 16.862 -10 4.5 17 -10
4 0 4.5 17 -10 5.084 16.862 -10 4.844 15.696 -10 4.297 16.113 -10
4 0 4.169 15.212 -10 4.297 16.113 -10 4.844 15.696 -10 4.115 14.303 -10
4 0 4.226 12.537 -10 4.13 13.489 -10 4.745 13.374 -10 4.82 12.623 -10
4 0 4.403 11.597 -10 4.226 12.537 -10 4.82 12.623 -10 4.988 11.734 -10
4 0 4.662 10.676 -10 4.403 11.597 -10 4.988 11.734 -10 5.288 10.716 -10
4 0 5 9.781 -10 4.662 10.676 -10 5.288 10.716 -10 7.468 4.142 -10
4 0 12.91 23.487 -10 14.347 24.44 -10 13.916 23.674 -10 13.118 23.145 -10
4 0 11.619 22.768 -10 12.91 23.487 -10 13.118 23.145 -10 11.787 22.404 -10
4 0 11.389 22.255 -10 11.619 22.768 -10 11.787 22.404 -10 11.808 19.846 -10
4 0 11.409 19.748 -10 11.808 19.846 -10 12.358 18.764 -10 12.078 18.432 -10
4 0 12.338 18.119 -10 12.078 18.432 -10 12.358 18.764 -10 13.966 20.055 -10
4 0 13.966 20.055 -10 12.358 18.764 -10 13.668 20.323 -10 14.528 21.214 -10
4 0 14.245 21.873 -10 15.154 21.287 -10 14.528 21.214 -10 13.836 21.661 -10
4 0 14.245 21.873 -10 13.836 21.661 -10 13.916 23.674 -10 14.347 24.44 -10
4 0 10.249 17.402 -10 12.078 18.432 -10 12.338 18.119 -10 10.123 16.872 -10
4 0 10.249 17.402 -10 10.123 16.872 -10 9.434 17.899 -10 9.739 18.161 -10
