0 Brick  1 x  3 with Collar, Pocket, Orange Scarf, Badge and Dark Brown Sash with Buttons Pattern
0 Name: 3622p0h.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2026-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Bricklink 3622pb154, Brickowl 46720, Brickset 108990, Disney
0 !KEYWORDS Rebrickable 3622pr9988, Russell, Set 40752, Up

0 !HISTORY 2026-08-31 [OrionP] Official Update 2026-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3622s01.dat

4 0 11.57 10.05 -10 11.65 8.75 -10 11.35 8.55 -10 9.09 10.32 -10
4 0 -17.65 18.2 -10 -17.63 17.95 -10 -18.36 17.8 -10 -18.4 18.2 -10
4 0 -17.63 18.45 -10 -17.65 18.2 -10 -18.4 18.2 -10 -18.36 18.6 -10
4 0 -17.55 18.7 -10 -17.63 18.45 -10 -18.36 18.6 -10 -18.24 18.98 -10
4 0 -15.15 17.7 -10 -15.07 17.95 -10 -14.34 17.8 -10 -14.46 17.42 -10
4 0 -15.27 17.48 -10 -15.15 17.7 -10 -14.46 17.42 -10 -14.65 17.06 -10
4 0 -15.43 17.28 -10 -15.27 17.48 -10 -14.65 17.06 -10 -14.9 16.75 -10
4 0 -15.63 17.12 -10 -15.43 17.28 -10 -14.9 16.75 -10 -15.21 16.5 -10
4 0 -15.85 17 -10 -15.63 17.12 -10 -15.21 16.5 -10 -15.57 16.31 -10
4 0 -16.1 16.92 -10 -15.85 17 -10 -15.57 16.31 -10 -15.95 16.19 -10
4 0 -16.35 16.9 -10 -16.1 16.92 -10 -15.95 16.19 -10 -16.35 16.15 -10
4 0 -16.6 16.92 -10 -16.35 16.9 -10 -16.35 16.15 -10 -16.75 16.19 -10
4 0 -16.85 17 -10 -16.6 16.92 -10 -16.75 16.19 -10 -17.13 16.31 -10
4 0 -17.07 17.12 -10 -16.85 17 -10 -17.13 16.31 -10 -17.49 16.5 -10
4 0 -17.27 17.28 -10 -17.07 17.12 -10 -17.49 16.5 -10 -17.8 16.75 -10
4 0 -17.43 17.48 -10 -17.27 17.28 -10 -17.8 16.75 -10 -18.05 17.06 -10
4 0 -17.55 17.7 -10 -17.43 17.48 -10 -18.05 17.06 -10 -18.24 17.42 -10
4 0 -17.63 17.95 -10 -17.55 17.7 -10 -18.24 17.42 -10 -18.36 17.8 -10
4 0 -27.05 .5 -10 -28.25 .5 -10 -28.15 1.45 -10 -27 1.25 -10
4 0 -27 1.25 -10 -28.15 1.45 -10 -27.9 2.4 -10 -26.85 2.05 -10
4 0 -26.85 2.05 -10 -27.9 2.4 -10 -27.55 3.35 -10 -26.55 2.9 -10
4 0 -26.55 2.9 -10 -27.55 3.35 -10 -27.15 4.1 -10 -25.75 4.05 -10
4 0 -25.75 4.05 -10 -27.15 4.1 -10 -26.5 5.05 -10 -25.8 5.8 -10
4 0 -24.9 5.05 -10 -25.75 4.05 -10 -25.8 5.8 -10 -25.05 6.5 -10
4 0 -23.95 5.75 -10 -24.9 5.05 -10 -25.05 6.5 -10 -24 7.2 -10
4 0 -22.8 6.5 -10 -23.95 5.75 -10 -24 7.2 -10 -22.7 7.95 -10
