4 71 -11.3 5 -10 -11.05 3.7 -10 -11.3 3.25 -10 -12.65 3.2 -10
4 71 -17 5 -10 -11.3 5 -10 -12.65 3.2 -10 -14.65 3.05 -10
3 71 -17 2.9 -10 -17 5 -10 -14.65 3.05 -10
4 71 -5.35 3.15 -10 -6 3.15 -10 -5.95 5 -10 -5.3 5 -10
4 16 -6.75 2.95 -10 -7.25 2.55 -10 -7.6 5 -10 -5.95 5 -10
3 16 -6.75 2.95 -10 -5.95 5 -10 -6 3.15 -10
4 16 0 3.05 -10 -5.35 3.15 -10 -5.3 5 -10 7.6 5 -10
3 16 0 3.05 -10 7.6 5 -10 5.35 3.15 -10
3 16 6 3.15 -10 5.35 3.15 -10 7.6 5 -10
3 16 7.25 2.55 -10 6.75 2.95 -10 7.6 5 -10
3 16 6.75 2.95 -10 6 3.15 -10 7.6 5 -10
4 16 -18 0 -10 -17 1 -10 -13.15 .95 -10 -11.85 .8 -10
3 16 -18 0 -10 -17 1.6 -10 -17 1 -10
4 16 -17 2.55 -10 -17 1.6 -10 -18 0 -10 -18 6 -10
3 16 -17 2.55 -10 -18 6 -10 -17 2.9 -10
3 16 -17 2.9 -10 -18 6 -10 -17 5 -10
4 16 -11.3 5 -10 -17 5 -10 -18 6 -10 -9.95 6 -10
3 16 -9.8 5 -10 -10.8 5 -10 -9.95 6 -10
3 16 -9.35 5 -10 -9.8 5 -10 -9.95 6 -10
3 16 -10.8 5 -10 -11.3 5 -10 -9.95 6 -10
3 16 -8.2 5 -10 -9.35 5 -10 -9.95 6 -10
3 16 -7.6 5 -10 -8.2 5 -10 -9.95 6 -10
3 16 -5.95 5 -10 -7.6 5 -10 -9.95 6 -10
4 16 -5.3 5 -10 -5.95 5 -10 -9.95 6 -10 .05 6 -10
4 16 7.6 5 -10 -5.3 5 -10 .05 6 -10 10.05 6 -10
3 16 8.2 5 -10 7.6 5 -10 10.05 6 -10
3 16 9.9 5 -10 8.2 5 -10 10.05 6 -10
3 16 10.3 5 -10 9.9 5 -10 10.05 6 -10
3 16 10.8 5 -10 10.3 5 -10 10.05 6 -10
4 16 11.3 5 -10 10.8 5 -10 10.05 6 -10 18 6 -10
3 16 17 5 -10 11.3 5 -10 18 6 -10
3 16 17 3.1 -10 17 5 -10 18 6 -10
4 16 17 2.7 -10 17 3.1 -10 18 6 -10 18 0 -10
3 16 18 0 -10 17 1.6 -10 17 2.7 -10
3 16 18 0 -10 17 1 -10 17 1.6 -10
4 16 -18 0 -10 -11.85 .8 -10 -10.25 .7 -10 -10 0 -10
3 16 -10 0 -10 -10.25 .7 -10 -8.95 .7 -10
4 16 -10 0 -10 -8.95 .7 -10 -7.5 .7 -10 0 0 -10
4 16 0 0 -10 -7.5 .7 -10 -7.25 1.3 -10 -6.9 1.8 -10
4 16 0 0 -10 -6.9 1.8 -10 -6.4 2.2 -10 -5.8 2.4 -10
3 16 0 0 -10 -5.8 2.4 -10 0 2.4 -10
4 16 0 0 -10 0 2.4 -10 5.8 2.4 -10 6.4 2.2 -10
4 16 0 0 -10 6.4 2.2 -10 6.9 1.8 -10 7.25 1.3 -10
3 16 0 0 -10 7.25 1.3 -10 7.5 .7 -10
4 16 10 0 -10 0 0 -10 7.5 .7 -10 8.95 .7 -10
3 16 10 0 -10 8.95 .7 -10 10.25 .7 -10
3 16 10 0 -10 10.25 .7 -10 11.85 .8 -10
4 16 10 0 -10 11.85 .8 -10 13.15 .95 -10 18 0 -10
3 16 18 0 -10 13.15 .95 -10 17 1 -10
4 16 -2 18.1872 -6.1875 -2 20.084 -3.3485 2 20.084 -3.3485 2 18.1872 -6.1875
4 0 1.75 15.85 -7.7488 -1.75 15.85 -7.7488 -1.75 16.55 -7.2812 1.75 16.55 -7.2812
4 16 -2 15.3487 -8.08375 -1.75 15.85 -7.7488 1.75 15.85 -7.7488 2 15.3486 -8.0838
4 16 2 18.1872 -6.1875 2 15.3486 -8.0838 1.75 15.85 -7.7488 1.75 16.55 -7.2812
4 16 -1.75 15.85 -7.7488 -2 15.3487 -8.08375 -2 18.1872 -6.1875 -1.75 16.55 -7.2812
4 16 1.75 16.55 -7.2812 -1.75 16.55 -7.2812 -2 18.1872 -6.1875 2 18.1872 -6.1875
4 16 -2 12 -8.7502 -2 15.3487 -8.08375 2 15.3486 -8.0838 2 12 -8.7502
4 16 -2 8.6514 -8.0839 -2 12 -8.7502 2 12 -8.7502 2 8.6514 -8.0839
4 16 -2 5.81265 -6.1873 -2 8.6514 -8.0839 2 8.6514 -8.0839 2 5.81265 -6.18735
