0 Sticker  1.8 x  3.8 Chequered
0 Name: 6177973y.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 2016, 44, 6, AMG, BrickLink 75883stk01, Brickowl 129746, F1
0 !KEYWORDS Formula one, Hybrid, Lewis Hamilton, Mercedes, Nico Rosberg
0 !KEYWORDS Petronas, Rebrickable 30901, Set 75883, Speed Champions, Team
0 !KEYWORDS Toto Wolff, W07

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x038.dat
0 // Primitives
1 0 -36.5 -.25 16.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 36.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 -36.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 36.5 -.25 -16.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Top face
0 // Black top faces
4 0 -34.2 -.25 18 -36.5 -.25 18 -38 -.25 16.5 -38 -.25 11.4
3 0 -34.2 -.25 18 -38 -.25 11.4 -34.2 -.25 11.4
4 0 -26.6 -.25 18 -26.6 -.25 11.4 -19 -.25 11.4 -19 -.25 18
4 0 -11.4 -.25 18 -11.4 -.25 11.4 -3.8 -.25 11.4 -3.8 -.25 18
4 0 3.8 -.25 18 3.8 -.25 11.4 11.4 -.25 11.4 11.4 -.25 18
4 0 19 -.25 18 19 -.25 11.4 26.6 -.25 11.4 26.6 -.25 18
3 0 34.2 -.25 18 34.2 -.25 11.4 38 -.25 11.4
4 0 34.2 -.25 18 38 -.25 11.4 38 -.25 16.5 36.5 -.25 18
4 0 -34.2 -.25 11.4 -34.2 -.25 3.8 -26.6 -.25 3.8 -26.6 -.25 11.4
4 0 -19 -.25 11.4 -19 -.25 3.8 -11.4 -.25 3.8 -11.4 -.25 11.4
4 0 -3.8 -.25 11.4 -3.8 -.25 3.8 3.8 -.25 3.8 3.8 -.25 11.4
4 0 11.4 -.25 11.4 11.4 -.25 3.8 19 -.25 3.8 19 -.25 11.4
4 0 26.6 -.25 11.4 26.6 -.25 3.8 34.2 -.25 3.8 34.2 -.25 11.4
4 0 -38 -.25 3.8 -38 -.25 -3.8 -34.2 -.25 -3.8 -34.2 -.25 3.8
4 0 -26.6 -.25 3.8 -26.6 -.25 -3.8 -19 -.25 -3.8 -19 -.25 3.8
4 0 -11.4 -.25 3.8 -11.4 -.25 -3.8 -3.8 -.25 -3.8 -3.8 -.25 3.8
4 0 3.8 -.25 3.8 3.8 -.25 -3.8 11.4 -.25 -3.8 11.4 -.25 3.8
4 0 19 -.25 3.8 19 -.25 -3.8 26.6 -.25 -3.8 26.6 -.25 3.8
4 0 34.2 -.25 3.8 34.2 -.25 -3.8 38 -.25 -3.8 38 -.25 3.8
4 0 -34.2 -.25 -3.8 -34.2 -.25 -11.4 -26.6 -.25 -11.4 -26.6 -.25 -3.8
4 0 -19 -.25 -3.8 -19 -.25 -11.4 -11.4 -.25 -11.4 -11.4 -.25 -3.8
4 0 -3.8 -.25 -3.8 -3.8 -.25 -11.4 3.8 -.25 -11.4 3.8 -.25 -3.8
4 0 11.4 -.25 -3.8 11.4 -.25 -11.4 19 -.25 -11.4 19 -.25 -3.8
4 0 26.6 -.25 -3.8 26.6 -.25 -11.4 34.2 -.25 -11.4 34.2 -.25 -3.8
3 0 -34.2 -.25 -18 -34.2 -.25 -11.4 -38 -.25 -11.4
4 0 -34.2 -.25 -18 -38 -.25 -11.4 -38 -.25 -16.5 -36.5 -.25 -18
4 0 -26.6 -.25 -11.4 -26.6 -.25 -18 -19 -.25 -18 -19 -.25 -11.4
4 0 -11.4 -.25 -11.4 -11.4 -.25 -18 -3.8 -.25 -18 -3.8 -.25 -11.4
4 0 3.8 -.25 -11.4 3.8 -.25 -18 11.4 -.25 -18 11.4 -.25 -11.4
4 0 19 -.25 -11.4 19 -.25 -18 26.6 -.25 -18 26.6 -.25 -11.4
3 0 34.2 -.25 -18 38 -.25 -11.4 34.2 -.25 -11.4
4 0 34.2 -.25 -18 36.5 -.25 -18 38 -.25 -16.5 38 -.25 -11.4
0 // White top faces
4 15 -34.2 -.25 18 -34.2 -.25 11.4 -26.6 -.25 11.4 -26.6 -.25 18
4 15 -19 -.25 18 -19 -.25 11.4 -11.4 -.25 11.4 -11.4 -.25 18
4 15 -3.8 -.25 18 -3.8 -.25 11.4 3.8 -.25 11.4 3.8 -.25 18
4 15 11.4 -.25 18 11.4 -.25 11.4 19 -.25 11.4 19 -.25 18
4 15 26.6 -.25 18 26.6 -.25 11.4 34.2 -.25 11.4 34.2 -.25 18
4 15 -38 -.25 11.4 -38 -.25 3.8 -34.2 -.25 3.8 -34.2 -.25 11.4
4 15 -26.6 -.25 11.4 -26.6 -.25 3.8 -19 -.25 3.8 -19 -.25 11.4
4 15 -11.4 -.25 11.4 -11.4 -.25 3.8 -3.8 -.25 3.8 -3.8 -.25 11.4
4 15 3.8 -.25 11.4 3.8 -.25 3.8 11.4 -.25 3.8 11.4 -.25 11.4
4 15 19 -.25 11.4 19 -.25 3.8 26.6 -.25 3.8 26.6 -.25 11.4
4 15 34.2 -.25 11.4 34.2 -.25 3.8 38 -.25 3.8 38 -.25 11.4
4 15 -34.2 -.25 3.8 -34.2 -.25 -3.8 -26.6 -.25 -3.8 -26.6 -.25 3.8
4 15 -19 -.25 3.8 -19 -.25 -3.8 -11.4 -.25 -3.8 -11.4 -.25 3.8
4 15 -3.8 -.25 3.8 -3.8 -.25 -3.8 3.8 -.25 -3.8 3.8 -.25 3.8
4 15 11.4 -.25 3.8 11.4 -.25 -3.8 19 -.25 -3.8 19 -.25 3.8
4 15 26.6 -.25 3.8 26.6 -.25 -3.8 34.2 -.25 -3.8 34.2 -.25 3.8
4 15 -38 -.25 -3.8 -38 -.25 -11.4 -34.2 -.25 -11.4 -34.2 -.25 -3.8
4 15 -26.6 -.25 -3.8 -26.6 -.25 -11.4 -19 -.25 -11.4 -19 -.25 -3.8
4 15 -11.4 -.25 -3.8 -11.4 -.25 -11.4 -3.8 -.25 -11.4 -3.8 -.25 -3.8
4 15 3.8 -.25 -3.8 3.8 -.25 -11.4 11.4 -.25 -11.4 11.4 -.25 -3.8
4 15 19 -.25 -3.8 19 -.25 -11.4 26.6 -.25 -11.4 26.6 -.25 -3.8
4 15 34.2 -.25 -3.8 34.2 -.25 -11.4 38 -.25 -11.4 38 -.25 -3.8
4 15 -34.2 -.25 -11.4 -34.2 -.25 -18 -26.6 -.25 -18 -26.6 -.25 -11.4
4 15 -19 -.25 -11.4 -19 -.25 -18 -11.4 -.25 -18 -11.4 -.25 -11.4
4 15 -3.8 -.25 -11.4 -3.8 -.25 -18 3.8 -.25 -18 3.8 -.25 -11.4
4 15 11.4 -.25 -11.4 11.4 -.25 -18 19 -.25 -18 19 -.25 -11.4
4 15 26.6 -.25 -11.4 26.6 -.25 -18 34.2 -.25 -18 34.2 -.25 -11.4
