0 Sticker  0.8 x  5.8 with Black/Yellow Chevron, Top Right to Bottom Left
0 Name: 4296206i.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 7898stk01, Brickowl 349657, Rebrickable 56603, set 7898

1 16 0 -.25 0 58 0 0 0 .25 0 0 0 8 box5-12.dat

4 0 10.3 -.25 8 2.2 -.25 8 -10.3 -.25 -8 -2.2 -.25 -8
4 14 -18.4 -.25 -8 -10.3 -.25 -8 2.2 -.25 8 -5.9 -.25 8
4 14 -34.6 -.25 -8 -26.5 -.25 -8 -14 -.25 8 -22.1 -.25 8
4 0 -5.9 -.25 8 -14 -.25 8 -26.5 -.25 -8 -18.4 -.25 -8
4 0 42.7 -.25 8 34.6 -.25 8 22.1 -.25 -8 30.2 -.25 -8
4 14 14 -.25 -8 22.1 -.25 -8 34.6 -.25 8 26.5 -.25 8
4 14 -2.2 -.25 -8 5.9 -.25 -8 18.4 -.25 8 10.3 -.25 8
4 0 26.5 -.25 8 18.4 -.25 8 5.9 -.25 -8 14 -.25 -8
4 0 -22.1 -.25 8 -30.2 -.25 8 -42.7 -.25 -8 -34.6 -.25 -8
4 14 -50.8 -.25 -8 -42.7 -.25 -8 -30.2 -.25 8 -38.3 -.25 8
4 14 30.2 -.25 -8 38.3 -.25 -8 50.8 -.25 8 42.7 -.25 8
4 0 58 -.25 6.848 58 -.25 8 50.8 -.25 8 46.4 -.25 -8
3 0 58 -.25 -3.52 54.5 -.25 -8 58 -.25 -8
4 14 46.4 -.25 -8 54.5 -.25 -8 58 -.25 -3.52 58 -.25 6.848
3 0 50.8 -.25 8 38.3 -.25 -8 46.4 -.25 -8
3 0 -54.5 -.25 8 -58 -.25 8 -58 -.25 3.52
4 14 -46.4 -.25 8 -54.5 -.25 8 -58 -.25 3.52 -58 -.25 -6.848
4 0 -58 -.25 -6.848 -58 -.25 -8 -50.8 -.25 -8 -46.4 -.25 8
3 0 -38.3 -.25 8 -46.4 -.25 8 -50.8 -.25 -8
