4 0 -3.5288 -1.8795 -30.3808 -3.237 -1.8758 -30.5253 -4.9286 -2.4451 -28.102 -4.6885 -2.0736 -29.2879
4 0 -3.5288 -1.8795 -30.3808 -4.6885 -2.0736 -29.2879 -4.2948 -1.7371 -30.4429 -3.199 -1.7111 -31.0196
4 0 -2.7979 -1.5664 -31.6223 -3.199 -1.7111 -31.0196 -4.2948 -1.7371 -30.4429 -3.7333 -1.4472 -31.5396
4 0 -2.7979 -1.5664 -31.6223 -3.7333 -1.4472 -31.5396 -2.9848 -1.2218 -32.5351 -2.319 -1.4521 -32.1725
4 0 -1.757 -1.3776 -32.6455 -2.319 -1.4521 -32.1725 -2.9848 -1.2218 -32.5351 -2.0319 -1.0884 -33.3575
3 0 -1.757 -1.3776 -32.6455 -2.0319 -1.0884 -33.3575 -.8855 -1.0843 -33.894
0 // Dark red faces (Actually halftone)
3 320 3.2186 -2.2531 -31.1165 3.5364 -2.4685 -30.4773 3.2901 -2.3888 -30.6764
4 320 2.8297 -2.043 -31.717 3.2186 -2.2531 -31.1165 3.2901 -2.3888 -30.6764 2.7131 -2.2284 -31.0538
4 320 2.8297 -2.043 -31.717 2.7131 -2.2284 -31.0538 2.0863 -2.0873 -31.3509 2.3265 -1.8424 -32.2624
4 320 1.8101 -1.658 -32.7281 2.3265 -1.8424 -32.2624 2.0863 -2.0873 -31.3509 1.4213 -1.9682 -31.5624
4 320 1.8101 -1.658 -32.7281 1.4213 -1.9682 -31.5624 .7304 -1.8733 -31.6842 .9701 -1.4608 -33.1539
4 320 .0265 -1.3381 -33.2968 .9701 -1.4608 -33.1539 .7304 -1.8733 -31.6842 .0265 -1.8044 -31.7141
4 320 .0265 -1.3381 -33.2968 .0265 -1.8044 -31.7141 -.6773 -1.7626 -31.6516 -.917 -1.3125 -33.1102
4 320 -1.757 -1.3776 -32.6455 -.917 -1.3125 -33.1102 -.6773 -1.7626 -31.6516 -1.3682 -1.7489 -31.4978
3 320 -1.757 -1.3776 -32.6455 -1.3682 -1.7489 -31.4978 -2.0332 -1.7635 -31.2555
3 320 -1.757 -1.3776 -32.6455 -2.0332 -1.7635 -31.2555 -2.66 -1.806 -30.9294
3 320 -1.757 -1.3776 -32.6455 -2.66 -1.806 -30.9294 -3.237 -1.8758 -30.5253
4 320 -2.319 -1.4521 -32.1725 -1.757 -1.3776 -32.6455 -3.237 -1.8758 -30.5253 -3.5288 -1.8795 -30.3808
4 320 -2.319 -1.4521 -32.1725 -3.5288 -1.8795 -30.3808 -3.199 -1.7111 -31.0196 -2.7979 -1.5664 -31.6223
0 // Red faces
3 4 8 -7.3864 -6.253 8 -8.0639 6.4917 7.9871 -8.0743 6.6872
4 4 8 -7.3864 -6.253 7.9871 -8.0743 6.6872 7.9488 -8.0845 6.8793 7.8858 -8.0943 7.0649
4 4 8 -7.3864 -6.253 7.8858 -8.0943 7.0649 7.799 -8.1037 7.2406 7.6901 -8.1123 7.4036
4 4 8 -7.3864 -6.253 7.6901 -8.1123 7.4036 7.5625 -8.1202 7.5509 7.4132 -8.127 7.6801
4 4 8 -7.3864 -6.253 7.4132 -8.127 7.6801 7.25 -8.1328 7.7888 7.074 -8.1374 7.8755
4 4 8 -7.3864 -6.253 7.074 -8.1374 7.8755 6.8882 -8.1408 7.9384 6.6958 -8.1428 7.9767
4 4 8 -7.3864 -6.253 6.6958 -8.1428 7.9767 6.5 -8.1435 7.9895 -6.5003 -8.1435 7.9895
4 4 8 -7.3864 -6.253 -6.5003 -8.1435 7.9895 -6.6959 -8.1428 7.9767 -6.8883 -8.1408 7.9385
4 4 8 -7.3864 -6.253 -6.8883 -8.1408 7.9385 -7.0742 -8.1374 7.8756 -7.25 -8.1328 7.789
4 4 8 -7.3864 -6.253 -7.25 -8.1328 7.789 -7.4132 -8.127 7.6802 -7.4299 -8.1263 7.6656
4 4 8 -7.3864 -6.253 -7.4299 -8.1263 7.6656 -7.5606 -8.1173 7.5511 -7.6901 -8.1062 7.4041
4 4 8 -7.3864 -6.253 -7.6901 -8.1062 7.4041 -7.799 -8.0943 7.2413 -7.8858 -8.0818 7.0659
4 4 8 -7.3864 -6.253 -7.8858 -8.0818 7.0659 -7.9488 -8.069 6.8804 -7.9871 -8.0559 6.6885
4 4 8 -7.3864 -6.253 -7.9871 -8.0559 6.6885 -8 -8.043 6.4931 -8 -7.2321 -5.8729
3 4 8 -7.3864 -6.253 -8 -7.2321 -5.8729 8 -7.2833 -7.8257
4 4 -8 -6.9413 -7.6621 8 -4.7005 -23.7165 8 -7.2833 -7.8257 -8 -7.2321 -5.8729
4 4 -8 -6.9413 -7.6621 -8 -4.1926 -21.2792 8 -4.3934 -25.2376 8 -4.7005 -23.7165
4 4 -8 -4.1926 -21.2792 -8 -3.4789 -23.702 -4.9286 -2.4451 -28.102 -4.9833 -2.8517 -26.7059
3 4 -8 -4.1926 -21.2792 -4.9833 -2.8517 -26.7059 -4.9833 -3.1908 -25.5548
4 4 -8 -4.1926 -21.2792 -4.9833 -3.1908 -25.5548 4.9833 -3.9743 -25.7856 8 -4.3934 -25.2376
3 4 8 -4.3934 -25.2376 4.9833 -3.9743 -25.7856 4.9833 -3.6352 -26.9367
3 4 8 -4.3934 -25.2376 4.9833 -3.6352 -26.9367 4.8892 -3.2169 -28.3294
3 4 8 -4.3934 -25.2376 4.8892 -3.2169 -28.3294 4.6552 -2.8511 -29.5031
3 4 8 -4.3934 -25.2376 4.6552 -2.8511 -29.5031 4.2791 -2.4845 -30.6362
4 4 8 -4.3934 -25.2376 4.2791 -2.4845 -30.6362 3.3181 .3306 -39.916 4.4 .3919 -40.4376
3 4 8 -4.3934 -25.2376 4.4 .3919 -40.4376 5.8615 .4746 -41.1423
4 4 8 -4.3934 -25.2376 5.8615 .4746 -41.1423 5.9328 .478 -41.1746 6.1181 .4812 -41.2393
4 4 8 -4.3934 -25.2376 6.1181 .4812 -41.2393 6.3099 .477 -41.2805 6.505 .4653 -41.2974
4 4 8 -4.3934 -25.2376 6.505 .4653 -41.2974 6.7002 .4463 -41.2895 6.8919 .4204 -41.2572
4 4 8 -4.3934 -25.2376 6.8919 .4204 -41.2572 7.0772 .388 -41.2011 7.2525 .3497 -41.1219
4 4 8 -4.3934 -25.2376 7.2525 .3497 -41.1219 7.4152 .3062 -41.0212 7.5621 .258 -40.9004
4 4 8 -4.3934 -25.2376 7.5621 .258 -40.9004 7.6911 .2062 -40.762 7.7997 .1516 -40.6079
4 4 8 -4.3934 -25.2376 7.7997 .1516 -40.6079 7.8862 .0951 -40.4412 7.949 .0376 -40.2643
4 4 8 -4.3934 -25.2376 7.949 .0376 -40.2643 7.9871 -.0198 -40.0806 8 -.0761 -39.8931
3 4 3.3181 .3306 -39.916 4.2791 -2.4845 -30.6362 3.7224 -2.1238 -31.7016
3 4 3.3181 .3306 -39.916 3.7224 -2.1238 -31.7016 2.9907 -1.7799 -32.6568
3 4 3.3181 .3306 -39.916 2.9907 -1.7799 -32.6568 2.0575 -1.4719 -33.4317
3 4 3.3181 .3306 -39.916 2.0575 -1.4719 -33.4317 .9386 -1.2277 -33.9363
3 4 3.3181 .3306 -39.916 .9386 -1.2277 -33.9363 .0265 -1.1262 -34.0163
3 4 3.3181 .3306 -39.916 .0265 -1.1262 -34.0163 -.8855 -1.0843 -33.894
4 4 -6.4549 .1875 -35.0295 -4.9286 -2.4451 -28.102 -8 -3.4789 -23.702 -8 -1.6807 -28.911
3 4 -6.4549 .1875 -35.0295 -4.6885 -2.0736 -29.2879 -4.9286 -2.4451 -28.102
3 4 -6.4549 .1875 -35.0295 -4.2948 -1.7371 -30.4429 -4.6885 -2.0736 -29.2879
3 4 -6.4549 .1875 -35.0295 -3.7333 -1.4472 -31.5396 -4.2948 -1.7371 -30.4429
3 4 -6.4549 .1875 -35.0295 -2.9848 -1.2218 -32.5351 -3.7333 -1.4472 -31.5396
3 4 -6.4549 .1875 -35.0295 -2.0319 -1.0884 -33.3575 -2.9848 -1.2218 -32.5351
4 4 -6.4549 .1875 -35.0295 3.3181 .3306 -39.916 -.8855 -1.0843 -33.894 -2.0319 -1.0884 -33.3575
4 4 -8 -1.6807 -28.911 -8 -.0544 -33.3116 -7.9875 .0107 -33.4963 -7.9502 .069 -33.6799
4 4 -8 -1.6807 -28.911 -7.9502 .069 -33.6799 -7.8889 .1198 -33.8593 -7.8045 .1618 -34.0313
4 4 -8 -1.6807 -28.911 -7.8045 .1618 -34.0313 -7.6986 .1947 -34.1931 -7.5726 .2176 -34.3418
4 4 -8 -1.6807 -28.911 -7.5726 .2176 -34.3418 -7.4292 .2304 -34.4751 -7.2705 .2327 -34.5904
4 4 -8 -1.6807 -28.911 -7.2705 .2327 -34.5904 -7.156 .2283 -34.6573 -6.4549 .1875 -35.0295
