0 Minifig Leg Left with Silver Armour Pattern
0 Name: 3817cp08.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817c.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 970c95pb001, Set 71210, Set 76028

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 16 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75 1.25 20 -5.75

4 0 10.4061 6.187 -6.187 10.4218 6.479 -5.75 10.8218 6.479 -5.75 10.8061 6.187 -6.187
4 0 16.993 6.187 -6.187 17 6.479 -5.75 17.35 6.479 -5.75 17.3424 6.187 -6.187
3 0 3 6.479 -5.75 6.9464 6.187 -6.187 3 6.187 -6.187
3 0 6.7424 6.479 -5.75 6.9464 6.187 -6.187 3 6.479 -5.75
4 0 11.9 -6.187 -6.187 11.9 -3.75 -7.816 12.4 -4.05 -7.6154 12.4 -6.187 -6.187
4 0 3 -6.187 -6.187 3 -5.75 -6.4791 4.5 -5.15 -6.8802 5.1 -5.4 -6.7131
3 0 3 -5.05 -6.947 3 -3.349 -8.084 3.8 -4.1 -7.582
4 0 3 -6.187 -6.187 5.1 -5.4 -6.7131 5.7 -5.55 -6.6128 7.4052 -6.187 -6.187
3 0 7.4052 -6.187 -6.187 5.7 -5.55 -6.6128 6.85 -5.55 -6.6128
4 0 7.4052 -6.187 -6.187 6.85 -5.55 -6.6128 6.85 -5.05 -6.947 7.495 -3.349 -8.084
4 0 3.8 -4.1 -7.582 3 -3.349 -8.084 7.495 -3.349 -8.084 4.7 -4.65 -7.2144
4 0 5.25 -4.9 -7.0473 4.7 -4.65 -7.2144 7.495 -3.349 -8.084 5.85 -5.05 -6.947
3 0 6.85 -5.05 -6.947 5.85 -5.05 -6.947 7.495 -3.349 -8.084
4 0 12.4 -4.05 -7.6154 11.9 -3.75 -7.816 12.5874 -3.349 -8.084 13.6296 -3.349 -8.084
4 0 4.7 -2.2 -8.3125 3.8 -1.65 -8.4219 4.3286 0 -8.75 4.5 -.1 -8.7301
4 0 4.7 -2.2 -8.3125 4.5 -.1 -8.7301 5.1 -.35 -8.6804 5.25 -2.45 -8.2628
4 0 5.25 -2.45 -8.2628 5.1 -.35 -8.6804 5.7 -.5 -8.6506 5.85 -2.6 -8.233
4 0 6.95 -2.6 -8.233 5.85 -2.6 -8.233 5.7 -.5 -8.6506 7.05 -.5 -8.6506
4 0 7.55 -1.9 -8.3722 7.05 -.5 -8.6506 7.05 0 -8.75 7.6556 0 -8.75
4 0 6.95 -2.6 -8.233 7.05 -.5 -8.6506 7.55 -1.9 -8.3722 7.525 -2.4 -8.2727
4 0 6.95 -3.1 -8.1335 6.95 -2.6 -8.233 7.525 -2.4 -8.2727 7.495 -3.349 -8.084
