0 Sticker  3.8 x  1.8 with Black and Metallic Silver Grille and Black Lines on Reddish Brown Background
0 Name: 6039911c.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 75020stk01, Brickowl 694836, Jabba Sail Barge
0 !KEYWORDS Rebrickable 14498, Set 75020

1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\stickerback018x038.dat
1 70 -16.5 -.25 36.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 70 16.5 -.25 36.5 0 0 1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 70 -16.5 -.25 -36.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 70 16.5 -.25 -36.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat

1 70 0 -.25 22 1 0 0 0 1 0 0 0 1 s\6039911bs01.dat
1 70 0 -.25 13 1 0 0 0 1 0 0 0 1 s\6039911bs01.dat
1 70 0 -.25 4 1 0 0 0 1 0 0 0 1 s\6039911bs01.dat
1 70 0 -.25 -5 1 0 0 0 1 0 0 0 1 s\6039911bs01.dat
1 70 0 -.25 -14 1 0 0 0 1 0 0 0 1 s\6039911bs01.dat
1 70 0 -.25 -23 1 0 0 0 1 0 0 0 1 s\6039911bs01.dat
1 70 0 -.25 -32 1 0 0 0 1 0 0 0 1 s\6039911bs01.dat

3 0 -14.1 -.25 29.8 -18 -.25 29.8 -18 -.25 28
3 0 -13.3 -.25 29.8 -14.1 -.25 29.8 -18 -.25 28
3 0 6.4 -.25 29.8 -6.4 -.25 29.8 0 -.25 28
4 0 -14.1 -.25 29.8 -13.3 -.25 29.8 -13.3 -.25 38 -14.1 -.25 38
4 0 -7.2 -.25 29.8 -6.4 -.25 29.8 -6.4 -.25 38 -7.2 -.25 38
4 0 -6.4 -.25 29.8 -7.2 -.25 29.8 -18 -.25 28 0 -.25 28
3 0 -7.2 -.25 29.8 -13.3 -.25 29.8 -18 -.25 28
3 0 18 -.25 29.8 14.1 -.25 29.8 18 -.25 28
3 0 14.1 -.25 29.8 13.3 -.25 29.8 18 -.25 28
4 0 13.3 -.25 38 13.3 -.25 29.8 14.1 -.25 29.8 14.1 -.25 38
4 0 6.4 -.25 38 6.4 -.25 29.8 7.2 -.25 29.8 7.2 -.25 38
4 0 18 -.25 28 7.2 -.25 29.8 6.4 -.25 29.8 0 -.25 28
3 0 13.3 -.25 29.8 7.2 -.25 29.8 18 -.25 28
4 70 -6.4 -.25 29.8 6.4 -.25 29.8 6.4 -.25 38 -6.4 -.25 38
4 70 -13.3 -.25 38 -13.3 -.25 29.8 -7.2 -.25 29.8 -7.2 -.25 38
3 70 -14.1 -.25 38 -16.5 -.25 38 -18 -.25 36.5
4 70 -14.1 -.25 29.8 -14.1 -.25 38 -18 -.25 36.5 -18 -.25 29.8
4 70 7.2 -.25 29.8 13.3 -.25 29.8 13.3 -.25 38 7.2 -.25 38
3 70 16.5 -.25 38 14.1 -.25 38 18 -.25 36.5
4 70 18 -.25 36.5 14.1 -.25 38 14.1 -.25 29.8 18 -.25 29.8

4 70 -16 -.25 24 -14.5 -.25 24 0 -.25 28 -18 -.25 28
3 70 0 -.25 28 -14.5 -.25 24 14.5 -.25 24
4 70 0 -.25 28 14.5 -.25 24 16 -.25 24 18 -.25 28
3 70 -16 -.25 24 -18 -.25 28 -16.25 -.25 21.5
3 70 -16.25 -.25 21.5 -18 -.25 28 -16.25 -.25 20
3 70 18 -.25 28 16 -.25 24 16.25 -.25 21.5
3 70 18 -.25 28 16.25 -.25 21.5 16.25 -.25 20
4 70 -18 -.25 -36.5 -16.5 -.25 -38 -14.75 -.25 -34 -16.25 -.25 -34
4 70 -14.75 -.25 -34 -16.5 -.25 -38 16.5 -.25 -38 14.75 -.25 -34
4 70 14.75 -.25 -34 16.5 -.25 -38 18 -.25 -36.5 16.25 -.25 -34
3 70 16.25 -.25 -34 18 -.25 -36.5 16.25 -.25 -32.5
4 70 18 -.25 28 16.25 -.25 2 16 -.25 -3 16.25 -.25 -5.5
4 70 18 -.25 28 16.25 -.25 11 16 -.25 6 16.25 -.25 3.5
4 70 -14.75 -.25 20 -16.25 -.25 20 -16 -.25 15 -14.5 -.25 15
4 70 14.75 -.25 20 -14.75 -.25 20 -14.5 -.25 15 14.5 -.25 15
4 70 16.25 -.25 20 14.75 -.25 20 14.5 -.25 15 16 -.25 15
4 70 -14.75 -.25 11 -16.25 -.25 11 -16 -.25 6 -14.5 -.25 6
4 70 -14.75 -.25 11 -14.5 -.25 6 14.5 -.25 6 14.75 -.25 11
4 70 16.25 -.25 11 14.75 -.25 11 14.5 -.25 6 16 -.25 6
4 70 16.25 -.25 2 14.75 -.25 2 14.5 -.25 -3 16 -.25 -3
4 70 14.5 -.25 -3 14.75 -.25 2 -14.75 -.25 2 -14.5 -.25 -3
4 70 -14.5 -.25 -3 -14.75 -.25 2 -16.25 -.25 2 -16 -.25 -3
