0 Sticker  1.1 x  2.8 Trapezoidal with White "31" on Red Stripes Left
0 Name: 169585b.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 6639stk01, Brickowl 455006, Dragster, Raven racer
0 !KEYWORDS Rebrickable 169585, Set 6639

0 // Sticker Box
3 16 -46 0 -7 -10 0 11 9 0 11
4 16 -46 0 -7 9 0 11 9 0 -11 -46 0 -11
4 16 -46 0 -7 -46 0 -11 -46 -.25 -11 -46 -.25 -7
4 16 -10 0 11 -10 -.25 11 9 -.25 11 9 0 11
4 16 9 -.25 -11 9 0 -11 9 0 11 9 -.25 11
4 16 -46 0 -7 -46 -.25 -7 -10 -.25 11 -10 0 11
4 16 9 -.25 -11 -46 -.25 -11 -46 0 -11 9 0 -11

0 // Pattern
4 15 -9.4 -.25 8.3 -10.4 -.25 5 -6.6 -.25 5 -5.2 -.25 8.3
4 15 -4 -.25 7.9 -5.2 -.25 8.3 -6.6 -.25 5 -5.8 -.25 4.8
4 15 -3 -.25 7 -4 -.25 7.9 -5.8 -.25 4.8 -5.4 -.25 4.3
4 15 -2.3 -.25 5.8 -3 -.25 7 -5.4 -.25 4.3 -5.3 -.25 3.5
4 15 -2.2 -.25 4.5 -2.3 -.25 5.8 -5.3 -.25 3.5 -2.7 -.25 2.8
4 15 -2.7 -.25 2.8 -5.3 -.25 3.5 -5.9 -.25 2.5 -3.6 -.25 1.4
4 15 -3.6 -.25 1.4 -5.9 -.25 2.5 -6.9 -.25 1.7 -5.1 -.25 .1
4 15 -5.1 -.25 .1 -6.9 -.25 1.7 -7.9 -.25 1.4 -8.5 -.25 -1.6
4 15 -8.5 -.25 -1.6 -7.9 -.25 1.4 -9.4 -.25 1.4 -10.1 -.25 -1.6
4 15 -4.2 -.25 -.7 -5.1 -.25 .1 -8.5 -.25 -1.6 -7.5 -.25 -1.9
4 15 -3.8 -.25 -1.9 -4.2 -.25 -.7 -7.5 -.25 -1.9 -7 -.25 -2.7
4 15 -3.7 -.25 -3.3 -3.8 -.25 -1.9 -7 -.25 -2.7 -4.3 -.25 -4.7
4 15 -4.3 -.25 -4.7 -7 -.25 -2.7 -7 -.25 -3.9 -5.4 -.25 -6.3
4 15 -5.4 -.25 -6.3 -7 -.25 -3.9 -7.9 -.25 -4.9 -6.8 -.25 -7.7
4 15 -6.8 -.25 -7.7 -7.9 -.25 -4.9 -9 -.25 -5.6 -8.3 -.25 -8.5
4 15 -8.3 -.25 -8.5 -9 -.25 -5.6 -10.6 -.25 -5.8 -10.5 -.25 -8.8
