0 Minifig Leg Left with Olive Green and Medium Blue Coattails Pattern
0 Name: 3817cp09.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817c.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 970c00pb0163, Dimensions, Legolas Greenleaf
0 !KEYWORDS Lord of the Rings, LOTR, Set 71219, set 79008, Set 9473

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat

4 0 10.7473 6.479 -5.75 10.942 6.187 -6.187 10.705 6.187 -6.187 10.192 6.479 -5.75
4 0 4.7456 6.187 -6.187 4.8017 6.479 -5.75 5.5198 6.479 -5.75 5.4468 6.187 -6.187
4 0 13.3945 6.187 -6.187 12.9565 6.479 -5.75 14.0989 6.479 -5.75 14.5187 6.187 -6.187
4 0 13.9435 -6.187 -6.187 13.9 -5.1 -6.9136 14.6 -5.1 -6.9136 14.6836 -6.187 -6.187
4 0 3.55 -4.8 -7.1141 3.2418 -6.187 -6.187 2.4745 -6.187 -6.187 2.9865 -3.349 -8.084
3 0 3.55 -4.8 -7.1141 2.9865 -3.349 -8.084 4.0337 -3.349 -8.084
4 0 14.6 -5.1 -6.9136 13.9 -5.1 -6.9136 13.9758 -3.349 -8.084 14.6558 -3.349 -8.084
4 0 13.9758 -3.349 -8.084 14.1 -1.9 -8.3722 14.75 -1.7 -8.4119 14.6558 -3.349 -8.084
4 0 14.75 -1.7 -8.4119 14.1 -1.9 -8.3722 14.45 -.35 -8.6804 14.9 -.35 -8.6804
4 0 14.9 -.35 -8.6804 14.45 -.35 -8.6804 14.625 0 -8.75 14.97 0 -8.75
4 0 4.3 -2.55 -8.2429 4.0337 -3.349 -8.084 2.9865 -3.349 -8.084 3.5927 0 -8.75
4 0 4.3 -2.55 -8.2429 4.3 -.6 -8.6307 4.576 0 -8.75 5.3298 0 -8.75
3 0 4.3689 0 -8.75 4.3 -.6 -8.6307 3.5927 0 -8.75
3 0 4.3 -2.55 -8.2429 3.5927 0 -8.75 4.3 -.6 -8.6307
3 0 14.97 0 -8.75 14.625 0 -8.75 15.2 1.15 -8.5213
4 0 6.0373 3.349 -8.084 6.6163 3.349 -8.084 6.2 2.1 -8.3324 5.45 1.9 -8.3722
3 0 16.55 2.55 -8.2429 16.3724 3.349 -8.084 16.6299 3.349 -8.084
3 0 3.9 1.8 -8.392 4.3689 0 -8.75 3.5927 0 -8.75
4 0 5.3298 0 -8.75 4.576 0 -8.75 5.45 1.9 -8.3722 6.2 2.1 -8.3324
4 0 4.65 2.45 -8.2628 4.3689 0 -8.75 3.9 1.8 -8.392 4.1989 3.349 -8.084
3 0 4.8298 3.349 -8.084 4.65 2.45 -8.2628 4.1989 3.349 -8.084
4 0 6.0373 3.349 -8.084 6.35 4.6 -7.2478 6.7 3.6 -7.9162 6.6163 3.349 -8.084
4 0 6.9 4.75 -7.1475 6.7 3.6 -7.9162 6.35 4.6 -7.2478 6.45 5.45 -6.6796
3 0 6.9 4.75 -7.1475 6.45 5.45 -6.6796 6.95 5.45 -6.6796
4 0 15.85 4.35 -7.4149 14.8 5.25 -6.8133 14.5187 6.187 -6.187 15.65 5.4 -6.7131
4 0 15.85 4.35 -7.4149 15.65 5.4 -6.7131 16.3 4.75 -7.1475 16.15 3.9 -7.7157
4 0 16.15 3.9 -7.7157 16.3 4.75 -7.1475 16.6 4.15 -7.5486 16.65 3.55 -7.9496
4 0 16.65 3.55 -7.9496 16.6299 3.349 -8.084 16.3724 3.349 -8.084 16.15 3.9 -7.7157
3 0 11.1 5.95 -6.3454 10.705 6.187 -6.187 10.942 6.187 -6.187
4 0 12.7 5.1 -6.9136 12.05 5.45 -6.6796 12.85 5.4 -6.7131 13.6 5.05 -6.947
4 0 13.55 4.5 -7.3146 12.7 5.1 -6.9136 13.6 5.05 -6.947 14.25 4.5 -7.3146
4 0 14.25 3.95 -7.6823 13.55 4.5 -7.3146 14.25 4.5 -7.3146 14.55 4.1 -7.582
3 0 14.75 3.5 -7.9831 14.25 3.95 -7.6823 14.55 4.1 -7.582
3 0 4.45 4.65 -7.2144 4.8298 3.349 -8.084 4.1989 3.349 -8.084
4 0 5.2 5.2 -6.8467 4.8298 3.349 -8.084 4.45 4.65 -7.2144 4.7456 6.187 -6.187
3 0 5.4468 6.187 -6.187 5.2 5.2 -6.8467 4.7456 6.187 -6.187
3 0 14.8 5.25 -6.8133 13.3945 6.187 -6.187 14.5187 6.187 -6.187
4 0 2.8 7.25 -5.75 2.25 7 -5.75 2.25 7.8 -5.75 2.9 8.1 -5.75
4 0 3.6 7.4 -5.75 2.8 7.25 -5.75 2.9 8.1 -5.75 3.8 8.2 -5.75
4 0 4.3 7.4 -5.75 3.6 7.4 -5.75 3.8 8.2 -5.75 4.55 8.15 -5.75
4 0 4.95 7.25 -5.75 4.3 7.4 -5.75 4.55 8.15 -5.75 5.15 8 -5.75
4 0 5.9 8 -5.75 5.15 8 -5.75 5.6 9.35 -5.75 6.2 8.95 -5.75
4 0 6.2 8.95 -5.75 5.6 9.35 -5.75 6 9.9 -5.75 6.6 9.35 -5.75
4 0 6.6 9.35 -5.75 6 9.9 -5.75 6.65 10.25 -5.75 7.15 9.5 -5.75
4 0 7.15 9.5 -5.75 6.65 10.25 -5.75 7.3 10.35 -5.75 7.7 9.35 -5.75
4 0 7.7 9.35 -5.75 7.3 10.35 -5.75 8.2 10 -5.75 9.75 8.3 -5.75
4 0 9.75 8.3 -5.75 8.2 10 -5.75 10.75 8.6 -5.75 12.55 6.75 -5.75
4 0 12.55 6.75 -5.75 10.75 8.6 -5.75 13.35 7 -5.75 12.9565 6.479 -5.75
4 0 4.95 7.25 -5.75 5.15 8 -5.75 5.9 8 -5.75 5.5198 6.479 -5.75
4 0 7.1 7.65 -5.75 6.6 7.6 -5.75 7.05 8.05 -5.75 7.5 8.15 -5.75
4 0 7.65 7.65 -5.75 7.1 7.65 -5.75 7.5 8.15 -5.75 8.1 8 -5.75
4 0 8.2 7.45 -5.75 7.65 7.65 -5.75 8.1 8 -5.75 8.4 7.7 -5.75
3 0 8.55 7.1 -5.75 8.2 7.45 -5.75 8.4 7.7 -5.75
4 0 9.65 6.75 -5.75 8.95 7.05 -5.75 9.55 7.1 -5.75 10.1 7 -5.75
3 0 4.95 7.25 -5.75 5.5198 6.479 -5.75 4.8017 6.479 -5.75
4 0 10.192 6.479 -5.75 9.65 6.75 -5.75 10.1 7 -5.75 10.7473 6.479 -5.75
3 0 14.0989 6.479 -5.75 12.9565 6.479 -5.75 13.35 7 -5.75
4 16 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75 1.25 20 -5.75
4 16 14.0989 6.479 -5.75 18.518 6.479 -5.75 18.508 6.187 -6.187 14.5187 6.187 -6.187
4 16 2.25 6.187 -6.187 2 6.187 -6.187 2 6.479 -5.75 2.25 6.479 -5.75
4 16 2.25 -3.349 -8.084 2.25 -6.187 -6.187 2 -6.187 -6.187 2 -3.349 -8.084
4 16 18.087 -6.187 -6.187 16.55 -6.187 -6.187 16.55 -3.349 -8.084 18.184 -3.349 -8.084
4 16 16.55 0 -8.75 18.298 0 -8.75 18.184 -3.349 -8.084 16.55 -3.349 -8.084
4 16 2.25 -3.349 -8.084 2 -3.349 -8.084 2 0 -8.75 2.25 0 -8.75
