0 Tail Plane with Blue "AIR LINE" with Red Wire Frame Globe Logo and Stripes Pattern
0 Name: 4867p15.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tail
0 !KEYWORDS Airport, Bricklink 4867pb15, Century skyway, City
0 !KEYWORDS Rebrickable 4867pr0005, set 10159, set 6597, town

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4867s01.dat

1 16 2 -40 49 0 -1 0 -.35355 0 -.35355 .35355 0 -.35355 s\168155bs01.dat
1 16 -2 -40 49 0 1 0 .35355 0 -.35355 -.35355 0 -.35355 s\168155bs01.dat
4 4 2 -60 97 2 -60 82 2 -7 29 2 -6 55
4 4 2 -6 55 2 -7 29 2 8 71 2 3 74
4 1 2 -60 117 2 -60 101 2 -7 60 2 0 76
4 16 2 -80 90 2 -80 70 2 -71.32453 71.41507 2 -62.41507 80.32453
4 16 2 -68 90 2 -80 90 2 -62.41507 80.32453 2 -60 82
3 16 2 -68 90 2 -60 82 2 -60 97
4 16 2 -68 90 2 -60 97 2 -60 101 2 -68 130
3 16 2 -68 130 2 -60 101 2 -60 117
4 16 2 -68 130 2 -60 117 2 0 76 2 20 70
3 16 2 -68 130 2 20 70 2 24 70
4 16 2 20 70 2 0 76 2 3 74 2 8 71
4 16 2 3 74 2 0 76 2 -7 60 2 -6 55
4 16 2 -60 97 2 -6 55 2 -7 60 2 -60 101
4 16 2 20 70 2 8 71 2 -7 29 2 0 10
3 16 2 -8.67547 26.58493 2 0 10 2 -7 29
4 16 2 -62.41507 80.32453 2 -8.67547 26.58493 2 -7 29 2 -60 82
4 16 2 0 10 2 -8.67547 26.58493 2 -17.58493 17.67547 2 0 -10
4 16 2 -80 70 2 0 -10 2 -17.58493 17.67547 2 -71.32453 71.41507
4 4 -2 -7 29 -2 -60 82 -2 -60 97 -2 -6 55
4 4 -2 8 71 -2 -7 29 -2 -6 55 -2 3 74
4 1 -2 -7 60 -2 -60 101 -2 -60 117 -2 0 76
4 16 -2 -71.32453 71.41507 -2 -80 70 -2 -80 90 -2 -62.41507 80.32453
4 16 -2 -62.41507 80.32453 -2 -80 90 -2 -68 90 -2 -60 82
3 16 -2 -60 82 -2 -68 90 -2 -60 97
4 16 -2 -60 101 -2 -60 97 -2 -68 90 -2 -68 130
3 16 -2 -60 101 -2 -68 130 -2 -60 117
4 16 -2 0 76 -2 -60 117 -2 -68 130 -2 20 70
3 16 -2 20 70 -2 -68 130 -2 24 70
4 16 -2 3 74 -2 0 76 -2 20 70 -2 8 71
4 16 -2 -7 60 -2 0 76 -2 3 74 -2 -6 55
4 16 -2 -7 60 -2 -6 55 -2 -60 97 -2 -60 101
4 16 -2 -7 29 -2 8 71 -2 20 70 -2 0 10
3 16 -2 0 10 -2 -8.67547 26.58493 -2 -7 29
4 16 -2 -7 29 -2 -8.67547 26.58493 -2 -62.41507 80.32453 -2 -60 82
4 16 -2 -17.58493 17.67547 -2 -8.67547 26.58493 -2 0 10 -2 0 -10
4 16 -2 -17.58493 17.67547 -2 0 -10 -2 -80 70 -2 -71.32453 71.41507
