0 Microfig with Lava Dragon Knight Yellow Pattern
0 Name: 85863p03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure
0 !KEYWORDS Board Game, BrickLink 85863pb004, Pawn, Rebrickable 85863pr0003
0 !KEYWORDS Set 3838

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\85863s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\85863p01s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\85863p03s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\85863p03s01.dat

3 16 0 36 -6 0.5 35.5 -6.5 -0.5 35.5 -6.5
4 16 -0.5 35.5 -6.5 0.5 35.5 -6.5 9.5 34 -6.5 -9.5 34 -6.5

5 24 0 0.228 -7.1484 0 0 -6 2.2962 0 -5.5434 -2.2962 0 -5.5434
5 24 0 0.8784 -8.1216 0 0.228 -7.1484 2.7354 0.228 -6.6042 -2.7354 0.228 -6.6042
5 24 0 1.8516 -8.772 0 0.8784 -8.1216 3.108 0.8784 -7.503 -3.108 0.8784 -7.503
5 24 0 1.8516 -8.772 0 3 -9 3.357 1.8516 -8.1042 -3.357 1.8516 -8.1042
5 24 0 3 -9 0 13 -9 3.4446 3 -8.3154 -3.4446 3 -8.3154
5 24 0 14.1484 -8.772 0 13 -9 3.357 14.1484 -8.1042 -3.357 14.1484 -8.1042
5 24 0 14.1484 -8.772 0 15.1216 -8.1216 3.108 15.1216 -7.503 -3.108 15.1216 -7.503
5 24 0 15.1216 -8.1216 0 15.772 -7.1484 2.7354 15.772 -6.6042 -2.7354 15.772 -6.6042
5 24 0 15.772 -7.1484 0 16 -6 2.2962 16 -5.5434 -2.2962 16 -5.5434
3 16 -2.5231 18.0049 -6.5561 0 18.7454 -6.6384 2.5231 18.0049 -6.5561
4 16 -3.5253 17.7869 -6.5319 -2.5231 18.0049 -6.5561 2.5231 18.0049 -6.5561 3.5253 17.7869 -6.5319
4 16 -3.5253 17.7869 -6.5319 3.5253 17.7869 -6.5319 7 17.5 -6.5 -7 17.5 -6.5
3 16 10 31 -8 0 27.1548 -7.5728 -10 31 -8
