4 82 2.95 .65 -15.618 2.15 .9 -16.111 4.64 .794 -14.78 3.6 .55 -15.249
4 82 3.6 .55 -15.249 4.64 .794 -14.78 4.6 .7 -14.772 4.15 .5 -14.947
3 82 4.15 .5 -14.947 4.6 .7 -14.772 4.45 .55 -14.805
4 82 2.188 .21 -15.883 2.15 .9 -16.111 2.95 .65 -15.618 2.9 -.395 -15.329
3 82 2.15 .9 -16.111 1.8 1 -16.324 0 2.072 -17.587
3 16 5.925 .44 -14.002 6.727 5.492 -16.011 9.208 4.837 -14.401
3 16 8.765 1.128 -13.151 5.925 .44 -14.002 9.208 4.837 -14.401
4 82 .5 .9 -17.012 0 .996 -17.32 0 2.072 -17.587 1.15 .9 -16.643
3 16 3.941 -1.281 -14.518 2.9 -1.188 -15.132 2.9 -.395 -15.329
3 16 0 .996 -17.32 .5 .9 -17.012 0 -.928 -16.842
4 16 0 -.928 -16.842 .5 .9 -17.012 1.15 .9 -16.643 1.9 -.9 -15.771
4 16 2.15 -.8 -15.654 1.9 -.9 -15.771 1.15 .9 -16.643 2.2 0 -15.824
4 16 2.2 0 -15.824 1.15 .9 -16.643 1.314 .955 -16.564 2.188 .21 -15.883
3 82 0 -.928 -16.842 1.9 -.9 -15.771 2.9 -1.188 -15.132
3 82 2.9 -1.188 -15.132 1.9 -.9 -15.771 2.15 -.8 -15.654
4 82 2.9 -.395 -15.329 2.9 -1.188 -15.132 2.15 -.8 -15.654 2.2 0 -15.824
3 82 2.9 -.395 -15.329 2.2 0 -15.824 2.188 .21 -15.883
3 82 1.15 .9 -16.643 0 2.072 -17.587 1.314 .955 -16.564
4 82 1.959 -2.77 -15.035 2 -2.2 -15.235 2.9 -1.55 -14.99 2.103 -2.905 -14.902
3 82 2.103 -2.905 -14.902 2.9 -1.55 -14.99 2.918 -2.185 -14.732
3 16 1.959 -2.77 -15.035 1.381 -2.226 -15.569 2 -2.2 -15.235
3 82 2.9 -1.55 -14.99 0 -.928 -16.842 2.9 -1.188 -15.132
4 82 2 -2.2 -15.235 1.381 -2.226 -15.569 0 -.928 -16.842 2.9 -1.55 -14.99
4 16 2.95 -3.3 -13.392 2.938 -2.873 -13.89 5.316 -2.783 -11.005 3.074 -4.415 -11.977
4 82 2.95 -3.3 -13.392 3.074 -4.415 -11.977 2.249 -5.015 -12.335 2.103 -2.905 -14.902
3 82 2.95 -3.3 -13.392 2.103 -2.905 -14.902 2.938 -2.873 -13.89
3 82 2.103 -2.905 -14.902 2.918 -2.185 -14.732 2.938 -2.873 -13.89
4 16 5.316 -2.783 -11.005 2.938 -2.873 -13.89 2.918 -2.185 -14.732 3.941 -1.281 -14.518
4 82 3.1 -4.65 -11.544 3.05 -5.05 -10.961 2.8 -5.35 -10.874 2.249 -5.015 -12.335
3 16 3.69 -6.69 -7.186 2.627 -5.454 -10.986 2.8 -5.35 -10.874
3 16 3.69 -6.69 -7.186 2.8 -5.35 -10.874 3.05 -5.05 -10.961
4 16 3.69 -6.69 -7.186 3.05 -5.05 -10.961 3.1 -4.65 -11.544 5.316 -2.783 -11.005
3 16 3.1 -4.65 -11.544 3.074 -4.415 -11.977 5.316 -2.783 -11.005
3 82 2.627 -5.454 -10.986 2.249 -5.015 -12.335 2.8 -5.35 -10.874
3 82 2.249 -5.015 -12.335 3.074 -4.415 -11.977 3.1 -4.65 -11.544
4 16 2.3 -5.65 -11.141 2.627 -5.454 -10.986 3.69 -6.69 -7.186 1.905 -7.682 -8.173
3 16 1.905 -7.682 -8.173 2.165 -5.664 -11.323 2.3 -5.65 -11.141
4 82 2.3 -5.65 -11.141 2.165 -5.664 -11.323 2.249 -5.015 -12.335 2.627 -5.454 -10.986
3 16 1.866 -9.419 -2.121 0 -10.091 -1.099 0 -9.711 -2.965
3 16 1.866 -9.419 -2.121 1.905 -7.682 -8.173 3.69 -6.69 -7.186
3 16 1.905 -7.682 -8.173 1.866 -9.419 -2.121 0 -9.711 -2.965
4 82 1.5 -5.65 -11.658 1.35 -5.45 -12.005 1.35 -5.2 -12.374 1.736 -5.689 -11.519
4 16 0 -5.004 -13.13 1.35 -5.2 -12.374 1.35 -5.45 -12.005 0 -7.97 -8.757
3 16 1.35 -5.2 -12.374 0 -5.004 -13.13 1.476 -5.011 -12.608
3 16 0 -7.97 -8.757 1.35 -5.45 -12.005 1.5 -5.65 -11.658
3 16 0 -7.97 -8.757 1.5 -5.65 -11.658 1.736 -5.689 -11.519
3 82 1.476 -5.011 -12.608 2.249 -5.015 -12.335 1.736 -5.689 -11.519
3 82 1.736 -5.689 -11.519 1.35 -5.2 -12.374 1.476 -5.011 -12.608
3 16 2.165 -5.664 -11.323 1.905 -7.682 -8.173 0 -7.97 -8.757
3 16 0 -7.97 -8.757 1.736 -5.689 -11.519 2.165 -5.664 -11.323
3 82 2.249 -5.015 -12.335 2.165 -5.664 -11.323 1.736 -5.689 -11.519
4 16 1.55 -4.9 -12.715 1.476 -5.011 -12.608 0 -5.004 -13.13 1.9 -3.6 -14.144
3 16 1.55 -4.9 -12.715 1.9 -3.6 -14.144 1.85 -4.6 -12.969
3 16 1.9 -3.6 -14.144 0 -5.004 -13.13 1.938 -3.07 -14.763
4 82 2.249 -5.015 -12.335 1.476 -5.011 -12.608 1.55 -4.9 -12.715 1.85 -4.6 -12.969
4 82 2.249 -5.015 -12.335 1.85 -4.6 -12.969 1.9 -3.6 -14.144 2.103 -2.905 -14.902
3 82 1.9 -3.6 -14.144 1.938 -3.07 -14.763 2.103 -2.905 -14.902
3 82 1.938 -3.07 -14.763 1.949 -2.921 -14.919 2.103 -2.905 -14.902
4 16 .05 -4.1 -14.082 0 -4.02 -14.178 0 -3.122 -15.135 1.938 -3.07 -14.763
3 16 0 -3.122 -15.135 1.949 -2.921 -14.919 1.938 -3.07 -14.763
3 82 0 -4.02 -14.178 .05 -4.1 -14.082 0 -5.004 -13.13
3 16 0 -5.004 -13.13 .05 -4.1 -14.082 1.938 -3.07 -14.763
3 16 1.905 -7.682 -8.173 0 -9.711 -2.965 0 -7.97 -8.757
4 82 .8 -2.25 -15.661 0 -2.271 -15.797 0 -.928 -16.842 1.381 -2.226 -15.569
3 82 1.949 -2.921 -14.919 1.959 -2.77 -15.035 2.103 -2.905 -14.902
4 16 .8 -2.25 -15.661 1.381 -2.226 -15.569 1.959 -2.77 -15.035 0 -3.122 -15.135
3 16 0 -3.122 -15.135 1.959 -2.77 -15.035 1.949 -2.921 -14.919
3 16 0 -3.122 -15.135 0 -2.271 -15.797 .8 -2.25 -15.661
3 16 -6.802 .149 -12.272 -3.941 -1.281 -14.518 -5.316 -2.783 -11.005
3 16 -3.941 -1.281 -14.518 -6.802 .149 -12.272 -5.925 .44 -14.002
3 16 -8.765 1.128 -13.151 -5.925 .44 -14.002 -6.802 .149 -12.272
3 16 -14.768 1.773 -7.367 -8.765 1.128 -13.151 -6.802 .149 -12.272
3 16 -14.768 1.773 -7.367 -6.802 .149 -12.272 -12.685 .847 -7
4 16 -3.2 3.1 -15.856 -3.231 2.885 -15.754 -5.925 .44 -14.002 -6.727 5.492 -16.011
3 16 -2.794 3.281 -16.037 -2.95 3.3 -16.007 0 5.816 -17.854
4 82 -3.231 2.885 -15.754 -3.2 3.1 -15.856 -2.95 3.3 -16.007 -2.794 3.281 -16.037
3 16 -15.266 3.563 -7.905 -14.229 6.357 -8.401 -9.208 4.837 -14.401
3 16 -8.765 1.128 -13.151 -15.266 3.563 -7.905 -9.208 4.837 -14.401
3 16 -8.765 1.128 -13.151 -14.768 1.773 -7.367 -15.266 3.563 -7.905
4 82 -2.05 2.9 -16.446 -3.15 2.25 -15.756 -3.25 2.75 -15.733 -3.231 2.885 -15.754
4 16 -2.05 2.9 -16.446 -2.55 3.25 -16.178 0 5.816 -17.854 -.75 2.3 -17.164
3 16 0 2.072 -17.587 -.75 2.3 -17.164 0 5.816 -17.854
3 16 -5.925 .44 -14.002 -3.55 1.4 -15.461 -3.651 1.066 -15.378
4 16 -3.15 2.25 -15.756 -3.55 1.4 -15.461 -5.925 .44 -14.002 -3.25 2.75 -15.733
3 16 -5.925 .44 -14.002 -3.231 2.885 -15.754 -3.25 2.75 -15.733
3 16 -2.55 3.25 -16.178 -2.794 3.281 -16.037 0 5.816 -17.854
4 82 0 2.072 -17.587 -3.651 1.066 -15.378 -3.55 1.4 -15.461 -.75 2.3 -17.164
4 82 -.75 2.3 -17.164 -3.55 1.4 -15.461 -3.15 2.25 -15.756 -2.05 2.9 -16.446
4 82 -3.231 2.885 -15.754 -2.794 3.281 -16.037 -2.55 3.25 -16.178 -2.05 2.9 -16.446
4 82 -4.05 -.25 -14.772 -3.231 -.677 -15.071 -3.941 -1.281 -14.518 -4.05 -.75 -14.621
3 16 -4.05 -.25 -14.772 -5.925 .44 -14.002 -3.651 1.066 -15.378
3 16 -4.05 -.75 -14.621 -3.941 -1.281 -14.518 -5.925 .44 -14.002
3 16 -4.05 -.75 -14.621 -5.925 .44 -14.002 -4.05 -.25 -14.772
4 16 -2.55 .45 -15.767 -2.1 1.35 -16.273 -1.04 1.187 -16.777 -2.741 -.26 -15.452
4 82 -2.741 -.26 -15.452 -3.231 -.677 -15.071 -4.05 -.25 -14.772 -2.55 .45 -15.767
4 82 -2.55 .45 -15.767 -4.05 -.25 -14.772 -3.651 1.066 -15.378 -2.1 1.35 -16.273
3 82 -1.04 1.187 -16.777 -2.1 1.35 -16.273 0 2.072 -17.587
3 82 -3.651 1.066 -15.378 0 2.072 -17.587 -2.1 1.35 -16.273
3 16 -9.208 4.837 -14.401 -6.727 5.492 -16.011 -5.925 .44 -14.002
3 16 -8.765 1.128 -13.151 -9.208 4.837 -14.401 -5.925 .44 -14.002
3 16 -2.2 -.95 -15.588 0 .996 -17.32 0 -.928 -16.842
3 82 -2.9 -.85 -15.216 -3.231 -.677 -15.071 -2.741 -.26 -15.452
3 82 -3.941 -1.281 -14.518 -3.231 -.677 -15.071 -2.9 -.85 -15.216
4 16 -2.2 -.95 -15.588 -2.9 -.85 -15.216 -2.741 -.26 -15.452 -1.04 1.187 -16.777
3 82 0 .996 -17.32 -1.04 1.187 -16.777 0 2.072 -17.587
3 16 -2.2 -.95 -15.588 -1.04 1.187 -16.777 0 .996 -17.32
3 82 -3.941 -1.281 -14.518 -2.9 -.85 -15.216 -2.2 -.95 -15.588
3 82 -3.941 -1.281 -14.518 -2.2 -.95 -15.588 0 -.928 -16.842
4 82 0 -.928 -16.842 -1.459 -2.3 -15.496 -2.3 -2.3 -15.03 -2.95 -2.1 -14.747
3 16 -2.103 -2.905 -14.902 -2.95 -2.1 -14.747 -2.3 -2.3 -15.03
3 82 -3.179 -1.954 -14.677 -3.941 -1.281 -14.518 0 -.928 -16.842
3 16 -2.103 -2.905 -14.902 -3.179 -1.954 -14.677 -2.95 -2.1 -14.747
3 16 -2.103 -2.905 -14.902 -2.3 -2.3 -15.03 -1.459 -2.3 -15.496
3 82 -2.95 -2.1 -14.747 -3.179 -1.954 -14.677 0 -.928 -16.842
3 16 -2.249 -5.015 -12.335 -5.316 -2.783 -11.005 -2.103 -2.905 -14.902
4 16 -5.316 -2.783 -11.005 -3.5 -1.75 -14.516 -3.179 -1.954 -14.677 -2.103 -2.905 -14.902
3 16 -3.941 -1.281 -14.518 -3.5 -1.75 -14.516 -5.316 -2.783 -11.005
3 82 -3.179 -1.954 -14.677 -3.5 -1.75 -14.516 -3.941 -1.281 -14.518
3 16 -3.69 -6.69 -7.186 -5.316 -2.783 -11.005 -2.249 -5.015 -12.335
3 16 -1.905 -7.682 -8.173 -3.69 -6.69 -7.186 -2.249 -5.015 -12.335
3 16 0 -9.711 -2.965 0 -10.091 -1.099 -1.866 -9.419 -2.121
3 16 -1.866 -9.419 -2.121 -3.69 -6.69 -7.186 -1.905 -7.682 -8.173
3 16 -1.905 -7.682 -8.173 0 -9.711 -2.965 -1.866 -9.419 -2.121
4 82 -.6 -5.2 -12.633 -.707 -5.008 -12.88 0 -5.004 -13.13 -.1 -5.35 -12.585
4 82 -.45 -5.4 -12.39 -.6 -5.2 -12.633 -.1 -5.35 -12.585 -.25 -5.45 -12.386
3 16 -.6 -5.2 -12.633 -2.249 -5.015 -12.335 -.707 -5.008 -12.88
4 16 -2.249 -5.015 -12.335 -.6 -5.2 -12.633 -.45 -5.4 -12.39 0 -7.97 -8.757
3 16 0 -7.97 -8.757 -.45 -5.4 -12.39 -.25 -5.45 -12.386
3 16 0 -7.97 -8.757 -.25 -5.45 -12.386 -.1 -5.35 -12.585
3 16 0 -7.97 -8.757 -.1 -5.35 -12.585 0 -5.004 -13.13
3 16 -1.905 -7.682 -8.173 -2.249 -5.015 -12.335 0 -7.97 -8.757
4 82 -2 -3.8 -13.871 -2.05 -3.6 -14.092 -1.95 -3.45 -14.305 -1.605 -3.402 -14.482
4 82 -1.35 -4.25 -13.56 -2 -3.8 -13.871 -1.605 -3.402 -14.482 0 -5.004 -13.13
3 82 0 -5.004 -13.13 -.85 -4.75 -13.137 -1.35 -4.25 -13.56
3 82 -.707 -5.008 -12.88 -.85 -4.75 -13.137 0 -5.004 -13.13
4 16 -2.249 -5.015 -12.335 -2 -3.8 -13.871 -1.35 -4.25 -13.56 -.85 -4.75 -13.137
3 16 -2.249 -5.015 -12.335 -.85 -4.75 -13.137 -.707 -5.008 -12.88
3 16 -2.05 -3.6 -14.092 -2.103 -2.905 -14.902 -1.95 -3.45 -14.305
3 16 -2.249 -5.015 -12.335 -2.05 -3.6 -14.092 -2 -3.8 -13.871
3 16 -2.05 -3.6 -14.092 -2.249 -5.015 -12.335 -2.103 -2.905 -14.902
3 16 -1.95 -3.45 -14.305 -2.103 -2.905 -14.902 -1.605 -3.402 -14.482
3 16 0 -4.02 -14.178 -.2 -3.7 -14.475 0 -3.122 -15.135
4 16 0 -3.122 -15.135 -.2 -3.7 -14.475 -.7 -3.45 -14.631 -1.437 -2.974 -14.976
3 82 -1.605 -3.402 -14.482 0 -4.02 -14.178 0 -5.004 -13.13
4 82 -1.605 -3.402 -14.482 -.7 -3.45 -14.631 -.2 -3.7 -14.475 0 -4.02 -14.178
4 16 -1.605 -3.402 -14.482 -2.103 -2.905 -14.902 -1.437 -2.974 -14.976 -.7 -3.45 -14.631
3 16 0 -9.711 -2.965 -1.905 -7.682 -8.173 0 -7.97 -8.757
4 16 -1.1 -2.3 -15.564 -1.437 -2.974 -14.976 -2.103 -2.905 -14.902 -1.459 -2.3 -15.496
4 16 0 -3.122 -15.135 -1.437 -2.974 -14.976 -1.1 -2.3 -15.564 0 -2.271 -15.797

3 16 2.9 -1.55 -14.99 2.9 -1.188 -15.132 3.941 -1.281 -14.518
3 16 2.918 -2.185 -14.732 2.9 -1.55 -14.99 3.941 -1.281 -14.518
3 16 -2.95 3.3 -16.007 -3.2 3.1 -15.856 -6.727 5.492 -16.011
3 16 -2.95 3.3 -16.007 -6.727 5.492 -16.011 0 5.816 -17.854
3 82 -1.1 -2.3 -15.564 -1.459 -2.3 -15.496 0 -.928 -16.842
3 82 0 -2.271 -15.797 -1.1 -2.3 -15.564 0 -.928 -16.842
