0 Minifig Torso with Blue Collar with Gold Horseshoes Surcoat, Sand Blue Trim with Diamonds and Horse Knight Shield Pattern
0 Name: 973pcs.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 973pb6228, Castle, King, medieval, Set 31168

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973pcss01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973pcss01.dat
4 1 -4.93 11.25 -10 -1.84 12.74 -10 -1.28 12.79 -10 -.11 12.46 -10
4 1 -.11 16.8 -10 -.8 17.19 -10 -.71 17.56 -10 .12 17.19 -10
4 1 -2.91 17.58 -10 -2.7 17.69 -10 -2.46 17.63 -10 -2.33 17.42 -10
4 1 2.88 13.48 -10 5.6 12.53 -10 5.21 11.41 -10 4.93 11.25 -10
4 1 -.11 12.46 -10 .1 12.41 -10 4.93 11.25 -10 -4.93 11.25 -10
4 1 -6.81 13.01 -10 -6.89 13.45 -10 -6 12.8 -10 -6.44 12.81 -10
3 1 4.93 11.25 -10 .1 12.41 -10 .68 12.51 -10
4 1 -5.21 11.41 -10 -5.6 12.53 -10 -3.45 13.81 -10 -4.93 11.25 -10
4 1 -3.96 14.35 -10 -3.97 14.18 -10 -5.6 12.53 -10 -6 12.8 -10
3 1 -1.84 12.74 -10 -4.93 11.25 -10 -2.32 12.89 -10
4 1 -6 12.8 -10 -6.89 13.45 -10 -6.77 15.88 -10 -3.96 14.35 -10
4 1 -6.42 17.58 -10 -4.52 16.21 -10 -4.48 15.97 -10 -6.77 15.88 -10
4 1 -3.96 14.35 -10 -6.77 15.88 -10 -4.48 15.97 -10 -4.37 15.76 -10
4 1 6 12.8 -10 6.89 13.45 -10 6.81 13.01 -10 6.44 12.81 -10
4 1 4.08 15 -10 4.21 15.23 -10 6.77 15.88 -10 6.89 13.45 -10
4 1 6.42 17.58 -10 6.77 15.88 -10 4.21 15.23 -10 4.38 16.37 -10
4 1 5.6 12.53 -10 4.08 15 -10 6.89 13.45 -10 6 12.8 -10
4 1 3.07 13.89 -10 3.96 14.94 -10 4.08 15 -10 5.6 12.53 -10
3 1 3.3 15.34 -10 3.54 15.32 -10 3.23 15.23 -10
4 1 -2.82 15.05 -10 -2.85 14.84 -10 -3 14.67 -10 -2.96 15.15 -10
4 1 -3.53 14.41 -10 -3.96 14.35 -10 -4.37 15.76 -10 -3.93 15.35 -10
3 1 3.96 14.94 -10 3.07 13.89 -10 3.18 14.36 -10
4 1 3.54 15.32 -10 3.96 14.94 -10 3.18 14.36 -10 3.23 15.23 -10
4 1 -3.93 15.35 -10 -2.96 15.15 -10 -3 14.67 -10 -3.53 14.41 -10
3 1 3.07 13.89 -10 5.6 12.53 -10 2.88 13.48 -10
3 1 2.55 13.15 -10 2.88 13.48 -10 4.93 11.25 -10
3 1 -3.97 14.18 -10 -3.83 14.03 -10 -5.6 12.53 -10
3 1 -3.83 14.03 -10 -3.45 13.81 -10 -5.6 12.53 -10
3 1 2.29 13.06 -10 2.55 13.15 -10 4.93 11.25 -10
4 1 2.29 13.85 -10 2.29 13.06 -10 1.34 13.05 -10 1.76 13.97 -10
3 1 1.94 14.17 -10 2.09 14.2 -10 2.19 14.14 -10
4 1 2.19 14.14 -10 2.29 13.85 -10 1.76 13.97 -10 1.94 14.17 -10
3 1 1.16 12.85 -10 1.34 13.05 -10 2.29 13.06 -10
4 1 -2.41 13.05 -10 -2.78 13.79 -10 -1.71 13.97 -10 -1.7 13.66 -10
4 1 -3.23 13.76 -10 -2.41 13.05 -10 -4.93 11.25 -10 -3.45 13.81 -10
3 1 -3.23 13.76 -10 -2.78 13.79 -10 -2.41 13.05 -10
4 1 4.93 11.25 -10 .68 12.51 -10 1.16 12.85 -10 2.29 13.06 -10
3 1 -4.93 11.25 -10 -2.41 13.05 -10 -2.32 12.89 -10
4 1 .14 13.09 -10 -.27 13.61 -10 .1 13.66 -10 .18 13.33 -10
4 1 -.11 12.46 -10 -.83 13.03 -10 -.27 13.61 -10 .14 13.09 -10
3 1 .1 13.66 -10 -.27 13.61 -10 -.1 13.71 -10
3 1 -1.28 12.79 -10 -.83 13.03 -10 -.11 12.46 -10
4 1 4.34 17.3 -10 4.26 17.53 -10 6.07 18.86 -10 6.42 17.58 -10
3 1 6.42 17.58 -10 4.38 16.37 -10 4.34 17.3 -10
4 1 3.02 21.04 -10 4.81 21.88 -10 5.47 20.5 -10 3.67 20.09 -10
4 1 3.97 19.06 -10 3.92 19.56 -10 5.47 20.5 -10 6.07 18.86 -10
3 1 3.67 20.09 -10 5.47 20.5 -10 3.92 19.56 -10
4 1 .82 24.3 -10 2.63 25.04 -10 3.9 23.38 -10 1.43 23.05 -10
4 1 1.43 23.05 -10 3.9 23.38 -10 4.81 21.88 -10 3.02 21.04 -10
4 1 1.04 26.34 -10 1.34 26.29 -10 1.72 25.97 -10 .63 25.96 -10
3 1 1.72 25.97 -10 2.63 25.04 -10 .82 24.3 -10
4 1 3.09 17.16 -10 3.5 17.86 -10 4.26 17.53 -10 3.76 16.81 -10
4 1 2.06 15.91 -10 2.6 16.51 -10 3.22 16.11 -10 2.62 15.46 -10
4 1 1.41 15.43 -10 2.06 15.91 -10 2.62 15.46 -10 1.93 14.94 -10
4 1 .69 15.05 -10 1.41 15.43 -10 1.93 14.94 -10 1.13 14.55 -10
4 1 -.11 14.9 -10 .69 15.05 -10 1.13 14.55 -10 .28 14.36 -10
4 1 -.91 14.83 -10 -.11 14.9 -10 .28 14.36 -10 -.6 14.34 -10
4 1 -1.03 14.58 -10 -.91 14.83 -10 -.6 14.34 -10 -.88 14.42 -10
3 1 -1.03 14.58 -10 -1.02 14.75 -10 -.91 14.83 -10
4 1 1.72 25.97 -10 .82 24.3 -10 0 25.79 -10 .63 25.96 -10
