0 Minifig Head with Black Eyebrows, Eyelashes, Nougat Lips and Lopsided Open Mouth Smile with Teeth Pattern
0 Name: 3626cp1p.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 3626pb2537, Rebrickable 3626cpr3063, Set 10312, Set 21344
0 !KEYWORDS Set 40789, Set 60433, Set 60674

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 0 0 8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cp1ps01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626cp1ps01.dat
5 24 0 17 -13 0 4 -13 -4.9752 4 -12.0104 4.9751 4 -12.0107
5 24 0 18.5309 -12.6192 0 17 -13 4.9751 17 -12.0107 -4.9752 17 -12.0104
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 4.8296 18.5309 -11.6592 -4.8296 18.5309 -11.6592
5 24 0 19.8282 -11.5352 0 20.6954 -9.9136 -4.4144 19.8282 -10.6576 4.4144 19.8282 -10.6576
5 24 0 20.6954 -9.9136 0 21 -8 -3.7936 20.6954 -9.1592 3.7936 20.6954 -9.1592

4 0 3.6918 15.6521 -12.2657 3.6154 14.9929 -12.2809 3.4168 15.1893 -12.3204 3.5795 15.5149 -12.288
4 0 1.3415 17.4938 -12.6105 2.6318 17.2971 -12.4027 3.2743 17 -12.3487 0 17 -13
4 0 -1.0662 14.8143 -12.788 0 14.7749 -13 0 14.0828 -13 -1.176 14.147 -12.7661
4 0 -3.2447 14.0141 -12.3547 -2.8789 14.6552 -12.4274 -2.6677 14.0278 -12.4694 -2.846 13.9901 -12.434
4 0 -2.6677 14.0278 -12.4694 -1.9752 14.7649 -12.6072 -1.0662 14.8143 -12.788 -1.176 14.147 -12.7661
3 0 -2.8789 14.6552 -12.4274 -1.9752 14.7649 -12.6072 -2.6677 14.0278 -12.4694
4 0 -3.2447 14.0141 -12.3547 -3.5658 14.1675 -12.2908 -3.8168 14.4094 -12.2409 -3.1119 14.6808 -12.3811
4 0 -3.1119 14.6808 -12.3811 -3.8168 14.4094 -12.2409 -3.9784 14.831 -12.2087 -3.1322 14.8469 -12.377
4 0 -3.0481 15.6128 -12.3937 -3.1322 14.8469 -12.377 -3.9784 14.831 -12.2087 -3.9362 15.405 -12.2171
4 0 -2.2433 16.2266 -12.5538 -2.8455 15.8228 -12.434 -3.5913 16.0285 -12.2857 -3.1908 16.4078 -12.3653
4 0 -3.9362 15.405 -12.2171 -3.5913 16.0285 -12.2857 -2.8455 15.8228 -12.434 -3.0481 15.6128 -12.3937
3 0 -3.1908 16.4078 -12.3653 -2.3238 16.9167 -12.5378 -2.2433 16.2266 -12.5538
4 0 -1.5819 16.5212 -12.6854 -2.2433 16.2266 -12.5538 -2.3238 16.9167 -12.5378 -2.0966 17 -12.583
3 0 0 17 -13 0 16.8637 -13 -0.8825 16.7115 -12.8245
3 0 -3.1119 14.6808 -12.3811 -2.8789 14.6552 -12.4274 -3.2447 14.0141 -12.3547
4 0 0 17 -13 -0.8825 16.7115 -12.8245 -1.5819 16.5212 -12.6854 -2.0966 17 -12.583
3 0 -3.0481 15.6128 -12.3937 -2.8469 15.2347 -12.4338 -3.1322 14.8469 -12.377
3 0 1.2082 16.9097 -12.7597 3.2743 17 -12.3487 1.8898 16.8096 -12.6241
4 0 3.2743 17 -12.3487 4.2348 16.3429 -12.1577 3.6844 15.8371 -12.2672 3.1636 16.287 -12.3707
4 0 3.6154 14.9929 -12.2809 3.6918 15.6521 -12.2657 4.549 15.9283 -12.0952 4.7705 15.4559 -12.0511
4 0 3.7499 14.6555 -12.2541 3.6154 14.9929 -12.2809 4.7705 15.4559 -12.0511 4.8779 14.9469 -12.0298
4 0 4.2348 16.3429 -12.1577 4.549 15.9283 -12.0952 3.6918 15.6521 -12.2657 3.6844 15.8371 -12.2672
4 0 3.8141 14.3524 -12.2414 3.7499 14.6555 -12.2541 4.8779 14.9469 -12.0298 4.8133 14.4313 -12.0427
4 0 3.7627 13.3685 -12.2516 3.7302 14.0711 -12.2581 4.6044 13.9523 -12.0842 4.2443 13.5764 -12.1558
4 0 3.7302 14.0711 -12.2581 3.7627 13.3685 -12.2516 3.2451 13.312 -12.3546 3.4529 13.9621 -12.3132
4 0 3.4529 13.9621 -12.3132 3.2451 13.312 -12.3546 2.8051 13.3581 -12.4421 3.0153 13.9774 -12.4003
4 0 1.493 13.8343 -12.7031 1.9883 14.359 -12.6046 3.0153 13.9774 -12.4003 2.8051 13.3581 -12.4421
3 0 0.5161 16.9052 -12.8973 0 16.8637 -13 0 17 -13
4 0 3.2743 17 -12.3487 1.2082 16.9097 -12.7597 0.5161 16.9052 -12.8973 0 17 -13
4 0 0.9276 14.6303 -12.8155 0.3126 14.0658 -12.9379 0 14.0828 -13 0 14.7749 -13
4 0 1.9883 14.359 -12.6046 1.493 13.8343 -12.7031 0.3126 14.0658 -12.9379 0.9276 14.6303 -12.8155
3 0 1.8898 16.8096 -12.6241 3.2743 17 -12.3487 2.545 16.5921 -12.4938
3 0 2.545 16.5921 -12.4938 3.2743 17 -12.3487 3.1636 16.287 -12.3707
4 0 4.8133 14.4313 -12.0427 4.6044 13.9523 -12.0842 3.7302 14.0711 -12.2581 3.8141 14.3524 -12.2414
4 0 3.5795 15.5149 -12.288 3.4168 15.1893 -12.3204 2.8714 15.4739 -12.4289 3.0883 15.522 -12.3857
4 0 1.3415 17.4938 -12.6105 0 17 -13 0 17.4692 -12.8833 0.7054 17.5234 -12.7296
3 0 0 17 -13 -2.0966 17 -12.583 -1.5194 17.2117 -12.6451
4 0 0 17.4692 -12.8833 0 17 -13 -1.5194 17.2117 -12.6451 -0.4449 17.435 -12.8033
4 15 -2.8455 15.8228 -12.434 -2.2433 16.2266 -12.5538 -1.9752 14.7649 -12.6072 -2.8469 15.2347 -12.4338
4 15 3.7499 14.6555 -12.2541 3.8141 14.3524 -12.2414 3.7302 14.0711 -12.2581 3.4529 13.9621 -12.3132
4 15 -1.0662 14.8143 -12.788 -0.8825 16.7115 -12.8245 0 16.8637 -13 0 14.7749 -13
3 15 -1.5819 16.5212 -12.6854 -0.8825 16.7115 -12.8245 -1.0662 14.8143 -12.788
3 15 -3.0481 15.6128 -12.3937 -2.8455 15.8228 -12.434 -2.8469 15.2347 -12.4338
3 15 -3.1119 14.6808 -12.3811 -3.1322 14.8469 -12.377 -2.8789 14.6552 -12.4274
4 15 -2.2433 16.2266 -12.5538 -1.5819 16.5212 -12.6854 -1.0662 14.8143 -12.788 -1.9752 14.7649 -12.6072
4 15 -3.1322 14.8469 -12.377 -2.8469 15.2347 -12.4338 -1.9752 14.7649 -12.6072 -2.8789 14.6552 -12.4274
4 15 0.9276 14.6303 -12.8155 0 14.7749 -13 0 16.8637 -13 0.5161 16.9052 -12.8973
3 15 0.5161 16.9052 -12.8973 1.2082 16.9097 -12.7597 0.9276 14.6303 -12.8155
4 15 2.8714 15.4739 -12.4289 0.9276 14.6303 -12.8155 1.2082 16.9097 -12.7597 1.8898 16.8096 -12.6241
4 15 3.1636 16.287 -12.3707 2.8714 15.4739 -12.4289 1.8898 16.8096 -12.6241 2.545 16.5921 -12.4938
4 15 2.8714 15.4739 -12.4289 3.1636 16.287 -12.3707 3.6844 15.8371 -12.2672 3.0883 15.522 -12.3857
4 15 3.6918 15.6521 -12.2657 3.5795 15.5149 -12.288 3.0883 15.522 -12.3857 3.6844 15.8371 -12.2672
3 15 3.4168 15.1893 -12.3204 3.6154 14.9929 -12.2809 3.0153 13.9774 -12.4003
4 15 3.6154 14.9929 -12.2809 3.7499 14.6555 -12.2541 3.4529 13.9621 -12.3132 3.0153 13.9774 -12.4003
