0 Sticker  1.9 x  1.9 with Bright Light Orange Life Jacket
0 Name: 6037729b.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS boat, BrickLink 41015stk01, Brickowl 876226, Dolphin Cruiser
0 !KEYWORDS Friends, Rebrickable 14251, Set 41015, ship

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 19 box5-12.dat
4 191 -1.2 -0.25 14.7 -0.6 -0.25 14.7 -0.6 -0.25 15.5 -1.2 -0.25 15.7
4 191 -1 -0.25 16.1 -1.2 -0.25 15.7 -0.6 -0.25 15.5 -0.3 -0.25 15.9
4 191 0 -0.25 16.3 -1 -0.25 16.1 -0.3 -0.25 15.9 0.3 -0.25 15.9
4 191 0.6 -0.25 15.5 0.6 -0.25 14.7 1.2 -0.25 14.7 1.2 -0.25 15.7
4 191 0.6 -0.25 15.5 1.2 -0.25 15.7 1 -0.25 16.1 0.3 -0.25 15.9
3 191 0 -0.25 16.3 0.3 -0.25 15.9 1 -0.25 16.1
4 191 -10.6 -0.25 11.9 -11 -0.25 11 -7 -0.25 11 -6.5 -0.25 11.6
4 191 -10.1 -0.25 12.6 -10.6 -0.25 11.9 -6.5 -0.25 11.6 -5.7 -0.25 12.1
4 191 -9.4 -0.25 13.1 -10.1 -0.25 12.6 -5.7 -0.25 12.1 -4.6 -0.25 12.5
4 191 -8.3 -0.25 13.5 -9.4 -0.25 13.1 -4.6 -0.25 12.5 -5.1 -0.25 13.9
4 191 -5.1 -0.25 13.9 -4.6 -0.25 12.5 0 -0.25 12.7 0 -0.25 14.1
4 191 7 -0.25 11 11 -0.25 11 10.6 -0.25 11.9 6.5 -0.25 11.6
4 191 6.5 -0.25 11.6 10.6 -0.25 11.9 10.1 -0.25 12.6 5.7 -0.25 12.1
4 191 5.7 -0.25 12.1 10.1 -0.25 12.6 9.4 -0.25 13.1 4.6 -0.25 12.5
4 191 4.6 -0.25 12.5 9.4 -0.25 13.1 8.3 -0.25 13.5 5.1 -0.25 13.9
4 191 0 -0.25 12.7 4.6 -0.25 12.5 5.1 -0.25 13.9 0 -0.25 14.1
4 191 -6.6 -0.25 7.9 -7 -0.25 10.2 -11.1 -0.25 10.2 -11.4 -0.25 8.1
4 191 -6.6 -0.25 7.9 -11.4 -0.25 8.1 -11.3 -0.25 5.6 -6.1 -0.25 6.1
4 191 -6.1 -0.25 6.1 -11.3 -0.25 5.6 -10.8 -0.25 2.6 -5 -0.25 4.4
4 191 -5 -0.25 4.4 -10.8 -0.25 2.6 -10.2 -0.25 -0.7 -3.3 -0.25 2.9
4 191 -3.3 -0.25 2.9 -10.2 -0.25 -0.7 -2.3 -0.25 1.1 -1.4 -0.25 1.5
4 191 -2.3 -0.25 1.1 -10.2 -0.25 -0.7 -3.3 -0.25 -2.6 -2.3 -0.25 -2.6
4 191 -3.3 -0.25 -2.6 -10.2 -0.25 -0.7 -5 -0.25 -3.2 -3.3 -0.25 -3.2
4 191 -5 -0.25 -3.2 -10.2 -0.25 -0.7 -9.7 -0.25 -3.9 -5.4 -0.25 -3.9
4 191 11 -0.25 7.5 11.1 -0.25 10.2 7 -0.25 10.2 6.1 -0.25 6.8
4 191 10.5 -0.25 3.3 11 -0.25 7.5 6.1 -0.25 6.8 3.9 -0.25 3.8
4 191 9.9 -0.25 -0.1 10.5 -0.25 3.3 3.9 -0.25 3.8 1.4 -0.25 2
4 191 9.6 -0.25 -3 9.9 -0.25 -0.1 1.4 -0.25 2 9.2 -0.25 -3.9
4 191 9.2 -0.25 -3.9 1.4 -0.25 2 4.8 -0.25 -3.3 5.2 -0.25 -3.9
3 191 1.4 -0.25 2 3.4 -0.25 -2.6 4.8 -0.25 -3.3
3 191 3.4 -0.25 -2.6 3.4 -0.25 -3.2 4.8 -0.25 -3.3
4 191 -1.7 -0.25 -2.6 3.4 -0.25 -2.6 1.4 -0.25 2 -1.7 -0.25 0.7
4 5 -2.5 -0.25 3.3 -0.6 -0.25 1.8 0 -0.25 12.1 -4 -0.25 11.9
4 5 -4.5 -0.25 5.1 -2.5 -0.25 3.3 -4 -0.25 11.9 -5.6 -0.25 11.4
4 5 -5.5 -0.25 6.4 -4.5 -0.25 5.1 -5.6 -0.25 11.4 -6.2 -0.25 11
4 5 -6.1 -0.25 8.4 -5.5 -0.25 6.4 -6.2 -0.25 11 -6.4 -0.25 10
4 5 4 -0.25 11.8 0 -0.25 12.1 -0.6 -0.25 1.8 1.4 -0.25 2.8
4 5 4 -0.25 11.8 1.4 -0.25 2.8 3.3 -0.25 4.2 5.5 -0.25 11.4
4 5 5.5 -0.25 11.4 3.3 -0.25 4.2 5.2 -0.25 6.7 6.2 -0.25 10.8
3 5 6.2 -0.25 10.8 5.2 -0.25 6.7 6.1 -0.25 9.5
4 191 -5 -0.25 -8.2 -5.4 -0.25 -7.6 -9.8 -0.25 -7.6 -10.2 -0.25 -10.7
4 191 -5 -0.25 -8.2 -10.2 -0.25 -10.7 -3.3 -0.25 -8.8 -3.3 -0.25 -8.2
4 191 -3.3 -0.25 -8.8 -10.2 -0.25 -10.7 -10.8 -0.25 -14.2 -2.3 -0.25 -14.2
3 191 -2.3 -0.25 -8.8 -3.3 -0.25 -8.8 -2.3 -0.25 -14.2
4 191 3.4 -0.25 -8.8 -1.7 -0.25 -8.8 -1.7 -0.25 -14.2 10.2 -0.25 -14.2
4 191 3.4 -0.25 -8.8 10.2 -0.25 -14.2 4.8 -0.25 -8.1 3.4 -0.25 -8.2
