0 Tile  1 x  1 Round with Bright Light Orange Letter "D" in Circle Pattern
0 Name: 98138ptd.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS 1987 Cartoon, belt buckle, Brickheadz, Bricklink 98138pb470
0 !KEYWORDS BrickOwl 130262, Brickset 116622, Don, Donatello, Donnie, MWS
0 !KEYWORDS Rebrickable 98138pr0106, Set 40878, Teenage Mutant Ninja Turtles
0 !KEYWORDS TMNT

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s02.dat

0 // Pattern
0 // Ring
1 16 0 0 0 1.25 0 0 0 1 0 0 0 1.25 4-4ring7.dat
1 191 0 0 0 .25 0 0 0 1 0 0 0 .25 4-4ring29.dat
1 191 0 0 0 1.25 0 0 0 1 0 0 0 1.25 4-4ring6.dat

0 // Adapter Chords
1 16 0 0 0 7.25 0 0 0 1 0 0 0 7.25 1-4chrd.dat
1 16 0 0 0 7.25 0 0 0 1 0 0 0 -7.25 1-4chrd.dat
1 16 0 0 0 -7.25 0 0 0 1 0 0 0 7.25 1-4chrd.dat
1 16 0 0 0 -7.25 0 0 0 1 0 0 0 -7.25 1-4chrd.dat

0 // Letter
0 // Colour 16 Main Colour
3 16 -2.661 0 -3.908 -2.789 0 -3.55 -7.25 0 0
3 16 0 0 -7.25 -1.692 0 -4.394 -2.07 0 -4.363
3 16 0 0 -7.25 -2.07 0 -4.363 -2.41 0 -4.193
3 16 -2.773 0 -3.171 -2.618 0 -2.824 -7.25 0 0
3 16 -2.789 0 -3.55 -2.773 0 -3.171 -7.25 0 0
3 16 -7.25 0 0 -2.618 0 -2.824 -2.408 0 -2.445
3 16 -1.692 0 -4.394 0 0 -7.25 .694 0 -4.134
3 16 1.442 0 -3.966 .694 0 -4.134 0 0 -7.25
3 16 -2.285 0 -2.029 -2.103 0 -.66 -2.05 0 .72
3 16 2.133 0 -3.635 1.442 0 -3.966 0 0 -7.25
3 16 -2.846 0 3.096 -2.05 0 .72 -2.126 0 2.098
3 16 -7.25 0 0 -2.978 0 3.8 -2.826 0 4.132
3 16 -7.25 0 0 -2.985 0 3.434 -2.978 0 3.8
3 16 -7.25 0 0 -2.826 0 4.132 0 0 7.25
3 16 -2.826 0 4.132 -2.554 0 4.377 0 0 7.25
3 16 7.25 0 0 3.611 0 -1.773 3.209 0 -2.557
3 16 7.25 0 0 3.209 0 -2.557 2.732 0 -3.157
3 16 -2.554 0 4.377 -2.207 0 4.494 0 0 7.25
3 16 0 0 7.25 1.296 0 4.618 1.9 0 4.336
3 16 0 0 7.25 1.9 0 4.336 2.426 0 3.927
3 16 -2.207 0 4.494 -.023 0 4.755 0 0 7.25
3 16 -.023 0 4.755 .644 0 4.761 0 0 7.25
3 16 .644 0 4.761 1.296 0 4.618 0 0 7.25
3 16 3.783 0 1.686 3.963 0 .823 7.25 0 0
3 16 3.963 0 .823 3.994 0 -.058 7.25 0 0
3 16 3.994 0 -.058 3.875 0 -.932 7.25 0 0
3 16 3.875 0 -.932 3.611 0 -1.773 7.25 0 0
3 16 3.004 0 3.261 3.46 0 2.507 7.25 0 0
3 16 3.46 0 2.507 3.783 0 1.686 7.25 0 0
3 16 .4 0 3.1 -.032 0 3.154 -.457 0 3.055
4 16 -2.661 0 -3.908 -7.25 0 0 0 0 -7.25 -2.41 0 -4.193
4 16 -2.408 0 -2.445 -2.285 0 -2.029 -2.05 0 .72 -7.25 0 0
4 16 -2.269 0 2.522 -2.583 0 2.841 -2.846 0 3.096 -2.126 0 2.098
4 16 -2.846 0 3.096 -2.985 0 3.434 -7.25 0 0 -2.05 0 .72
4 16 2.133 0 -3.635 0 0 -7.25 7.25 0 0 2.732 0 -3.157
4 16 3.004 0 3.261 7.25 0 0 0 0 7.25 2.426 0 3.927
4 16 -.859 0 -.54 -1 0 -2 -.503 0 -2.392 .099 0 -2.588
4 16 -.859 0 -.54 .099 0 -2.588 .731 0 -2.563 1.316 0 -2.321
4 16 -.859 0 -.54 1.316 0 -2.321 1.781 0 -1.892 2.139 0 -1.311
4 16 -.85 0 .927 -.859 0 -.54 2.5 0 0 2.455 0 .805
4 16 -.859 0 -.54 2.139 0 -1.311 2.382 0 -.673 2.5 0 0
4 16 -.972 0 2.389 -.457 0 3.055 -.82 0 2.815 -.947 0 2.62
4 16 -.85 0 .927 2.455 0 .805 2.197 0 1.569 1.744 0 2.236
4 16 -.85 0 .927 1.744 0 2.236 1.131 0 2.759 -.972 0 2.389
4 16 -.457 0 3.055 -.972 0 2.389 1.131 0 2.759 .4 0 3.1

0 // Colour 191 Bright Light Orange
3 191 -2.554 0 4.377 -2.826 0 4.132 -2.207 0 4.494
3 191 .644 0 4.761 .4 0 3.1 1.296 0 4.618
3 191 2.197 0 1.569 3.783 0 1.686 3.46 0 2.507
3 191 1.9 0 4.336 1.131 0 2.759 2.426 0 3.927
4 191 -2.789 0 -3.55 -2.661 0 -3.908 -2.41 0 -4.193 -2.773 0 -3.171
4 191 -1.692 0 -4.394 -2.773 0 -3.171 -2.41 0 -4.193 -2.07 0 -4.363
4 191 -2.773 0 -3.171 -1.692 0 -4.394 -2.408 0 -2.445 -2.618 0 -2.824
4 191 -.503 0 -2.392 -1 0 -2 -2.285 0 -2.029 -2.408 0 -2.445
4 191 .099 0 -2.588 -.503 0 -2.392 -2.408 0 -2.445 -1.692 0 -4.394
4 191 1.316 0 -2.321 .731 0 -2.563 .694 0 -4.134 1.442 0 -3.966
4 191 -1.692 0 -4.394 .694 0 -4.134 .731 0 -2.563 .099 0 -2.588
4 191 -2.285 0 -2.029 -1 0 -2 -.859 0 -.54 -2.103 0 -.66
4 191 -.85 0 .927 -2.05 0 .72 -2.103 0 -.66 -.859 0 -.54
4 191 1.442 0 -3.966 2.133 0 -3.635 2.732 0 -3.157 1.316 0 -2.321
4 191 3.209 0 -2.557 1.781 0 -1.892 1.316 0 -2.321 2.732 0 -3.157
4 191 -.972 0 2.389 -2.126 0 2.098 -2.05 0 .72 -.85 0 .927
4 191 -2.126 0 2.098 -.972 0 2.389 -.947 0 2.62 -2.269 0 2.522
4 191 1.781 0 -1.892 3.209 0 -2.557 3.611 0 -1.773 2.139 0 -1.311
4 191 3.875 0 -.932 2.382 0 -.673 2.139 0 -1.311 3.611 0 -1.773
4 191 -.947 0 2.62 -.82 0 2.815 -2.583 0 2.841 -2.269 0 2.522
4 191 -2.985 0 3.434 -2.846 0 3.096 -2.583 0 2.841 -2.207 0 4.494
4 191 -2.978 0 3.8 -2.985 0 3.434 -2.207 0 4.494 -2.826 0 4.132
4 191 -2.583 0 2.841 -.82 0 2.815 -.457 0 3.055 -2.207 0 4.494
