0 Sticker  0.8 x  3.7 with White "7985" and Double Grille Left (Formed)
0 Name: 4614385ac01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 7985stk01, Brickowl 816737, City of Atlantis
0 !KEYWORDS Rebrickable 94346, Set 7985

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\61678b03.dat

1 4 -6.5 17.4725 -35.1087 -1.5 0 0 0 1 .62737 0 0 -1.3625 1-4chrd.dat
1 4 6.5 17.4725 -35.1087 1.5 0 0 0 1 .62737 0 0 -1.3625 1-4chrd.dat
1 4 -6.5 .0573 34.9941 -1.5 0 0 0 1 -.09204 0 0 1.49717 1-4chrd.dat
1 4 6.5 .0573 34.9941 1.5 0 0 0 1 -.09204 0 0 1.49717 1-4chrd.dat
4 0 1.8 .8325 22.3908 1.8 .8636 21.8854 2.4077 .8561 22.0065 2.2146 .8274 22.4735
4 0 2.2146 .8274 22.4735 2.4077 .8561 22.0065 2.9229 .8349 22.3512 2.616 .813 22.7086
4 0 2.616 .813 22.7086 2.9229 .8349 22.3512 3.2671 .8032 22.8671 2.8008 .7913 23.0605
4 0 2.8008 .7913 23.0605 3.2671 .8032 22.8671 3.388 .7658 23.4757 2.8833 .7658 23.4757
4 0 1.8 .2371 32.0764 1.8 .2682 31.5709 2.2146 .2732 31.4883 2.4077 .2445 31.9553
4 0 3.2671 .2974 31.0946 2.8008 .3093 30.9012 2.8833 .3349 30.486 3.388 .3349 30.486
4 0 2.9229 .2657 31.6106 2.616 .2877 31.2532 2.8008 .3093 30.9012 3.2671 .2974 31.0946
4 0 2.616 .2877 31.2532 2.9229 .2657 31.6106 2.4077 .2445 31.9553 2.2146 .2732 31.4883
4 0 -2.4077 .2445 31.9553 -2.2146 .2732 31.4883 -1.8 .2682 31.5709 -1.8 .2371 32.0764
4 0 -2.2146 .2732 31.4883 -2.4077 .2445 31.9553 -2.9229 .2657 31.6106 -2.616 .2877 31.2532
4 0 -3.2671 .2974 31.0946 -2.8008 .3093 30.9012 -2.616 .2877 31.2532 -2.9229 .2657 31.6106
4 0 -3.388 .3349 30.486 -2.8833 .3349 30.486 -2.8008 .3093 30.9012 -3.2671 .2974 31.0946
4 0 -3.2671 .8032 22.8671 -2.8008 .7913 23.0605 -2.8833 .7658 23.4757 -3.388 .7658 23.4757
4 0 -2.9229 .8349 22.3512 -2.616 .813 22.7086 -2.8008 .7913 23.0605 -3.2671 .8032 22.8671
4 0 -2.4077 .8561 22.0065 -2.2146 .8274 22.4735 -2.616 .813 22.7086 -2.9229 .8349 22.3512
4 0 -2.2146 .8274 22.4735 -2.4077 .8561 22.0065 -1.8 .8636 21.8854 -1.8 .8325 22.3908
4 0 2.8833 .3964 29.4846 3.388 .3349 30.486 2.8833 .3718 29.8851 2.6 .3964 29.4846
4 0 2.8833 .4826 28.0825 2.8833 .5072 27.6819 3.388 .6181 25.8793 3.388 .3349 30.486
3 0 3.388 .6181 25.8793 2.8833 .5934 26.2799 2.8833 .6181 25.8793
4 0 2.8833 .7042 24.4772 2.8833 .7289 24.0766 3.388 .7658 23.4757 3.388 .6181 25.8793
3 0 3.388 .3349 30.486 2.8833 .3349 30.486 2.8833 .3718 29.8851
3 0 3.388 .3349 30.486 2.8833 .3964 29.4846 2.8833 .4826 28.0825
3 0 3.388 .6181 25.8793 2.8833 .5072 27.6819 2.8833 .5934 26.2799
3 0 3.388 .6181 25.8793 2.8833 .6181 25.8793 2.8833 .7042 24.4772
3 0 3.388 .7658 23.4757 2.8833 .7289 24.0766 2.8833 .7658 23.4757
3 0 -2.8833 .3718 29.8851 -2.8833 .3349 30.486 -3.388 .3349 30.486
4 0 -2.8833 .3964 29.4846 -2.8833 .3718 29.8851 -3.388 .3349 30.486 -3.388 .6181 25.8793
