0 Sticker  0.8 x  1.8 With White "TULIP ST." on Dark Blue Background
0 Name: 6546559b.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 42671stk01, Brickowl 1331096, Rebrickable 10113553

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x018.dat

1 272 16.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 272 -16.5 -.25 6.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 272 16.5 -.25 -6.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 272 -16.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat

4 15 .62 -.25 1.35 1.25 -.25 1.35 1.13 -.25 2.14 -.29 -.25 2.14
4 15 1.31 -.25 .25 .62 -.25 .25 .63 -.25 -.52 1.48 -.25 -.52
4 15 1.13 -.25 2.14 1.25 -.25 1.35 1.56 -.25 1.33 1.87 -.25 2.08
4 15 1.68 -.25 .29 1.31 -.25 .25 1.48 -.25 -.52 2.06 -.25 -.42
4 15 1.87 -.25 2.08 1.56 -.25 1.33 1.77 -.25 1.26 2.28 -.25 1.94
4 15 1.86 -.25 .49 1.68 -.25 .29 2.06 -.25 -.42 2.33 -.25 -.31
4 15 2.28 -.25 1.94 1.77 -.25 1.26 1.88 -.25 1.07 2.58 -.25 1.68
4 15 1.86 -.25 .49 2.33 -.25 -.31 2.57 -.25 -.09 2.77 -.25 .29
4 15 1.92 -.25 .81 1.86 -.25 .49 2.77 -.25 .29 2.85 -.25 .83
4 15 2.78 -.25 1.31 2.58 -.25 1.68 1.88 -.25 1.07 1.92 -.25 .81
3 15 2.78 -.25 1.31 1.92 -.25 .81 2.85 -.25 .83
4 15 4.69 -.25 -.96 4.82 -.25 -1.2 5.57 -.25 -.52 4.64 -.25 -.52
4 15 5.61 -.25 -.78 4.82 -.25 -1.2 5 -.25 -1.41 5.23 -.25 -1.58
3 15 5.57 -.25 -.52 4.82 -.25 -1.2 5.61 -.25 -.78
4 15 -12.42 -.25 2.14 -12.42 -.25 1.32 -11.3 -.25 1.32 -9.25 -.25 2.14
4 15 5.23 -.25 -1.58 5.51 -.25 -1.7 5.82 -.25 -1 5.61 -.25 -.78
4 15 -10.37 -.25 1.32 -11.3 -.25 1.32 -11.3 -.25 -1.7 -10.37 -.25 -1.7
3 15 -9.25 -.25 2.14 -11.3 -.25 1.32 -10.37 -.25 1.32
4 15 5.51 -.25 -1.7 5.89 -.25 -1.78 6.03 -.25 -1.07 5.82 -.25 -1
3 15 -9.25 -.25 2.14 -10.37 -.25 1.32 -9.25 -.25 1.32
4 15 6.23 -.25 .61 5.82 -.25 -.08 6.24 -.25 -.19 6.68 -.25 .49
4 15 6.03 -.25 -1.07 5.89 -.25 -1.78 6.24 -.25 -1.81 6.26 -.25 -1.1
4 15 -7.79 -.25 -.38 -7.79 -.25 2.14 -8.76 -.25 2.14 -8.76 -.25 -.1
4 15 -7.79 -.25 -.38 -8.76 -.25 -.1 -8.71 -.25 -.71 -7.76 -.25 -.72
4 15 -7.76 -.25 -.72 -8.71 -.25 -.71 -8.51 -.25 -1.21 -8.18 -.25 -1.54
4 15 -7.41 -.25 -1.04 -8.18 -.25 -1.54 -7.77 -.25 -1.74 -7.13 -.25 -1.81
4 15 6.45 -.25 -1.07 6.26 -.25 -1.1 6.24 -.25 -1.81 6.85 -.25 -1.72
3 15 -7.41 -.25 -1.04 -7.13 -.25 -1.81 -7.15 -.25 -1.06
4 15 -6.87 -.25 -1.02 -7.15 -.25 -1.06 -7.13 -.25 -1.81 -6.55 -.25 -1.74
4 15 6.68 -.25 .49 6.24 -.25 -.19 6.61 -.25 -.35 7.2 -.25 .29
4 15 6.68 -.25 -.98 6.45 -.25 -1.07 6.85 -.25 -1.72 7.25 -.25 -1.59
4 15 -6.66 -.25 -.91 -6.87 -.25 -1.02 -6.55 -.25 -1.74 -6.08 -.25 -1.54
4 15 -5.8 -.25 -1.21 -6.55 -.25 -.66 -6.66 -.25 -.91 -6.08 -.25 -1.54
4 15 -5.6 -.25 -.78 -6.52 -.25 -.38 -6.55 -.25 -.66 -5.8 -.25 -1.21
4 15 7.5 -.25 -1.38 6.81 -.25 -.72 6.68 -.25 -.98 7.25 -.25 -1.59
4 15 -6.52 -.25 2.14 -6.52 -.25 -.38 -5.54 -.25 -.1 -5.54 -.25 2.14
3 15 -5.54 -.25 -.1 -6.52 -.25 -.38 -5.6 -.25 -.78
4 15 7.53 -.25 .02 7.2 -.25 .29 6.61 -.25 -.35 7.7 -.25 -.24
4 15 6.81 -.25 -.72 7.5 -.25 -1.38 7.66 -.25 -1.09 7.74 -.25 -.86
4 15 7.76 -.25 -.53 7.7 -.25 -.24 6.81 -.25 -.72 7.74 -.25 -.86
4 15 -3.93 -.25 -.9 -3.93 -.25 2.14 -4.86 -.25 2.14 -4.86 -.25 -1.7
4 15 -2.37 -.25 -1.7 -2.37 -.25 -.9 -3.93 -.25 -.9 -4.86 -.25 -1.7
4 15 -.89 -.25 2.14 -1.83 -.25 2.14 -1.83 -.25 -1.7 -.89 -.25 -1.7
4 15 12.2 -.25 -.89 11.4 -.25 -.89 11.4 -.25 -1.7 12.2 -.25 -1.7
3 15 -.29 -.25 2.14 .62 -.25 .25 .62 -.25 1.35
4 15 -.29 -.25 2.14 -.29 -.25 -1.7 .63 -.25 -.52 .62 -.25 .25
3 15 .63 -.25 -.52 -.29 -.25 -1.7 .63 -.25 -1.7
4 15 8.38 -.25 2.14 8.38 -.25 1.32 9.5 -.25 1.32 11.55 -.25 2.14
4 15 10.43 -.25 1.32 9.5 -.25 1.32 9.5 -.25 -1.7 10.43 -.25 -1.7
3 15 11.55 -.25 2.14 9.5 -.25 1.32 10.43 -.25 1.32
3 15 11.55 -.25 2.14 10.43 -.25 1.32 11.55 -.25 1.32
3 15 7.7 -.25 -.24 6.61 -.25 -.35 6.76 -.25 -.5
3 15 7.7 -.25 -.24 6.76 -.25 -.5 6.81 -.25 -.72
4 15 7.78 -.25 1.37 7.65 -.25 1.61 6.87 -.25 1.03 7.81 -.25 1.03
4 15 6.85 -.25 1.19 7.65 -.25 1.61 7.47 -.25 1.82 7.24 -.25 1.99
3 15 7.65 -.25 1.61 6.85 -.25 1.19 6.87 -.25 1.03
4 15 7.24 -.25 1.99 6.95 -.25 2.11 6.65 -.25 1.41 6.85 -.25 1.19
4 15 6.95 -.25 2.11 6.58 -.25 2.19 6.44 -.25 1.48 6.65 -.25 1.41
4 15 6.44 -.25 1.48 6.58 -.25 2.19 6.23 -.25 2.22 6.21 -.25 1.51
4 15 6.01 -.25 1.49 6.21 -.25 1.51 6.23 -.25 2.22 5.65 -.25 2.13
4 15 5.82 -.25 -.08 6.23 -.25 .61 5.85 -.25 .76 5.31 -.25 .12
4 15 5.79 -.25 1.39 6.01 -.25 1.49 5.65 -.25 2.13 5.26 -.25 2
4 15 5 -.25 1.79 5.7 -.25 1.13 5.79 -.25 1.39 5.26 -.25 2
4 15 4.97 -.25 .39 5.31 -.25 .12 5.85 -.25 .76 4.81 -.25 .65
4 15 5.7 -.25 1.13 5 -.25 1.79 4.84 -.25 1.5 4.77 -.25 1.27
4 15 4.74 -.25 .94 4.81 -.25 .65 5.7 -.25 1.13 4.77 -.25 1.27
3 15 5.71 -.25 .91 4.81 -.25 .65 5.85 -.25 .76
3 15 5.7 -.25 1.13 4.81 -.25 .65 5.71 -.25 .91
3 15 -7.76 -.25 -.72 -8.18 -.25 -1.54 -7.64 -.25 -.92
3 15 -7.64 -.25 -.92 -8.18 -.25 -1.54 -7.41 -.25 -1.04
4 15 -15.3 -.25 6 -16.1 -.25 6 -16.1 -.25 -6 -15.3 -.25 -6
4 15 15.9 -.25 6 15.1 -.25 6 15.1 -.25 -6 15.9 -.25 -6
4 272 -16.5 -.25 8 -18 -.25 6.5 -16.1 -.25 6 -15.3 -.25 6
4 272 16.5 -.25 8 -16.5 -.25 8 -15.3 -.25 6 15.1 -.25 6
4 272 16.5 -.25 8 15.1 -.25 6 15.9 -.25 6 18 -.25 6.5
4 272 -16.1 -.25 -6 -16.1 -.25 6 -18 -.25 6.5 -18 -.25 -6.5
4 272 -16.1 -.25 -6 -18 -.25 -6.5 -16.5 -.25 -8 -15.3 -.25 -6
4 272 15.1 -.25 -6 -15.3 -.25 -6 -16.5 -.25 -8 16.5 -.25 -8
4 272 15.9 -.25 -6 15.1 -.25 -6 16.5 -.25 -8 18 -.25 -6.5
4 272 15.9 -.25 6 15.9 -.25 -6 18 -.25 -6.5 18 -.25 6.5
4 272 -8.76 -.25 2.14 -9.25 -.25 2.14 -9.25 -.25 1.32 -8.76 -.25 -.1
4 272 -8.76 -.25 -.1 -9.25 -.25 1.32 -10.37 -.25 1.32 -8.71 -.25 -.71
4 272 -10.37 -.25 -1.7 -8.51 -.25 -1.21 -8.71 -.25 -.71 -10.37 -.25 1.32
3 272 -8.51 -.25 -1.21 -10.37 -.25 -1.7 -8.18 -.25 -1.54
4 272 -11.3 -.25 -1.7 -11.3 -.25 1.32 -12.42 -.25 1.32 -15.3 -.25 -6
4 272 -6.52 -.25 -.38 -6.52 -.25 2.14 -7.79 -.25 2.14 -7.79 -.25 -.38
4 272 -6.55 -.25 -.66 -6.52 -.25 -.38 -7.79 -.25 -.38 -7.76 -.25 -.72
4 272 -6.66 -.25 -.91 -6.55 -.25 -.66 -7.76 -.25 -.72 -7.64 -.25 -.92
4 272 -7.64 -.25 -.92 -7.41 -.25 -1.04 -7.15 -.25 -1.06 -6.66 -.25 -.91
3 272 -6.66 -.25 -.91 -7.15 -.25 -1.06 -6.87 -.25 -1.02
4 272 -4.86 -.25 2.14 -5.54 -.25 2.14 -5.54 -.25 -.1 -4.86 -.25 -1.7
3 272 -5.54 -.25 -.1 -5.6 -.25 -.78 -4.86 -.25 -1.7
3 272 -5.6 -.25 -.78 -5.8 -.25 -1.21 -4.86 -.25 -1.7
3 272 -5.8 -.25 -1.21 -6.08 -.25 -1.54 -4.86 -.25 -1.7
4 272 -4.86 -.25 -1.7 -6.08 -.25 -1.54 -6.55 -.25 -1.74 -15.3 -.25 -6
4 272 -7.77 -.25 -1.74 -8.18 -.25 -1.54 -10.37 -.25 -1.7 -15.3 -.25 -6
4 272 -2.37 -.25 -.9 -2.37 -.25 -1.7 -1.83 -.25 -1.7 -1.83 -.25 2.14
4 272 1.25 -.25 1.35 .62 -.25 1.35 .62 -.25 .25 1.56 -.25 1.33
4 272 1.56 -.25 1.33 .62 -.25 .25 1.31 -.25 .25 1.88 -.25 1.07
3 272 1.56 -.25 1.33 1.88 -.25 1.07 1.77 -.25 1.26
4 272 1.92 -.25 .81 1.88 -.25 1.07 1.31 -.25 .25 1.86 -.25 .49
3 272 1.86 -.25 .49 1.31 -.25 .25 1.68 -.25 .29
4 272 2.33 -.25 -.31 2.06 -.25 -.42 .63 -.25 -1.7 5.23 -.25 -1.58
3 272 2.06 -.25 -.42 1.48 -.25 -.52 .63 -.25 -1.7
3 272 1.48 -.25 -.52 .63 -.25 -.52 .63 -.25 -1.7
3 272 2.78 -.25 1.31 2.85 -.25 .83 4.74 -.25 .94
4 272 2.77 -.25 .29 4.81 -.25 .65 4.74 -.25 .94 2.85 -.25 .83
4 272 4.81 -.25 .65 2.77 -.25 .29 2.57 -.25 -.09 4.97 -.25 .39
4 272 4.74 -.25 .94 4.77 -.25 1.27 2.58 -.25 1.68 2.78 -.25 1.31
3 272 2.58 -.25 1.68 4.77 -.25 1.27 4.84 -.25 1.5
4 272 2.58 -.25 1.68 4.84 -.25 1.5 5 -.25 1.79 2.28 -.25 1.94
3 272 5.26 -.25 2 2.28 -.25 1.94 5 -.25 1.79
4 272 5.79 -.25 1.39 5.7 -.25 1.13 5.71 -.25 .91 5.85 -.25 .76
4 272 4.64 -.25 -.52 5.31 -.25 .12 4.97 -.25 .39 2.57 -.25 -.09
4 272 5.82 -.25 -.08 5.31 -.25 .12 4.64 -.25 -.52 5.57 -.25 -.52
4 272 5.79 -.25 1.39 5.85 -.25 .76 6.23 -.25 .61 6.68 -.25 .49
4 272 6.24 -.25 -.19 5.82 -.25 -.08 5.61 -.25 -.78 5.82 -.25 -1
4 272 6.61 -.25 -.35 6.24 -.25 -.19 6.03 -.25 -1.07 6.26 -.25 -1.1
