0 Sticker  0.8 x  1.8 with Gold Ornamented "W" Right
0 Name: 6546044e.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 21360stk01, Brickowl 921428, Rebrickable 10113464
0 !KEYWORDS Set 21360, Willy Wonka & The Chocolate Factory

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x018.dat
1 15 16.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 16.5 -.25 -6.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 15 -16.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 -16.5 -.25 6.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat

4 15 8.78 -.25 1.23 8.84 -.25 .24 9.48 -.25 .02 9.77 -.25 1.29
4 15 18 -.25 -6.5 18 -.25 6.5 15.21 -.25 3.33 15.04 -.25 2.62
4 15 10.68 -.25 -2.73 11.07 -.25 -5.15 16.5 -.25 -8 18 -.25 -6.5
4 15 7.37 -.25 -5.27 7.16 -.25 -5.35 16.5 -.25 -8 8.25 -.25 -5.35
4 15 3.89 -.25 2.02 -18 -.25 6.5 -18 -.25 -6.5 -16.5 -.25 -8
4 15 4.58 -.25 -.2 4.38 -.25 .72 4.14 -.25 1.62 3.89 -.25 2.02
3 15 4.76 -0.25 -1.12 4.58 -0.25 -0.2 4.57 -0.25 -5.15
4 15 4.76 -.25 -1.12 4.57 -.25 -5.15 4.99 -.25 -2.97 4.92 -.25 -2.04
4 15 4.99 -.25 -2.97 4.57 -.25 -5.15 4.82 -.25 -4.83 4.97 -.25 -3.91
4 15 4.57 -.25 -5.15 4.58 -.25 -.2 3.89 -.25 2.02 -16.5 -.25 -8
3 15 18 -0.25 -6.5 15.04 -0.25 2.62 14.84 -0.25 2.24
3 15 18 -0.25 -6.5 14.84 -0.25 2.24 14.56 -0.25 1.91
3 15 4.57 -0.25 -5.15 -16.5 -0.25 -8 4.55 -0.25 -5.29
4 15 14.56 -.25 1.91 14.21 -.25 1.67 10.68 -.25 -2.73 18 -.25 -6.5
4 15 10.76 -.25 -1.47 10.68 -.25 -2.73 14.21 -.25 1.67 13.8 -.25 1.56
3 15 4.79 -0.25 -5.36 4.55 -0.25 -5.29 -16.5 -0.25 -8
4 15 -16.5 -.25 -8 16.5 -.25 -8 7.16 -.25 -5.35 4.79 -.25 -5.36
3 15 8.25 -0.25 -5.35 16.5 -0.25 -8 11.06 -0.25 -5.35
4 15 8.39 -.25 -4.25 7.17 -.25 -4.23 7.2 -.25 -4.81 8.34 -.25 -4.71
4 15 8.18 -.25 -5.17 8.34 -.25 -4.71 7.2 -.25 -4.81 7.35 -.25 -5.14
4 15 8.24 -.25 -3.03 7.38 -.25 -3.01 7.23 -.25 -3.52 8.33 -.25 -3.45
4 15 7.92 -.25 -2.29 7.7 -.25 -2.31 7.63 -.25 -2.41 8 -.25 -2.42
4 15 8.24 -.25 -3.03 8 -.25 -2.42 7.63 -.25 -2.41 7.38 -.25 -3.01
3 15 7.92 -0.25 -2.29 7.81 -0.25 -2.26 7.7 -0.25 -2.31
4 15 7.17 -.25 -4.23 8.39 -.25 -4.25 8.33 -.25 -3.45 7.23 -.25 -3.52
3 15 13.55 -0.25 3.82 13.97 -0.25 3.72 13.82 -0.25 3.97
4 15 13.13 -.25 3.78 13.55 -.25 3.82 13.82 -.25 3.97 13.35 -.25 4.11
3 15 13.35 -0.25 4.11 12.88 -0.25 4.07 13.13 -0.25 3.78
4 15 12.11 -.25 3.51 12.52 -.25 3.26 12.77 -.25 3.6 12.45 -.25 3.84
4 15 12.42 -.25 2.83 12.52 -.25 3.26 12.11 -.25 3.51 11.83 -.25 3.11
4 15 12.47 -.25 2.4 12.42 -.25 2.83 11.83 -.25 3.11 11.61 -.25 2.69
4 15 12.96 -.25 1.74 12.65 -.25 2.02 11.42 -.25 2.25 11.06 -.25 1.04
4 15 11.61 -.25 2.69 11.42 -.25 2.25 12.65 -.25 2.02 12.47 -.25 2.4
4 15 13.37 -.25 1.58 12.96 -.25 1.74 11.06 -.25 1.04 10.87 -.25 -.21
4 15 13.8 -.25 1.56 13.37 -.25 1.58 10.87 -.25 -.21 10.76 -.25 -1.47
4 15 10.68 -.25 -4.7 11.07 -.25 -5.15 10.68 -.25 -2.73 10.65 -.25 -4
3 15 10.68 -0.25 -4.7 10.74 -0.25 -4.85 11.07 -0.25 -5.15
4 15 12.45 -.25 3.84 12.77 -.25 3.6 13.13 -.25 3.78 12.88 -.25 4.07
3 15 11.07 -0.25 -5.15 11.06 -0.25 -5.35 16.5 -0.25 -8
4 15 7.35 -.25 -5.14 7.37 -.25 -5.27 8.25 -.25 -5.35 8.18 -.25 -5.17
4 15 3.89 -.25 2.15 -16.5 -.25 8 -18 -.25 6.5 3.89 -.25 2.02
4 15 14.38 -.25 5 14.77 -.25 4.7 18 -.25 6.5 16.5 -.25 8
3 15 13.45 -0.25 5.27 16.5 -0.25 8 12.96 -0.25 5.23
3 15 15.19 -0.25 3.82 15.21 -0.25 3.33 18 -0.25 6.5
3 15 15.04 -0.25 4.29 15.19 -0.25 3.82 18 -0.25 6.5
3 15 14.77 -0.25 4.7 15.04 -0.25 4.29 18 -0.25 6.5
