0 Minifig Head with Black Glasses, Dark Bluish Gray Eyebrows, Medium Nougat Lips and Wrinkles, Smirk / Smile 2-Sided Pattern
0 Name: 28621pcpc.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 3626pb3515, Collectible Minifigs, Pet Groomer
0 !KEYWORDS Rebrickable 28621pr0015, Series 25, Set 21353

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\28621s01.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t08o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t08o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t08o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 1-16cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 13 1-16cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-16cyli.dat

5 24 0 4 13 0 17 13 -4.9752 17 12.0104 4.9751 17 12.0107
5 24 0 2.4691 12.6192 0 4 13 4.9751 4 12.0107 -4.9752 4 12.0104
5 24 0 1.1718 11.5352 0 2.4691 12.6192 4.8296 2.4691 11.6592 -4.8296 2.4691 11.6592
5 24 0 1.1718 11.5352 0 0.3046 9.9136 -4.4144 1.1718 10.6576 4.4144 1.1718 10.6576
5 24 0 0.3046 9.9136 0 0 8 -3.7936 0.3046 9.1592 3.7936 0.3046 9.1592
5 24 0 17 13 0 18.5309 12.6192 4.9751 17 12.0107 -4.9752 17 12.0104
5 24 0 18.5309 12.6192 0 19.8282 11.5352 4.8296 18.5309 11.6592 -4.8296 18.5309 11.6592
5 24 0 20.6954 9.9136 0 19.8282 11.5352 -4.4144 19.8282 10.6576 4.4144 19.8282 10.6576
5 24 0 21 8 0 20.6954 9.9136 -3.7936 20.6954 9.1592 3.7936 20.6954 9.1592
5 24 0 17 -13 0 4 -13 -4.9752 17 -12.0104 4.9751 17 -12.0107
5 24 0 4 -13 0 2.4691 -12.6192 4.9751 4 -12.0107 -4.9752 4 -12.0104
5 24 0 2.4691 -12.6192 0 1.1718 -11.5352 4.8296 2.4691 -11.6592 -4.8296 2.4691 -11.6592
5 24 0 0.3046 -9.9136 0 1.1718 -11.5352 -4.4144 1.1718 -10.6576 4.4144 1.1718 -10.6576
5 24 0 0 -8 0 0.3046 -9.9136 -3.7936 0.3046 -9.1592 3.7936 0.3046 -9.1592
5 24 0 18.5309 -12.6192 0 17 -13 4.9751 17 -12.0107 -4.9752 17 -12.0104
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 4.8296 18.5309 -11.6592 -4.8296 18.5309 -11.6592
5 24 0 19.8282 -11.5352 0 20.6954 -9.9136 -4.4144 19.8282 -10.6576 4.4144 19.8282 -10.6576
5 24 0 20.6954 -9.9136 0 21 -8 -3.7936 20.6954 -9.1592 3.7936 20.6954 -9.1592

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\28621pcpcs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\28621pcpcs01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\28621pcpcs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\28621pcpcs01.dat

4 0 -2.0147 15.6564 12.5993 -2.3481 15.7835 12.5331 -2.75 15.346 12.4531 -2.0091 15.4866 12.6005
4 0 3.4598 15.588 12.312 2.6658 15.6321 12.4699 2.5746 15.5462 12.488 2.8374 15.087 12.4357
4 0 0.974 17.4385 12.6972 0 17 13 2.1513 17 12.5722 1.7494 17.214 12.5989
3 0 0 16.8342 13 0 17 13 -0.5697 16.793 12.8867
4 0 -2.75 15.346 12.4531 -3.308 15.8402 12.3422 -3.6293 15.0998 12.2783 -2.8824 15.1995 12.4268
4 0 -2.7887 16.4569 12.4455 -3.308 15.8402 12.3422 -2.75 15.346 12.4531 -2.3915 15.8901 12.5244
4 0 -3.6293 15.0998 12.2783 -3.7654 14.1338 12.2512 -2.6763 14.8589 12.4678 -2.8551 14.9438 12.4322
4 0 0 14.0743 13 0 14.7182 13 -1.7698 14.8483 12.648 -1.2882 14.11 12.7438
4 0 -3.7654 14.1338 12.2512 -1.2882 14.11 12.7438 -1.7698 14.8483 12.648 -2.6763 14.8589 12.4678
4 0 0 17 13 -2.0692 17 12.5885 -1.2385 16.6224 12.7537 -0.5697 16.793 12.8867
4 0 -2.1568 16.9603 12.5711 -1.8727 16.3453 12.6276 -1.2385 16.6224 12.7537 -2.0692 17 12.5885
4 0 -2.1568 16.9603 12.5711 -2.7887 16.4569 12.4455 -2.3915 15.8901 12.5244 -1.8727 16.3453 12.6276
3 0 -3.6293 15.0998 12.2783 -2.8551 14.9438 12.4322 -2.8824 15.1995 12.4268
3 0 -2.3481 15.7835 12.5331 -2.3915 15.8901 12.5244 -2.75 15.346 12.4531
4 0 2.1513 17 12.5722 0 17 13 0 16.8342 13 0.8082 16.7775 12.8393
4 0 1.4675 16.5727 12.7082 2.063 16.2202 12.5898 2.4627 16.8342 12.5103 2.1513 17 12.5722
4 0 2.4627 16.8342 12.5103 2.063 16.2202 12.5898 2.5926 15.776 12.4844 3.0576 16.2873 12.392
4 0 2.5926 15.776 12.4844 2.6658 15.6321 12.4699 3.4598 15.588 12.312 3.0576 16.2873 12.392
4 0 2.8374 15.087 12.4357 3.002 14.7556 12.403 3.6847 14.812 12.2673 3.4598 15.588 12.312
4 0 3.6847 14.812 12.2673 2.9452 14.6609 12.4143 3.6576 13.8456 12.2726 3.7232 14.0742 12.2596
3 0 0 14.0743 13 1.1872 14.0413 12.7639 0 14.7182 13
4 0 3.6576 13.8456 12.2726 2.9452 14.6609 12.4143 0 14.7182 13 1.1872 14.0413 12.7639
3 0 0.8082 16.7775 12.8393 1.4675 16.5727 12.7082 2.1513 17 12.5722
3 0 2.9452 14.6609 12.4143 3.6847 14.812 12.2673 3.002 14.7556 12.403
4 0 2.8374 15.087 12.4357 2.5746 15.5462 12.488 2.1815 15.4373 12.5662 2.1364 15.3177 12.5751
3 0 0.974 17.4385 12.6972 0 17.5138 12.8722 0 17 13
3 0 0 17 13 0 17.5138 12.8722 -0.6368 17.4772 12.7547
4 0 -2.0692 17 12.5885 0 17 13 -0.6368 17.4772 12.7547 -1.4233 17.2927 12.6442
4 15 3.002 14.7556 12.403 2.8374 15.087 12.4357 2.1364 15.3177 12.5751 2.9452 14.6609 12.4143
4 15 -1.7698 14.8483 12.648 -2.0091 15.4866 12.6005 -2.75 15.346 12.4531 -2.6763 14.8589 12.4678
3 15 0.8082 16.7775 12.8393 0 16.8342 13 0 14.7182 13
4 15 2.1364 15.3177 12.5751 2.1815 15.4373 12.5662 2.063 16.2202 12.5898 1.4675 16.5727 12.7082
3 15 2.5926 15.776 12.4844 2.063 16.2202 12.5898 2.1815 15.4373 12.5662
4 15 2.6658 15.6321 12.4699 2.5926 15.776 12.4844 2.1815 15.4373 12.5662 2.5746 15.5462 12.488
4 15 0.8082 16.7775 12.8393 0 14.7182 13 2.1364 15.3177 12.5751 1.4675 16.5727 12.7082
3 15 0 14.7182 13 2.9452 14.6609 12.4143 2.1364 15.3177 12.5751
3 15 0 16.8342 13 -0.5697 16.793 12.8867 0 14.7182 13
4 15 -1.8727 16.3453 12.6276 -2.3915 15.8901 12.5244 -2.3481 15.7835 12.5331 -2.0147 15.6564 12.5993
4 15 -1.8727 16.3453 12.6276 -2.0147 15.6564 12.5993 -2.0091 15.4866 12.6005 -1.2385 16.6224 12.7537
3 15 -1.7698 14.8483 12.648 0 14.7182 13 -2.0091 15.4866 12.6005
4 15 -0.5697 16.793 12.8867 -1.2385 16.6224 12.7537 -2.0091 15.4866 12.6005 0 14.7182 13
