0 Sticker  1.9 x  7.9 with Octan Logo and Text
0 Name: 169645b.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 6562stk01, Brickowl 597428, Gas stop shop
0 !KEYWORDS Rebrickable 169645, Set 6562, tanker, truck

1 16 0 -0.25 0 79 0 0 0 0.25 0 0 0 19 box5-12.dat
1 15 -56 -0.25 0 1.3 0 0 0 1 0 0 0 1.3 logo-octan.dat
1 15 22 -0.25 0 1.7 0 0 0 1 0 0 0 1.7 logo-octantext.dat
3 15 -79 -0.25 19 -76.8 -0.25 14.95 -56 -0.25 14.95
4 15 -79 -0.25 19 -56 -0.25 14.95 -35.2 -0.25 14.95 -34.1 -0.25 15.3
4 15 79 -0.25 19 -79 -0.25 19 -34.1 -0.25 15.3 78.1 -0.25 15.3
4 15 79 -0.25 19 78.1 -0.25 15.3 78.1 -0.25 -15.3 79 -0.25 -19
4 15 79 -0.25 -19 78.1 -0.25 -15.3 -34.1 -0.25 -15.3 -79 -0.25 -19
4 15 -79 -0.25 -19 -34.1 -0.25 -15.3 -35.2 -0.25 -14.95 -56 -0.25 -14.95
4 15 -35.2 -0.25 0 -35.2 -0.25 -14.95 -34.1 -0.25 -15.3 -34.1 -0.25 15.3
3 15 -34.1 -0.25 15.3 -35.2 -0.25 14.95 -35.2 -0.25 0
3 15 -56 -0.25 -14.95 -76.8 -0.25 -14.95 -79 -0.25 -19
4 15 -79 -0.25 -19 -76.8 -0.25 -14.95 -76.8 -0.25 0 -79 -0.25 19
3 15 -79 -0.25 19 -76.8 -0.25 0 -76.8 -0.25 14.95
