0 Baseplate 32 x 14 Road Jagged Edge with Dividing Line Right Pattern
0 Name: 30606p02.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Baseplate
0 !KEYWORDS BrickLink 30606px1, Brickowl 702339, Brickset 30606
0 !KEYWORDS Rebrickable 30606pr0001, set 1349, Steven Spielberg Moviemaker Set

0 // Pattern
1 16 27.5 0 307.5 12.5 0 0 0 1 0 0 0 12.5 1-4disc.dat
1 16 27.5 0 307.5 12.5 0 0 0 3 0 0 0 12.5 1-4cyli.dat
1 16 27.5 3 307.5 12.5 0 0 0 -1 0 0 0 12.5 1-4disc.dat
1 16 27.5 0 -307.5 12.5 0 0 0 1 0 0 0 -12.5 1-4disc.dat
1 16 27.5 0 -307.5 12.5 0 0 0 3 0 0 0 -12.5 1-4cyli.dat
1 16 27.5 3 -307.5 12.5 0 0 0 -1 0 0 0 -12.5 1-4disc.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 0 0 280 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 0 0 -280 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 27.5 0 307.5 12.5 0 0 0 1 0 0 0 12.5 1-4edge.dat
1 16 27.5 0 -307.5 12.5 0 0 0 1 0 0 0 -12.5 1-4edge.dat
1 16 27.5 3 307.5 12.5 0 0 0 1 0 0 0 12.5 1-4edge.dat
1 16 27.5 3 -307.5 12.5 0 0 0 1 0 0 0 -12.5 1-4edge.dat
4 16 -200.2326 0 -215.3076 -200.2326 8 -215.3076 -164.6734 8 -235.1615 -164.6734 0 -235.1615
4 16 -147.6469 0 -244.668 -147.6469 8 -244.668 -60.0625 8 -293.5693 -60.0625 0 -293.5693
4 16 -119.2654 0 -154.3619 -119.2654 8 -154.3619 -150.097 8 -174.2402 -150.097 0 -174.2402
4 16 -200.5045 8 -206.7397 -200.5045 0 -206.7397 -161.9764 0 -181.8993 -161.9764 8 -181.8993
4 16 -233.8959 0 -77.4005 -233.8959 8 -77.4005 -162.7333 8 -119.9585 -162.7333 0 -119.9585
4 16 -119.4085 8 -145.8684 -119.4085 0 -145.8684 -148.8649 0 -128.2523 -148.8649 8 -128.2523
4 16 -65.5013 0 69.242 -65.5013 8 69.242 -148.7359 8 1.0359 -148.7359 0 1.0359
4 16 -234.4987 8 -69.242 -234.4987 0 -69.242 -163.1304 0 -10.7596 -163.1304 8 -10.7596
4 16 -180.5915 0 145.8684 -180.5915 8 145.8684 -162.6364 8 135.1306 -162.6364 0 135.1306
4 16 -144.082 0 124.0343 -144.082 8 124.0343 -66.1042 8 77.4005 -66.1042 0 77.4005
4 16 -99.4955 0 206.7397 -99.4955 8 206.7397 -146.7668 8 176.2622 -146.7668 0 176.2622
4 16 -180.7346 8 154.3619 -180.7346 0 154.3619 -162.3498 0 166.2153 -162.3498 8 166.2153
4 16 -239.9375 0 293.5693 -239.9375 8 293.5693 -163.5243 8 250.9052 -163.5243 0 250.9052
4 16 -99.7674 8 215.3076 -99.7674 0 215.3076 -151.922 0 244.4273 -151.922 8 244.4273
4 16 -159.1539 0 -228.5474 -159.5911 0 -210.9546 -161.9764 0 -181.8993 -200.5045 0 -206.7397
4 16 -159.5911 0 -210.9546 -159.1539 0 -228.5474 -157.4033 0 -228.5474 -156.1399 0 -223.4899
4 16 -202.7926 0 -211.1006 -202.0665 0 -213.5412 -200.2326 0 -215.3076 -202.2227 0 -208.619
4 16 -202.2227 0 -208.619 -200.2326 0 -215.3076 -164.6734 0 -235.1615 -200.5045 0 -206.7397
4 16 -152.5 0 320 -152.5 0 295 -147.2931 0 272.719 27.5 0 320
4 16 -157.3267 0 -28.2517 -163.1304 0 -10.7596 -234.4987 0 -69.242 -165 0 -42.5
4 16 -242.5 0 297.9349 -165 0 295 -165 0 320 -242.5 0 320
4 16 -235.9245 0 -71.138 -165 0 -83.75 -165 0 -42.5 -234.4987 0 -69.242
4 16 -165 0 295 -159.5888 0 274.7485 -147.2931 0 272.719 -152.5 0 295
4 16 -163.5243 0 250.9052 -159.5888 0 274.7485 -165 0 295 -239.9375 0 293.5693
4 16 -242.5 0 297.9349 -242.1902 0 296.2023 -239.9375 0 293.5693 -165 0 295
3 16 -239.9375 0 293.5693 -242.1902 0 296.2023 -241.2992 0 294.6844
4 16 -148.7359 0 1.0359 -149.6458 0 -11.7357 -145.6769 0 -23.6978 -65.5013 0 69.242
4 16 -165 0 -83.75 -236.316 0 -73.4778 -235.5849 0 -75.7347 -233.8959 0 -77.4005
3 16 -236.316 0 -73.4778 -165 0 -83.75 -235.9245 0 -71.138
3 16 -182.3535 0 147.6564 -180.5915 0 145.8684 -183.0245 0 150.0754
4 16 -162.6364 0 135.1306 -162.6364 0 150.406 -183.0245 0 150.0754 -180.5915 0 145.8684
4 16 -183.0245 0 150.0754 -162.6364 0 150.406 -180.7346 0 154.3619 -182.4354 0 152.5156
4 16 -149.7974 0 150.406 -153.786 0 161.9345 -156.4622 0 164.6381 -157.8278 0 163.2863
3 16 -57.8098 0 -296.2023 -57.5 0 -297.9349 -26.25 0 -281.25
4 16 -60.0625 0 -293.5693 -144.7743 0 -196.1423 -147.2583 0 -196.1423 -147.2583 0 -210.9546
4 16 -26.25 0 -278.75 -144.7743 0 -196.1423 -60.0625 0 -293.5693 -58.7008 0 -294.6844
4 16 -147.9308 0 -107.1597 26.25 0 -1.25 -26.25 0 -1.25 -152.5 0 -83.75
4 16 -152.5 0 -42.5 -152.5 0 -83.75 -26.25 0 -1.25 -65.5013 0 69.242
3 16 -152.5 0 -42.5 -65.5013 0 69.242 -145.6769 0 -23.6978
4 16 -152.5 0 -42.5 -145.6769 0 -23.6978 -157.3267 0 -28.2517 -165 0 -42.5
4 16 -63.684 0 73.4778 -26.25 0 1.25 26.25 0 1.25 -64.4151 0 75.7347
4 16 -64.0755 0 71.138 -26.25 0 -1.25 -26.25 0 1.25 -63.684 0 73.4778
3 16 -26.25 0 -1.25 -64.0755 0 71.138 -65.5013 0 69.242
4 16 26.25 0 -278.75 26.25 0 -281.25 27.5 0 -307.5 40 0 -307.5
4 16 26.25 0 -281.25 -26.25 0 -281.25 27.5 0 -320 27.5 0 -307.5
4 16 -57.5 0 -297.9349 -57.5 0 -320 27.5 0 -320 -26.25 0 -281.25
4 16 -159.1539 0 -228.5474 -200.5045 0 -206.7397 -164.6734 0 -235.1615 -161.0008 0 -233.2158
4 16 -159.5911 0 -210.9546 -156.1399 0 -223.4899 -153.0274 0 -226.0187 -147.2583 0 -210.9546
4 16 27.5 0 307.5 26.25 0 281.25 26.25 0 278.75 40 0 307.5
4 16 27.5 0 320 -26.25 0 281.25 26.25 0 281.25 27.5 0 307.5
