0 Minifig Head with Pink Lips, Smile / Concerned 2-Sided Pattern
0 Name: 3626cp1j.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb2340, Rebrickable 3626cpr2894, Set 21316
0 !KEYWORDS The Flintstones, wilma flintstone

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 0 0 8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t08o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 13 1-8cyli.dat

5 24 3.0616 21 7.3912 3.7936 20.6954 9.1592 5.6568 21 5.6568 0 21 8
5 24 3.7936 20.6954 9.1592 4.4144 19.8282 10.6576 7.0096 20.6954 7.0096 0 20.6954 9.9136
5 24 3.7936 20.6954 9.1592 7.0096 20.6954 7.0096 4.4144 19.8282 10.6576 3.0616 21 7.3912
5 24 4.4144 19.8282 10.6576 4.8296 18.5309 11.6592 8.1568 19.8282 8.1568 0 19.8282 11.5352
5 24 4.4144 19.8282 10.6576 8.1568 19.8282 8.1568 4.8296 18.5309 11.6592 3.7936 20.6954 9.1592
5 24 4.8296 18.5309 11.6592 8.9232 18.5309 8.9232 4.9752 17 12.0104 4.4144 19.8282 10.6576
5 24 5.6568 21 5.6568 7.0096 20.6954 7.0096 7.3912 21 3.0616 3.0616 21 7.3912
5 24 7.0096 20.6954 7.0096 8.1568 19.8282 8.1568 9.1592 20.6954 3.7936 3.7936 20.6954 9.1592
5 24 8.1568 19.8282 8.1568 8.9232 18.5309 8.9232 10.6576 19.8282 4.4144 4.4144 19.8282 10.6576
5 24 8.9232 18.5309 8.9232 9.192 17 9.192 11.6592 18.5309 4.8296 4.8296 18.5309 11.6592
5 24 0 20.6954 9.9136 3.7936 20.6954 9.1592 0 19.8282 11.5352 0 21 8
5 24 0 19.8282 11.5352 4.4144 19.8282 10.6576 0 18.5309 12.6192 0 20.6954 9.9136
5 24 0 18.5309 12.6192 4.8296 18.5309 11.6592 0 17 13 0 19.8282 11.5352
5 24 4.8296 18.5309 11.6592 4.9752 17 12.0104 8.9232 18.5309 8.9232 0 18.5309 12.6192
5 24 4.9752 17 12.0104 9.192 17 9.192 4.9752 15.343 12.0104 4.8296 18.5309 11.6592
5 24 0 17 13 4.9752 17 12.0104 0 15.343 13 0 18.5309 12.6192
5 24 4.9751 17 12.0107 4.9752 4 12.0104 9.1923 17 9.1923 0 17 13
5 24 9.1923 17 9.1923 9.192 4 9.192 12.0107 17 4.9751 4.9751 17 12.0107
5 24 -3.7936 20.6954 9.1592 -3.0616 21 7.3912 -5.6568 21 5.6568 0 21 8
5 24 -4.4144 19.8282 10.6576 -3.7936 20.6954 9.1592 -7.0096 20.6954 7.0096 0 20.6954 9.9136
5 24 -7.0096 20.6954 7.0096 -3.7936 20.6954 9.1592 -4.4144 19.8282 10.6576 -3.0616 21 7.3912
5 24 -4.8296 18.5309 11.6592 -4.4144 19.8282 10.6576 -8.1568 19.8282 8.1568 0 19.8282 11.5352
5 24 -8.1568 19.8282 8.1568 -4.4144 19.8282 10.6576 -4.8296 18.5309 11.6592 -3.7936 20.6954 9.1592
5 24 -8.9232 18.5309 8.9232 -4.8296 18.5309 11.6592 -4.9752 17 12.0104 -4.4144 19.8282 10.6576
5 24 -7.0096 20.6954 7.0096 -5.6568 21 5.6568 -7.3912 21 3.0616 -3.0616 21 7.3912
5 24 -8.1568 19.8282 8.1568 -7.0096 20.6954 7.0096 -9.1592 20.6954 3.7936 -3.7936 20.6954 9.1592
5 24 -8.9232 18.5309 8.9232 -8.1568 19.8282 8.1568 -10.6576 19.8282 4.4144 -4.4144 19.8282 10.6576
5 24 -9.192 17 9.192 -8.9232 18.5309 8.9232 -11.6592 18.5309 4.8296 -4.8296 18.5309 11.6592
5 24 -3.7936 20.6954 9.1592 0 20.6954 9.9136 0 19.8282 11.5352 0 21 8
5 24 -4.4144 19.8282 10.6576 0 19.8282 11.5352 0 18.5309 12.6192 0 20.6954 9.9136
5 24 -4.8296 18.5309 11.6592 0 18.5309 12.6192 0 17 13 0 19.8282 11.5352
5 24 -4.9752 17 12.0104 -4.8296 18.5309 11.6592 -8.9232 18.5309 8.9232 0 18.5309 12.6192
5 24 -9.192 17 9.192 -4.9752 17 12.0104 -4.9752 15.343 12.0104 -4.8296 18.5309 11.6592
5 24 -4.9752 17 12.0104 0 17 13 0 15.343 13 0 18.5309 12.6192
5 24 -4.9752 4 12.0104 -4.9751 17 12.0107 -9.192 17 9.192 0 17 13
5 24 -9.192 4 9.192 -9.192 17 9.192 -12.0107 17 4.9751 -4.9751 17 12.0107
5 24 0 4 13 0 17 13 -4.9752 4 12.0104 4.9752 4 12.0104
5 24 0 17 13 0 18.5309 12.6192 4.9751 17 12.0107 -4.9752 17 12.0104
5 24 0 18.5309 12.6192 0 19.8282 11.5352 4.8296 18.5309 11.6592 -4.8296 18.5309 11.6592
5 24 0 20.6954 9.9136 0 19.8282 11.5352 -4.4144 19.8282 10.6576 4.4144 19.8282 10.6576
5 24 0 21 8 0 20.6954 9.9136 -3.7936 20.6954 9.1592 3.7936 20.6954 9.1592

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cp1js01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626cp1js01.dat

5 24 0 17 -13 0 4 -13 -4.9752 4 -12.0104 4.9752 4 -12.0104
5 24 0 18.5309 -12.6192 0 17 -13 4.9752 17 -12.0104 -4.9752 17 -12.0104
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 4.8296 18.5309 -11.6592 -4.8296 18.5309 -11.6592
5 24 0 19.8282 -11.5352 0 20.6954 -9.9136 -4.4144 19.8282 -10.6576 4.4144 19.8282 -10.6576
5 24 0 20.6954 -9.9136 0 21 -8 -3.7936 20.6954 -9.1592 3.7936 20.6954 -9.1592

4 0 -5.1198 10.2957 11.9138 -5.1966 9.7029 11.8625 -5.0871 9.1115 11.9358 -4.9751 8.9029 12.0106
4 0 -6.0555 5.5165 11.2886 -5.8356 6.1539 11.4355 -6.169 6.4883 11.2127 -6.2775 5.9667 11.1402
4 0 4.8083 10.9757 12.0439 3.8652 9.9064 12.2314 4.139 9.7428 12.177 4.9751 10.6353 12.0107
4 0 3.4758 8.2976 12.3088 3.5629 8.7824 12.2915 3.2867 8.9683 12.3464 3.0362 8.5 12.3963
4 0 4.9751 7.5033 12.0107 4.2271 7.168 12.1594 4.5011 6.3896 12.105 4.9751 6.5164 12.0107
4 0 -3.7438 8.1178 12.2555 -3.8148 8.5836 12.2413 -4.0687 8.703 12.1908 -4.3369 8.2121 12.1375
3 0 -4.9751 8.9029 12.0106 -4.9752 10.6599 12.0105 -5.1198 10.2957 11.9138
4 0 -4.9751 6.0471 12.0107 -5.4086 5.9645 11.721 -5.1704 5.2208 11.8802 -4.9751 5.3023 12.0107
4 0 -5.8356 6.1539 11.4355 -6.0555 5.5165 11.2886 -5.6724 5.201 11.5446 -5.4086 5.9645 11.721
3 0 -5.6724 5.201 11.5446 -5.1704 5.2208 11.8802 -5.4086 5.9645 11.721
3 0 -6.169 6.4883 11.2127 -6.4542 6.8624 11.0221 -6.2775 5.9667 11.1402
4 0 4.9751 6.5164 12.0107 5.3111 6.6062 11.7862 5.512 7.583 11.6519 4.9751 7.5033 12.0107
4 0 5.9632 6.6865 11.3503 6.3217 6.6188 11.1108 6.6187 7.0448 10.9123 6.1569 7.3773 11.2209
4 0 5.3111 6.6062 11.7862 5.9632 6.6865 11.3503 6.1569 7.3773 11.2209 5.512 7.583 11.6519
3 0 7.1 6.0236 10.5906 6.9418 6.6383 10.6963 6.597 6.4853 10.9268
4 0 6.3217 6.6188 11.1108 6.597 6.4853 10.9268 6.9418 6.6383 10.6963 6.6187 7.0448 10.9123
4 0 5.1681 9.5955 11.8817 5.1559 10.0759 11.8899 4.9751 10.6353 12.0107 4.9751 8.9893 12.0107
4 0 4.9751 8.9893 12.0107 4.9751 10.6353 12.0107 4.139 9.7428 12.177 4.2977 9.4804 12.1454
3 0 4.8083 10.9757 12.0439 4.5237 11.3641 12.1005 3.8652 9.9064 12.2314
4 0 3.1638 11.5925 12.3709 3.5496 9.9306 12.2942 4.1107 11.6026 12.1826 3.6276 11.6986 12.2787
4 0 4.5237 11.3641 12.1005 4.1107 11.6026 12.1826 3.5496 9.9306 12.2942 3.8652 9.9064 12.2314
4 0 3.1638 11.5925 12.3709 2.7437 11.3572 12.4544 2.4151 11.0032 12.5198 3.5496 9.9306 12.2942
4 0 3.5496 9.9306 12.2942 2.4151 11.0032 12.5198 2.1785 10.5833 12.5668 3.2684 9.797 12.3501
4 0 3.1043 9.5395 12.3827 3.2684 9.797 12.3501 2.1785 10.5833 12.5668 2.1072 10.1066 12.581
4 0 2.3774 9.1968 12.5272 3.1043 9.5395 12.3827 2.1072 10.1066 12.581 2.1742 9.6341 12.5677
4 0 2.6632 8.8092 12.4704 3.1133 9.2391 12.3809 3.1043 9.5395 12.3827 2.3774 9.1968 12.5272
4 0 3.0362 8.5 12.3963 3.2867 8.9683 12.3464 3.1133 9.2391 12.3809 2.6632 8.8092 12.4704
3 0 4.4227 8.4158 12.1205 4.8057 8.71 12.0444 4.125 8.879 12.1797
4 0 4.4227 8.4158 12.1205 4.125 8.879 12.1797 3.8604 8.741 12.2324 3.9583 8.273 12.2129
4 0 4.125 8.879 12.1797 4.8057 8.71 12.0444 4.9751 8.9893 12.0107 4.2928 9.1635 12.1464
3 0 4.9751 8.9893 12.0107 4.2977 9.4804 12.1454 4.2928 9.1635 12.1464
4 0 3.9583 8.273 12.2129 3.8604 8.741 12.2324 3.5629 8.7824 12.2915 3.4758 8.2976 12.3088
3 0 3.4045 6.8071 12.323 2.832 6.4087 12.4368 3.3666 5.7284 12.3305
4 0 4.2271 7.168 12.1594 3.4045 6.8071 12.323 3.3666 5.7284 12.3305 4.5011 6.3896 12.105
4 0 3.1151 5.621 12.3806 3.3666 5.7284 12.3305 2.832 6.4087 12.4368 2.7229 6.1588 12.4586
4 0 2.7229 6.1588 12.4586 2.7194 5.8947 12.4592 2.8563 5.6612 12.432 3.1151 5.621 12.3806
4 0 -2.3332 8.1043 12.536 -3.1452 8.195 12.3745 -3.2816 7.8777 12.3474 -2.6098 7.553 12.481
4 0 -3.3542 6.5465 12.333 -4.2175 6.6454 12.1613 -4.5526 6.3146 12.0947 -4.1618 5.7559 12.1724
4 0 -2.6098 7.553 12.481 -3.2816 7.8777 12.3474 -4.2175 6.6454 12.1613 -3.3542 6.5465 12.333
4 0 -4.9751 5.3023 12.0107 -4.1618 5.7559 12.1724 -4.5526 6.3146 12.0947 -4.9751 6.0471 12.0107
4 0 -1.9661 8.5531 12.609 -3.1043 8.9748 12.3826 -3.1452 8.195 12.3745 -2.3332 8.1043 12.536
3 0 -3.8148 8.5836 12.2413 -3.7438 8.1178 12.2555 -3.529 8.5881 12.2982
4 0 -3.1043 8.9748 12.3826 -1.9661 8.5531 12.609 -1.4347 8.782 12.7146 -3.0126 9.2399 12.4008
4 0 -3.7438 8.1178 12.2555 -3.1452 8.195 12.3745 -3.2899 8.7529 12.3457 -3.529 8.5881 12.2982
4 0 -4.0687 8.703 12.1908 -4.2505 8.9083 12.1547 -4.803 8.5823 12.0448 -4.3369 8.2121 12.1375
4 0 -4.803 8.5823 12.0448 -4.2505 8.9083 12.1547 -4.3121 9.1838 12.1424 -4.9751 8.9029 12.0106
4 0 -1.1216 8.3852 12.7769 -0.7329 7.4782 12.8542 -0.5976 7.3794 12.8811 -0.4879 7.7805 12.903
4 0 -0.5582 8.5936 12.889 -1.1216 8.3852 12.7769 -0.4879 7.7805 12.903 -0.4469 8.1941 12.9111
