4 16 5 4.4 -10 5.75 5.5 -10 5.7 3.75 -10 4.95 2.15 -10
4 16 4.95 2.15 -10 5.7 3.75 -10 5.65 2.1 -10 4.9 .5 -10
3 16 5.55 .5 -10 4.9 .5 -10 5.65 2.1 -10
4 16 -5.05 .5 -10 -5.8 .5 -10 -5.8 1.65 -10 -5.05 2.5 -10
3 16 -5.8 1.65 -10 -5.85 3.55 -10 -5.05 2.5 -10
4 16 8.85 5.5 -10 5.75 5.5 -10 0 6 -10 10 6 -10
3 16 9.25 5.5 -10 8.85 5.5 -10 10 6 -10
3 16 9.75 5.5 -10 9.25 5.5 -10 10 6 -10
4 16 9.75 5.5 -10 10 6 -10 10.6 5.5 -10 9.85 4.45 -10
3 16 14.25 5.5 -10 10.6 5.5 -10 10 6 -10
4 16 14.95 5.5 -10 14.25 5.5 -10 10 6 -10 18 6 -10
3 16 17.05 5.5 -10 14.95 5.5 -10 18 6 -10
4 16 17.1 4.7 -10 17.05 5.5 -10 18 6 -10 17.3 3.05 -10
4 16 17.55 1.55 -10 17.3 3.05 -10 18 6 -10 17.8 .55 -10
3 16 18 0 -10 17.8 .55 -10 18 6 -10
4 16 15.05 .5 -10 17.8 .55 -10 18 0 -10 10 0 -10
4 16 0 0 -10 4.9 .5 -10 5.55 .5 -10 10 0 -10
3 16 10 0 -10 5.55 .5 -10 9.2 .5 -10
3 16 10 0 -10 9.2 .5 -10 9.65 .5 -10
3 16 10 0 -10 9.65 .5 -10 10.15 .5 -10
4 16 10.85 .5 -10 10 0 -10 10.15 .5 -10 10.85 2.2 -10
3 16 10 0 -10 10.85 .5 -10 14.3 .5 -10
3 16 10 0 -10 14.3 .5 -10 15.05 .5 -10
4 16 10.85 2.2 -10 10.15 .5 -10 10 2.4 -10 10.75 3.8 -10
4 16 10.75 3.8 -10 10 2.4 -10 9.85 4.45 -10 10.6 5.5 -10
4 16 14.3 .5 -10 14.2 2.55 -10 15 2.55 -10 15.05 .5 -10
4 16 15 2.55 -10 14.2 2.55 -10 14.2 4.3 -10 14.95 4.35 -10
4 16 14.95 4.35 -10 14.2 4.3 -10 14.25 5.5 -10 14.95 5.5 -10
4 16 -16.7 2.8 -10 -16.8 .5 -10 -17.2 .5 -10 -17.2 5.5 -10
3 16 -16.7 2.8 -10 -17.2 5.5 -10 -16.6 5.5 -10
4 16 -14.7 .5 -10 -14.6 3 -10 -13.8 2.9 -10 -14 .5 -10
4 16 -14.6 3 -10 -14.4 5.5 -10 -13.6 5.5 -10 -13.8 2.9 -10
4 16 -10.15 1.7 -10 -10.1 .5 -10 -11 .5 -10 -11 2.5 -10
3 16 -10.15 1.7 -10 -11 2.5 -10 -10.15 3 -10
4 16 -10.1 4.3 -10 -10.15 3 -10 -11 2.5 -10 -10.9 5.5 -10
3 16 -18 0 -10 -17.5 .5 -10 -17.2 .5 -10
3 16 -18 0 -10 -17.2 .5 -10 -16.8 .5 -10
3 16 -18 0 -10 -16.8 .5 -10 -14.7 .5 -10
4 16 -18 0 -10 -14.7 .5 -10 -14 .5 -10 -10 0 -10
3 16 -10 0 -10 -14 .5 -10 -11 .5 -10
3 16 -10 0 -10 -11 .5 -10 -10.1 .5 -10
3 16 -10 0 -10 -10.1 .5 -10 -9.75 .5 -10
3 16 -10 0 -10 -9.75 .5 -10 -9.35 .5 -10
3 16 -10 0 -10 -9.35 .5 -10 -5.8 .5 -10
4 16 -10 0 -10 -5.8 .5 -10 -5.05 .5 -10 0 0 -10
3 16 0 0 -10 -5.05 .5 -10 4.9 .5 -10
