3 1 -14.74 0 2.52 -15.11 0 1.74 -14.26 0 1.19
3 16 -14.96 0 1.41 -15.93 0 -1.59 -14.7 0 1.22
3 1 -14.96 0 1.41 -14.7 0 1.22 -15.11 0 1.74
3 16 -13.78 0 -.85 -13.74 0 -.59 -14.7 0 -1.59
3 1 -14.7 0 1.22 -14.26 0 1.19 -15.11 0 1.74
3 16 -13.44 0 -.15 -14.26 0 1.19 -13.74 0 -.59
3 1 -14.26 0 1.19 -13.33 0 1 -13.93 0 2.59
3 16 -13.33 0 1 -13.44 0 -.15 -12.74 0 .78
3 16 -12.3 0 2.07 -12.67 0 1.85 -12.3 0 1.7
3 16 -12.63 0 .67 -12.74 0 .78 -13.44 0 -.15
3 1 -11.74 0 3.41 -12.63 0 3.11 -11.74 0 2.81
3 1 -12.11 0 -2.19 -11.85 0 -2.07 -12.48 0 -1.22
3 16 -14.26 0 1.19 -13.44 0 -.15 -13.33 0 1
3 1 -11.93 0 -.07 -12.63 0 .67 -12.63 0 -.74
3 16 -14.7 0 1.22 -13.74 0 -.59 -14.26 0 1.19
3 1 -13.44 0 -.15 -13.74 0 -.59 -12.89 0 -1.04
3 16 -13.78 0 -1.52 -13.78 0 -.85 -14.7 0 -1.59
3 1 -12.63 0 -.74 -13.44 0 -.15 -12.89 0 -1.04
3 16 -13.78 0 -1.52 -14.7 0 -1.59 -13.67 0 -1.74
3 1 -13.78 0 -.85 -13.78 0 -1.52 -12.89 0 -1.04
3 16 -12.89 0 -1.04 -12.81 0 -1.22 -12.48 0 -1.22
3 16 -14.81 0 -3.07 -14.44 0 -2.56 -15.26 0 -3.15
3 16 -14.7 0 -1.59 -14.7 0 1.22 -15.93 0 -1.59
3 1 -13.67 0 -1.74 -14.7 0 -1.59 -14.44 0 -2.56
3 16 -15.11 0 1.74 -15.93 0 -1.59 -14.96 0 1.41
3 1 -14.7 0 -1.59 -15.93 0 -1.59 -16.11 0 -1.89
3 16 -20 0 10 -16.04 0 -1.67 -15.11 0 1.74
3 16 -16.04 0 -1.67 -20 0 10 -16.11 0 -1.89
3 1 -16.04 0 -1.67 -16.11 0 -1.89 -15.93 0 -1.59
3 16 -18.85 0 -6.19 -16.11 0 -1.89 -20 0 10
3 1 -16.11 0 -1.89 -14.44 0 -2.56 -14.7 0 -1.59
3 16 -18.85 0 -6.19 -16 0 -2.15 -16.11 0 -1.89
3 1 -16 0 -2.15 -14.44 0 -2.56 -16.11 0 -1.89
3 16 -15.59 0 -4.04 -18.85 0 -6.19 -13.96 0 -4.37
3 1 -13.33 0 -2.89 -13.67 0 -1.74 -14.44 0 -2.56
3 16 -13.19 0 -2.96 -13.33 0 -2.89 -14.81 0 -3.07
3 1 -13.67 0 -1.74 -13.33 0 -2.89 -12.11 0 -2.19
3 16 -11.63 0 -6.19 -13.96 0 -4.37 -18.85 0 -6.19
3 1 -12.11 0 -3.93 -11.67 0 -3.63 -12.11 0 -2.19
3 16 -14.44 0 -2.56 -14.81 0 -3.07 -13.33 0 -2.89
3 16 -16 0 -2.15 -15.26 0 -3.15 -14.44 0 -2.56
3 1 -14.81 0 -3.07 -15.26 0 -3.15 -15.78 0 -3.85
3 16 -15.63 0 -3.26 -15.26 0 -3.15 -16 0 -2.15
3 16 -15.63 0 -3.26 -16 0 -2.15 -15.78 0 -3.48
3 1 -15.63 0 -3.26 -15.78 0 -3.48 -15.26 0 -3.15
3 16 -18.85 0 -6.19 -15.78 0 -3.48 -16 0 -2.15
3 1 -15.78 0 -3.48 -15.78 0 -3.85 -15.26 0 -3.15
3 16 -18.85 0 -6.19 -15.78 0 -3.85 -15.78 0 -3.48
3 1 -15.78 0 -3.85 -15.59 0 -4.04 -14.81 0 -3.07
3 16 -18.85 0 -6.19 -15.59 0 -4.04 -15.78 0 -3.85
3 1 -13.96 0 -4.37 -14.81 0 -3.07 -15.59 0 -4.04
3 16 -13.96 0 -4.37 -11.63 0 -6.19 -13.22 0 -4.56
3 1 -13.22 0 -4.56 -13.19 0 -2.96 -13.96 0 -4.37
3 16 -13.22 0 -4.56 -11.63 0 -6.19 -12.59 0 -4.78
3 1 -13.19 0 -2.96 -13.22 0 -4.56 -12.11 0 -3.93
3 16 -11.85 0 -2.07 -12.11 0 -2.19 -11.7 0 -2.48
3 16 -11.93 0 -5.07 -12.59 0 -4.78 -11.63 0 -6.19
3 16 -11.67 0 -5.19 -11.93 0 -5.07 -11.63 0 -6.19
3 16 -12.04 0 9 -11.63 0 9.48 -12.33 0 9
3 16 -11.63 0 9.48 -11.26 0 9.48 -20 0 10
3 16 -11.63 0 -.67 -11.67 0 6.78 -11.74 0 3.41
3 9 -11.67 0 6.78 -11.26 0 -4.56 -11.59 0 7.15
3 1 -11.67 0 6.78 -11.59 0 7.15 -12.48 0 7.22
3 9 -11.59 0 7.15 -11.26 0 -4.56 -11.26 0 9.48
3 1 -11.63 0 8.11 -12.48 0 7.22 -11.59 0 7.15
3 9 -11.63 0 8.22 -11.63 0 8.11 -11.26 0 9.48
3 1 -12.48 0 -1.22 -11.52 0 -1.41 -12.22 0 -.93
3 9 -11.52 0 -1.04 -11.26 0 -4.56 -11.67 0 6.78
3 16 -11.63 0 -.67 -11.93 0 -.07 -11.74 0 -.59
3 1 -11.67 0 -3.63 -11.63 0 -2.59 -12.11 0 -2.19
3 16 -11.67 0 -3.7 -11.67 0 -4.22 -11.52 0 -3.41
3 1 -11.67 0 -1.81 -12.48 0 -1.22 -11.85 0 -2.07
3 16 -11 0 -4.81 -8.74 0 9.48 -11.26 0 -4.56
3 9 -11.63 0 -.67 -11.52 0 -1.04 -11.67 0 6.78
3 9 -11.52 0 -1.41 -11.26 0 -4.56 -11.52 0 -1.04
3 9 -11.67 0 -1.81 -11.63 0 -2.59 -11.52 0 -1.41
3 1 -11.67 0 -3.63 -12.11 0 -3.93 -11.67 0 -3.7
3 16 -11 0 -5.15 -11.22 0 -5.33 -11.26 0 -6.19
3 9 -11.52 0 -1.41 -11.63 0 -2.59 -11.48 0 -3
3 1 -11.52 0 -3.41 -11.48 0 -3 -11.63 0 -2.59
3 9 -11.48 0 -3 -11.26 0 -4.56 -11.52 0 -1.41
3 9 -11.52 0 -3.41 -11.26 0 -4.56 -11.48 0 -3
3 1 -11.67 0 -4.22 -11.93 0 -5.07 -11.44 0 -4.48
3 9 -11.67 0 -4.22 -11.26 0 -4.56 -11.52 0 -3.41
3 1 -11 0 -4.81 -11.26 0 -4.56 -11.56 0 -5.19
3 1 -11.26 0 -4.56 -11.44 0 -4.48 -11.56 0 -5.19
3 9 -11.67 0 -4.22 -11.44 0 -4.48 -11.26 0 -4.56
3 9 -11.59 0 7.15 -11.26 0 9.48 -11.63 0 8.11
3 16 -11.26 0 9.48 -8.74 0 9.48 -20 0 10
3 16 -11 0 -5.15 -8.78 0 -6.19 -11 0 -4.81
3 9 -11.67 0 -5.19 -11.63 0 -6.19 -11.56 0 -5.19
3 1 -11.22 0 -5.33 -11 0 -5.15 -11.56 0 -5.19
3 9 -11.22 0 -5.33 -11.56 0 -5.19 -11.63 0 -6.19
3 16 -5.15 0 5.41 -5.41 0 5.41 -4.33 0 .78
3 16 -11.26 0 9.48 -11.26 0 -4.56 -8.74 0 9.48
3 9 -11.63 0 -6.19 -11.26 0 -6.19 -11.22 0 -5.33
3 16 -11.67 0 -6.78 -14.3 0 -7.35 -13.94 0 -7.44
3 16 -8.78 0 -6.19 -11 0 -5.15 -11.26 0 -6.19
3 13 -5.89 0 -6.19 -8.37 0 -6.19 -5.93 0 -6.78
3 16 -8.78 0 -6.19 -8.74 0 9.48 -11 0 -4.81
3 16 -8.74 0 9.48 -8.37 0 9.48 -20 0 10
3 9 -8.78 0 -6.19 -8.37 0 -6.19 -8.74 0 9.48
3 13 -5.48 0 -6.19 -5.89 0 -6.19 -5.85 0 -6.7
3 9 -8.37 0 9.48 -8.74 0 9.48 -8.37 0 -6.19
3 16 -8.37 0 9.48 -5.89 0 9.48 -20 0 10
3 16 -8.37 0 9.48 -8.37 0 -6.19 -6.7 0 8.41
3 13 -3 0 -6.19 -5.48 0 -6.19 -3.04 0 -6.78
3 16 -5.89 0 -6.19 -5.89 0 7.81 -8.37 0 -6.19
3 4 -4.11 0 7.93 -5.48 0 8.37 -5.11 0 7.33
3 4 -6.3 0 8.74 -6.7 0 8.41 -5.81 0 8.44
3 9 -5.89 0 9.48 -5.89 0 8.59 -5.48 0 9.48
3 4 -6.04 0 7.85 -5.81 0 8.44 -6.7 0 8.41
3 16 -6.3 0 8.74 -5.89 0 8.59 -6.48 0 8.85
3 4 -5.89 0 8.59 -6.3 0 8.74 -5.81 0 8.44
3 16 -6.48 0 8.85 -5.89 0 8.59 -5.89 0 9.48
3 4 -6.3 0 8.74 -6.48 0 8.85 -6.7 0 8.41
3 16 -8.37 0 9.48 -6.74 0 8.81 -5.89 0 9.48
3 4 -6.74 0 8.81 -6.81 0 8.59 -6.48 0 8.85
3 16 -8.37 0 9.48 -6.81 0 8.59 -6.74 0 8.81
3 4 -6.81 0 8.59 -6.7 0 8.41 -6.48 0 8.85
3 16 -8.37 0 9.48 -6.7 0 8.41 -6.81 0 8.59
3 16 -6.04 0 7.85 -6.7 0 8.41 -8.37 0 -6.19
3 16 -5.89 0 7.81 -6.04 0 7.85 -8.37 0 -6.19
3 16 -6.48 0 8.85 -5.89 0 9.48 -6.74 0 8.81
3 16 -5.89 0 9.48 -5.48 0 9.48 -20 0 10
3 9 -5.48 0 8.37 -5.89 0 8.59 -5.81 0 8.44
3 16 -5.48 0 9.48 -4.11 0 7.93 -3 0 9.48
3 4 -5.89 0 7.81 -5.81 0 8.44 -6.04 0 7.85
3 4 -5.48 0 8.37 -5.81 0 8.44 -5.78 0 7.81
3 9 -5.48 0 8.37 -5.48 0 9.48 -5.89 0 8.59
3 16 -5.48 0 9.48 -3 0 9.48 -20 0 10
3 9 -5.89 0 -6.19 -5.44 0 5.52 -5.89 0 7.81
3 16 -3.44 0 6.74 -4.37 0 6 -3.26 0 3.78
3 9 -5.89 0 7.81 -5.44 0 5.52 -5.44 0 5.89
3 16 -5.41 0 5.41 -5.44 0 5.52 -5.48 0 -6.19
3 4 -5.41 0 5.41 -5.15 0 5.41 -5.44 0 5.52
3 16 -4.37 0 6 -5.15 0 5.41 -3.41 0 3.67
3 4 -5.15 0 5.41 -4.37 0 6 -5.44 0 5.52
3 16 -.26 0 7.26 -2.59 0 9.48 -.37 0 7.11
3 4 -5.44 0 5.89 -5.44 0 5.52 -4.37 0 6
3 1 -3.04 0 -5.3 -2.67 0 -5.11 -3.37 0 -4.93
3 4 -4.37 0 6 -3.44 0 6.74 -4.44 0 7.11
3 9 -2.67 0 -5.11 -2.78 0 -5.22 -2.59 0 -6.19
3 4 -3.44 0 6.74 -3.19 0 7.07 -4.44 0 7.11
3 16 -3.15 0 7.44 -3 0 3.74 -3 0 9.48
3 4 -3.15 0 7.44 -3.3 0 7.7 -4.44 0 7.11
3 16 -3.3 0 7.7 -3.15 0 7.44 -3 0 9.48
3 16 -5.48 0 8.37 -4.11 0 7.93 -5.48 0 9.48
3 4 -3.19 0 7.07 -3.15 0 7.44 -4.44 0 7.11
3 9 -5.89 0 -6.19 -5.48 0 -6.19 -5.44 0 5.52
3 13 -2.59 0 -6.19 -3 0 -6.19 -2.96 0 -6.7
3 16 -4.33 0 1.11 -5.15 0 5.41 -4.33 0 .78
3 13 -.11 0 -6.19 -2.59 0 -6.19 -.15 0 -6.78
3 1 -3.3 0 1.22 -3.96 0 1.67 -3.37 0 1.19
3 16 -3.19 0 7.07 -3.44 0 6.74 -3 0 3.74
3 1 -3.52 0 -1.3 -3.37 0 -.48 -4 0 -.89
3 16 -3.19 0 7.07 -3 0 3.74 -3.15 0 7.44
3 16 -3.26 0 3.78 -3 0 3.74 -3.44 0 6.74
3 1 -3.26 0 3.78 -3.41 0 3.67 -3 0 3.74
3 16 -3.41 0 3.67 -3.26 0 3.78 -4.37 0 6
3 16 -3.41 0 3.67 -5.15 0 5.41 -3.37 0 3.26
3 1 -3.37 0 3.26 -3 0 3.74 -3.41 0 3.67
3 16 -3.33 0 2.78 -3.37 0 3.26 -3.48 0 2.33
3 1 -3 0 3.74 -3.37 0 3.26 -2.78 0 3.07
3 1 -3.37 0 3.26 -3.33 0 2.78 -2.78 0 3.07
3 16 -3.48 0 2.33 -3.37 0 3.26 -3.96 0 1.67
3 1 -3.33 0 2.78 -3.48 0 2.33 -2.78 0 2.37
3 16 -5.15 0 5.41 -3.96 0 1.67 -3.37 0 3.26
3 1 -3.96 0 .04 -4.07 0 -.19 -3.37 0 -.48
3 1 -3.48 0 2.33 -3.96 0 1.67 -2.96 0 1.89
3 16 -5.15 0 5.41 -4.33 0 1.11 -3.96 0 1.67
3 16 -5.48 0 -6.19 -4.33 0 .78 -5.41 0 5.41
3 16 -4.07 0 -.19 -4.33 0 .78 -4.11 0 -.56
3 1 -4.33 0 1.11 -4.33 0 .78 -3.93 0 .56
3 16 -3.96 0 .04 -4.19 0 .59 -4.07 0 -.19
3 1 -4.19 0 .59 -3.93 0 .56 -4.33 0 .78
3 16 -3.56 0 .41 -3.93 0 .56 -3.96 0 .04
3 16 -3.3 0 1.22 -3.37 0 1.19 -3.07 0 .96
3 1 -2.96 0 1.89 -3.3 0 1.22 -3 0 1.7
3 16 -4.19 0 .59 -3.96 0 .04 -3.93 0 .56
3 1 -3.56 0 .41 -3.96 0 .04 -3.37 0 -.48
3 16 -4.33 0 .78 -4.07 0 -.19 -4.19 0 .59
3 16 -4.15 0 -2.04 -4.33 0 .78 -4.48 0 -3.85
3 16 -4.11 0 -.56 -4.33 0 .78 -4.15 0 -2.04
3 16 -4 0 -.89 -4.11 0 -.56 -4.15 0 -2.04
3 1 -4.11 0 -.56 -3.37 0 -.48 -4.07 0 -.19
3 16 -3.89 0 -3.48 -4.04 0 -2.81 -4.48 0 -3.85
3 1 -4 0 -.89 -3.37 0 -.48 -4.11 0 -.56
3 1 -4.04 0 -2.81 -3.52 0 -3.11 -3.33 0 -2.33
3 16 -3.56 0 -1.44 -3.52 0 -1.3 -4 0 -.89
3 1 -3.52 0 -3.11 -3.89 0 -3.48 -3.37 0 -4.04
3 1 -3.52 0 -1.3 -3.33 0 -2.33 -3 0 -1.89
3 16 -4 0 -.89 -4.15 0 -2.04 -3.56 0 -1.44
3 1 -3.56 0 -1.44 -4.15 0 -2.04 -3.33 0 -2.33
3 16 -4.19 0 -2.56 -4.15 0 -2.04 -4.48 0 -3.85
3 1 -4.15 0 -2.04 -4.19 0 -2.56 -3.33 0 -2.33
3 16 -4.37 0 -4.44 -5.48 0 -6.19 -4.04 0 -4.52
3 1 -4.19 0 -2.56 -4.04 0 -2.81 -3.33 0 -2.33
3 16 -3.93 0 -4.56 -4.04 0 -4.52 -3.63 0 -4.78
3 1 -3.04 0 -2.59 -3.52 0 -3.11 -2.89 0 -3.26
3 16 -4.04 0 -2.81 -3.89 0 -3.48 -3.52 0 -3.11
3 16 -4.19 0 -2.56 -4.48 0 -3.85 -4.04 0 -2.81
3 16 -5.48 0 -6.19 -4.48 0 -3.85 -4.33 0 .78
3 1 -3.89 0 -3.48 -4.48 0 -3.85 -4.04 0 -4.52
3 16 -5.48 0 -6.19 -4.56 0 -4.15 -4.48 0 -3.85
3 1 -4.56 0 -4.15 -4.04 0 -4.52 -4.48 0 -3.85
3 16 -5.48 0 -6.19 -4.37 0 -4.44 -4.56 0 -4.15
3 1 -4.37 0 -4.44 -4.04 0 -4.52 -4.56 0 -4.15
3 16 -5.48 0 -6.19 -3.63 0 -4.78 -4.04 0 -4.52
3 1 -3.89 0 -3.48 -4.04 0 -4.52 -3.37 0 -4.04
3 16 -3.63 0 -4.78 -5.48 0 -6.19 -3.15 0 -5.3
3 1 -3.93 0 -4.56 -3.37 0 -4.04 -4.04 0 -4.52
3 16 -3.37 0 -4.93 -3.63 0 -4.78 -3.15 0 -5.3
3 1 -3.63 0 -4.78 -3.37 0 -4.04 -3.93 0 -4.56
3 1 -3.04 0 -5.3 -3.37 0 -4.93 -3.15 0 -5.3
3 16 -3 0 -6.19 -3.15 0 -5.3 -5.48 0 -6.19
3 16 -3.04 0 -5.3 -3.15 0 -5.3 -3 0 -6.19
3 16 -3.3 0 7.7 -3 0 9.48 -4.11 0 7.93
3 16 -3 0 9.48 -2.59 0 9.48 -20 0 10
3 1 -3.56 0 .41 -3.07 0 .96 -3.37 0 1.19
3 16 -3 0 -.07 -3.26 0 -.52 -3 0 -.81
3 16 -3 0 1.7 -3.3 0 1.22 -3.07 0 .96
3 9 -2.96 0 1.89 -3 0 1.7 -2.78 0 2.37
3 1 -2.96 0 1.89 -2.78 0 2.37 -3.48 0 2.33
3 1 -3 0 -.81 -3.52 0 -1.3 -2.89 0 -1.44
3 1 -2.78 0 2.37 -2.78 0 3.07 -3.33 0 2.78
3 9 -2.89 0 .56 -2.89 0 .3 -2.78 0 2.37
3 9 -2.78 0 2.37 -3 0 1.7 -2.89 0 .56
3 9 -3 0 .89 -2.89 0 .56 -3 0 1.7
3 1 -3.52 0 -1.3 -3 0 -.81 -3.26 0 -.52
3 1 -3 0 -.07 -2.89 0 .3 -3 0 .89
3 9 -2.89 0 -2.93 -2.89 0 -3.26 -2.78 0 2.37
3 1 -2.89 0 .56 -3 0 .89 -2.89 0 .3
3 16 -2.78 0 2.37 -.11 0 6.63 -2.78 0 3.07
3 9 -2.89 0 -1.22 -2.89 0 -1.44 -2.78 0 2.37
3 9 -3 0 -.07 -3 0 -.81 -2.89 0 .3
3 1 -3 0 -.81 -2.89 0 -1.44 -2.89 0 -1.22
3 1 -2.89 0 -3.26 -2.89 0 -2.93 -3.04 0 -2.59
3 1 -3 0 -1.89 -2.89 0 -1.44 -3.52 0 -1.3
3 1 -3 0 -4.3 -3.37 0 -4.93 -2.93 0 -4.44
3 9 -3 0 -.81 -2.89 0 -1.22 -2.89 0 .3
3 9 -2.89 0 .3 -2.89 0 -1.22 -2.78 0 2.37
3 16 -3.04 0 -2.59 -3 0 -1.89 -3.33 0 -2.33
3 16 -3 0 -4.3 -3 0 -3.63 -3.37 0 -4.04
3 9 -3 0 -1.89 -3.04 0 -2.59 -2.89 0 -2.93
3 1 -3.37 0 -4.93 -3 0 -4.3 -3.37 0 -4.04
3 1 -3 0 -3.63 -2.89 0 -3.26 -3.52 0 -3.11
3 13 3.19 0 -6.19 2.78 0 -6.19 2.81 0 -6.7
3 9 -3 0 -1.89 -2.89 0 -2.93 -2.89 0 -1.44
3 9 -2.89 0 -1.44 -2.89 0 -2.93 -2.78 0 2.37
3 9 -2.89 0 -3.26 -3 0 -3.63 -2.93 0 -4.44
3 9 -2.67 0 -4.78 -2.89 0 -3.26 -2.93 0 -4.44
3 9 -2.78 0 -5.22 -3.04 0 -5.3 -2.59 0 -6.19
3 1 -2.78 0 -5.22 -2.67 0 -5.11 -3.04 0 -5.3
3 16 -2.67 0 -4.78 -2.67 0 -5.11 -.11 0 -6.19
3 1 -2.67 0 -5.11 -2.67 0 -4.78 -2.93 0 -4.44
3 9 -3 0 -4.3 -2.93 0 -4.44 -3 0 -3.63
3 1 -2.67 0 -5.11 -2.93 0 -4.44 -3.37 0 -4.93
3 9 -3 0 -6.19 -2.59 0 -6.19 -3.04 0 -5.3
3 16 -2.59 0 9.48 -.11 0 9.48 -20 0 10
3 16 -2.59 0 -6.19 -.11 0 -6.19 -2.67 0 -5.11
3 9 -11.22 0 -6.78 -11.67 0 -6.78 -11.63 0 -9.48
3 16 -.11 0 -6.19 -.11 0 6.63 -2.78 0 2.37
3 16 1.26 0 6.44 2.11 0 6 2.78 0 9.48
3 16 -2.59 0 9.48 -.26 0 7.26 -.11 0 9.48
3 9 -.11 0 9.48 -.11 0 7.26 .3 0 9.48
3 4 -.26 0 7.26 -.37 0 7.11 -.11 0 7.26
3 4 -.11 0 7.26 -.37 0 6.85 .19 0 7
3 4 -.37 0 7.11 -.37 0 6.85 -.11 0 7.26
3 16 -.11 0 7.26 -.11 0 9.48 -.26 0 7.26
3 16 20 0 10 -.11 0 9.48 .3 0 9.48
3 9 .3 0 7 -.11 0 7.26 .19 0 7
3 16 1.26 0 6.44 2.78 0 9.48 .3 0 7
3 4 -.11 0 6.63 .19 0 7 -.37 0 6.85
3 4 .3 0 7 .19 0 7 -.04 0 6.63
3 9 .3 0 7 .3 0 9.48 -.11 0 7.26
3 16 20 0 10 .3 0 9.48 2.78 0 9.48
3 4 2.93 0 5 2.78 0 5.81 1.93 0 5.15
3 9 3.07 0 5.22 2.93 0 5 2.78 0 1.89
3 4 2.41 0 4.41 2.78 0 4.74 1.93 0 5.15
3 16 2.3 0 .59 2.26 0 1.44 2.15 0 .11
3 16 .3 0 9.48 .3 0 7 2.78 0 9.48
3 4 1.26 0 6.44 .3 0 7 .33 0 6.22
3 16 2.78 0 5.81 2.78 0 9.48 2.11 0 6
3 16 20 0 10 2.78 0 9.48 3.19 0 9.48
3 4 2.78 0 4.74 2.93 0 5 1.93 0 5.15
3 16 2.78 0 1.89 2.78 0 4.74 2.48 0 2.33
3 9 2.96 0 1.26 3 0 .56 3.07 0 5.22
3 4 2.78 0 5.81 2.93 0 5 3.07 0 5.22
3 9 3 0 -.78 3.19 0 -6.19 3 0 -.52
3 9 2.78 0 9.48 2.78 0 5.81 3.19 0 9.48
3 4 3.07 0 5.22 3.07 0 5.48 2.78 0 5.81
3 9 3.07 0 5.48 3.07 0 5.22 3.19 0 9.48
3 9 2.78 0 4.74 2.78 0 1.89 2.93 0 5
3 1 1.85 0 -4.04 2.78 0 -3.96 2.48 0 -3.56
3 1 2.78 0 -4.04 2.78 0 -3.96 1.85 0 -4.04
3 16 .89 0 4.07 .33 0 6.22 .85 0 3.85
3 9 3 0 -.52 3.19 0 -6.19 3 0 .56
3 1 2.74 0 -1.26 3 0 -.78 2.26 0 -.59
3 9 8.67 0 -5.04 8.56 0 -5.26 8.96 0 -6.19
3 9 2.85 0 -.07 3 0 -.52 3 0 .56
3 1 3 0 -.78 3 0 -.52 2.26 0 -.59
3 1 3 0 .56 2.96 0 1.26 2.3 0 .59
3 9 3 0 .56 3.19 0 -6.19 3.19 0 9.48
3 1 2.85 0 -.07 3 0 .56 2.3 0 .59
3 9 3.07 0 5.22 3 0 .56 3.19 0 9.48
3 9 2.78 0 1.89 2.96 0 1.26 3.07 0 5.22
3 9 2.74 0 -1.26 2.78 0 -2.04 3 0 -.78
3 1 3 0 -4.52 2.78 0 -4.04 2.22 0 -4.52
3 9 3 0 -.78 2.78 0 -2.04 2.93 0 -2.44
3 16 2.48 0 -1.56 2.44 0 -1.63 2.78 0 -2.04
3 1 2.93 0 -2.44 2.19 0 -2.59 2.96 0 -2.7
3 9 2.96 0 -2.7 3.19 0 -6.19 3 0 -.78
3 1 2.78 0 -3.15 2.96 0 -2.7 2.19 0 -2.59
3 9 3 0 -.78 2.93 0 -2.44 2.96 0 -2.7
3 9 2.78 0 -3.15 2.78 0 -3.96 2.96 0 -2.7
