0 Sticker  1.0 x  9.7 with Black "Awesome Mix Vol. 2" Pattern
0 Name: 6399475b.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 76217stk01, BrickOwl 1053645, Groot, Rebrickable 10100087
0 !KEYWORDS Set 76217

1 16 96.5 0 9 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 96.5 0 -9 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -96.5 0 -9 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -96.5 0 9 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
4 16 96.5 0 -10 -96.5 0 -10 -97.5 0 -9 97.5 0 -9
4 16 97.5 0 9 97.5 0 -9 -97.5 0 -9 -97.5 0 9
4 16 97.5 0 9 -97.5 0 9 -96.5 0 10 96.5 0 10

1 16 96.5 -.25 9 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -96.5 -.25 9 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 -96.5 -.25 -9 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 96.5 -.25 -9 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
4 16 96.5 -.25 -10 -96.5 -.25 -10 -96.5 0 -10 96.5 0 -10
4 16 97.5 -.25 9 97.5 -.25 -9 97.5 0 -9 97.5 0 9
4 16 -96.5 -.25 10 96.5 -.25 10 96.5 0 10 -96.5 0 10
4 16 -97.5 -.25 -9 -97.5 -.25 9 -97.5 0 9 -97.5 0 -9

1 15 -96.5 -.25 9 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 15 -96.5 -.25 -9 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 15 96.5 -.25 9 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 15 96.5 -.25 -9 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
4 15 -97.5 -.25 9 -97.5 -.25 -9 -96.5 -.25 -10 -96.5 -.25 10
4 15 96.5 -.25 10 96.5 -.25 -10 97.5 -.25 -9 97.5 -.25 9
4 0 -62.85 -.25 -1.5 -62.95 -.25 -1.85 -62.7 -.25 -2.2 -62.45 -.25 -2.2
4 0 -62.55 -.25 -1.2 -62.85 -.25 -1.5 -62.45 -.25 -2.2 -62 -.25 -2
4 0 -61.7 -.25 -.85 -62.55 -.25 -1.2 -62 -.25 -2 -61.15 -.25 -1.7
4 0 -60.5 -.25 -.65 -61.7 -.25 -.85 -61.15 -.25 -1.7 -59.95 -.25 -1.55
4 0 -59.25 -.25 -.6 -60.5 -.25 -.65 -59.95 -.25 -1.55 -58.7 -.25 -1.4
4 0 -59.25 -.25 -.6 -58.7 -.25 -1.4 -58 -.25 -.4 -57.7 -.25 2.55
4 0 -57.7 -.25 2.55 -58 -.25 -.4 -57.15 -.25 1.3 -56.8 -.25 2.15
4 0 -57.7 -.25 2.55 -56.8 -.25 2.15 -56.5 -.25 2.95 -57 -.25 3.9
4 0 -56.65 -.25 4.45 -57 -.25 3.9 -56.5 -.25 2.95 -56.3 -.25 4.75
4 0 -56.3 -.25 4.75 -56.5 -.25 2.95 -56.35 -.25 2.95 -56.1 -.25 4.7
4 0 -55.85 -.25 4.4 -56.1 -.25 4.7 -56.35 -.25 2.95 -55.5 -.25 3.3
4 0 -55.5 -.25 3.3 -56.35 -.25 2.95 -56.05 -.25 1.8 -54.95 -.25 1.4
4 0 -54.95 -.25 1.4 -56.05 -.25 1.8 -55.4 -.25 -.55 -54.25 -.25 -1.15
4 0 -55 -.25 -1.6 -54.25 -.25 -1.15 -55.4 -.25 -.55 -58.7 -.25 -1.4
4 0 -54.25 -.25 -1.15 -55 -.25 -1.6 -54.65 -.25 -2.8 -53.75 -.25 -2.8
4 0 -53.75 -.25 -2.8 -54.65 -.25 -2.8 -54.15 -.25 -4.2 -53.25 -.25 -4.15
4 0 -53.25 -.25 -4.15 -54.15 -.25 -4.2 -54.15 -.25 -4.75 -52.85 -.25 -4.6
4 0 -52.85 -.25 -4.6 -54.15 -.25 -4.75 -54.1 -.25 -5.2 -53.9 -.25 -5.5
4 0 -52.75 -.25 -5 -52.85 -.25 -4.6 -53.9 -.25 -5.5 -53.45 -.25 -5.65
4 0 -52.8 -.25 -5.3 -52.75 -.25 -5 -53.45 -.25 -5.65 -53 -.25 -5.55
3 0 -58 -.25 -.4 -58.7 -.25 -1.4 -55.4 -.25 -.55
4 0 -59.45 -.25 -2.8 -58.7 -.25 -1.4 -59.95 -.25 -1.55 -60.4 -.25 -2.45
4 0 -59.45 -.25 -2.8 -60.4 -.25 -2.45 -60.65 -.25 -3.1 -60 -.25 -3.85
4 0 -60 -.25 -3.85 -60.65 -.25 -3.1 -61.05 -.25 -4.3 -60.25 -.25 -4.5
4 0 -60.25 -.25 -4.5 -61.05 -.25 -4.3 -61.35 -.25 -4.7 -60.2 -.25 -4.95
4 0 -60.2 -.25 -4.95 -61.35 -.25 -4.7 -61.45 -.25 -5.1 -61.4 -.25 -5.6
4 0 -60.25 -.25 -5.45 -60.2 -.25 -4.95 -61.4 -.25 -5.6 -60.5 -.25 -5.8
3 0 -61.4 -.25 -5.6 -61.05 -.25 -5.8 -60.5 -.25 -5.8
4 71 -60.65 -.25 -3.1 -60.4 -.25 -2.45 -60.85 -.25 -3.05 -61.2 -.25 -3.55
4 71 -61.05 -.25 -4.3 -60.65 -.25 -3.1 -61.2 -.25 -3.55 -61.5 -.25 -4.15
4 71 -61.35 -.25 -4.7 -61.05 -.25 -4.3 -61.5 -.25 -4.15 -61.6 -.25 -4.7
4 71 -61.35 -.25 -4.7 -61.6 -.25 -4.7 -61.6 -.25 -5.05 -61.45 -.25 -5.1
4 71 -61.45 -.25 -5.1 -61.6 -.25 -5.05 -61.55 -.25 -5.4 -61.4 -.25 -5.6
4 71 -60.25 -.25 -4.5 -60.2 -.25 -4.95 -59.8 -.25 -4.25 -60 -.25 -3.85
4 71 -60 -.25 -3.85 -59.8 -.25 -4.25 -59.35 -.25 -3.55 -59.45 -.25 -2.8
4 71 -59.45 -.25 -2.8 -59.35 -.25 -3.55 -58.95 -.25 -2.75 -58.7 -.25 -2
3 71 -58.7 -.25 -1.4 -59.45 -.25 -2.8 -58.7 -.25 -2
4 71 -58.7 -.25 -1.4 -58.45 -.25 -1.65 -57.8 -.25 -1.85 -56.65 -.25 -1.95
4 71 -58.7 -.25 -1.4 -56.65 -.25 -1.95 -55.7 -.25 -1.95 -55.15 -.25 -1.8
3 71 -58.7 -.25 -1.4 -55.15 -.25 -1.8 -55 -.25 -1.6
4 71 -55 -.25 -1.6 -55.15 -.25 -1.8 -55.1 -.25 -2.4 -54.65 -.25 -2.8
4 71 -54.65 -.25 -2.8 -55.1 -.25 -2.4 -55 -.25 -2.85 -54.85 -.25 -3.5
4 71 -54.65 -.25 -2.8 -54.85 -.25 -3.5 -54.6 -.25 -4 -54.4 -.25 -4.25
3 71 -54.65 -.25 -2.8 -54.4 -.25 -4.25 -54.15 -.25 -4.2
4 71 -54.15 -.25 -4.2 -54.4 -.25 -4.25 -54.35 -.25 -4.65 -54.15 -.25 -4.75
4 71 -54.15 -.25 -4.75 -54.35 -.25 -4.65 -54.25 -.25 -4.95 -54.1 -.25 -5.2
4 71 -61.85 -.25 -2.15 -61.15 -.25 -1.7 -62 -.25 -2 -62.45 -.25 -2.2
4 71 -62.2 -.25 -2.4 -61.85 -.25 -2.15 -62.45 -.25 -2.2 -62.55 -.25 -2.5
4 71 -62.85 -.25 -2.45 -62.55 -.25 -2.5 -62.45 -.25 -2.2 -62.7 -.25 -2.2
4 71 -63.1 -.25 -2.3 -62.85 -.25 -2.45 -62.7 -.25 -2.2 -62.95 -.25 -1.85
4 71 -63.3 -.25 -2 -63.1 -.25 -2.3 -62.95 -.25 -1.85 -63.3 -.25 -1.7
4 71 -63.3 -.25 -1.7 -62.95 -.25 -1.85 -62.85 -.25 -1.5 -63.15 -.25 -1.3
4 71 -62.75 -.25 -.95 -63.15 -.25 -1.3 -62.85 -.25 -1.5 -62.55 -.25 -1.2
4 71 -62.05 -.25 -.65 -62.75 -.25 -.95 -62.55 -.25 -1.2 -61.7 -.25 -.85
4 71 -61.25 -.25 -.4 -62.05 -.25 -.65 -61.7 -.25 -.85 -60.5 -.25 -.65
4 71 -60.3 -.25 -.3 -61.25 -.25 -.4 -60.5 -.25 -.65 -59.5 -.25 -.3
3 71 -59.5 -.25 -.3 -60.5 -.25 -.65 -59.25 -.25 -.6
4 71 -58.85 -.25 1.05 -59.5 -.25 -.3 -59.25 -.25 -.6 -57.7 -.25 2.55
4 71 -58.2 -.25 2.45 -58.85 -.25 1.05 -57.7 -.25 2.55 -57.6 -.25 3.7
4 71 -57.6 -.25 3.7 -57.7 -.25 2.55 -57 -.25 3.9 -56.95 -.25 4.65
4 71 -56.95 -.25 4.65 -57 -.25 3.9 -56.65 -.25 4.45 -56.65 -.25 5
4 71 -56.65 -.25 5 -56.65 -.25 4.45 -56.3 -.25 4.75 -56.4 -.25 5.1
4 71 -56.15 -.25 5.1 -56.4 -.25 5.1 -56.3 -.25 4.75 -56.1 -.25 4.7
4 71 -55.9 -.25 5 -56.15 -.25 5.1 -56.1 -.25 4.7 -55.65 -.25 4.75
4 71 -55.65 -.25 4.75 -56.1 -.25 4.7 -55.85 -.25 4.4 -55.35 -.25 4.25
4 71 -55.35 -.25 4.25 -55.85 -.25 4.4 -55.5 -.25 3.3 -55.05 -.25 3.3
4 71 -54.7 -.25 2.2 -55.05 -.25 3.3 -55.5 -.25 3.3 -54.95 -.25 1.4
4 71 -54.45 -.25 1.05 -54.7 -.25 2.2 -54.95 -.25 1.4 -54.2 -.25 -.15
4 71 -54.2 -.25 -.15 -54.95 -.25 1.4 -54.25 -.25 -1.15 -53.9 -.25 -1.4
4 71 -53.9 -.25 -1.4 -54.25 -.25 -1.15 -53.75 -.25 -2.8 -53.55 -.25 -2.3
4 71 -53.2 -.25 -3.2 -53.55 -.25 -2.3 -53.75 -.25 -2.8 -53.25 -.25 -4.15
4 71 -52.9 -.25 -3.8 -53.2 -.25 -3.2 -53.25 -.25 -4.15 -52.85 -.25 -4.2
3 71 -53.25 -.25 -4.15 -52.85 -.25 -4.6 -52.85 -.25 -4.2
4 15 -56.5 -.25 2.95 -56.8 -.25 2.15 -56.05 -.25 1.8 -56.35 -.25 2.95
4 15 -56.05 -.25 1.8 -56.8 -.25 2.15 -57.15 -.25 1.3 -55.4 -.25 -.55
3 15 -57.15 -.25 1.3 -58 -.25 -.4 -55.4 -.25 -.55
3 15 -58.7 -.25 -1.4 -58.7 -.25 -2 -58.45 -.25 -1.65
4 15 -57.8 -.25 -1.85 -58.45 -.25 -1.65 -58.7 -.25 -2 -58.95 -.25 -2.75
4 15 -56.65 -.25 -1.95 -57.8 -.25 -1.85 -58.95 -.25 -2.75 -55 -.25 -2.85
4 15 -56.65 -.25 -1.95 -55 -.25 -2.85 -55.1 -.25 -2.4 -55.7 -.25 -1.95
3 15 -55.15 -.25 -1.8 -55.7 -.25 -1.95 -55.1 -.25 -2.4
4 15 -55 -.25 -2.85 -58.95 -.25 -2.75 -59.35 -.25 -3.55 -54.85 -.25 -3.5
4 15 -54.85 -.25 -3.5 -59.35 -.25 -3.55 -59.8 -.25 -4.25 -54.6 -.25 -4
4 15 -54.6 -.25 -4 -59.8 -.25 -4.25 -60.2 -.25 -4.95 -54.4 -.25 -4.25
4 15 -54.35 -.25 -4.65 -54.4 -.25 -4.25 -60.2 -.25 -4.95 -60.25 -.25 -5.45
4 15 -54.25 -.25 -4.95 -54.35 -.25 -4.65 -60.25 -.25 -5.45 -60.5 -.25 -5.8
3 15 -54.25 -.25 -4.95 -60.5 -.25 -5.8 -54.1 -.25 -5.2
4 15 -53.9 -.25 -5.5 -54.1 -.25 -5.2 -60.5 -.25 -5.8 -60 -.25 -10
3 15 -60.5 -.25 -5.8 -61.05 -.25 -5.8 -60 -.25 -10
3 15 -53.9 -.25 -5.5 -60 -.25 -10 -53.45 -.25 -5.65
4 15 -60.4 -.25 -2.45 -59.95 -.25 -1.55 -61.15 -.25 -1.7 -61.85 -.25 -2.15
4 15 -60.85 -.25 -3.05 -60.4 -.25 -2.45 -61.85 -.25 -2.15 -62.2 -.25 -2.4
4 15 -61.2 -.25 -3.55 -60.85 -.25 -3.05 -62.2 -.25 -2.4 -62.55 -.25 -2.5
3 15 -62.55 -.25 -2.5 -61.5 -.25 -4.15 -61.2 -.25 -3.55
4 15 -61.6 -.25 -4.7 -61.5 -.25 -4.15 -62.55 -.25 -2.5 -62.85 -.25 -2.45
3 15 -58.85 -.25 1.05 -60.3 -.25 -.3 -59.5 -.25 -.3
4 15 -61.25 -.25 -.4 -60.3 -.25 -.3 -58.85 -.25 1.05 -58.2 -.25 2.45
4 15 -60 -.25 10 -61.25 -.25 -.4 -58.2 -.25 2.45 -57.6 -.25 3.7
3 15 -60 -.25 10 -57.6 -.25 3.7 -56.95 -.25 4.65
3 15 -60 -.25 10 -56.95 -.25 4.65 -56.65 -.25 5
3 15 -60 -.25 10 -56.65 -.25 5 -56.4 -.25 5.1
3 15 -60 -.25 10 -62.05 -.25 -.65 -61.25 -.25 -.4
