0 Sticker  1.8 x  1.8 Irregular with Jungle Rescue Logo in Lime Border
0 Name: 6075618b.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 41033stk01, Brickowl 86289, Friends, Hut
0 !KEYWORDS Jungle falls rescue, Rebrickable 17762, Roof, Set 41033

1 26 .1 -.25 .5 .85 0 0 0 1 0 0 0 .85 logo-friends-jungle-rescue.dat
1 15 .1 -.25 .5 .85 0 0 0 1 0 0 0 .85 logo-friends-jungle-rescue-outer.dat
4 27 5 -.25 18 -1 -.25 18 .525 -.25 15.205 3.16 -.25 15.035
4 27 5.795 -.25 15.29 5 -.25 18 3.16 -.25 15.035 5.2 -.25 14.44
4 27 5 -.25 18 5.795 -.25 15.29 6.56 -.25 15.885 8.7 -.25 17.7
3 27 8.7 -.25 17.7 6.56 -.25 15.885 7.41 -.25 16.14
3 27 8.7 -.25 17.7 7.41 -.25 16.14 8.26 -.25 16.14
4 27 8.7 -.25 17.7 8.26 -.25 16.14 9.28 -.25 15.885 12.2 -.25 16.9
4 27 12.2 -.25 16.9 9.28 -.25 15.885 10.215 -.25 15.375 13.53 -.25 14.185
4 27 13.53 -.25 14.185 10.215 -.25 15.375 10.895 -.25 14.61 12.68 -.25 13.93
4 27 12.68 -.25 13.93 10.895 -.25 14.61 11.235 -.25 13.675 12.085 -.25 13.42
3 27 11.235 -.25 13.675 11.235 -.25 12.57 12.085 -.25 13.42
4 27 14.9 -.25 15.8 12.2 -.25 16.9 13.53 -.25 14.185 14.635 -.25 14.015
4 27 14.9 -.25 15.8 14.635 -.25 14.015 15.315 -.25 13.675 15.825 -.25 13.845
4 27 14.9 -.25 15.8 15.825 -.25 13.845 16.42 -.25 13.845 17.1 -.25 14.1
4 27 17.1 -.25 14.1 16.42 -.25 13.845 16.93 -.25 13.42 17.8 -.25 13.3
4 27 17.8 -.25 13.3 16.93 -.25 13.42 17.1 -.25 12.74 18 -.25 12.3
4 27 17.8 -.25 10.8 18 -.25 12.3 17.1 -.25 12.74 16.42 -.25 11.21
4 27 17 -.25 8.5 17.8 -.25 10.8 16.42 -.25 11.21 15.315 -.25 9.935
4 27 17 -.25 8.5 15.315 -.25 9.935 13.955 -.25 9.17 13.87 -.25 7.81
3 27 13.955 -.25 9.17 13.19 -.25 8.745 13.87 -.25 7.81
3 27 13.955 -.25 9.17 12.595 -.25 9.085 13.19 -.25 8.745
4 27 17 -.25 8.5 13.87 -.25 7.81 14.55 -.25 6.62 16.8 -.25 6.1
4 27 16.8 -.25 6.1 14.55 -.25 6.62 15.4 -.25 5.515 17.1 -.25 4
4 27 17.1 -.25 4 15.4 -.25 5.515 15.23 -.25 4.75 17.3 -.25 1.8
4 27 15.145 -.25 2.03 17.3 -.25 1.8 15.23 -.25 4.75 14.55 -.25 4.41
4 27 17.3 -.25 1.8 15.145 -.25 2.03 15.23 -.25 -.775 17.4 -.25 -1.6
