0 Sticker  3.7 x  1.7 with Atlantis Orange Lobster Carapace (Formed)
0 Name: 4614385lc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 7985stk01, Brickowl 816737, City of Atlantis
0 !KEYWORDS Rebrickable 94346, Sea Monster, Set 7985

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\47753b01.dat

4 0 .1 6.6393 -3 1.1 6.5793 -2.8 -2.1 6.1593 -1.4 -.5 6.5793 -2.8
4 0 2.8 6.0393 -1 -2.1 6.1593 -1.4 1.1 6.5793 -2.8 2.7 6.3393 -2
4 0 6.8 .3188 34.3 18 .0988 36.5 16.5 -.0513 38 5.7 .2888 34.6
3 0 2.4 5.4253 1.6 2.6 5.1053 3.2 -2.2 4.9653 3.9
3 0 7.4 3.9053 9.2 6.8 4.0653 8.4 6.9 4.2453 7.5
4 0 .6 5.6053 .7 2.4 5.4253 1.6 -2.2 4.9653 3.9 -2.1 5.2053 2.7
4 0 11.8 .7489 30 13.8 .6489 31 13.3 .5789 31.7 11.9 .5689 31.8
4 0 -2.8219 8.337 -8.659 -5.4 8.4993 -9.2 -5.7 8.9793 -10.8 -5.3 9.2193 -11.6
3 0 -18 11.764 -20.0824 -6.5 10.2993 -15.2 -6.2 10.0293 -14.3
4 0 -2.7 4.1053 8.2 -2.2 4.1653 7.9 3.1 3.5453 11 -2.4 3.9653 8.9
4 0 4.4 10.4793 -15.8 5.7 10.5693 -16.1 3.8 9.5793 -12.8 3.7 10.3293 -15.3
4 0 .1 2.5854 15.8 -2 2.5854 15.8 2.6 3.1454 13 3 3.0254 13.6
4 0 -5.3113 5.7574 -.0605 -5.6 6.2193 -1.6 -3.4 6.1593 -1.4 -3.2 5.8593 -.4
4 0 .4 4.5053 6.2 2.1 4.5453 6 2.5 4.4653 6.4 2.6 4.2653 7.4
3 0 -16.5 -.0513 38 -12.8 .5889 31.6 -11.8 .5489 32
4 0 -2.9 1.089 26.6 -2.9 .9489 28 -5.2 .9789 27.7 -5.2 1.139 26.1
4 0 3.8 6.5193 -2.6 5.3 6.7293 -3.3 6.8 6.5493 -2.7 3.8 6.1293 -1.3
4 0 -6.5 5.2453 2.5 -6.4 4.8453 4.5 -18 5.7574 -.0605 -6.6 5.4453 1.5
4 0 -13.4 .7889 29.6 -16.5 -.0513 38 -17.0741 -.0398 37.8859 -18 .0988 36.5
4 0 2.9 2.7654 14.9 1.4 2.5254 16.1 .1 2.5854 15.8 3 3.0254 13.6
4 0 -5.6 2.5454 16 -5.7 3.0454 13.5 -4.2 3.0254 13.6 -4.1 2.8654 14.4
3 0 3.1 12.771 -22.6 2.6 13.251 -23.8 2.6 14.8509 -27.8
4 0 -5.2 .7289 30.2 -2.9 .7789 29.7 -3 .6989 30.5 -5.3 .6189 31.3
3 0 6.9 3.8053 9.7 5.7 3.9053 9.2 6.4 3.9853 8.8
4 0 4 1.259 24.9 5.6 1.209 25.4 3.9 .9689 27.8 3.9 1.1189 26.3
4 0 -6.7 7.7493 -6.7 -6.4 7.4493 -5.7 -6.4 6.5493 -2.7 -18 5.7574 -.0605
4 0 2.2 10.7493 -16.7 1.8 10.4493 -15.7 -1.3 10.5693 -16.1 -1.3 10.9893 -17.5
3 0 16.5 -.0513 38 18 .0988 36.5 17.8859 .0414 37.0741
4 0 -11.2 .9289 28.2 -12.9 1.309 24.4 -10.7 1.229 25.2 -10.7 1.169 25.8
3 0 6.5 2.5454 16 3.9 2.6854 15.3 4.1 2.8454 14.5
4 0 9.4 1.399 23.5 9 1.429 23.2 10.4 1.509 22.4 9.9 1.399 23.5
