4 80 .05945 -30.79013 -9.38312 .2364 -30.48584 -8.85 -.96976 -32.55991 -7.25 -1.0456 -32.69031 -7.47848
4 80 -.1509 -31.15183 -9.86479 .05945 -30.79013 -9.38312 -1.0456 -32.69031 -7.47848 -.3905 -31.56383 -10.28766
4 80 -.3905 -31.56383 -10.28766 -1.0456 -32.69031 -7.47848 -.94159 -32.51147 -10.92711 -.65569 -32.01984 -10.6434
4 80 -1.24698 -32.97202 -11.13291 -1.1027 -32.7885 -7.65868 -1.24057 -32.96388 -7.86614 -1.63551 -33.46624 -11.25786
4 80 -2.03071 -33.96895 -11.3 -1.63551 -33.46624 -11.25786 -1.24057 -32.96388 -7.86614 -1.38178 -33.14349 -8.0186
4 80 -2.03071 -33.96895 -11.3 -1.38178 -33.14349 -8.0186 -1.53402 -33.33714 -8.14019 -2.4259 -34.47165 -11.25786
4 80 -2.4259 -34.47165 -11.25786 -1.53402 -33.33714 -8.14019 -1.69482 -33.54168 -8.22839 -2.81443 -34.96588 -11.13291
4 80 -2.81443 -34.96588 -11.13291 -1.69482 -33.54168 -8.22839 -1.86134 -33.7535 -8.28194 -3.18964 -35.44316 -10.92711
4 80 -3.18964 -35.44316 -10.92711 -1.86134 -33.7535 -8.28194 -2.03071 -33.96895 -8.3 -3.54486 -35.89502 -10.6434
4 80 -3.54486 -35.89502 -10.6434 -2.03071 -33.96895 -8.3 -2.20008 -34.18439 -8.28194 -3.87426 -36.31402 -10.288
4 80 -2.20008 -34.18439 -8.28194 -2.36659 -34.3962 -8.22839 -4.03186 -36.51448 -10.064 -3.87426 -36.31402 -10.288
3 80 -4.03186 -36.51448 -10.064 -2.36659 -34.3962 -8.22839 -2.5274 -34.60075 -8.14019
3 80 -4.03186 -36.51448 -10.064 -2.5274 -34.60075 -8.14019 -2.67963 -34.7944 -8.0186
3 80 -4.03186 -36.51448 -10.064 -2.67963 -34.7944 -8.0186 -2.82083 -34.97402 -7.86614
3 80 -4.03186 -36.51448 -10.064 -2.82083 -34.97402 -7.86614 -2.94841 -35.13631 -7.68491
3 80 -4.03186 -36.51448 -10.064 -2.94841 -35.13631 -7.68491 -3.06042 -35.27878 -7.47848
3 80 -4.03186 -36.51448 -10.064 -3.06042 -35.27878 -7.47848 -3.15464 -35.39864 -7.25
3 80 -4.03186 -36.51448 -10.064 -3.15464 -35.39864 -7.25 -3.22978 -35.49423 -7.00367
3 80 -4.03186 -36.51448 -10.064 -3.22978 -35.49423 -7.00367 -3.28429 -35.56357 -6.74348
3 80 -4.03186 -36.51448 -10.064 -3.28429 -35.56357 -6.74348 -3.31739 -35.60566 -6.47405
3 80 -4.03186 -36.51448 -10.064 -3.31739 -35.60566 -6.47405 -3.32855 -35.61986 -6.2
4 80 -6.41869 -39.55057 -8.9 -6.59612 -39.77627 -8.88108 -6.41869 -39.55057 -11.9 -6.01544 -39.0376 -11.857
4 80 -6.41869 -39.55057 -8.9 -6.01544 -39.0376 -11.857 -5.61898 -38.53327 -11.7295 -6.24123 -39.32482 -8.88108
4 80 -6.06682 -39.10296 -8.82498 -6.24123 -39.32482 -8.88108 -5.61898 -38.53327 -11.7295 -5.2361 -38.04627 -11.5195
4 80 -6.06682 -39.10296 -8.82498 -5.2361 -38.04627 -11.5195 -4.87363 -37.5852 -11.23 -5.89837 -38.88867 -8.73258
4 80 -5.89837 -38.88867 -8.73258 -4.87363 -37.5852 -11.23 -4.53741 -37.15754 -10.867 -5.73889 -38.6858 -8.6052
4 80 -5.73889 -38.6858 -8.6052 -4.53741 -37.15754 -10.867 -4.23365 -36.77116 -10.4355 -5.59094 -38.49761 -8.44548
4 80 -5.59094 -38.49761 -8.44548 -4.23365 -36.77116 -10.4355 -4.03186 -36.51448 -10.064 -5.45729 -38.32761 -8.25562
3 80 -5.45729 -38.32761 -8.25562 -4.03186 -36.51448 -10.064 -5.33995 -38.17835 -8.03936
3 80 -5.33995 -38.17835 -8.03936 -4.03186 -36.51448 -10.064 -5.24124 -38.05279 -7.8
3 80 -5.24124 -38.05279 -7.8 -4.03186 -36.51448 -10.064 -5.16251 -37.95265 -7.54194
3 80 -5.16251 -37.95265 -7.54194 -4.03186 -36.51448 -10.064 -5.1054 -37.88001 -7.26936
3 80 -5.1054 -37.88001 -7.26936 -4.03186 -36.51448 -10.064 -5.07073 -37.83591 -6.9871
4 80 -3.32855 -35.61986 -6.2 -5.05903 -37.82104 -6.7 -5.07073 -37.83591 -6.9871 -4.03186 -36.51448 -10.064
4 80 -7.89974 -41.06973 -6.9871 -7.91324 -41.08275 -6.7 -9.91079 -43.01032 -6.9 -9.88011 -42.98072 -7.5525
4 80 -7.85972 -41.03111 -7.26936 -7.89974 -41.06973 -6.9871 -9.88011 -42.98072 -7.5525 -9.78915 -42.89295 -8.194
4 80 -7.85972 -41.03111 -7.26936 -9.78915 -42.89295 -8.194 -9.63933 -42.74838 -8.8135 -7.7938 -40.9675 -7.54194
4 80 -7.70293 -40.87981 -7.8 -7.7938 -40.9675 -7.54194 -9.63933 -42.74838 -8.8135 -9.4328 -42.54909 -9.4
4 80 -7.70293 -40.87981 -7.8 -9.4328 -42.54909 -9.4 -9.17383 -42.29919 -9.944 -7.58898 -40.76986 -8.03936
4 80 -7.58898 -40.76986 -8.03936 -9.17383 -42.29919 -9.944 -8.866 -42.00214 -10.4355 -7.45353 -40.63915 -8.25562
4 80 -7.45353 -40.63915 -8.25562 -8.866 -42.00214 -10.4355 -8.51536 -41.66379 -10.867 -7.29925 -40.49027 -8.44548
4 80 -7.29925 -40.49027 -8.44548 -8.51536 -41.66379 -10.867 -8.12726 -41.28928 -11.23 -7.12849 -40.32549 -8.6052
4 80 -7.12849 -40.32549 -8.6052 -8.12726 -41.28928 -11.23 -7.70885 -40.88552 -11.5195 -6.94439 -40.14784 -8.73258
4 80 -6.94439 -40.14784 -8.73258 -7.70885 -40.88552 -11.5195 -7.26689 -40.45905 -11.7295 -6.7117 -39.9233 -8.83734
3 80 -6.7117 -39.9233 -11.86652 -6.7117 -39.9233 -8.83734 -7.26689 -40.45905 -11.7295

4 0 3.6833 -24.3134 28.925 3.3706 -25.0963 28.5138 3.3706 -25.0963 -28.5138 3.6833 -24.3134 -28.925
4 0 3.6833 -24.3134 28.925 3.6833 -24.3134 -28.925 4.4026 -22.5123 -30.544 4.4026 -22.5123 30.544
4 0 4.4026 -22.5123 -30.544 4.9407 -21.165 -32.67 4.9407 -21.165 32.67 4.4026 -22.5123 30.544
4 0 4.9407 -21.165 32.67 4.9407 -21.165 -32.67 5.2876 -20.2963 -35.333 5.2876 -20.2963 35.333
4 0 5.2876 -20.2963 -35.333 5.4159 -19.975 -38.1 5.4159 -19.975 38.1 5.2876 -20.2963 35.333
4 0 5.4159 -19.975 38.1 5.4159 -19.975 -38.1 6.6155 -16.9713 -68 6.6155 -16.9713 68
3 0 6.0446 -18.4009 67.7717 5.7142 -19.2281 67.1213 5.4934 -19.781 66.1481
4 0 6.4343 -17.425 68 6.0446 -18.4009 67.7717 5.4934 -19.781 66.1481 5.4159 -19.975 65
4 0 6.6155 -16.9713 68 6.4343 -17.425 68 5.4159 -19.975 65 5.4159 -19.975 38.1
3 0 5.4934 -19.781 -66.1481 5.7142 -19.2281 -67.1213 6.0446 -18.4009 -67.7717
4 0 6.0446 -18.4009 -67.7717 6.4343 -17.425 -68 5.4159 -19.975 -65 5.4934 -19.781 -66.1481
4 0 5.4159 -19.975 -65 6.4343 -17.425 -68 6.6155 -16.9713 -68 5.4159 -19.975 -38.1
4 0 6.6155 -16.9713 -68 8.5856 -8.5578 -68 8.5856 -8.5578 68 6.6155 -16.9713 68
4 0 8.953 -3.825 -68 8.953 -3.825 68 8.5856 -8.5578 68 8.5856 -8.5578 -68
3 0 9.093 -2.0219 -67.1213 9.136 -1.4691 -66.1481 9.0288 -2.8491 -67.7717
4 0 9.0288 -2.8491 -67.7717 9.136 -1.4691 -66.1481 9.151 -1.275 -65 8.953 -3.825 -68
3 0 9.093 -2.0219 67.1213 9.0288 -2.8491 67.7717 9.136 -1.4691 66.1481
4 0 9.136 -1.4691 66.1481 9.0288 -2.8491 67.7717 8.953 -3.825 68 9.151 -1.275 65
4 0 9.151 -1.275 -36 9.151 -1.275 36 8.953 -3.825 68 8.953 -3.825 -68
3 0 8.953 -3.825 -68 9.151 -1.275 -65 9.151 -1.275 -36
3 0 9.151 -1.275 65 8.953 -3.825 68 9.151 -1.275 36
4 0 9.156 -1.2103 -35.6173 9.156 -1.2103 35.6173 9.151 -1.275 36 9.151 -1.275 -36
4 0 9.156 -1.2103 35.6173 9.156 -1.2103 -35.6173 9.1703 -1.026 -35.2929 9.1703 -1.026 35.2929
4 0 9.1918 -.7503 -35.0761 9.1918 -.7503 35.0761 9.1703 -1.026 35.2929 9.1703 -1.026 -35.2929
4 0 9.1918 -.7503 35.0761 9.1918 -.7503 -35.0761 9.217 -.425 -35 9.217 -.425 35
4 0 9.25 0 -35 9.25 0 35 9.217 -.425 35 9.217 -.425 -35
4 0 9.25 0 -35 9.25 3.825 -35 9.25 3.825 35 9.25 0 35
3 0 9.25 5.6281 34.1213 9.25 4.8009 34.7717 9.25 6.181 33.1481
3 0 9.25 5.6281 -34.1213 9.25 6.181 -33.1481 9.25 4.8009 -34.7717
4 0 9.25 6.375 -32 9.25 3.825 -35 9.25 4.8009 -34.7717 9.25 6.181 -33.1481
4 0 9.25 3.825 -35 9.25 6.375 -32 9.25 6.375 32 9.25 3.825 35
4 0 9.25 6.181 33.1481 9.25 4.8009 34.7717 9.25 3.825 35 9.25 6.375 32
3 0 -11.383 -44.431 -24.1481 -10.8101 -43.8781 -25.1213 -9.9528 -43.0509 -25.7717
4 0 -11.5841 -44.625 -23 -11.383 -44.431 -24.1481 -9.9528 -43.0509 -25.7717 -8.9415 -42.075 -26
3 0 -9.9528 -43.0509 25.7717 -10.8101 -43.8781 25.1213 -11.383 -44.431 24.1481
4 0 -9.9528 -43.0509 25.7717 -11.383 -44.431 24.1481 -11.5841 -44.625 23 -8.9415 -42.075 26

4 0 -9.91079 -43.01032 -6.9 -9.91079 -43.01032 11.9 -11.5841 -44.625 23 -11.5841 -44.625 -23
3 0 -11.5841 -44.625 23 -9.91079 -43.01032 11.9 -8.9415 -42.075 26
4 0 -8.9415 -42.075 26 -9.91079 -43.01032 11.9 -6.84313 -40.05013 11.9 -6.7117 -39.9233 26
4 0 -6.7117 -39.9233 26 -6.84313 -40.05013 11.9 -6.84313 -40.05013 9 -6.7117 -39.9233 1.7
4 0 -6.84313 -40.05013 9 -7.91324 -41.08275 9 -7.91324 -41.08275 1.7 -6.7117 -39.9233 1.7
4 0 -6.7117 -39.9233 -8.83734 -6.7117 -39.9233 -1.7 -7.91324 -41.08275 -1.7 -7.91324 -41.08275 -6.7
3 0 -7.91324 -41.08275 -6.7 -7.89974 -41.06973 -6.9871 -6.7117 -39.9233 -8.83734
4 0 -6.94439 -40.14784 -8.73258 -6.7117 -39.9233 -8.83734 -7.89974 -41.06973 -6.9871 -7.85972 -41.03111 -7.26936
4 0 -7.12849 -40.32549 -8.6052 -6.94439 -40.14784 -8.73258 -7.85972 -41.03111 -7.26936 -7.7938 -40.9675 -7.54194
4 0 -7.29925 -40.49027 -8.44548 -7.12849 -40.32549 -8.6052 -7.7938 -40.9675 -7.54194 -7.70293 -40.87981 -7.8
4 0 -7.45353 -40.63915 -8.25562 -7.29925 -40.49027 -8.44548 -7.70293 -40.87981 -7.8 -7.58898 -40.76986 -8.03936
3 0 -11.5841 -44.625 -23 -7.70885 -40.88552 -11.5195 -8.12726 -41.28928 -11.23
3 0 -11.5841 -44.625 -23 -8.12726 -41.28928 -11.23 -8.51536 -41.66379 -10.867
3 0 -11.5841 -44.625 -23 -8.51536 -41.66379 -10.867 -8.866 -42.00214 -10.4355
3 0 -11.5841 -44.625 -23 -8.866 -42.00214 -10.4355 -9.17383 -42.29919 -9.944
3 0 -11.5841 -44.625 -23 -9.17383 -42.29919 -9.944 -9.4328 -42.54909 -9.4
3 0 -11.5841 -44.625 -23 -9.4328 -42.54909 -9.4 -9.63933 -42.74838 -8.8135
3 0 -11.5841 -44.625 -23 -9.63933 -42.74838 -8.8135 -9.78915 -42.89295 -8.194
3 0 -11.5841 -44.625 -23 -9.78915 -42.89295 -8.194 -9.88011 -42.98072 -7.5525
3 0 -11.5841 -44.625 -23 -9.88011 -42.98072 -7.5525 -9.91079 -43.01032 -6.9

4 0 -5.05903 -37.82104 1.7 -5.05903 -37.82104 4.9 -5.86249 -38.84303 4.9 -6.7117 -39.9233 1.7
4 0 -6.7117 -39.9233 1.7 -5.86249 -38.84303 4.9 -5.86249 -38.84303 7.7 -6.7117 -39.9233 26
3 0 -5.86249 -38.84303 7.7 -5.7304 -38.675 26 -6.7117 -39.9233 26
4 0 -5.7304 -38.675 26 -5.86249 -38.84303 7.7 -2.52513 -34.59787 7.7 -3.7571 -36.165 26.089
4 0 -2.52513 -34.59787 4.9 -3.32855 -35.61986 4.9 -3.32855 -35.61986 1.7 -1.1027 -32.7885 1.7
4 0 -2.52513 -34.59787 7.7 -2.52513 -34.59787 4.9 -1.1027 -32.7885 1.7 -1.1027 -32.7885 9
3 0 -1.1027 -32.7885 9 -1.65989 -33.49725 9 -2.52513 -34.59787 7.7
4 0 -2.52513 -34.59787 7.7 -1.65989 -33.49725 9 -1.65989 -33.49725 11.9 -3.7571 -36.165 26.089
4 0 -1.1027 -32.7885 26.3857 -1.7865 -33.6583 26.279 -1.65989 -33.49725 11.9 -1.1027 -32.7885 11.9
3 0 -1.7865 -33.6583 26.279 -3.7571 -36.165 26.089 -1.65989 -33.49725 11.9
4 0 -1.1027 -32.7885 -7.65868 -1.1027 -32.7885 -1.7 -3.32855 -35.61986 -1.7 -3.32855 -35.61986 -6.2
4 0 -1.24057 -32.96388 -7.86614 -1.1027 -32.7885 -7.65868 -3.32855 -35.61986 -6.2 -3.31739 -35.60566 -6.47405
4 0 -1.38178 -33.14349 -8.0186 -1.24057 -32.96388 -7.86614 -3.31739 -35.60566 -6.47405 -3.28429 -35.56357 -6.74348
4 0 -1.53402 -33.33714 -8.14019 -1.38178 -33.14349 -8.0186 -3.28429 -35.56357 -6.74348 -3.22978 -35.49423 -7.00367
4 0 -1.69482 -33.54168 -8.22839 -1.53402 -33.33714 -8.14019 -3.22978 -35.49423 -7.00367 -3.15464 -35.39864 -7.25
4 0 -1.86134 -33.7535 -8.28194 -1.69482 -33.54168 -8.22839 -3.15464 -35.39864 -7.25 -3.06042 -35.27878 -7.47848
4 0 -2.03071 -33.96895 -8.3 -1.86134 -33.7535 -8.28194 -3.06042 -35.27878 -7.47848 -2.94841 -35.13631 -7.68491
4 0 -2.20008 -34.18439 -8.28194 -2.03071 -33.96895 -8.3 -2.94841 -35.13631 -7.68491 -2.82083 -34.97402 -7.86614
4 0 -2.36659 -34.3962 -8.22839 -2.20008 -34.18439 -8.28194 -2.82083 -34.97402 -7.86614 -2.67963 -34.7944 -8.0186
3 0 -2.67963 -34.7944 -8.0186 -2.5274 -34.60075 -8.14019 -2.36659 -34.3962 -8.22839
4 0 -6.7117 -39.9233 -8.83734 -5.05903 -37.82104 -6.7 -5.05903 -37.82104 -1.7 -6.7117 -39.9233 -1.7
4 0 -5.07073 -37.83591 -6.9871 -5.05903 -37.82104 -6.7 -6.7117 -39.9233 -8.83734 -6.59612 -39.77627 -8.88108
4 0 -5.1054 -37.88001 -7.26936 -5.07073 -37.83591 -6.9871 -6.59612 -39.77627 -8.88108 -6.41869 -39.55057 -8.9
4 0 -5.16251 -37.95265 -7.54194 -5.1054 -37.88001 -7.26936 -6.41869 -39.55057 -8.9 -6.24123 -39.32482 -8.88108
4 0 -5.24124 -38.05279 -7.8 -5.16251 -37.95265 -7.54194 -6.24123 -39.32482 -8.88108 -6.06682 -39.10296 -8.82498
4 0 -5.33995 -38.17835 -8.03936 -5.24124 -38.05279 -7.8 -6.06682 -39.10296 -8.82498 -5.89837 -38.88867 -8.73258
4 0 -5.45729 -38.32761 -8.25562 -5.33995 -38.17835 -8.03936 -5.89837 -38.88867 -8.73258 -5.73889 -38.6858 -8.6052
3 0 -5.73889 -38.6858 -8.6052 -5.59094 -38.49761 -8.44548 -5.45729 -38.32761 -8.25562
4 0 -6.7117 -39.9233 -11.86652 -6.7117 -39.9233 -26 -5.7304 -38.675 -26 -6.41869 -39.55057 -11.9
4 0 -6.41869 -39.55057 -11.9 -5.7304 -38.675 -26 -3.7571 -36.165 -26.089 -6.01544 -39.0376 -11.857
3 0 -6.01544 -39.0376 -11.857 -3.7571 -36.165 -26.089 -5.61898 -38.53327 -11.7295
3 0 -5.61898 -38.53327 -11.7295 -3.7571 -36.165 -26.089 -5.2361 -38.04627 -11.5195
3 0 -5.2361 -38.04627 -11.5195 -3.7571 -36.165 -26.089 -4.87363 -37.5852 -11.23
3 0 -4.87363 -37.5852 -11.23 -3.7571 -36.165 -26.089 -4.53741 -37.15754 -10.867
3 0 -4.53741 -37.15754 -10.867 -3.7571 -36.165 -26.089 -4.23365 -36.77116 -10.4355
4 0 -3.87426 -36.31402 -10.288 -4.03186 -36.51448 -10.064 -4.23365 -36.77116 -10.4355 -3.7571 -36.165 -26.089
3 0 -3.87426 -36.31402 -10.288 -3.7571 -36.165 -26.089 -3.54486 -35.89502 -10.6434
3 0 -3.54486 -35.89502 -10.6434 -3.7571 -36.165 -26.089 -3.18964 -35.44316 -10.92711
3 0 -3.18964 -35.44316 -10.92711 -3.7571 -36.165 -26.089 -2.81443 -34.96588 -11.13291
3 0 -2.81443 -34.96588 -11.13291 -3.7571 -36.165 -26.089 -2.4259 -34.47165 -11.25786
3 0 -2.4259 -34.47165 -11.25786 -3.7571 -36.165 -26.089 -2.03071 -33.96895 -11.3
3 0 -2.03071 -33.96895 -11.3 -3.7571 -36.165 -26.089 -1.63551 -33.46624 -11.25786
4 0 -1.63551 -33.46624 -11.25786 -3.7571 -36.165 -26.089 -1.7865 -33.6583 -26.279 -1.24698 -32.97202 -11.13291
4 0 -1.1027 -32.7885 -11.04625 -1.24698 -32.97202 -11.13291 -1.7865 -33.6583 -26.279 -1.1027 -32.7885 -26.3857
4 0 -6.7117 -39.9233 -26 -6.7117 -39.9233 -11.86652 -7.26689 -40.45905 -11.7295 -8.9415 -42.075 -26

4 0 -.82979 -32.31921 9 -1.1027 -32.7885 9 -1.1027 -32.7885 1.7 -.82979 -32.31921 1.7
4 0 -8.9415 -42.075 -26 -7.26689 -40.45905 -11.7295 -7.70885 -40.88552 -11.5195 -11.5841 -44.625 -23

4 0 -.82979 -32.31921 -6.2 -.82979 -32.31921 -1.7 -1.1027 -32.7885 -1.7 -1.1027 -32.7885 -7.65868
4 0 -.83877 -32.33466 -6.47405 -.82979 -32.31921 -6.2 -1.1027 -32.7885 -7.65868 -1.0456 -32.69031 -7.47848
4 0 -.86541 -32.38046 -6.74348 -.83877 -32.33466 -6.47405 -1.0456 -32.69031 -7.47848 -.96976 -32.55991 -7.25
3 0 -.96976 -32.55991 -7.25 -.90928 -32.4559 -7.00367 -.86541 -32.38046 -6.74348
4 0 -1.1027 -32.7885 -11.04625 -1.1027 -32.7885 -26.3857 -.1528 -31.1551 -26.586 -.94159 -32.51147 -10.92711
4 0 -.94159 -32.51147 -10.92711 -.1528 -31.1551 -26.586 1.2832 -28.6858 -27.066 -.65569 -32.01984 -10.6434
3 0 -.65569 -32.01984 -10.6434 1.2832 -28.6858 -27.066 -.3905 -31.56383 -10.28766
3 0 -.3905 -31.56383 -10.28766 1.2832 -28.6858 -27.066 -.1509 -31.15183 -9.86479
3 0 -.1509 -31.15183 -9.86479 1.2832 -28.6858 -27.066 .05945 -30.79013 -9.38312
3 0 .05945 -30.79013 -9.38312 1.2832 -28.6858 -27.066 .2364 -30.48584 -8.85
3 0 .2364 -30.48584 -8.85 1.2832 -28.6858 -27.066 .37753 -30.24317 -8.27523
3 0 .37753 -30.24317 -8.27523 1.2832 -28.6858 -27.066 .4799 -30.06713 -7.66812
3 0 .4799 -30.06713 -7.66812 1.2832 -28.6858 -27.066 .54205 -29.96026 -7.03945
3 0 .54205 -29.96026 -7.03945 1.2832 -28.6858 -27.066 .56301 -29.92421 -6.4
4 0 1.2832 -28.6858 27.066 -1.1027 -32.7885 26.3857 -1.1027 -32.7885 11.9 .56301 -29.92421 11.9
4 0 1.2832 -28.6858 27.066 .56301 -29.92421 11.9 .56301 -29.92421 -6.4 1.2832 -28.6858 -27.066
4 0 1.2832 -28.6858 27.066 1.2832 -28.6858 -27.066 2.691 -26.265 -27.9 2.691 -26.265 27.9
4 0 3.3706 -25.0963 28.5138 2.691 -26.265 27.9 2.691 -26.265 -27.9 3.3706 -25.0963 -28.5138
