4 16 8 2.839 -25.452 8 1.151 -20.468 4 1.151 -20.468 4 2.839 -25.452
4 16 -8 1.151 -20.468 -8 2.839 -25.452 -4 2.839 -25.452 -4 1.151 -20.468
4 16 8 5.167 -30.17 8 2.839 -25.452 4 2.839 -25.452 4 5.167 -30.17
4 16 -8 2.839 -25.452 -8 5.167 -30.17 -4 5.167 -30.17 -4 2.839 -25.452
4 16 8 8.085 -34.547 8 5.167 -30.17 4 5.167 -30.17 4 8.085 -34.547
4 16 -8 5.167 -30.17 -8 8.085 -34.547 -4 8.085 -34.547 -4 5.167 -30.17
4 16 8 11.555 -38.502 8 8.085 -34.547 4 8.085 -34.547 4 11.555 -38.499
4 16 -8 8.085 -34.547 -8 11.555 -38.502 -4 11.555 -38.499 -4 8.085 -34.547
4 16 -8 29.576 -48.912 8 29.576 -48.912 8 24.595 -47.223 -8 24.595 -47.223
4 16 -8 34.734 -49.938 8 34.734 -49.938 8 29.576 -48.912 -8 29.576 -48.912
4 16 -8 40 -50.25 8 40 -50.25 8 34.734 -49.938 -8 34.734 -49.938
3 16 -2.828 .099 -14.889 -8 .126 -15.306 -3.13 .126 -15.306
3 16 2.828 .099 -14.889 3.13 .126 -15.306 8 .126 -15.306
3 16 3.13 .126 -15.306 3.696 .281 -16.087 8 .126 -15.306
3 16 3.696 .281 -16.087 4 .562 -17.5 8 .126 -15.306
4 16 8 1.151 -20.468 8 .126 -15.306 4 .562 -17.5 4 1.151 -20.468
3 16 -3.696 .281 -16.087 -3.13 .126 -15.306 -8 .126 -15.306
3 16 -4 .562 -17.5 -3.696 .281 -16.087 -8 .126 -15.306
4 16 8 19.88 -44.894 -8 19.88 -44.894 -8 24.595 -47.223 8 24.595 -47.223
3 16 3.696 15.196 -41.694 3.394 15.509 -41.97 8 15.506 -41.973
4 16 2.828 16.172 -42.412 8 19.88 -44.894 8 15.506 -41.973 3.394 15.509 -41.97
3 16 4 14.132 -40.76 3.696 15.196 -41.694 8 15.506 -41.973
4 16 8 11.555 -38.502 4 11.555 -38.499 4 14.132 -40.76 8 15.506 -41.973
4 16 -4 14.132 -40.76 -4 11.555 -38.499 -8 11.555 -38.502 -8 15.509 -41.97
3 16 -3.696 15.196 -41.694 -4 14.132 -40.76 -8 15.509 -41.97
3 16 -3.394 15.509 -41.97 -3.696 15.196 -41.694 -8 15.509 -41.97
4 16 -8 15.509 -41.97 -8 19.88 -44.894 -2.828 16.172 -42.412 -3.394 15.509 -41.97
3 16 -2.828 16.172 -42.412 -8 19.88 -44.894 -1.531 16.851 -42.865
3 16 2.828 16.172 -42.412 1.531 16.851 -42.865 8 19.88 -44.894
3 16 1.531 16.851 -42.865 0 17.089 -43.025 8 19.88 -44.894
4 16 -1.531 16.851 -42.865 -8 19.88 -44.894 8 19.88 -44.894 0 17.089 -43.025

4 16 -8 -.052 -13 -8 .126 -15.306 -2.828 .099 -14.889 -6.5 -.151 -11.5
4 16 8 .126 -15.306 8 -.052 -13 6.5 -.151 -11.5 2.828 .099 -14.889
3 16 1.531 .046 -14.089 2.828 .099 -14.889 6.5 -.151 -11.5
3 16 -6.5 -.151 -11.5 -2.828 .099 -14.889 -1.531 .046 -14.089
3 16 0 .027 -13.808 1.531 .046 -14.089 6.5 -.151 -11.5
4 16 -1.531 .046 -14.089 0 .027 -13.808 6.5 -.151 -11.5 -6.5 -.151 -11.5
4 16 -8 40 -50.25 -8 45.5 -50.25 8 45.5 -50.25 8 40 -50.25
4 16 -6.5 47 -50.25 6.5 47 -50.25 8 45.5 -50.25 -8 45.5 -50.25
