0 Sticker  3.4 x  3.7 with Bulletin Board
0 Name: 6507727a.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Botanical Garden, Bricklink 21353stk01, Brickowl 306575
0 !KEYWORDS Rebrickable 10109774, Set 21353

4 16 -34 0 -35 -34 -.25 -35 -34 -.25 35 -34 0 35
4 16 -32 0 37 -32 -.25 37 32 -.25 37 32 0 37
4 16 32 0 -37 32 -.25 -37 -32 -.25 -37 -32 0 -37
4 16 34 0 35 34 -.25 35 34 -.25 -35 34 0 -35
4 16 -34 0 35 -32 0 37 32 0 37 34 0 35
4 16 -34 0 35 34 0 35 34 0 -35 -34 0 -35
4 16 34 0 -35 32 0 -37 -32 0 -37 -34 0 -35

1 16 -32 -.25 -35 -2 0 0 0 .25 0 0 0 -2 1-4cyli.dat
1 16 -32 0 -35 -2 0 0 0 -1 0 0 0 -2 1-4chrd.dat
1 15 -32 -.25 -35 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 16 32 -.25 -35 2 0 0 0 .25 0 0 0 -2 1-4cyli.dat
1 16 32 0 -35 2 0 0 0 -1 0 0 0 -2 1-4chrd.dat
1 15 32 -.25 -35 2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 16 -32 -.25 35 -2 0 0 0 .25 0 0 0 2 1-4cyli.dat
1 16 -32 0 35 -2 0 0 0 -1 0 0 0 2 1-4chrd.dat
1 15 -32 -.25 35 -2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 16 32 -.25 35 2 0 0 0 .25 0 0 0 2 1-4cyli.dat
1 16 32 0 35 2 0 0 0 -1 0 0 0 2 1-4chrd.dat
1 15 32 -.25 35 2 0 0 0 1 0 0 0 2 1-4chrd.dat
4 0 -27.54 -.25 28.31 27.7 -.25 28.31 28.93 -.25 29.58 -28.76 -.25 29.58
4 0 4.73 -.25 12.4 4.35 -.25 11.56 5.71 -.25 11.25 5.84 -.25 11.72
3 0 12.79 -.25 10.31 13.27 -.25 10.45 11.73 -.25 11.04
4 0 25.6 -.25 12.47 25.09 -.25 12.58 24.84 -.25 11.7 25.35 -.25 11.68
3 0 15.19 -.25 -12.6 14.8 -.25 -12.3 13.53 -.25 -12.64
4 0 6.67 -.25 -16.32 7.92 -.25 -13.56 7.46 -.25 -13.56 6.52 -.25 -14.32
4 0 -12.88 -.25 -13.26 -12.05 -.25 -13.86 -11.71 -.25 -13.81 -12.01 -.25 -12.28
