0 Sticker  1.9 x  2.2 Triangular with  3 White Lions and White Triangular Line with Maltese Crosses on Dark Blue Background
0 Name: 6159840e.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 71040stk01a, Brickowl 662395, Disney Castle
0 !KEYWORDS Rebrickable 27944, set 71040

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback022x019a.dat
1 272 -17.5 -.25 31.25 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 272 17.5 -.25 31.25 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
4 15 -15.65 -.25 26 -15.35 -.25 25.55 -14.9 -.25 25.25 -15.1 -.25 25.95
3 15 -14.75 -.25 26 -15.1 -.25 25.95 -14.9 -.25 25.25
4 15 -14.9 -.25 25.25 -14.4 -.25 25.15 -13.95 -.25 25.25 -14.75 -.25 26
4 15 -14.75 -.25 26 -13.95 -.25 25.25 -13.4 -.25 25.6 -14.5 -.25 26.15
4 15 -14.5 -.25 26.15 -13.4 -.25 25.6 -13 -.25 25.95 -14.1 -.25 26.6
3 15 -13.8 -.25 27.1 -14.1 -.25 26.6 -13 -.25 25.95
4 15 -13 -.25 25.95 -12.6 -.25 26.3 -13.6 -.25 27.6 -13.8 -.25 27.1
4 15 -12.6 -.25 26.3 -12.3 -.25 26.25 -10.7 -.25 28.15 -11 -.25 28.55
4 15 -12.3 -.25 26.25 -12.2 -.25 25.95 -10.25 -.25 27.9 -10.7 -.25 28.15
3 15 -10.25 -.25 27.9 -12.2 -.25 25.95 -12 -.25 25.75
4 15 -10.95 -.25 26.7 -10.25 -.25 27.9 -12 -.25 25.75 -11.8 -.25 25.7
4 15 -10.95 -.25 26.7 -10.1 -.25 27.45 -10.05 -.25 27.8 -10.25 -.25 27.9
3 15 -10.05 -.25 27.8 -10.1 -.25 27.45 -9.95 -.25 27.6
4 15 -12.6 -.25 26.3 -11 -.25 28.55 -13.55 -.25 28.9 -13.6 -.25 27.6
4 15 -13.6 -.25 30.05 -13.55 -.25 28.9 -11 -.25 28.55 -11.05 -.25 29.3
3 15 -10.95 -.25 30.2 -13.6 -.25 30.05 -11.05 -.25 29.3
4 15 -13.6 -.25 30.05 -10.95 -.25 30.2 -10.8 -.25 30.4 -13.7 -.25 30.4
4 15 -13.15 -.25 30.7 -13.7 -.25 30.4 -10.8 -.25 30.4 -11.4 -.25 30.55
4 15 -11.4 -.25 30.55 -10.8 -.25 30.4 -10.75 -.25 30.55 -11.1 -.25 30.7
4 15 -11.1 -.25 30.7 -10.75 -.25 30.55 -10.75 -.25 30.7 -10.9 -.25 30.75
4 15 -12.7 -.25 30.85 -13.15 -.25 30.7 -11.4 -.25 30.55 -11.7 -.25 30.7
3 15 -11.85 -.25 30.85 -12.7 -.25 30.85 -11.7 -.25 30.7
4 15 -13.7 -.25 30.4 -13.15 -.25 30.7 -13.45 -.25 30.8 -13.75 -.25 30.65
4 15 -13.75 -.25 30.65 -13.45 -.25 30.8 -13.6 -.25 30.9 -13.8 -.25 30.85
4 15 -15.6 -.25 28.2 -14.9 -.25 27.4 -14.2 -.25 28.3 -14.85 -.25 28.9
4 15 -14.2 -.25 28.3 -14.9 -.25 27.4 -14.65 -.25 27.25 -14.05 -.25 28
4 15 -14.65 -.25 27.25 -14.4 -.25 27.2 -14.05 -.25 27.65 -14.05 -.25 28
3 15 -14.05 -.25 27.65 -14.4 -.25 27.2 -14.15 -.25 27.35
4 15 -14.85 -.25 28.9 -15.45 -.25 29.35 -16 -.25 29 -15.6 -.25 28.2
4 15 -15.45 -.25 30.2 -15.95 -.25 29.75 -15.45 -.25 29.35 -15.4 -.25 29.85
4 15 -15.95 -.25 29.75 -15.45 -.25 30.2 -15.65 -.25 30.4 -16.05 -.25 29.95
4 15 -16.05 -.25 30.35 -16.1 -.25 30.15 -16.05 -.25 29.95 -15.65 -.25 30.4
3 15 -15.85 -.25 30.45 -16.05 -.25 30.35 -15.65 -.25 30.4
4 15 -15.45 -.25 29.35 -15.95 -.25 29.75 -16.25 -.25 29.15 -16 -.25 29
4 15 -15.95 -.25 29.75 -16.2 -.25 29.7 -16.35 -.25 29.55 -16.25 -.25 29.15
3 15 -16.35 -.25 29.55 -16.35 -.25 29.3 -16.25 -.25 29.15
4 15 -15.6 -.25 28.2 -16 -.25 29 -16.2 -.25 28.95 -15.9 -.25 28.15
3 15 -16.2 -.25 28.95 -16.35 -.25 28.7 -15.9 -.25 28.15
4 15 -16.35 -.25 28.4 -16.2 -.25 28.2 -15.9 -.25 28.15 -16.35 -.25 28.7
4 15 -12.5 -.25 25.8 -12.95 -.25 25.55 -12.4 -.25 24.7 -12.4 -.25 25.35
4 15 -12.95 -.25 25.55 -13.75 -.25 24.95 -13.05 -.25 23.5 -12.4 -.25 24.7
4 15 -13.05 -.25 23.5 -12.15 -.25 24.1 -11.85 -.25 25.15 -12.4 -.25 24.7
3 15 -11.85 -.25 25.15 -12.15 -.25 24.1 -11.35 -.25 24.75
4 15 -11.05 -.25 25.95 -11.85 -.25 25.15 -11.35 -.25 24.75 -10.85 -.25 25.35
4 15 -11.05 -.25 25.95 -10.85 -.25 25.35 -9.8 -.25 27.1 -10.35 -.25 26.7
4 15 -10.85 -.25 25.35 -9.75 -.25 25.3 -9.05 -.25 27.15 -9.8 -.25 27.1
4 15 -13.75 -.25 24.95 -14.45 -.25 24.3 -13.65 -.25 23.3 -13.05 -.25 23.5
4 15 -14.45 -.25 24.3 -14.9 -.25 23.9 -13.95 -.25 23.05 -13.65 -.25 23.3
4 15 -14.9 -.25 23.9 -15.25 -.25 23.85 -14.8 -.25 22.6 -13.95 -.25 23.05
4 15 -14.8 -.25 22.6 -15.25 -.25 23.85 -16.05 -.25 23.7 -15.8 -.25 22.8
3 15 -15.5 -.25 23.95 -16.05 -.25 23.7 -15.25 -.25 23.85
4 15 -16.05 -.25 23.7 -15.5 -.25 23.95 -15.6 -.25 24.2 -16.25 -.25 23.85
4 15 -15.7 -.25 24.4 -16.35 -.25 24.1 -16.25 -.25 23.85 -15.6 -.25 24.2
4 15 -16.1 -.25 24.5 -16.3 -.25 24.35 -16.35 -.25 24.1 -15.7 -.25 24.4
3 15 -15.85 -.25 24.5 -16.1 -.25 24.5 -15.7 -.25 24.4
3 15 -16.05 -.25 23.7 -16.2 -.25 23.5 -15.8 -.25 22.8
4 15 -16.2 -.25 23.15 -16.05 -.25 22.9 -15.8 -.25 22.8 -16.2 -.25 23.5
4 15 -15.8 -.25 22.8 -15.75 -.25 22.55 -15.1 -.25 22.45 -14.8 -.25 22.6
4 15 -15.75 -.25 22.55 -15.65 -.25 22.35 -15.25 -.25 22.35 -15.1 -.25 22.45
4 15 -13.95 -.25 23.05 -14.8 -.25 22.6 -14.6 -.25 22.45 -13.95 -.25 22.7
4 15 -13.95 -.25 22.7 -14.6 -.25 22.45 -14.4 -.25 22.35 -14.1 -.25 22.4
4 15 -9.05 -.25 27.15 -9.75 -.25 25.3 -8.1 -.25 25.8 -8.25 -.25 27.15
4 15 -8.25 -.25 27.15 -6 -.25 27.95 -9.05 -.25 28 -9 -.25 27.7
3 15 -6 -.25 27.95 -5.4 -.25 27.2 -5.35 -.25 27.7
4 15 -5.2 -.25 28.2 -5.8 -.25 28.25 -6 -.25 27.95 -5.35 -.25 27.7
4 15 -5.8 -.25 28.25 -5.2 -.25 28.2 -5.1 -.25 28.7 -5.7 -.25 28.7
4 15 -5.1 -.25 28.7 -5.05 -.25 29.3 -5.65 -.25 29.2 -5.7 -.25 28.7
4 15 -5.7 -.25 29.6 -5.65 -.25 29.2 -5.05 -.25 29.3 -5.2 -.25 29.8
3 15 -5.4 -.25 30.05 -5.7 -.25 29.6 -5.2 -.25 29.8
4 15 -5.7 -.25 30.3 -6 -.25 29.95 -5.7 -.25 29.6 -5.4 -.25 30.05
4 15 -5.7 -.25 30.3 -6.15 -.25 30.55 -6.45 -.25 30.2 -6 -.25 29.95
4 15 -6.15 -.25 30.55 -6.7 -.25 30.75 -6.85 -.25 30.2 -6.45 -.25 30.2
4 15 -6.7 -.25 30.75 -8.2 -.25 30.8 -7.15 -.25 30.15 -6.85 -.25 30.2
4 15 -8.2 -.25 30.8 -9.05 -.25 30.65 -8.95 -.25 29.95 -7.15 -.25 30.15
4 15 -8.95 -.25 29.95 -8.05 -.25 29.45 -7.3 -.25 29.9 -7.15 -.25 30.15
4 15 -8.05 -.25 29.45 -7.9 -.25 29.1 -7.25 -.25 29.4 -7.3 -.25 29.9
