0 Minifig Torso with Leather Straps, Belt and Ornate Buckle Pattern
0 Name: 973pme.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 973pb1149, Gimli, Set 71220, Set 79006, set 79008
0 !KEYWORDS Set 9473, set 9474

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 -14.75 21.8 -10 -15.6 21.6 -10 -15.4 22.3 -10 -14.45 21.95 -10
4 0 -14.45 21.95 -10 -15.4 22.3 -10 -14.8 22.5 -10 -14.2 22.15 -10
4 0 -14.2 22.15 -10 -14.8 22.5 -10 -14.4 22.75 -10 -14.1 22.85 -10
4 0 -13.95 22.25 -10 -14.2 22.15 -10 -14.1 22.85 -10 -13.8 22.85 -10
4 0 -13.7 22.2 -10 -13.95 22.25 -10 -13.8 22.85 -10 -13.4 22.75 -10
4 0 -13.35 22.1 -10 -13.7 22.2 -10 -13.4 22.75 -10 -13.05 22.7 -10
4 0 -13 22.1 -10 -13.35 22.1 -10 -13.05 22.7 -10 -12.1 22.25 -10
4 0 -12.1 22.25 -10 -13.05 22.7 -10 -12.1 22.85 -10 -10.45 22.55 -10
4 0 -10.45 22.55 -10 -12.1 22.85 -10 -10.55 23.1 -10 -9.75 22.5 -10
4 0 -9.75 22.5 -10 -10.55 23.1 -10 -8.9 23.35 -10 -8.8 22.55 -10
4 0 -8.8 22.55 -10 -8.9 23.35 -10 -8.3 23.4 -10 -7.85 22.7 -10
4 0 -7.85 22.7 -10 -8.3 23.4 -10 -8.15 23.55 -10 -7.65 22.85 -10
4 0 -7.5 23.15 -10 -7.65 22.85 -10 -8.15 23.55 -10 -8.1 23.7 -10
4 0 -12.4 23.55 -10 -14.75 23.1 -10 -14.85 23.65 -10 -12.5 24.1 -10
4 0 -9.65 23.9 -10 -12.4 23.55 -10 -12.5 24.1 -10 -9.7 24.45 -10
4 0 -8.3 24 -10 -9.65 23.9 -10 -9.7 24.45 -10 -8.8 24.55 -10
4 0 -7.5 24.35 -10 -8.15 23.9 -10 -8.3 24 -10 -8.7 24.65 -10
