0 Minifig Head with Black Thick Eyebrows and Beard Stubble, Medium Nougat Cheek Lines and Wrinkles, Neutral / White Bared Teeth Angry 2-Sided Pattern
0 Name: 28621p0a.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb3539, Duncan Idaho, Dune, Rebrickable 28621pr4266
0 !KEYWORDS Set 10327

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\28621s01.dat

1 16 0 4 0 0 0 8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t16o6250.dat

1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 1-16cyli.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t16o6250.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 13 1-16cyli.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t16o6250.dat

0 // Back
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\28621p0as01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\28621p0as01.dat
4 0 0 16.2478 -13 0.5505 16.2233 -12.8905 0.813 15.5419 -12.8383 0 15.6003 -13
4 0 2.1118 13.2605 -12.5801 2.215 13.6341 -12.5595 2.3775 13.5321 -12.5272 2.2694 13.2632 -12.5487
4 0 2.7513 13.1828 -12.4529 2.8458 13.281 -12.4341 2.8845 12.9254 -12.4264 2.7793 13.0011 -12.4473
4 0 3.6615 13.298 -12.2719 3.8124 13.3219 -12.2419 3.8687 12.9631 -12.2307 3.6126 13.0126 -12.2816
4 0 4.2873 12.8611 -12.1475 4.3804 12.9616 -12.129 4.4216 12.605 -12.1208 4.317 12.6789 -12.1416
4 0 2.7805 13.7339 -12.4471 2.8866 14.1032 -12.426 3.0516 14.0008 -12.3932 2.9355 13.7324 -12.4163
4 0 0.7652 13.6985 -12.8478 0.8665 14.0741 -12.8277 1.0202 13.9504 -12.7971 0.9198 13.7194 -12.8171
4 84 -4.9751 11.478 -12.0107 -4.8421 11.5182 -12.0371 -4.5315 11.2295 -12.0989 -4.8803 10.9976 -12.0296
4 0 -4.9751 10.7287 -12.0107 -4.8222 10.9664 -12.0411 -3.8873 9.8937 -12.227 -4.0829 9.7971 -12.1881
4 0 -0.171 13.6693 -12.966 -0.1714 13.8523 -12.9659 -0.0622 13.937 -12.9876 0 13.9362 -13
4 0 0 15.6003 -13 -0.6424 15.6465 -12.8723 -0.8015 16.2833 -12.8406 0 16.2478 -13
4 0 -2.8544 13.2907 -12.4324 -2.8597 12.9323 -12.4313 -3.0968 13.0138 -12.3842 -3.0021 13.2878 -12.403
4 0 -1.54 13.3901 -12.6938 -1.4372 13.4857 -12.7142 -1.4173 13.1226 -12.7182 -1.5192 13.2041 -12.6979
