0 Tile  2 x  2 Round with Round Underside Stud with Silver Koenigsegg Logo Pattern
0 Name: 14769pt3.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS Bricklink 14769pb871, BrickOwl 309438, Brickset 116236, Koenigsegg
0 !KEYWORDS Rebrickable 14769pr0045, Set 42232

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14769s01.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 4-4ering.dat
1 80 0 0 0 .2 0 0 0 1 0 0 0 .2 logo-koenigsegg-foreground.dat
1 16 0 0 0 .2 0 0 0 1 0 0 0 .2 logo-koenigsegg-background.dat
1 16 0 0 0 .2 0 0 0 1 0 0 0 .2 logo-koenigsegg-box.dat
4 16 7.65367 0 18.47759 0 0 20 0 0 14.2 10.54 0 14.2
4 16 14.142 0 14.142 7.65367 0 18.47759 10.54 0 14.2 18.47741 0 7.65359
4 16 18.47741 0 7.65359 10.54 0 14.2 10.54 0 8.152 20 0 0
4 16 18.47759 0 -7.65367 20 0 0 10.54 0 8.152 10.54 0 -14.2
4 16 14.142 0 -14.14201 18.47759 0 -7.65367 10.54 0 -14.2 7.65359 0 -18.47741
4 16 7.65359 0 -18.47741 10.54 0 -14.2 0 0 -14.2 0 0 -20
4 16 0 0 14.2 0 0 20 -7.65367 0 18.47759 -10.54 0 14.2
4 16 -10.54 0 14.2 -7.65367 0 18.47759 -14.142 0 14.142 -18.47741 0 7.65359
4 16 -10.54 0 8.152 -10.54 0 14.2 -18.47741 0 7.65359 -20 0 0
4 16 -10.54 0 8.152 -20 0 0 -18.47759 0 -7.65367 -10.54 0 -14.2
4 16 -10.54 0 -14.2 -18.47759 0 -7.65367 -14.142 0 -14.14201 -7.65359 0 -18.47741
4 16 0 0 -14.2 -10.54 0 -14.2 -7.65359 0 -18.47741 0 0 -20
