3 1 -12.24 -.25 .99 -12.14 -.25 .86 -11.94 -.25 .89
3 1 3.94 -.25 3.45 2.46 -.25 3.47 2.84 -.25 2.02
3 1 4.84 -.25 1.06 6.31 -.25 1.49 5.93 -.25 2.73
3 1 6.42 -.25 2.76 6.58 -.25 2.37 6.85 -.25 2.67
3 1 5.73 -.25 3.64 5.44 -.25 3.81 5.46 -.25 3.19
3 1 23.7 -.25 2.48 23.99 -.25 2.91 23.23 -.25 3.09
3 1 24.88 -.25 3.59 24.84 -.25 3.46 24.94 -.25 3.35
3 1 26.01 -.25 3.38 26.39 -.25 2.75 26.96 -.25 3.56
3 1 25.83 -.25 2.44 24.64 -.25 2.97 25.19 -.25 1.04
3 1 25.9 -.25 1.01 25.99 -.25 .87 26.19 -.25 .9
3 1 23.67 -.25 1.03 22.8 -.25 1.94 23.16 -.25 .17
3 1 -26.7 -.25 -.8 -26.35 -.25 -.93 -26.21 -.25 -.22
3 1 -27.15 -.25 -1.09 -27.92 -.25 -2.42 -26.8 -.25 -3.07
3 1 -25.82 -.25 -2.68 -26.15 -.25 -3.07 -25.42 -.25 -3.34
3 1 -28 -.25 -2.91 -28 -.25 -3.02 -27.52 -.25 -3.24
3 1 -28 -.25 -3.02 -27.9 -.25 -3.26 -27.52 -.25 -3.24
3 1 -27.9 -.25 -3.26 -27.52 -.25 -3.65 -27.52 -.25 -3.24
3 1 -27.52 -.25 -3.65 -27.25 -.25 -3.72 -27.14 -.25 -3.42
3 1 -27.52 -.25 -3.24 -27.52 -.25 -3.65 -27.14 -.25 -3.42
3 1 -27.25 -.25 -3.72 -27.11 -.25 -3.66 -27.14 -.25 -3.42
3 1 -28 -.25 -.84 -28 -.25 -1.24 -27.88 -.25 -1.1
3 1 -27.88 -.25 -1.1 -27.84 -.25 -.98 -28 -.25 -.84
3 1 25.53 -.25 .61 25.58 -.25 .82 25.1 -.25 .72
3 1 25.53 -.25 .61 25.1 -.25 .72 25.37 -.25 .39
3 1 25.1 -.25 .72 24.78 -.25 .7 25.16 -.25 .2
3 1 25.16 -.25 .2 25.37 -.25 .39 25.1 -.25 .72
3 1 24.63 -.25 .04 24.91 -.25 .08 24.78 -.25 .7
3 1 24.91 -.25 .08 25.16 -.25 .2 24.78 -.25 .7
3 1 24.1 -.25 .19 24.35 -.25 .08 24.42 -.25 .8
3 1 24.35 -.25 .08 24.63 -.25 .04 24.78 -.25 .7
3 1 24.42 -.25 .8 24.35 -.25 .08 24.78 -.25 .7
3 1 23.91 -.25 .69 23.92 -.25 .41 24.42 -.25 .8
3 1 23.92 -.25 .41 24.1 -.25 .19 24.42 -.25 .8
3 1 -23.76 -.25 -1.24 -23.84 -.25 -.89 -24.69 -.25 -.37
3 1 -23.84 -.25 -.89 -24.04 -.25 -.6 -24.34 -.25 -.42
3 1 -24.69 -.25 -.37 -23.84 -.25 -.89 -24.34 -.25 -.42
3 1 -24.69 -.25 -.37 -25.03 -.25 -.44 -23.76 -.25 -1.24
3 1 -25.03 -.25 -.44 -25.33 -.25 -.62 -25.54 -.25 -.9
3 1 -23.76 -.25 -1.24 -25.03 -.25 -.44 -24.86 -.25 -2.23
3 1 -25.54 -.25 -.9 -25.63 -.25 -1.24 -25.03 -.25 -.44
3 1 -25.63 -.25 -1.24 -25.61 -.25 -1.59 -24.86 -.25 -2.23
3 1 -25.61 -.25 -1.59 -25.47 -.25 -1.91 -25.19 -.25 -2.13
3 1 -24.86 -.25 -2.23 -25.61 -.25 -1.59 -25.19 -.25 -2.13
3 1 -24.86 -.25 -2.23 -24.51 -.25 -2.23 -23.76 -.25 -1.24
3 1 -24.51 -.25 -2.23 -24.17 -.25 -2.13 -23.76 -.25 -1.24
3 1 -24.17 -.25 -2.13 -23.89 -.25 -1.91 -23.76 -.25 -1.59
3 1 -23.76 -.25 -1.59 -23.76 -.25 -1.24 -24.17 -.25 -2.13
3 1 7.9 -.25 1.37 7.89 -.25 1.8 7.14 -.25 1.96
3 1 7.89 -.25 1.8 7.76 -.25 2.01 7.14 -.25 1.96
3 1 7.46 -.25 2.23 7.24 -.25 2.59 7.16 -.25 2.46
3 1 7.76 -.25 2.01 7.46 -.25 2.23 7.14 -.25 1.96
3 1 7.32 -.25 .19 7.7 -.25 .78 6.91 -.25 1.27
3 1 7.7 -.25 .78 7.9 -.25 1.37 6.91 -.25 1.27
3 1 6.72 -.25 -.1 7.02 -.25 -.05 6.49 -.25 .54
3 1 7.02 -.25 -.05 7.32 -.25 .19 6.49 -.25 .54
3 1 5.96 -.25 -.01 6.12 -.25 -.04 6.49 -.25 .54
3 1 6.12 -.25 -.04 6.39 -.25 0 6.49 -.25 .54
3 1 6.39 -.25 0 6.72 -.25 -.1 6.49 -.25 .54
3 1 6.91 -.25 1.27 7.9 -.25 1.37 7.14 -.25 1.96
3 1 7.46 -.25 2.23 7.16 -.25 2.46 7.18 -.25 2.19
3 1 7.46 -.25 2.23 7.18 -.25 2.19 7.14 -.25 1.96
3 1 6.31 -.25 .81 6.29 -.25 .89 6.12 -.25 .57
3 1 6.29 -.25 .89 5.74 -.25 .61 6.12 -.25 .57
3 1 5.74 -.25 .61 5.38 -.25 .56 5.69 -.25 .24
3 1 5.38 -.25 .56 5.27 -.25 .5 5.38 -.25 .21
3 1 5.27 -.25 .5 5.23 -.25 .34 5.38 -.25 .21
3 1 5.38 -.25 .21 5.69 -.25 .24 5.38 -.25 .56
3 1 4.15 -.25 1.48 4.06 -.25 1.89 3.73 -.25 1.8
3 1 3.73 -.25 1.8 3.53 -.25 1.6 4.15 -.25 1.48
3 1 3.53 -.25 1.6 3.48 -.25 1.33 4.15 -.25 1.48
3 1 3.48 -.25 1.33 3.56 -.25 1.06 4.15 -.25 1.48
3 1 3.56 -.25 1.06 3.71 -.25 .83 4.31 -.25 1.15
3 1 4.15 -.25 1.48 3.56 -.25 1.06 4.31 -.25 1.15
3 1 3.71 -.25 .83 3.92 -.25 .64 4.31 -.25 1.15
3 1 3.92 -.25 .64 4.18 -.25 .53 4.31 -.25 1.15
3 1 4.18 -.25 .53 4.46 -.25 .49 4.53 -.25 .91
3 1 4.46 -.25 .49 4.74 -.25 .52 4.53 -.25 .91
3 1 4.74 -.25 .52 4.92 -.25 .62 4.53 -.25 .91
3 1 -13.71 -.25 .75 -14.08 -.25 .95 -14.22 -.25 .63
3 1 -14.22 -.25 .63 -14.2 -.25 .35 -13.71 -.25 .75
3 1 -14.2 -.25 .35 -14.02 -.25 .14 -13.71 -.25 .75
3 1 -14.02 -.25 .14 -13.76 -.25 .03 -13.71 -.25 .75
3 1 -13.76 -.25 .03 -13.48 -.25 0 -13.35 -.25 .66
3 1 -13.71 -.25 .75 -13.76 -.25 .03 -13.35 -.25 .66
3 1 -13.48 -.25 0 -13.2 -.25 .04 -13.35 -.25 .66
3 1 -13.2 -.25 .04 -12.95 -.25 .17 -13.35 -.25 .66
3 1 -12.95 -.25 .17 -12.75 -.25 .36 -13.03 -.25 .69
3 1 -12.75 -.25 .36 -12.59 -.25 .59 -13.03 -.25 .69
3 1 -12.59 -.25 .59 -12.55 -.25 .8 -13.03 -.25 .69
3 1 -14.46 -.25 .96 -14.53 -.25 1.31 -15.36 -.25 1.85
3 1 -14.53 -.25 1.31 -14.71 -.25 1.61 -15.01 -.25 1.79
3 1 -15.36 -.25 1.85 -14.53 -.25 1.31 -15.01 -.25 1.79
3 1 -15.36 -.25 1.85 -15.71 -.25 1.8 -16.32 -.25 .72
3 1 -15.71 -.25 1.8 -16.03 -.25 1.66 -16.32 -.25 .72
3 1 -15.36 -.25 1.85 -16.32 -.25 .72 -14.96 -.25 .09
3 1 -16.03 -.25 1.66 -16.27 -.25 1.41 -16.36 -.25 1.07
3 1 -16.36 -.25 1.07 -16.32 -.25 .72 -16.03 -.25 1.66
3 1 -16.32 -.25 .72 -16.19 -.25 .39 -15.29 -.25 -.02
3 1 -16.19 -.25 .39 -15.96 -.25 .13 -15.64 -.25 -.02
3 1 -15.64 -.25 -.02 -15.29 -.25 -.02 -16.19 -.25 .39
3 1 -15.29 -.25 -.02 -14.96 -.25 .09 -16.32 -.25 .72
3 1 -14.96 -.25 .09 -14.68 -.25 .31 -14.51 -.25 .61
3 1 -14.51 -.25 .61 -14.46 -.25 .96 -14.96 -.25 .09
3 1 -12.59 -.25 3.84 -12.54 -.25 3.69 -12.17 -.25 3.78
3 1 -12.54 -.25 3.69 -12.32 -.25 3.54 -12.17 -.25 3.78
3 1 -11.57 -.25 3.84 -11.81 -.25 3.87 -12.18 -.25 3.37
3 1 -11.81 -.25 3.87 -12.17 -.25 3.78 -12.18 -.25 3.37
3 1 -10.91 -.25 3.05 -11.24 -.25 3.58 -11.78 -.25 2.75
3 1 -11.24 -.25 3.58 -11.57 -.25 3.84 -12.18 -.25 3.37
3 1 -11.78 -.25 2.75 -11.24 -.25 3.58 -12.18 -.25 3.37
3 1 -10.7 -.25 1.99 -10.69 -.25 2.38 -11.49 -.25 1.96
3 1 -10.69 -.25 2.38 -10.91 -.25 3.05 -11.78 -.25 2.75
3 1 -11.49 -.25 1.96 -10.69 -.25 2.38 -11.78 -.25 2.75
3 1 -11.14 -.25 1.54 -10.85 -.25 1.73 -11.49 -.25 1.96
3 1 -10.85 -.25 1.73 -10.7 -.25 1.99 -11.49 -.25 1.96
3 1 -11.4 -.25 1.19 -11.27 -.25 1.3 -11.49 -.25 1.96
3 1 -11.27 -.25 1.3 -11.14 -.25 1.54 -11.49 -.25 1.96
3 1 -12.25 -.25 2.88 -12.48 -.25 3.26 -12.85 -.25 3.19
3 1 -12.48 -.25 3.26 -12.9 -.25 3.59 -12.85 -.25 3.19
3 1 -12.9 -.25 3.59 -13.18 -.25 3.63 -13.25 -.25 3.32
3 1 -13.18 -.25 3.63 -13.31 -.25 3.55 -13.25 -.25 3.32
3 1 -13.31 -.25 3.55 -13.36 -.25 3.42 -13.25 -.25 3.32
3 1 -13.69 -.25 3.26 -14.02 -.25 3.35 -13.76 -.25 3.15
3 1 -14.02 -.25 3.35 -14.36 -.25 3.35 -14.19 -.25 2.85
3 1 -13.76 -.25 3.15 -14.02 -.25 3.35 -14.19 -.25 2.85
3 1 -14.36 -.25 3.35 -14.68 -.25 3.23 -14.19 -.25 2.85
3 1 -14.68 -.25 3.23 -14.95 -.25 3.02 -14.19 -.25 2.85
3 1 -14.95 -.25 3.02 -15.13 -.25 2.73 -14.47 -.25 2.42
3 1 -15.13 -.25 2.73 -15.22 -.25 2.39 -14.47 -.25 2.42
3 1 -15.22 -.25 2.39 -15.04 -.25 2.12 -14.47 -.25 2.42
3 1 -15.04 -.25 2.12 -14.62 -.25 1.92 -14.47 -.25 2.42
3 1 -12.25 -.25 1.74 -12.23 -.25 2.09 -12.39 -.25 1.42
3 1 -12.23 -.25 2.09 -12.34 -.25 2.43 -12.63 -.25 1.17
3 1 -12.34 -.25 2.43 -12.55 -.25 2.71 -13.54 -.25 2.93
3 1 -12.55 -.25 2.71 -12.85 -.25 2.9 -13.19 -.25 2.97
3 1 -13.54 -.25 2.93 -12.55 -.25 2.71 -13.19 -.25 2.97
3 1 -13.54 -.25 2.93 -13.85 -.25 2.77 -12.94 -.25 1.01
3 1 -13.85 -.25 2.77 -14.09 -.25 2.51 -13.93 -.25 1.23
3 1 -14.09 -.25 2.51 -14.23 -.25 2.19 -14.15 -.25 1.51
3 1 -14.23 -.25 2.19 -14.25 -.25 1.84 -14.15 -.25 1.51
3 1 -14.15 -.25 1.51 -13.93 -.25 1.23 -14.09 -.25 2.51
3 1 -13.93 -.25 1.23 -13.63 -.25 1.04 -13.85 -.25 2.77
3 1 -13.63 -.25 1.04 -13.29 -.25 .97 -13.85 -.25 2.77
3 1 -13.29 -.25 .97 -12.94 -.25 1.01 -13.85 -.25 2.77
3 1 -12.94 -.25 1.01 -12.63 -.25 1.17 -12.34 -.25 2.43
3 1 -12.63 -.25 1.17 -12.39 -.25 1.42 -12.23 -.25 2.09
3 1 -11.75 -.25 1.69 -11.82 -.25 2 -11.89 -.25 2.03
3 1 -12.02 -.25 1.42 -12.21 -.25 1.11 -11.77 -.25 1.15
3 1 -12.21 -.25 1.11 -12.24 -.25 .99 -11.94 -.25 .89
3 1 -11.75 -.25 1.69 -11.89 -.25 2.03 -12.02 -.25 1.42
3 1 -11.94 -.25 .89 -11.77 -.25 1.15 -12.21 -.25 1.11
3 1 -11.77 -.25 1.15 -11.75 -.25 1.69 -12.02 -.25 1.42
3 1 2.23 -.25 2.82 2.33 -.25 2.48 2.29 -.25 3.17
3 1 2.33 -.25 2.48 2.54 -.25 2.21 2.29 -.25 3.17
3 1 2.54 -.25 2.21 2.84 -.25 2.02 2.46 -.25 3.47
3 1 2.84 -.25 2.02 3.19 -.25 1.95 3.53 -.25 2.01
3 1 3.83 -.25 2.2 2.84 -.25 2.02 3.53 -.25 2.01
3 1 3.83 -.25 2.2 4.05 -.25 2.47 3.94 -.25 3.45
3 1 4.05 -.25 2.47 4.17 -.25 2.8 4.12 -.25 3.15
3 1 3.94 -.25 3.45 4.05 -.25 2.47 4.12 -.25 3.15
3 1 3.94 -.25 3.45 3.69 -.25 3.69 2.46 -.25 3.47
3 1 3.69 -.25 3.69 3.37 -.25 3.84 2.46 -.25 3.47
3 1 2.46 -.25 3.47 3.37 -.25 3.84 2.7 -.25 3.73
3 1 3.37 -.25 3.84 3.02 -.25 3.88 2.7 -.25 3.73
3 1 2.46 -.25 3.47 2.29 -.25 3.17 2.54 -.25 2.21
3 1 2.84 -.25 2.02 3.83 -.25 2.2 3.94 -.25 3.45
3 1 4.64 -.25 2.6 4.45 -.25 2.3 4.92 -.25 2.8
3 1 4.45 -.25 2.3 4.38 -.25 1.96 5.26 -.25 2.9
3 1 4.38 -.25 1.96 4.42 -.25 1.61 5.61 -.25 2.87
3 1 4.42 -.25 1.61 4.58 -.25 1.3 5.61 -.25 2.87
3 1 4.58 -.25 1.3 4.84 -.25 1.06 5.61 -.25 2.87
3 1 4.84 -.25 1.06 5.16 -.25 .91 6.31 -.25 1.49
3 1 5.16 -.25 .91 5.51 -.25 .89 6.12 -.25 1.2
3 1 5.51 -.25 .89 5.84 -.25 .99 6.12 -.25 1.2
3 1 6.12 -.25 1.2 6.31 -.25 1.49 5.16 -.25 .91
3 1 6.31 -.25 1.49 6.39 -.25 1.84 5.93 -.25 2.73
3 1 6.39 -.25 1.84 6.35 -.25 2.18 6.19 -.25 2.5
3 1 5.93 -.25 2.73 6.39 -.25 1.84 6.19 -.25 2.5
3 1 5.93 -.25 2.73 5.61 -.25 2.87 4.84 -.25 1.06
3 1 5.61 -.25 2.87 5.26 -.25 2.9 4.38 -.25 1.96
3 1 5.26 -.25 2.9 4.92 -.25 2.8 4.45 -.25 2.3
3 1 6.72 -.25 1.72 6.87 -.25 2.13 6.58 -.25 2.37
3 1 6.87 -.25 2.13 6.85 -.25 2.67 6.58 -.25 2.37
3 1 6.85 -.25 2.67 6.71 -.25 2.91 6.42 -.25 2.76
3 1 6.71 -.25 2.91 6.56 -.25 2.96 6.42 -.25 2.76
3 1 6.56 -.25 2.96 6.43 -.25 2.91 6.42 -.25 2.76
3 1 4.35 -.25 3.38 4.47 -.25 2.93 4.95 -.25 3.13
3 1 5.46 -.25 3.19 5.97 -.25 3.04 5.95 -.25 3.38
3 1 5.97 -.25 3.04 6.09 -.25 3.07 5.95 -.25 3.38
3 1 4.35 -.25 3.38 4.95 -.25 3.13 4.45 -.25 3.69
3 1 4.95 -.25 3.13 5.46 -.25 3.19 5.11 -.25 3.88
3 1 4.77 -.25 3.84 4.95 -.25 3.13 5.11 -.25 3.88
3 1 4.77 -.25 3.84 4.45 -.25 3.69 4.95 -.25 3.13
3 1 5.44 -.25 3.81 5.11 -.25 3.88 5.46 -.25 3.19
3 1 5.95 -.25 3.38 5.73 -.25 3.64 5.46 -.25 3.19
3 1 22.95 -.25 2.47 23.12 -.25 2.2 23.7 -.25 2.48
3 1 23.12 -.25 2.2 23.54 -.25 1.99 23.7 -.25 2.48
3 1 23.23 -.25 3.09 23.05 -.25 2.81 23.7 -.25 2.48
3 1 23.05 -.25 2.81 22.95 -.25 2.47 23.7 -.25 2.48
3 1 23.83 -.25 3.41 23.5 -.25 3.3 23.99 -.25 2.91
3 1 23.5 -.25 3.3 23.23 -.25 3.09 23.99 -.25 2.91
3 1 24.5 -.25 3.31 24.17 -.25 3.4 24.43 -.25 3.2
3 1 24.17 -.25 3.4 23.83 -.25 3.41 23.99 -.25 2.91
3 1 23.99 -.25 2.91 24.43 -.25 3.2 24.17 -.25 3.4
3 1 25.34 -.25 3.22 25.92 -.25 2.9 25.71 -.25 3.28
3 1 25.71 -.25 3.28 25.29 -.25 3.62 25.34 -.25 3.22
3 1 25.29 -.25 3.62 25.01 -.25 3.67 24.94 -.25 3.35
3 1 25.34 -.25 3.22 25.29 -.25 3.62 24.94 -.25 3.35
3 1 25.01 -.25 3.67 24.88 -.25 3.59 24.94 -.25 3.35
3 1 26.67 -.25 1.96 26.73 -.25 1.19 26.87 -.25 1.29
3 1 27 -.25 1.52 27.3 -.25 1.71 26.67 -.25 1.96
3 1 27.3 -.25 1.71 27.46 -.25 1.97 26.67 -.25 1.96
3 1 26.67 -.25 1.96 26.87 -.25 1.29 27 -.25 1.52
3 1 26.39 -.25 2.75 26.67 -.25 1.96 27.47 -.25 2.36
3 1 27.47 -.25 2.36 26.67 -.25 1.96 27.46 -.25 1.97
3 1 27.47 -.25 2.36 27.27 -.25 3.03 26.39 -.25 2.75
3 1 27.27 -.25 3.03 26.96 -.25 3.56 26.39 -.25 2.75
3 1 26.96 -.25 3.56 26.63 -.25 3.84 26.01 -.25 3.38
3 1 26.63 -.25 3.84 26.39 -.25 3.87 26.01 -.25 3.38
3 1 26.03 -.25 3.79 25.61 -.25 3.86 25.66 -.25 3.71
3 1 26.39 -.25 3.87 26.03 -.25 3.79 26.01 -.25 3.38
3 1 26.03 -.25 3.79 25.66 -.25 3.71 25.87 -.25 3.55
3 1 26.03 -.25 3.79 25.87 -.25 3.55 26.01 -.25 3.38
3 1 25.9 -.25 1.76 25.93 -.25 2.11 25.76 -.25 1.44
3 1 25.93 -.25 2.11 25.83 -.25 2.44 25.51 -.25 1.19
3 1 25.83 -.25 2.44 25.62 -.25 2.73 24.64 -.25 2.97
3 1 25.62 -.25 2.73 25.33 -.25 2.92 24.99 -.25 3.01
3 1 24.64 -.25 2.97 25.62 -.25 2.73 24.99 -.25 3.01
3 1 24.64 -.25 2.97 24.33 -.25 2.82 25.19 -.25 1.04
3 1 24.33 -.25 2.82 24.08 -.25 2.57 24.21 -.25 1.28
3 1 24.08 -.25 2.57 23.93 -.25 2.25 24 -.25 1.57
3 1 23.93 -.25 2.25 23.9 -.25 1.9 24 -.25 1.57
3 1 24 -.25 1.57 24.21 -.25 1.28 24.08 -.25 2.57
3 1 24.21 -.25 1.28 24.5 -.25 1.09 24.33 -.25 2.82
3 1 24.5 -.25 1.09 24.84 -.25 1 24.33 -.25 2.82
3 1 24.84 -.25 1 25.19 -.25 1.04 24.33 -.25 2.82
3 1 25.19 -.25 1.04 25.51 -.25 1.19 25.83 -.25 2.44
3 1 25.51 -.25 1.19 25.76 -.25 1.44 25.93 -.25 2.11
3 1 26.4 -.25 1.7 26.34 -.25 2 26.27 -.25 2.03
3 1 26.12 -.25 1.43 25.92 -.25 1.12 26.37 -.25 1.16
3 1 25.92 -.25 1.12 25.9 -.25 1.01 26.19 -.25 .9
3 1 26.4 -.25 1.7 26.27 -.25 2.03 26.12 -.25 1.43
3 1 26.19 -.25 .9 26.37 -.25 1.16 25.92 -.25 1.12
3 1 26.37 -.25 1.16 26.4 -.25 1.7 26.12 -.25 1.43
3 1 23.67 -.25 1.03 23.61 -.25 1.37 22.8 -.25 1.94
3 1 23.61 -.25 1.37 23.44 -.25 1.68 23.14 -.25 1.87
3 1 22.8 -.25 1.94 23.61 -.25 1.37 23.14 -.25 1.87
3 1 22.8 -.25 1.94 22.45 -.25 1.9 21.81 -.25 .83
3 1 22.45 -.25 1.9 22.12 -.25 1.76 21.81 -.25 .83
3 1 22.8 -.25 1.94 21.81 -.25 .83 23.16 -.25 .17
3 1 22.12 -.25 1.76 21.87 -.25 1.51 21.77 -.25 1.18
3 1 21.77 -.25 1.18 21.81 -.25 .83 22.12 -.25 1.76
3 1 21.81 -.25 .83 21.93 -.25 .5 22.82 -.25 .06
3 1 21.93 -.25 .5 22.15 -.25 .23 22.47 -.25 .08
3 1 22.47 -.25 .08 22.82 -.25 .06 21.93 -.25 .5
3 1 22.82 -.25 .06 23.16 -.25 .17 21.81 -.25 .83
3 1 23.16 -.25 .17 23.44 -.25 .38 23.62 -.25 .68
3 1 23.62 -.25 .68 23.67 -.25 1.03 23.16 -.25 .17
3 1 -25.82 -.25 -.6 -25.97 -.25 -.36 -26.35 -.25 -.93
3 1 -25.97 -.25 -.36 -26.21 -.25 -.22 -26.35 -.25 -.93
3 1 -26.21 -.25 -.22 -26.48 -.25 -.16 -26.7 -.25 -.8
3 1 -26.48 -.25 -.16 -26.76 -.25 -.16 -26.7 -.25 -.8
3 1 -26.76 -.25 -.16 -27.03 -.25 -.26 -26.7 -.25 -.8
3 1 -27.03 -.25 -.26 -27.25 -.25 -.42 -27.02 -.25 -.78
3 1 -26.7 -.25 -.8 -27.03 -.25 -.26 -27.02 -.25 -.78
3 1 -27.25 -.25 -.42 -27.44 -.25 -.63 -27.02 -.25 -.78
3 1 -27.44 -.25 -.63 -27.5 -.25 -.83 -27.02 -.25 -.78
3 1 -25.83 -.25 -.88 -25.82 -.25 -.6 -26.35 -.25 -.93
3 1 -26.35 -.25 -.93 -26.01 -.25 -1.17 -25.83 -.25 -.88
3 1 -25.95 -.25 -2.08 -26.02 -.25 -1.74 -26.02 -.25 -2.43
3 1 -26.02 -.25 -1.74 -26.2 -.25 -1.43 -26.2 -.25 -2.73
3 1 -26.2 -.25 -1.43 -26.47 -.25 -1.21 -26.47 -.25 -2.95
3 1 -26.47 -.25 -1.21 -26.79 -.25 -1.09 -26.47 -.25 -2.95
3 1 -26.79 -.25 -1.09 -27.15 -.25 -1.09 -26.47 -.25 -2.95
3 1 -27.15 -.25 -1.09 -27.48 -.25 -1.2 -27.92 -.25 -2.42
3 1 -27.48 -.25 -1.2 -27.75 -.25 -1.42 -27.92 -.25 -2.42
3 1 -27.75 -.25 -1.42 -27.93 -.25 -1.73 -27.92 -.25 -2.42
3 1 -27.93 -.25 -1.73 -28 -.25 -2.07 -27.92 -.25 -2.42
3 1 -27.92 -.25 -2.42 -27.75 -.25 -2.72 -26.8 -.25 -3.07
3 1 -27.75 -.25 -2.72 -27.48 -.25 -2.95 -27.15 -.25 -3.07
3 1 -26.8 -.25 -3.07 -27.75 -.25 -2.72 -27.15 -.25 -3.07
3 1 -26.8 -.25 -3.07 -26.47 -.25 -2.95 -27.15 -.25 -1.09
3 1 -26.47 -.25 -2.95 -26.2 -.25 -2.73 -26.2 -.25 -1.43
3 1 -26.2 -.25 -2.73 -26.02 -.25 -2.43 -26.02 -.25 -1.74
3 1 -25.07 -.25 -2.75 -25.21 -.25 -2.46 -25.82 -.25 -2.68
3 1 -25.21 -.25 -2.46 -25.61 -.25 -2.21 -25.82 -.25 -2.68
3 1 -25.42 -.25 -3.34 -25.2 -.25 -3.08 -25.82 -.25 -2.68
3 1 -25.2 -.25 -3.08 -25.07 -.25 -2.75 -25.82 -.25 -2.68
3 1 -26.04 -.25 -3.59 -25.71 -.25 -3.52 -26.15 -.25 -3.07
3 1 -25.71 -.25 -3.52 -25.42 -.25 -3.34 -26.15 -.25 -3.07
3 1 -26.69 -.25 -3.42 -26.38 -.25 -3.54 -26.62 -.25 -3.31
3 1 -26.38 -.25 -3.54 -26.04 -.25 -3.59 -26.15 -.25 -3.07
3 1 -26.15 -.25 -3.07 -26.62 -.25 -3.31 -26.38 -.25 -3.54
3 4 23.61 -.25 -1.87 23.66 -.25 -2.02 24.7 -.25 -1.22
3 4 24.16 -.25 -2.11 24.32 -.25 -2.14 25.03 -.25 -1.88
3 4 24.69 -.25 -2.92 24.34 -.25 -2.43 24.21 -.25 -2.5
3 4 23.52 -.25 -3 23.37 -.25 -3 22.93 -.25 -3.61
3 4 -14.58 -.25 -1.95 -14.53 -.25 -2.09 -13.48 -.25 -1.31
3 4 -14.03 -.25 -2.2 -13.88 -.25 -2.23 -13.16 -.25 -1.98
3 4 -13.52 -.25 -3.02 -13.86 -.25 -2.52 -13.99 -.25 -2.58
3 4 -14.69 -.25 -3.07 -14.84 -.25 -3.07 -15.3 -.25 -3.67
3 4 3.52 -.25 -1.76 3.94 -.25 -.87 1.87 -.25 -.89
3 4 -19.07 -.25 2.47 -17 -.25 2.49 -17.68 -.25 3.48
3 4 -2.67 -.25 1.59 -2.82 -.25 1.61 -3.33 -.25 1.04
3 4 -1.12 -.25 2.91 -1.94 -.25 2.4 -1.79 -.25 2.36
3 4 -2.28 -.25 3.72 -2.75 -.25 2.76 -2.6 -.25 2.79
3 4 -1.26 -.25 1.83 -1.79 -.25 2.07 -1.94 -.25 2.01
3 4 19.12 -.25 2.5 20.77 -.25 1.62 21.19 -.25 2.51
3 4 21.19 -.25 2.51 20.92 -.25 3.33 20.87 -.25 3.36
3 4 25.03 -.25 -1.88 24.92 -.25 -1.52 23.66 -.25 -2.02
3 4 24.92 -.25 -1.52 24.7 -.25 -1.22 23.66 -.25 -2.02
3 4 24.7 -.25 -1.22 24.41 -.25 -.98 23.61 -.25 -1.87
3 4 24.41 -.25 -.98 24.06 -.25 -.85 23.61 -.25 -1.87
3 4 23.61 -.25 -1.87 24.06 -.25 -.85 23.69 -.25 -.83
3 4 23.69 -.25 -.83 22.25 -.25 -1.23 23.32 -.25 -1.84
