4 0 -6.5 -.25 -15.5 -6.5 -.25 -15 -7 -.25 -15 -7 -.25 -15.5
4 0 -6.5 -.25 -18 -6.5 -.25 -15.5 -7 -.25 -15.5 -7 -.25 -18
4 0 -20 -.25 16.2 -20 -.25 18 -20.5 -.25 18 -20.5 -.25 16.2
4 0 -20 -.25 9.5 -20 -.25 10.5 -20.5 -.25 10.5 -20.5 -.25 9.5
4 0 -20 -.25 9 -20 -.25 9.5 -20.5 -.25 9.5 -20.5 -.25 9
4 0 -20 -.25 -9.5 -20 -.25 -9 -20.5 -.25 -9 -20.5 -.25 -9.5
4 0 -20 -.25 -10 -20 -.25 -9.5 -20.5 -.25 -9.5 -20.5 -.25 -10
4 0 -20 -.25 -18 -20 -.25 -16.9 -20.5 -.25 -16.9 -20.5 -.25 -18
4 0 -34 -.25 18 -34.5 -.25 18 -34.5 -.25 16.2 -34 -.25 16.2
4 0 -34 -.25 9.5 -34 -.25 10.5 -34.5 -.25 10.5 -34.5 -.25 9.5
4 0 -34 -.25 9 -34 -.25 9.5 -34.5 -.25 9.5 -34.5 -.25 9
4 0 -34 -.25 6.7 -34 -.25 9 -34.5 -.25 9 -34.5 -.25 6.7
4 0 -34 -.25 -3 -34 -.25 -2 -34.5 -.25 -2 -34.5 -.25 -3
4 0 -34 -.25 -3.5 -34 -.25 -3 -34.5 -.25 -3 -34.5 -.25 -3.5
4 0 -34.5 -.25 -3.5 -34.5 -.25 -9 -34 -.25 -9 -34 -.25 -3.5
4 0 -34 -.25 -9.5 -34 -.25 -9 -34.5 -.25 -9 -34.5 -.25 -9.5
4 0 -34 -.25 -10 -34 -.25 -9.5 -34.5 -.25 -9.5 -34.5 -.25 -10
4 0 -34 -.25 -18 -34 -.25 -16.9 -34.5 -.25 -16.9 -34.5 -.25 -18
4 0 34.5 -.25 15 38 -.25 15 38 -.25 15.5 34.5 -.25 15.5
4 0 20.5 -.25 15 34 -.25 15 34 -.25 15.5 20.5 -.25 15.5
4 0 7 -.25 15 20 -.25 15 20 -.25 15.5 7 -.25 15.5
4 0 -6.5 -.25 15.5 -6.5 -.25 15 6.5 -.25 15 6.5 -.25 15.5
4 0 -38 -.25 15 -36.7 -.25 15 -36.7 -.25 15.5 -38 -.25 15.5
4 0 38 -.25 9 38 -.25 9.5 34.5 -.25 9.5 34.5 -.25 9
4 0 20.5 -.25 9.5 20.5 -.25 9 34 -.25 9 34 -.25 9.5
4 0 -27.25 -.25 9.5 -27.25 -.25 9 -20.5 -.25 9 -20.5 -.25 9.5
4 0 -34 -.25 9.5 -34 -.25 9 -27.25 -.25 9 -27.25 -.25 9.5
4 0 -38 -.25 9 -34.5 -.25 9 -34.5 -.25 9.5 -38 -.25 9.5
4 0 34.5 -.25 3 38 -.25 3 38 -.25 3.5 34.5 -.25 3.5
4 0 34 -.25 3 34 -.25 3.5 20.5 -.25 3.5 20.5 -.25 3
4 0 -4.7 -.25 3 -4.7 -.25 3.5 -5.1 -.25 3.5 -5.1 -.25 3
4 0 .9 -.25 3 .9 -.25 3.5 .5 -.25 3.5 .5 -.25 3
4 0 -36.65 -.25 3 -36.65 -.25 3.5 -38 -.25 3.5 -38 -.25 3
4 0 34.5 -.25 -3.5 38 -.25 -3.5 38 -.25 -3 34.5 -.25 -3
4 0 -38 -.25 -3.5 -34.5 -.25 -3.5 -34.5 -.25 -3 -38 -.25 -3
4 0 34.5 -.25 -9.5 38 -.25 -9.5 38 -.25 -9 34.5 -.25 -9
4 0 20.5 -.25 -9.5 34 -.25 -9.5 34 -.25 -9 20.5 -.25 -9
3 0 -20 -.25 -9.5 -15 -.25 -9.5 -20 -.25 -9
4 0 -7 -.25 -9.5 -7 -.25 -9 -20 -.25 -9 -15 -.25 -9.5
3 0 -34 -.25 -9 -34 -.25 -9.5 -27.25 -.25 -9.5
4 0 -20.5 -.25 -9 -34 -.25 -9 -27.25 -.25 -9.5 -20.5 -.25 -9.5
4 0 -38 -.25 -9.5 -34.5 -.25 -9.5 -34.5 -.25 -9 -38 -.25 -9
4 0 34.5 -.25 -15.5 38 -.25 -15.5 38 -.25 -15 34.5 -.25 -15
4 0 20.5 -.25 -15 20.5 -.25 -15.5 34 -.25 -15.5 34 -.25 -15
4 0 7 -.25 -15.5 20 -.25 -15.5 20 -.25 -15 7 -.25 -15
4 0 -6.5 -.25 -15.5 6.5 -.25 -15.5 6.5 -.25 -15 -6.5 -.25 -15
4 0 -7 -.25 -15.5 -7 -.25 -15 -15 -.25 -15 -15 -.25 -15.5
4 0 -38 -.25 -15.5 -36.85 -.25 -15.5 -36.85 -.25 -15 -38 -.25 -15
4 0 -7 -.25 15 -7 -.25 15.5 -15.1 -.25 15.5 -15.1 -.25 15
4 0 20 -.25 9.5 7 -.25 9.5 7 -.25 9 20 -.25 9
4 0 7 -.25 9 7 -.25 9.5 6.5 -.25 9.5 6.5 -.25 9
4 0 7 -.25 9.5 7 -.25 15 6.5 -.25 15 6.5 -.25 9.5
4 0 -6.5 -.25 9.5 -6.5 -.25 15 -7 -.25 15 -7 -.25 9.5
4 0 -7 -.25 9.5 -13.5 -.25 9.5 -13.5 -.25 9 -7 -.25 9
4 0 -20 -.25 9 -13.5 -.25 9 -13.5 -.25 9.5 -20 -.25 9.5
4 0 -6.5 -.25 9 -6.5 -.25 9.5 -7 -.25 9.5 -7 -.25 9
4 0 -6.5 -.25 9.5 0 -.25 9 6.5 -.25 9 6.5 -.25 9.5
3 0 -6.5 -.25 9 0 -.25 9 -6.5 -.25 9.5
4 0 6.5 -.25 -15 7 -.25 -15 7 -.25 -9.5 6.5 -.25 -9.5
4 0 6.5 -.25 -9.5 7 -.25 -9.5 7 -.25 -9 6.5 -.25 -9
4 0 6.5 -.25 -9 7 -.25 -9 7 -.25 -3.5 6.5 -.25 -3.5
4 0 6.5 -.25 -3.5 7 -.25 -3.5 7 -.25 -3 6.5 -.25 -3
4 0 20 -.25 -9 20.5 -.25 -9 20.5 -.25 -3.5 20 -.25 -3.5
4 0 20 -.25 -3.5 20.5 -.25 -3.5 20.5 -.25 -3 20 -.25 -3
4 0 34 -.25 -3.5 34 -.25 -3 20.5 -.25 -3 20.5 -.25 -3.5
4 0 20 -.25 -3.5 20 -.25 -3 7 -.25 -3 7 -.25 -3.5
4 0 6.5 -.25 -3.5 0 -.25 -3 -6.5 -.25 -3 -6.5 -.25 -3.5
3 0 6.5 -.25 -3 0 -.25 -3 6.5 -.25 -3.5
4 0 -6.5 -.25 -3.5 -6.5 -.25 -3 -7 -.25 -3 -7 -.25 -3.5
4 0 -6.5 -.25 -9 -6.5 -.25 -3.5 -7 -.25 -3.5 -7 -.25 -9
4 0 -6.5 -.25 -9.5 -6.5 -.25 -9 -7 -.25 -9 -7 -.25 -9.5
4 0 -6.5 -.25 -15 -6.5 -.25 -9.5 -7 -.25 -9.5 -7 -.25 -15
4 0 6.5 -.25 -9.5 6.5 -.25 -9 -6.5 -.25 -9 -6.5 -.25 -9.5
4 0 20 -.25 -9.5 20 -.25 -9 7 -.25 -9 7 -.25 -9.5
4 0 -26.08 -.25 3 -26.08 -.25 3.5 -31.2 -.25 3.5 -31.2 -.25 3
4 0 20 -.25 3 20 -.25 3.5 7 -.25 3.5 7 -.25 3
4 0 7 -.25 8 7 -.25 9 6.5 -.25 9 6.5 -.25 8
4 0 -20 -.25 3.5 -20 -.25 9 -20.5 -.25 9 -20.5 -.25 3
4 0 -6.5 -.25 8 -6.5 -.25 9 -7 -.25 9 -7 -.25 8
4 0 20.5 -.25 -3 20.5 -.25 3 20 -.25 3 20 -.25 -3
4 0 7 -.25 -3 7 -.25 3 6.5 -.25 4.2 6.5 -.25 -3
4 0 -20 -.25 -3 -20 -.25 -2 -20.5 -.25 -2 -20.5 -.25 -3
4 0 -6.5 -.25 -3 -6.5 -.25 -2 -7 -.25 -2 -7 -.25 -3
4 0 -7 -.25 -3.5 -13.5 -.25 -3 -20 -.25 -3 -20 -.25 -3.5
3 0 -7 -.25 -3 -13.5 -.25 -3 -7 -.25 -3.5
4 0 -20 -.25 -3.5 -20 -.25 -3 -20.5 -.25 -3 -20.5 -.25 -3.5
4 0 -34 -.25 -3.5 -20.5 -.25 -3.5 -20.5 -.25 -3 -27.25 -.25 -3
3 0 -27.25 -.25 -3 -34 -.25 -3 -34 -.25 -3.5
4 0 -20 -.25 -9 -20 -.25 -3.5 -20.5 -.25 -3.5 -20.5 -.25 -9
4 0 -11.3 -.25 3 -10.8 -.25 3 -10.8 -.25 3.5 -11.3 -.25 3.5
4 0 -20 -.25 3.5 -20 -.25 3 -16.4 -.25 3 -16.4 -.25 3.5
3 0 -20.5 -.25 3 -20 -.25 3 -20 -.25 3.5
3 0 -20 -.25 3 -20.5 -.25 3 -20 -.25 0
4 0 20.5 -.25 3 20.5 -.25 3.5 20 -.25 3.5 20 -.25 3
3 0 7 -.25 3 7 -.25 3.5 6.5 -.25 4.2
3 0 7 -.25 3.5 7 -.25 4.2 6.5 -.25 4.2

0 // TONIGHT
4 0 -31.963 -.25 12.326 -31.963 -.25 14.566 -33.178 -.25 14.833 -33.203 -.25 12.36
3 0 -33.176 -.25 11.952 -33.029 -.25 11.535 -31.955 -.25 11.987
4 0 -33.203 -.25 12.36 -33.176 -.25 11.952 -31.955 -.25 11.987 -31.963 -.25 12.326
4 0 -33.036 -.25 15.253 -33.178 -.25 14.833 -31.963 -.25 14.566 -31.951 -.25 14.862
3 0 -31.772 -.25 11.711 -31.874 -.25 11.736 -32.298 -.25 10.979
4 0 -32.738 -.25 11.183 -32.298 -.25 10.979 -31.874 -.25 11.736 -31.93 -.25 11.808
4 0 -31.849 -.25 15.068 -32.316 -.25 15.816 -32.754 -.25 15.604 -31.912 -.25 15.011
4 0 -32.754 -.25 15.604 -33.036 -.25 15.253 -31.951 -.25 14.862 -31.912 -.25 15.011
4 0 -32.738 -.25 11.183 -31.93 -.25 11.808 -31.955 -.25 11.987 -33.029 -.25 11.535
4 0 -31.224 -.25 10.983 -31.772 -.25 11.711 -32.298 -.25 10.979 -31.768 -.25 10.899
3 0 -32.316 -.25 15.816 -31.849 -.25 15.068 -31.768 -.25 15.899
3 0 -31.239 -.25 15.821 -31.762 -.25 15.088 -31.667 -.25 15.064
4 0 -30.8 -.25 15.615 -31.239 -.25 15.821 -31.667 -.25 15.064 -31.61 -.25 14.993
3 0 -31.224 -.25 10.983 -31.667 -.25 11.74 -31.772 -.25 11.711
4 0 -31.849 -.25 15.068 -31.762 -.25 15.088 -31.239 -.25 15.821 -31.768 -.25 15.899
4 0 -31.582 -.25 14.84 -30.51 -.25 15.263 -30.8 -.25 15.615 -31.61 -.25 14.993
4 0 -31.667 -.25 11.74 -31.224 -.25 10.983 -30.784 -.25 11.195 -31.608 -.25 11.824
3 0 -30.784 -.25 11.195 -30.501 -.25 11.546 -31.608 -.25 11.824
4 0 -30.359 -.25 11.964 -31.581 -.25 12.015 -31.608 -.25 11.824 -30.501 -.25 11.546
3 0 -31.572 -.25 12.361 -31.581 -.25 12.015 -30.359 -.25 11.964
3 0 -30.51 -.25 15.263 -31.582 -.25 14.84 -30.361 -.25 14.847
4 0 -30.335 -.25 14.439 -30.361 -.25 14.847 -31.582 -.25 14.84 -31.572 -.25 14.566
4 0 -31.572 -.25 12.361 -30.359 -.25 11.964 -30.335 -.25 14.439 -31.572 -.25 14.566
4 0 -23.604 -.25 11.972 -23.614 -.25 12.239 -24.863 -.25 12.646 -24.827 -.25 11.903
4 0 -23.614 -.25 14.542 -24.845 -.25 14.663 -24.863 -.25 12.646 -23.614 -.25 12.239
4 0 -23.614 -.25 14.542 -23.604 -.25 14.84 -24.79 -.25 15.068 -24.845 -.25 14.663
4 0 -24.79 -.25 15.068 -23.604 -.25 14.84 -23.573 -.25 14.999 -24.646 -.25 15.367
4 0 -23.573 -.25 11.814 -23.604 -.25 11.972 -24.827 -.25 11.903 -24.65 -.25 11.431
4 0 -23.188 -.25 11.01 -23.511 -.25 11.737 -24.233 -.25 11.052 -23.644 -.25 10.899
4 0 -24.646 -.25 15.367 -23.573 -.25 14.999 -23.513 -.25 15.065 -24.363 -.25 15.639
4 0 -24.363 -.25 15.639 -23.513 -.25 15.065 -23.454 -.25 15.899 -23.96 -.25 15.834
4 0 -24.65 -.25 11.431 -24.233 -.25 11.052 -23.511 -.25 11.737 -23.573 -.25 11.814
3 0 -23.513 -.25 15.065 -23.417 -.25 15.088 -23.454 -.25 15.899
4 0 -22.866 -.25 11.344 -23.407 -.25 11.711 -23.511 -.25 11.737 -23.188 -.25 11.01
4 0 -21.965 -.25 13.576 -23.425 -.25 13.576 -23.425 -.25 12.847 -23.174 -.25 12.847
4 0 -22.954 -.25 15.843 -23.454 -.25 15.899 -23.417 -.25 15.088 -23.307 -.25 15.061
3 0 -23.407 -.25 11.711 -22.866 -.25 11.344 -23.293 -.25 11.74
3 0 -23.293 -.25 11.74 -22.866 -.25 11.344 -23.223 -.25 11.826
3 0 -23.223 -.25 11.826 -22.866 -.25 11.344 -23.186 -.25 11.997
4 0 -22.954 -.25 15.843 -23.307 -.25 15.061 -23.247 -.25 14.983 -22.546 -.25 15.674
4 0 -22.546 -.25 15.674 -23.247 -.25 14.983 -22.076 -.25 15.139 -22.247 -.25 15.428
4 0 -23.22 -.25 14.803 -23.211 -.25 14.033 -21.965 -.25 14.033 -21.993 -.25 14.759
4 0 -23.247 -.25 14.983 -23.22 -.25 14.803 -21.993 -.25 14.759 -22.076 -.25 15.139
3 0 -21.965 -.25 11 -22.866 -.25 11.344 -22.749 -.25 11
3 0 -23.174 -.25 12.847 -21.965 -.25 11 -21.965 -.25 13.576
4 0 -23.186 -.25 11.997 -22.866 -.25 11.344 -21.965 -.25 11 -23.174 -.25 12.847
3 0 -35.425 -.25 14.84 -36.164 -.25 15.8 -36.164 -.25 14.84
4 0 -33.438 -.25 15.8 -36.164 -.25 15.8 -35.425 -.25 14.84 -34.178 -.25 14.84
4 0 -35.425 -.25 14.84 -35.425 -.25 11 -34.178 -.25 11 -34.178 -.25 14.84
3 0 -33.438 -.25 15.8 -34.178 -.25 14.84 -33.438 -.25 14.84
3 0 -21.533 -.25 15.8 -20.284 -.25 14.083 -20.284 -.25 15.8
4 0 -21.533 -.25 11 -20.284 -.25 11 -20.284 -.25 13.016 -21.533 -.25 13.4
3 0 -21.533 -.25 15.8 -21.533 -.25 13.4 -20.284 -.25 13.016
3 0 -19.911 -.25 14.083 -20.284 -.25 14.083 -19.911 -.25 13.016
4 0 -21.533 -.25 15.8 -20.284 -.25 13.016 -19.911 -.25 13.016 -20.284 -.25 14.083
3 0 -19.911 -.25 13.016 -18.664 -.25 15.8 -19.911 -.25 14.083
3 0 -18.664 -.25 15.8 -19.911 -.25 15.8 -19.911 -.25 14.083
4 0 -19.911 -.25 11 -18.664 -.25 11 -18.664 -.25 15.8 -19.911 -.25 13.016
3 0 -17.593 -.25 14.84 -18.332 -.25 15.8 -18.332 -.25 14.84
4 0 -16.346 -.25 11 -16.346 -.25 14.84 -17.593 -.25 14.84 -17.593 -.25 11
4 0 -17.593 -.25 14.84 -16.346 -.25 14.84 -15.605 -.25 15.8 -18.332 -.25 15.8
3 0 -15.605 -.25 15.8 -16.346 -.25 14.84 -15.605 -.25 14.84
4 0 -28.837 -.25 11 -28.837 -.25 13.182 -29.88 -.25 15.8 -29.88 -.25 11
4 0 -29.88 -.25 15.8 -28.837 -.25 13.182 -28.137 -.25 13.638 -28.837 -.25 15.8
4 0 -27.094 -.25 11 -28.137 -.25 13.638 -28.837 -.25 13.182 -28.187 -.25 11
4 0 -27.094 -.25 11 -27.094 -.25 15.8 -28.137 -.25 15.8 -28.137 -.25 13.638
4 0 -26.592 -.25 11 -25.343 -.25 11 -25.343 -.25 15.8 -26.592 -.25 15.8

0 // & A SNAP"
4 0 -14.255 -.25 .223 -15.936 -.25 -.926 -15.368 -.25 -1.321 -14.124 -.25 -.069
4 0 -13.86 -.25 -.159 -14.124 -.25 -.069 -15.368 -.25 -1.321 -14.645 -.25 -1.6
4 0 -13.547 -.25 4.273 -13.987 -.25 4.573 -15.879 -.25 3.283 -14.713 -.25 2.441
4 0 -15.413 -.25 7.465 -14.158 -.25 6.097 -13.983 -.25 7.737 -14.76 -.25 7.67
3 0 -14.158 -.25 6.097 -13.905 -.25 6.206 -13.983 -.25 7.737
4 0 -13.583 -.25 -.045 -13.86 -.25 -.159 -14.645 -.25 -1.6 -13.771 -.25 -1.69
4 0 -12.267 -.25 3.423 -13.547 -.25 4.273 -14.713 -.25 2.441 -14.001 -.25 1.946
4 0 -13.905 -.25 6.206 -13.681 -.25 6.125 -13.135 -.25 7.662 -13.983 -.25 7.737
4 0 -12.263 -.25 -1.381 -13.583 -.25 -.045 -13.771 -.25 -1.69 -12.963 -.25 -1.613
4 0 -11.716 -.25 6.903 -12.422 -.25 7.439 -13.135 -.25 7.662 -13.681 -.25 6.125
4 0 -11.846 -.25 3.061 -12.267 -.25 3.423 -14.001 -.25 1.946 -13.614 -.25 1.617
4 0 -12.263 -.25 -1.381 -11.545 -.25 -.824 -13.423 -.25 .255 -13.583 -.25 -.045
4 0 -11.846 -.25 3.061 -13.614 -.25 1.617 -13.449 -.25 1.234 -11.48 -.25 2.57
4 0 -13.681 -.25 6.125 -13.562 -.25 5.864 -11.41 -.25 6.087 -11.716 -.25 6.903
4 0 -13.562 -.25 5.864 -13.54 -.25 4.81 -11.357 -.25 4.81 -11.41 -.25 6.087
3 0 -11.224 -.25 1.696 -11.48 -.25 2.57 -13.449 -.25 1.234
3 0 -11.217 -.25 -.025 -13.423 -.25 .255 -11.545 -.25 -.824
4 0 -11.16 -.25 .813 -13.395 -.25 .575 -13.423 -.25 .255 -11.217 -.25 -.025
4 0 -11.224 -.25 1.696 -13.449 -.25 1.234 -13.395 -.25 .575 -11.16 -.25 .813
4 0 -8.565 -.25 7.547 -10.532 -.25 7.547 -10.532 -.25 3.2 -8.565 -.25 2.612
4 0 -10.532 -.25 3.2 -10.532 -.25 -1.5 -8.565 -.25 -1.5 -8.565 -.25 2.612
4 0 -7.339 -.25 -1.5 -7.246 -.25 3.472 -8.565 -.25 7.547 -8.565 -.25 2.612
4 0 -5.28 -.25 3.2 -5.28 -.25 7.547 -7.246 -.25 7.547 -7.246 -.25 3.472
4 0 -5.28 -.25 3.2 -7.246 -.25 3.472 -7.339 -.25 -1.5 -5.28 -.25 -1.5
4 0 -2.634 -.25 -1.5 -2.493 -.25 .127 -4.472 -.25 3.2 -5.07 -.25 -1.5
4 0 -2.522 -.25 1.73 -3.875 -.25 7.547 -4.472 -.25 3.2 -2.493 -.25 .127
3 0 -2.076 -.25 5.525 -3.875 -.25 7.547 -2.522 -.25 1.73
4 0 -2.522 -.25 1.73 -2.493 -.25 .127 -1.651 -.25 .127 -1.718 -.25 1.73
3 0 -2.076 -.25 5.525 -.47 -.25 7.547 -3.875 -.25 7.547
3 0 -.47 -.25 7.547 -2.076 -.25 5.525 -1.718 -.25 1.73
4 0 .202 -.25 3.024 -.47 -.25 7.547 -1.718 -.25 1.73 -1.651 -.25 .127
4 0 -1.531 -.25 -1.5 .874 -.25 -1.5 .202 -.25 3.024 -1.651 -.25 .127
4 0 3.541 -.25 2.143 3.541 -.25 3.696 1.188 -.25 3.2 1.188 -.25 -1.5
4 0 3.541 -.25 5.998 1.188 -.25 7.547 1.188 -.25 3.2 3.541 -.25 3.696
3 0 3.541 -.25 2.143 1.188 -.25 -1.5 3.541 -.25 -1.5
4 0 4.033 -.25 5.909 3.556 -.25 7.547 1.188 -.25 7.547 3.541 -.25 5.998
4 0 -34.282 -.25 .849 -36.186 -.25 1.696 -36.42 -.25 1.199 -34.374 -.25 .531
4 0 -36.416 -.25 -.11 -34.374 -.25 .531 -36.42 -.25 1.199 -36.499 -.25 .541
4 0 -34.374 -.25 .531 -36.416 -.25 -.11 -36.202 -.25 -.693 -34.354 -.25 .145
3 0 -35.795 -.25 2.076 -36.186 -.25 1.696 -34.282 -.25 .849
4 0 -33.966 -.25 1.245 -35.247 -.25 2.377 -35.795 -.25 2.076 -34.282 -.25 .849
3 0 -34.174 -.25 -.115 -35.823 -.25 -1.18 -35.325 -.25 -1.527
4 0 4.076 -.25 3.79 3.541 -.25 3.696 3.541 -.25 2.143 4.52 -.25 2.169
4 0 -36.202 -.25 -.693 -35.823 -.25 -1.18 -34.174 -.25 -.115 -34.354 -.25 .145
4 0 -34.137 -.25 4.239 -34.152 -.25 4.606 -35.982 -.25 4.967 -36.121 -.25 4.341
3 0 -34.152 -.25 4.606 -35.644 -.25 5.478 -35.982 -.25 4.967
4 0 -35.644 -.25 5.478 -34.152 -.25 4.606 -34.07 -.25 4.869 -35.156 -.25 5.885
4 0 -33.869 -.25 4.977 -34.513 -.25 6.12 -35.156 -.25 5.885 -34.07 -.25 4.869
3 0 -33.993 -.25 3.872 -36.085 -.25 3.597 -35.778 -.25 2.931
4 0 -36.121 -.25 4.341 -36.085 -.25 3.597 -33.993 -.25 3.872 -34.137 -.25 4.239
4 0 -35.325 -.25 -1.527 -34.686 -.25 -1.669 -33.978 -.25 -1.647 -34.174 -.25 -.115
4 0 3.556 -.25 7.547 4.033 -.25 5.909 5.488 -.25 7.211 4.721 -.25 7.452
4 0 4.254 -.25 5.638 6.041 -.25 6.536 5.488 -.25 7.211 4.033 -.25 5.909
4 0 4.52 -.25 2.169 5.621 -.25 2.484 6.145 -.25 3.22 4.076 -.25 3.79
4 0 -33.742 -.25 3.524 -33.993 -.25 3.872 -35.778 -.25 2.931 -35.247 -.25 2.377
4 0 -33.235 -.25 -1.408 -33.719 -.25 -.185 -34.174 -.25 -.115 -33.978 -.25 -1.647
4 0 4.29 -.25 4.884 6.233 -.25 5.753 6.041 -.25 6.536 4.254 -.25 5.638
4 0 4.258 -.25 4.095 6.256 -.25 4.621 6.233 -.25 5.753 4.29 -.25 4.884
4 0 4.076 -.25 3.79 6.145 -.25 3.22 6.256 -.25 4.621 4.258 -.25 4.095
4 0 7.845 -.25 6.161 8.7 -.25 7.547 6.99 -.25 7.547 6.99 -.25 6.161
4 0 8.443 -.25 4.634 8.7 -.25 6.161 7.845 -.25 6.161 7.288 -.25 4.634
3 0 8.7 -.25 6.161 8.7 -.25 7.547 7.845 -.25 6.161
4 0 9.965 -.25 6.161 10.819 -.25 7.547 9.11 -.25 7.547 9.11 -.25 6.161
4 0 10.555 -.25 4.634 10.819 -.25 6.161 9.965 -.25 6.161 9.404 -.25 4.634
3 0 10.819 -.25 6.161 10.819 -.25 7.547 9.965 -.25 6.161
3 0 -33.062 -.25 6.122 -33.869 -.25 4.977 -33.609 -.25 4.951
4 0 -34.513 -.25 6.12 -33.869 -.25 4.977 -33.062 -.25 6.122 -33.75 -.25 6.21
4 0 -33.609 -.25 4.951 -33.433 -.25 4.744 -32.482 -.25 5.891 -33.062 -.25 6.122
4 0 -33.719 -.25 -.185 -33.235 -.25 -1.408 -32.465 -.25 -.998 -33.236 -.25 .027
4 0 -35.247 -.25 2.377 -33.966 -.25 1.245 -32.29 -.25 2.586 -33.742 -.25 3.524
4 0 -33.742 -.25 3.524 -32.29 -.25 2.586 -31.872 -.25 3.149 -33.458 -.25 4.009
4 0 -32.482 -.25 5.891 -33.433 -.25 4.744 -31.732 -.25 5.004 -32.04 -.25 5.493
4 0 -33.363 -.25 4.474 -33.458 -.25 4.009 -31.872 -.25 3.149 -31.63 -.25 3.765
4 0 -33.433 -.25 4.744 -33.363 -.25 4.474 -31.605 -.25 4.418 -31.732 -.25 5.004
3 0 -33.363 -.25 4.474 -31.63 -.25 3.765 -31.605 -.25 4.418
4 0 -32.29 -.25 2.586 -33.966 -.25 1.245 -33.236 -.25 .027 -31.493 -.25 1.144
4 0 -30.107 -.25 -1.5 -30.901 -.25 .008 -32.465 -.25 -.998 -32.189 -.25 -1.5
4 0 -32.465 -.25 -.998 -30.901 -.25 .008 -31.493 -.25 1.144 -33.236 -.25 .027
4 0 -30.264 -.25 1.938 -31.493 -.25 1.144 -30.901 -.25 .008 -30.264 -.25 .411
3 0 -25.07 -.25 7.547 -23.688 -.25 .127 -23.718 -.25 1.73
