3 16 25.32 -.25 -1.18 26.87 -.25 -1.18 38 -.25 4.5
3 16 38 -.25 4.5 26.87 -.25 -1.18 38 -.25 -5.5
4 16 24.32 -.25 -2.18 23.55 -.25 -2.18 17.85 -.25 -3.1 27.65 -.25 -3.1
4 16 26.87 -.25 -2.18 24.32 -.25 -2.18 27.65 -.25 -3.1 28.85 -.25 -3.1
4 16 23.55 -.25 -2.18 22.55 -.25 -2.18 16.65 -.25 -3.1 17.85 -.25 -3.1
3 16 38 -.25 -5.5 26.87 -.25 -1.18 28.85 -.25 -3.1
3 16 26.87 -.25 -1.18 26.87 -.25 -2.18 28.85 -.25 -3.1
3 16 22.55 -.25 -2.18 20.76 -.25 -2.19 16.65 -.25 -3.1
3 16 16.65 -.25 -3.1 20.76 -.25 -2.19 20.26 -.25 -2.25
3 16 16.65 -.25 -3.1 20.26 -.25 -2.25 19.77 -.25 -2.2
3 16 16.65 -.25 -3.1 19.77 -.25 -2.2 19.36 -.25 -2.04
3 16 16.65 -.25 -3.1 19.36 -.25 -2.04 19.03 -.25 -1.75
4 16 7.5 -.25 -5.5 16.65 -.25 -3.1 18.78 -.25 -1.34 18.61 -.25 -.81
4 16 -4.65 -.25 -7.7 -17.85 -.25 -7.3 -27.65 -.25 -7.3 -40.85 -.25 -7.7
4 16 40.85 -.25 -7.7 27.65 -.25 -7.3 17.85 -.25 -7.3 4.65 -.25 -7.7
4 16 19.6 -.25 -.69 19.73 -.25 -1.05 19.95 -.25 -1.25 20.23 -.25 -1.32
4 16 19.74 -.25 .72 19.6 -.25 .36 20.22 -.25 .99 19.95 -.25 .92
4 16 20.5 -.25 .92 20.22 -.25 .99 20.86 -.25 .38 20.72 -.25 .72
4 16 20.51 -.25 -1.25 20.73 -.25 -1.06 20.86 -.25 -.69 20.23 -.25 -1.32
4 16 20.86 -.25 .38 20.22 -.25 .99 19.6 -.25 .36 20.9 -.25 -.11
4 16 20.9 -.25 -.11 19.6 -.25 .36 19.55 -.25 -.17 20.86 -.25 -.69
4 16 19.6 -.25 -.69 20.23 -.25 -1.32 20.86 -.25 -.69 19.55 -.25 -.17
3 16 19.03 -.25 -1.75 18.78 -.25 -1.34 16.65 -.25 -3.1
3 16 21.16 -.25 -2 20.76 -.25 -2.19 22.55 -.25 -2.18
3 16 21.16 -.25 -2 22.55 -.25 -2.18 21.48 -.25 -1.7
3 16 21.48 -.25 -1.7 22.55 -.25 -2.18 21.71 -.25 -1.29
3 16 21.71 -.25 -1.29 22.55 -.25 -2.18 21.85 -.25 -.78
3 16 21.85 -.25 -.78 22.55 -.25 -2.18 21.9 -.25 -.13
3 16 21.9 -.25 -.13 22.55 -.25 -2.18 22.55 -.25 1.86
3 16 21.9 -.25 -.13 22.55 -.25 1.86 21.88 -.25 .33
3 16 21.88 -.25 .33 22.55 -.25 1.86 21.79 -.25 .74
3 16 21.79 -.25 .74 22.55 -.25 1.86 21.66 -.25 1.09
3 16 21.66 -.25 1.09 22.55 -.25 1.86 21.47 -.25 1.39
3 16 21.47 -.25 1.39 22.55 -.25 1.86 21.22 -.25 1.63
3 16 20.94 -.25 1.8 21.22 -.25 1.63 22.55 -.25 1.86
3 16 20.94 -.25 1.8 22.55 -.25 1.86 20.6 -.25 1.9
3 16 23.55 -.25 -2.18 24.32 -.25 -2.18 23.55 -.25 1.86
3 16 23.55 -.25 1.86 24.32 -.25 -2.18 24.32 -.25 1.86
4 16 -39.33 -.25 1.81 -39.5 -.25 3 -39.5 -.25 -4 -39.33 -.25 -2.23
4 16 -39.33 -.25 -2.23 -39.5 -.25 -4 -38.926 -.25 -4.114 -38.33 -.25 -2.23
4 16 -38.33 -.25 -2.23 -38.926 -.25 -4.114 -38.439 -.25 -4.439 -36.16 -.25 -2.23
4 16 -36.16 -.25 -2.23 -38.439 -.25 -4.439 -38.114 -.25 -4.926 -35.22 -.25 -2.23
4 16 -35.22 -.25 -2.23 -38.114 -.25 -4.926 -38 -.25 -5.5 -34.02 -.25 -2.23
4 16 -33.08 -.25 -2.23 -34.02 -.25 -2.23 -38 -.25 -5.5 -28.85 -.25 -3.1
4 16 -29.62 -.25 -2.23 -28.85 -.25 -3.1 -27.65 -.25 -3.1 -28.07 -.25 -2.26
4 16 -31.34 -.25 .95 -31.34 -.25 .31 -29.79 -.25 .31 -29.67 -.25 .95
4 16 -29.79 -.25 -.52 -31.34 -.25 -.52 -31.34 -.25 -1.31 -29.62 -.25 -1.31
4 16 -33.08 -.25 1.81 -33.08 -.25 -2.23 -32.34 -.25 -2.23 -32.34 -.25 1.81
4 16 -37.78 -.25 -.73 -38.33 -.25 -.73 -38.33 -.25 -2.23 -36.16 -.25 -2.23
4 16 -38.33 -.25 .99 -38.33 -.25 .09 -38.08 -.25 .09 -38.04 -.25 .99
4 16 -37.81 -.25 .96 -38.04 -.25 .99 -38.08 -.25 .09 -37.84 -.25 .12
4 16 -37.81 -.25 .96 -37.84 -.25 .12 -37.68 -.25 .21 -37.66 -.25 .86
4 16 -37.59 -.25 .71 -37.66 -.25 .86 -37.59 -.25 .36 -37.56 -.25 .54
3 16 -37.68 -.25 .21 -37.59 -.25 .36 -37.66 -.25 .86
3 16 -34.02 -.25 1.81 -35.23 -.25 1.81 -34.02 -.25 -.43
3 16 -35.22 -.25 -.01 -35.22 -.25 -2.23 -34.02 -.25 -2.23
3 16 -37.26 -.25 -.64 -37.78 -.25 -.73 -36.16 -.25 -2.23
3 16 -37.26 -.25 -.64 -36.16 -.25 -2.23 -36.97 -.25 -.465
3 16 -36.97 -.25 -.465 -36.16 -.25 -2.23 -36.76 -.25 -.2
3 16 -36.76 -.25 -.2 -36.16 -.25 -2.23 -36.66 -.25 .03
3 16 -36.66 -.25 .03 -36.16 -.25 -2.23 -36.59 -.25 .57
3 16 -36.59 -.25 .57 -36.16 -.25 -2.23 -36.16 -.25 1.81
3 16 -36.59 -.25 .57 -36.16 -.25 1.81 -36.66 -.25 1.1
3 16 -36.66 -.25 1.1 -36.16 -.25 1.81 -36.86 -.25 1.49
3 16 -36.86 -.25 1.49 -36.16 -.25 1.81 -37.2 -.25 1.73
4 16 -38.926 -.25 3.114 -39.5 -.25 3 -39.33 -.25 1.81 -37.67 -.25 1.81
4 16 -38.926 -.25 3.114 -37.67 -.25 1.81 -37.2 -.25 1.73 -38.439 -.25 3.439
4 16 -38.114 -.25 3.926 -38.439 -.25 3.439 -37.2 -.25 1.73 -36.16 -.25 1.81
4 16 -38.114 -.25 3.926 -36.16 -.25 1.81 -35.23 -.25 1.81 -38 -.25 4.5
3 16 -38 -.25 4.5 -35.23 -.25 1.81 -34.02 -.25 1.81
3 16 -38 -.25 4.5 -34.02 -.25 1.81 -33.08 -.25 1.81
3 16 -38 -.25 4.5 -33.08 -.25 1.81 -32.34 -.25 1.81
3 16 -38 -.25 4.5 -32.34 -.25 1.81 -29.67 -.25 1.81
3 16 -38 -.25 4.5 -29.67 -.25 1.81 -29.18 -.25 1.81
3 16 -38 -.25 4.5 -29.18 -.25 1.81 -28.18 -.25 1.81
3 16 -38 -.25 4.5 -28.18 -.25 1.81 -27.08 -.25 1.81
3 16 -38 -.25 4.5 -27.08 -.25 1.81 -26.09 -.25 1.81
3 16 -38 -.25 4.5 -26.09 -.25 1.81 -25.36 -.25 1.81
3 16 -38 -.25 4.5 -25.36 -.25 1.81 -24.05 -.25 1.81
3 16 -38 -.25 4.5 -24.05 -.25 1.81 -23.04 -.25 1.81
3 16 -38 -.25 4.5 -23.04 -.25 1.81 -21.73 -.25 1.81
3 16 -38 -.25 4.5 -21.73 -.25 1.81 -20.18 -.25 1.81
3 16 -38 -.25 4.5 -20.18 -.25 1.81 -7.5 -.25 4.5
3 16 -7.5 -.25 4.5 -20.18 -.25 1.81 -19.09 -.25 1.81
3 16 -7.5 -.25 4.5 -19.09 -.25 1.81 -17.69 -.25 1.81
3 16 -32.34 -.25 -2.23 -33.08 -.25 -2.23 -28.85 -.25 -3.1
3 16 -32.34 -.25 -2.23 -28.85 -.25 -3.1 -29.62 -.25 -2.23
3 16 -28.53 -.25 -2.1 -29.62 -.25 -2.23 -28.07 -.25 -2.26
3 16 -29.62 -.25 -2.23 -28.53 -.25 -2.1 -28.87 -.25 -1.75
3 16 -29.62 -.25 -2.23 -28.87 -.25 -1.75 -29.09 -.25 -1.28
3 16 -29.62 -.25 -2.23 -29.09 -.25 -1.28 -29.62 -.25 -1.31
3 16 -29.62 -.25 -1.31 -29.09 -.25 -1.28 -29.18 -.25 -.6
3 16 -29.62 -.25 -1.31 -29.18 -.25 -.6 -29.79 -.25 -.52
3 16 -29.79 -.25 -.52 -29.18 -.25 -.6 -29.79 -.25 .31
3 16 -29.79 -.25 .31 -29.18 -.25 -.6 -29.67 -.25 .95
3 16 -29.67 -.25 .95 -29.18 -.25 -.6 -29.18 -.25 1.81
3 16 -29.67 -.25 .95 -29.18 -.25 1.81 -29.67 -.25 1.81
3 16 -27.08 -.25 1.81 -28.18 -.25 1.81 -28.18 -.25 -.66
3 16 -27.08 -.25 1.81 -28.18 -.25 -.66 -27.08 -.25 -.66
3 16 -27.08 -.25 -.66 -28.18 -.25 -.66 -28.15 -.25 -.95
3 16 -27.08 -.25 -.66 -28.15 -.25 -.95 -27.12 -.25 -.95
3 16 -27.12 -.25 -.95 -28.15 -.25 -.95 -28.04 -.25 -1.17
3 16 -27.12 -.25 -.95 -28.04 -.25 -1.17 -27.23 -.25 -1.18
3 16 -27.23 -.25 -1.18 -28.04 -.25 -1.17 -27.86 -.25 -1.31
3 16 -27.23 -.25 -1.18 -27.86 -.25 -1.31 -27.63 -.25 -1.36
3 16 -27.23 -.25 -1.18 -27.63 -.25 -1.36 -27.4 -.25 -1.31
4 16 -25.36 -.25 1.81 -26.09 -.25 1.81 -26.09 -.25 -.6 -25.36 -.25 -2.23
4 16 -20.18 -.25 1.81 -21.73 -.25 1.81 -21.73 -.25 -2.23 -21.39 -.25 -2.23
4 16 -19.08 -.25 -1.57 -20.22 -.25 -1.57 -20.37 -.25 -2.23 -18.92 -.25 -2.23
4 16 -16.67 -.25 -2.23 -16.67 -.25 .81 -17.69 -.25 .81 -17.88 -.25 -2.23
4 16 -17.88 -.25 -2.23 -17.69 -.25 .81 -17.69 -.25 1.81 -19.09 -.25 1.81
4 16 -14.66 -.25 .81 -15.67 -.25 .81 -15.67 -.25 -2.23 -14.27 -.25 -2.23
4 16 -14.66 -.25 1.81 -14.66 -.25 .81 -14.27 -.25 -2.23 -14.27 -.25 1.81
4 16 -12.62 -.25 -.2 -12.59 -.25 .27 -13.27 -.25 1.81 -13.27 -.25 -2.23
4 16 -10.39 -.25 .38 -10.35 -.25 -.58 -9.48 -.25 -.91 -9.51 -.25 .62
4 16 -8.88 -.25 .27 -9.51 -.25 .62 -9.48 -.25 -.91 -9.07 -.25 -.89
4 16 -10.39 -.25 .38 -11.62 -.25 -.19 -11.58 -.25 -.76 -10.35 -.25 -.58
4 16 -10.44 -.25 -.92 -10.35 -.25 -.58 -11.58 -.25 -.76 -11.46 -.25 -1.12
4 16 -10.57 -.25 -1.16 -10.44 -.25 -.92 -11.46 -.25 -1.12 -11.26 -.25 -1.3
4 16 -11.26 -.25 -1.3 -11 -.25 -1.37 -10.75 -.25 -1.32 -10.57 -.25 -1.16
4 16 -11.59 -.25 .28 -11.62 -.25 -.19 -10.39 -.25 .38 -11.48 -.25 .61
4 16 -11.26 -.25 .86 -11.48 -.25 .61 -10.69 -.25 .87 -10.96 -.25 .95
4 16 -10.49 -.25 .65 -10.69 -.25 .87 -11.48 -.25 .61 -10.39 -.25 .38
4 16 -8.67 -.25 -.08 -9.07 -.25 -.89 -8.12 -.25 -.82 -8.29 -.25 -.36
4 16 -9.07 -.25 -.89 -9.48 -.25 -.91 -9.59 -.25 -1.33 -8.96 -.25 -1.45
4 16 -8.96 -.25 -1.45 -9.59 -.25 -1.33 -9.76 -.25 -1.68 -8.71 -.25 -1.9
4 16 -10.03 -.25 1.57 -9.73 -.25 1.18 -8.91 -.25 1 -8.8 -.25 1.29
4 16 -8.91 -.25 1 -9.73 -.25 1.18 -9.51 -.25 .62 -8.95 -.25 .7
4 16 -10.44 -.25 1.81 -10.03 -.25 1.57 -8.8 -.25 1.29 -8.62 -.25 1.54
3 16 -26.09 -.25 -.6 -26.11 -.25 -.95 -25.36 -.25 -2.23
3 16 -25.36 -.25 -2.23 -26.11 -.25 -.95 -26.18 -.25 -1.28
3 16 -25.36 -.25 -2.23 -26.18 -.25 -1.28 -26.29 -.25 -1.58
3 16 -25.36 -.25 -2.23 -26.29 -.25 -1.58 -26.45 -.25 -1.83
3 16 -25.36 -.25 -2.23 -26.45 -.25 -1.83 -26.65 -.25 -2.04
3 16 -25.36 -.25 -2.23 -26.65 -.25 -2.04 -26.86 -.25 -2.17
3 16 -25.36 -.25 -2.23 -26.86 -.25 -2.17 -27.18 -.25 -2.27
3 16 -25.36 -.25 -2.23 -27.18 -.25 -2.27 -27.65 -.25 -3.1
3 16 -27.65 -.25 -3.1 -27.18 -.25 -2.27 -27.55 -.25 -2.3
3 16 -27.65 -.25 -3.1 -27.55 -.25 -2.3 -28.07 -.25 -2.26
3 16 -25.36 -.25 -2.23 -27.65 -.25 -3.1 -24.54 -.25 -2.23
3 16 -24.54 -.25 -2.23 -27.65 -.25 -3.1 -23.92 -.25 -2.23
3 16 -23.92 -.25 -2.23 -27.65 -.25 -3.1 -23.18 -.25 -2.23
3 16 -23.18 -.25 -2.23 -27.65 -.25 -3.1 -22.55 -.25 -2.23
3 16 -22.55 -.25 -2.23 -27.65 -.25 -3.1 -21.73 -.25 -2.23
3 16 -21.73 -.25 -2.23 -27.65 -.25 -3.1 -21.39 -.25 -2.23
3 16 -21.39 -.25 -2.23 -27.65 -.25 -3.1 -20.37 -.25 -2.23
3 16 -20.37 -.25 -2.23 -27.65 -.25 -3.1 -17.85 -.25 -3.1
3 16 -20.37 -.25 -2.23 -17.85 -.25 -3.1 -18.92 -.25 -2.23
3 16 -18.92 -.25 -2.23 -17.85 -.25 -3.1 -17.88 -.25 -2.23
3 16 -17.88 -.25 -2.23 -17.85 -.25 -3.1 -16.65 -.25 -3.1
3 16 -17.88 -.25 -2.23 -16.65 -.25 -3.1 -16.67 -.25 -2.23
3 16 -16.67 -.25 -2.23 -16.65 -.25 -3.1 -15.67 -.25 -2.23
3 16 -15.67 -.25 -2.23 -16.65 -.25 -3.1 -14.27 -.25 -2.23
3 16 -14.27 -.25 -2.23 -16.65 -.25 -3.1 -13.27 -.25 -2.23
3 16 -13.27 -.25 -2.23 -16.65 -.25 -3.1 -11.42 -.25 -2.25
3 16 -11.42 -.25 -2.25 -16.65 -.25 -3.1 -10.94 -.25 -2.3
3 16 -10.94 -.25 -2.3 -16.65 -.25 -3.1 -7.5 -.25 -5.5
3 16 -10.94 -.25 -2.3 -7.5 -.25 -5.5 -7.386 -.25 -4.926
3 16 -10.94 -.25 -2.3 -7.386 -.25 -4.926 -7.061 -.25 -4.439
3 16 -10.94 -.25 -2.3 -7.061 -.25 -4.439 -10.55 -.25 -2.26
3 16 -10.55 -.25 -2.26 -7.061 -.25 -4.439 -10.23 -.25 -2.15
3 16 -10.23 -.25 -2.15 -7.061 -.25 -4.439 -6.574 -.25 -4.114
3 16 -10.23 -.25 -2.15 -6.574 -.25 -4.114 -9.97 -.25 -1.95
3 16 -9.97 -.25 -1.95 -6.574 -.25 -4.114 -6 -.25 -4
3 16 -9.97 -.25 -1.95 -6 -.25 -4 -8.27 -.25 -2.2
3 16 -9.97 -.25 -1.95 -8.27 -.25 -2.2 -8.52 -.25 -2.08
3 16 -9.97 -.25 -1.95 -8.52 -.25 -2.08 -9.76 -.25 -1.68
3 16 -9.76 -.25 -1.68 -8.52 -.25 -2.08 -8.71 -.25 -1.9
3 16 -7.95 -.25 -2.28 -8.27 -.25 -2.2 -6 -.25 -4
3 16 -7.95 -.25 -2.28 -6 -.25 -4 -7.57 -.25 -2.3
3 16 -7.57 -.25 -2.3 -6 -.25 -4 -7.14 -.25 -2.26
3 16 -7.14 -.25 -2.26 -6 -.25 -4 -6.8 -.25 -2.13
3 16 -6.8 -.25 -2.13 -6 -.25 -4 -6.52 -.25 -1.92
3 16 -6.52 -.25 -1.92 -6 -.25 -4 -6.31 -.25 -1.64
3 16 -6.31 -.25 -1.64 -6 -.25 -4 -6.18 -.25 -1.29
3 16 -6.18 -.25 -1.29 -6 -.25 -4 -6.14 -.25 -.92
3 16 -6.14 -.25 -.92 -6 -.25 -4 -6 -.25 3
3 16 -8.29 -.25 -.36 -8.12 -.25 -.82 -7.73 -.25 -.57
3 16 -7.73 -.25 -.57 -8.12 -.25 -.82 -7.4 -.25 -.69
3 16 -7.4 -.25 -.69 -8.12 -.25 -.82 -8.07 -.25 -1.07
3 16 -7.4 -.25 -.69 -8.07 -.25 -1.07 -8 -.25 -1.26
3 16 -7.4 -.25 -.69 -8 -.25 -1.26 -7.22 -.25 -.81
3 16 -7.22 -.25 -.81 -8 -.25 -1.26 -7.14 -.25 -.94
3 16 -7.14 -.25 -.94 -8 -.25 -1.26 -7.11 -.25 -1.09
3 16 -7.11 -.25 -1.09 -8 -.25 -1.26 -7.14 -.25 -1.25
3 16 -7.14 -.25 -1.25 -8 -.25 -1.26 -7.81 -.25 -1.45
3 16 -7.14 -.25 -1.25 -7.81 -.25 -1.45 -7.56 -.25 -1.51
3 16 -7.14 -.25 -1.25 -7.56 -.25 -1.51 -7.37 -.25 -1.48
3 16 -7.37 -.25 -1.48 -7.23 -.25 -1.38 -7.14 -.25 -1.25
3 16 -8.67 -.25 -.08 -8.88 -.25 .27 -9.07 -.25 -.89
3 16 -8.95 -.25 .7 -9.51 -.25 .62 -8.88 -.25 .27
3 16 -8.01 -.25 .78 -8 -.25 .93 -7.95 -.25 .64
3 16 -8 -.25 .93 -7.95 -.25 .64 -7.94 -.25 1.04
3 16 -7.94 -.25 1.04 -7.95 -.25 .64 -7.83 -.25 1.1
4 16 -7.825 -.25 .535 -7.68 -.25 1.13 -7.83 -.25 1.1 -7.95 -.25 .64
4 16 -7.49 -.25 1.1 -7.68 -.25 1.13 -7.825 -.25 .535 -7.62 -.25 .49
3 16 -7.49 -.25 1.1 -7.62 -.25 .49 -7.35 -.25 1
3 16 -7.35 -.25 1 -7.62 -.25 .49 -7.25 -.25 .84
3 16 -7.25 -.25 .84 -7.62 -.25 .49 -7.19 -.25 .61
3 16 -7.19 -.25 .61 -7.62 -.25 .49 -7.06 -.25 .31
3 16 -7.19 -.25 .61 -7.06 -.25 .31 -6.25 -.25 .68
3 16 -6.25 -.25 .68 -7.06 -.25 .31 -6.68 -.25 .13
3 16 -6.25 -.25 .68 -6.68 -.25 .13 -6.44 -.25 -.07
3 16 -6.25 -.25 .68 -6.44 -.25 -.07 -6.27 -.25 -.32
3 16 -6.25 -.25 .68 -6.27 -.25 -.32 -6.17 -.25 -.6
3 16 -6.25 -.25 .68 -6.17 -.25 -.6 -6 -.25 3
3 16 -6 -.25 3 -6.17 -.25 -.6 -6.14 -.25 -.92
3 16 -6.38 -.25 1.22 -6.25 -.25 .68 -6 -.25 3
3 16 -6.38 -.25 1.22 -6 -.25 3 -6.49 -.25 1.43
3 16 -6.49 -.25 1.43 -6 -.25 3 -6.63 -.25 1.59
3 16 -6.63 -.25 1.59 -6 -.25 3 -7.03 -.25 1.81
3 16 -7.03 -.25 1.81 -6 -.25 3 -6.574 -.25 3.114
3 16 -7.03 -.25 1.81 -6.574 -.25 3.114 -7.58 -.25 1.88
3 16 -7.58 -.25 1.88 -6.574 -.25 3.114 -7.061 -.25 3.439
3 16 -7.58 -.25 1.88 -7.061 -.25 3.439 -8.03 -.25 1.84
3 16 -8.03 -.25 1.84 -7.061 -.25 3.439 -7.386 -.25 3.926
3 16 -8.03 -.25 1.84 -7.386 -.25 3.926 -7.5 -.25 4.5
3 16 -8.03 -.25 1.84 -7.5 -.25 4.5 -8.37 -.25 1.72
3 16 -8.37 -.25 1.72 -7.5 -.25 4.5 -8.62 -.25 1.54
3 16 -8.62 -.25 1.54 -7.5 -.25 4.5 -10.44 -.25 1.81
3 16 -10.44 -.25 1.81 -7.5 -.25 4.5 -10.99 -.25 1.88
3 16 -10.99 -.25 1.88 -7.5 -.25 4.5 -11.35 -.25 1.85
3 16 -11.35 -.25 1.85 -7.5 -.25 4.5 -13.27 -.25 1.81
3 16 -11.35 -.25 1.85 -13.27 -.25 1.81 -11.68 -.25 1.75
3 16 -11.68 -.25 1.75 -13.27 -.25 1.81 -11.96 -.25 1.58
3 16 -11.96 -.25 1.58 -13.27 -.25 1.81 -12.19 -.25 1.34
3 16 -12.19 -.25 1.34 -13.27 -.25 1.81 -12.38 -.25 1.05
3 16 -12.38 -.25 1.05 -13.27 -.25 1.81 -12.51 -.25 .69
3 16 -12.51 -.25 .69 -13.27 -.25 1.81 -12.59 -.25 .27
3 16 -13.27 -.25 1.81 -7.5 -.25 4.5 -14.27 -.25 1.81
3 16 -14.27 -.25 1.81 -7.5 -.25 4.5 -14.66 -.25 1.81
3 16 -14.66 -.25 1.81 -7.5 -.25 4.5 -17.69 -.25 1.81
3 16 -11.8 -.25 -2.11 -13.27 -.25 -2.23 -11.42 -.25 -2.25
3 16 -13.27 -.25 -2.23 -11.8 -.25 -2.11 -12.11 -.25 -1.85
3 16 -13.27 -.25 -2.23 -12.11 -.25 -1.85 -12.38 -.25 -1.44
3 16 -13.27 -.25 -2.23 -12.38 -.25 -1.44 -12.56 -.25 -.89
3 16 -13.27 -.25 -2.23 -12.56 -.25 -.89 -12.62 -.25 -.2
3 16 -19.65 -.25 .77 -20 -.25 -.69 -19.29 -.25 -.69
3 16 -23.18 -.25 -2.23 -22.55 -.25 -2.23 -22.55 -.25 .85
3 16 -23.04 -.25 1.81 -24.05 -.25 1.81 -23.54 -.25 -.65
3 16 -24.54 -.25 .85 -24.54 -.25 -2.23 -23.92 -.25 -2.23

0 BFC NOCLIP
3 0 -28.25 -.25 -4.3 -28.25 -.25 -4.9 -28.85 -.25 -4.3
3 0 -4.982 -.25 4.096 -5.176 -.25 4.057 -5.293 -.25 3.793
3 0 -5.126 -.25 4.309 -5.176 -.25 4.057 -4.982 -.25 4.096
3 0 -5.1 -.25 4.44 -5.126 -.25 4.309 -4.982 -.25 4.096
3 0 -4.982 -.25 4.904 -5.176 -.25 4.823 -5.15 -.25 4.691
3 0 -4.982 -.25 4.904 -5.15 -.25 4.691 -5.1 -.25 4.44
3 0 -38.482 -.25 -5.904 -38.676 -.25 -5.943 -38.793 -.25 -6.207
3 0 -38.626 -.25 -5.691 -38.676 -.25 -5.943 -38.482 -.25 -5.904
3 0 -38.6 -.25 -5.56 -38.626 -.25 -5.691 -38.482 -.25 -5.904
3 0 -38.482 -.25 -5.096 -38.676 -.25 -5.177 -38.65 -.25 -5.309
3 0 -38.482 -.25 -5.096 -38.65 -.25 -5.309 -38.6 -.25 -5.56
3 0 -4.982 -.25 -5.904 -5.176 -.25 -5.943 -5.293 -.25 -6.207
3 0 -5.126 -.25 -5.691 -5.176 -.25 -5.943 -4.982 -.25 -5.904
3 0 -5.1 -.25 -5.56 -5.126 -.25 -5.691 -4.982 -.25 -5.904
