0 Sticker  1.8 x  4.3 with Screen with Stars and Constellations
0 Name: 6593121b.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 21367stk01, Brickowl 658207, Moon Rocket
0 !KEYWORDS Rebrickable 10116283, Set 21367, Tintin

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x043.dat
1 378 -41.5 -.25 16.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 378 41.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 378 -41.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 378 41.5 -.25 -16.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
4 0 37.77 -.25 -18 38.31 -.25 -16.54 -38.76 -.25 -16.46 -37.94 -.25 -18
4 0 30.31 -.25 13.13 31.34 -.25 12.6 37.29 -.25 12.54 31.12 -.25 13.93
3 0 37.77 -.25 -18 38.33 -.25 -17.63 38.31 -.25 -16.54
4 0 39.18 -.25 -16.3 39.75 -.25 -17.05 40.75 -.25 -15.96 39.79 -.25 -15.68
3 0 41.13 -.25 -14.62 40.18 -.25 -14.08 40.09 -.25 -14.91
4 0 -39.96 -.25 -15.32 -40.81 -.25 -15.88 -40.02 -.25 -16.87 -39.53 -.25 -16.03
4 0 -40.81 -.25 -15.88 -39.96 -.25 -15.32 -40.16 -.25 -14.52 -41.08 -.25 -14.88
4 0 41.13 -.25 -14.62 40.09 -.25 -14.91 39.79 -.25 -15.68 40.75 -.25 -15.96
4 0 -37.94 -.25 -18 -38.76 -.25 -16.46 -39.53 -.25 -16.03 -40.02 -.25 -16.87
4 0 38.33 -.25 -17.63 39.75 -.25 -17.05 39.18 -.25 -16.3 38.31 -.25 -16.54
4 0 -29.71 -.25 16.43 29.27 -.25 16.43 30.74 -.25 18 -30.94 -.25 18
3 0 -30.94 -.25 18 -31.43 -.25 16.57 -29.71 -.25 16.43
4 0 -38.81 -.25 16.45 -38.02 -.25 15.55 -31.43 -.25 16.57 -37.73 -.25 16.57
4 0 -40 -.25 14.21 -40.92 -.25 14.43 -41.09 -.25 13.47 -40.15 -.25 13.42
4 0 -41.08 -.25 -14.88 -40.16 -.25 -14.52 -40.15 -.25 13.42 -41.09 -.25 13.47
4 0 -40.53 -.25 15.34 -39.59 -.25 14.91 -38.89 -.25 15.41 -39.78 -.25 16.04
4 0 -40.92 -.25 14.43 -40 -.25 14.21 -39.59 -.25 14.91 -40.53 -.25 15.34
4 0 30.61 -.25 15.53 31 -.25 16.83 30.74 -.25 18 29.27 -.25 16.43
3 0 39.24 -.25 16.36 36.96 -.25 16.58 38.31 -.25 15.53
4 0 38.31 -.25 15.53 36.96 -.25 16.58 31.36 -.25 16.54 30.61 -.25 15.53
3 0 31.36 -.25 16.54 31 -.25 16.83 30.61 -.25 15.53
4 0 38.31 -.25 15.53 38.94 -.25 15.37 40.16 -.25 15.76 39.24 -.25 16.36
4 0 39.47 -.25 15.04 39.96 -.25 14.27 41.12 -.25 13.29 40.77 -.25 14.9
4 0 39.96 -.25 14.27 40.18 -.25 -14.08 41.13 -.25 -14.62 41.12 -.25 13.29
4 0 -39.78 -.25 16.04 -38.89 -.25 15.41 -38.02 -.25 15.55 -38.81 -.25 16.45
4 0 -29.71 -.25 16.43 -31.43 -.25 16.57 -38.02 -.25 15.55 -31.1 -.25 15.48
3 0 -31.75 -.25 13.89 -37.58 -.25 13.87 -30.87 -.25 13.14
4 0 -38.16 -.25 13.76 -38.41 -.25 13.43 -30.87 -.25 13.14 -37.58 -.25 13.87
4 0 -31.75 -.25 13.89 -30.87 -.25 13.14 -29.71 -.25 16.43 -31.1 -.25 15.48
4 0 40.77 -.25 14.9 40.16 -.25 15.76 38.94 -.25 15.37 39.47 -.25 15.04
4 0 37.9 -.25 12.19 38.51 -.25 13.23 38.29 -.25 13.66 37.7 -.25 12.44
3 0 37.86 -.25 13.86 31.12 -.25 13.93 37.29 -.25 12.54
4 0 38.29 -.25 13.66 37.86 -.25 13.86 37.29 -.25 12.54 37.7 -.25 12.44
4 0 29.27 -.25 16.43 30.31 -.25 13.13 31.12 -.25 13.93 30.61 -.25 15.53
4 0 -38.49 -.25 -13.9 -38.42 -.25 -14.46 -38.01 -.25 -14.84 -37.79 -.25 -13.97
4 0 -37.3 -.25 -14.15 -37.37 -.25 -14.9 38.15 -.25 -14.79 37.9 -.25 -14.09
4 0 38.54 -.25 -13.87 37.9 -.25 -14.09 38.15 -.25 -14.79 38.48 -.25 -14.41
4 0 38.51 -.25 13.23 37.9 -.25 12.19 37.9 -.25 -14.09 38.54 -.25 -13.87
4 0 -37.37 -.25 -14.9 -37.3 -.25 -14.15 -37.79 -.25 -13.97 -38.01 -.25 -14.84
4 0 -32.11 -.25 12.61 -31.28 -.25 12.15 -30.34 -.25 12.06 -30.87 -.25 13.14
4 0 -30.87 -.25 13.14 -30.34 -.25 12.06 30.01 -.25 12.11 30.31 -.25 13.13
4 0 30.01 -.25 12.11 30.73 -.25 12.14 31.34 -.25 12.6 30.31 -.25 13.13
4 0 -37.79 -.25 -13.97 -37.75 -.25 12.58 -38.41 -.25 13.43 -38.49 -.25 -13.9
4 0 -30.87 -.25 13.14 -38.41 -.25 13.43 -37.75 -.25 12.58 -32.11 -.25 12.61
3 1 -16.67 -.25 -10.64 -17.13 -.25 -10.8 -8.56 -.25 -10.94
4 1 -28 -.25 -9.63 -29.87 -.25 -8.88 -29.92 -.25 -9.21 -28.89 -.25 -9.93
3 1 5 -.25 -3.18 -6.42 -.25 -3.07 -4.82 -.25 -3.39
3 1 -36.48 -.25 -2.47 -37.75 -.25 12.58 -36.56 -.25 -2.95
3 1 -26.74 -.25 7.67 -25.43 -.25 7.71 -34.99 -.25 7.77
3 1 32.61 -.25 11.58 30.73 -.25 12.14 30.01 -.25 12.11
4 1 35.95 -.25 10.78 36.29 -.25 10.83 37.9 -.25 12.19 37.7 -.25 12.44
3 1 13.1 -.25 9.16 9.7 -.25 9.33 12.75 -.25 9.04
3 1 14.38 -.25 5.72 14.69 -.25 5.6 15.32 -.25 5.78
3 1 -7.22 -.25 4.6 -4.65 -.25 4.57 -4.15 -.25 4.6
3 1 36.27 -.25 9.09 36.62 -.25 9.11 37.9 -.25 12.19
4 1 37.9 -.25 -14.09 37.55 -.25 1.54 37.53 -.25 1.23 37.47 -.25 -1.41
3 1 10.86 -.25 -12.94 10.52 -.25 -12.9 -.94 -.25 -12.76
4 1 -14.26 -.25 -12.29 -14.13 -.25 -11.92 -20.73 -.25 -12.22 -20.53 -.25 -12.49
4 1 -10.1 -.25 -8.08 -9.93 -.25 -8.14 -8.77 -.25 -8.14 -8.84 -.25 -7.91
3 1 -26.14 -.25 -8.78 -16.51 -.25 -9.05 -25.99 -.25 -8.59
4 1 -20.72 -.25 -4.87 -21 -.25 -5.13 -17.56 -.25 -5.63 -17.84 -.25 -5.32
3 1 26.99 -.25 -10.52 27.48 -.25 -10.59 31.21 -.25 -10.53
4 1 -4.28 -.25 -4.23 -4.62 -.25 -4.46 4.14 -.25 -4.46 3.81 -.25 -4.28
4 1 12.94 -.25 -3.84 15.66 -.25 -3.88 15.91 -.25 -3.67 13.16 -.25 -3.6
3 1 21.23 -.25 -3.23 26.38 -.25 -3.62 26.78 -.25 -3.33
