0 Minifig Leg Left with Light Bluish Grey Trench Coat Pattern
0 Name: 3817cph1.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cph1.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 970c00pb0590, Set 71257, Tina Goldstein

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 16 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75 1.25 20 -5.75

4 16 14.6956 6.479 -5.75 14.6773 6.187 -6.187 13.7871 6.187 -6.187 13.8017 6.479 -5.75
4 16 17.7215 6.479 -5.75 18.518 6.479 -5.75 18.508 6.187 -6.187 17.6728 6.187 -6.187
4 16 6.7836 6.479 -5.75 6.8008 6.187 -6.187 2 6.187 -6.187 2 6.479 -5.75
4 71 6.7836 6.479 -5.75 13.8017 6.479 -5.75 13.7871 6.187 -6.187 6.8008 6.187 -6.187
4 71 14.6773 6.187 -6.187 14.6956 6.479 -5.75 17.7215 6.479 -5.75 17.6728 6.187 -6.187
4 72 7.45 -3.35 -8.0835 8.1593 -6.187 -6.187 7.6825 -6.187 -6.187 6.9895 -3.349 -8.084
4 16 8.6736 -6.187 -6.187 7.85 -3.35 -8.0836 8.7252 -3.349 -8.084 9.4467 -6.187 -6.187
4 71 8.1593 -6.187 -6.187 7.45 -3.35 -8.0835 7.85 -3.35 -8.0836 8.6736 -6.187 -6.187
4 71 5.5716 -6.187 -6.187 5.8015 -3.349 -8.084 6.9895 -3.349 -8.084 7.6825 -6.187 -6.187
4 16 5.5716 -6.187 -6.187 2 -6.187 -6.187 2 -3.349 -8.084 5.8015 -3.349 -8.084
4 71 13.5018 -3.349 -8.084 13.6092 -6.187 -6.187 9.4467 -6.187 -6.187 8.7252 -3.349 -8.084
4 71 14.4021 -6.187 -6.187 14.3017 -3.349 -8.084 17.15 -3.349 -8.084 17.1521 -6.187 -6.187
4 16 13.6092 -6.187 -6.187 13.5018 -3.349 -8.084 14.3017 -3.349 -8.084 14.4021 -6.187 -6.187
4 16 17.1521 -6.187 -6.187 17.15 -3.349 -8.084 18.184 -3.349 -8.084 18.087 -6.187 -6.187
4 72 6.65 -1.7 -8.4119 6.4 0 -8.75 6.75 0 -8.75 7.05 -1.7 -8.4119
4 72 6.9895 -3.349 -8.084 6.65 -1.7 -8.4119 7.05 -1.7 -8.4119 7.45 -3.35 -8.0835
4 71 5.8015 -3.349 -8.084 5.85 -1.7 -8.4119 6.65 -1.7 -8.4119 6.9895 -3.349 -8.084
4 71 6.65 -1.7 -8.4119 5.85 -1.7 -8.4119 5.95 0 -8.75 6.4 0 -8.75
4 71 7.05 -1.7 -8.4119 6.75 0 -8.75 7.05 0 -8.75 7.85 -3.35 -8.0836
3 71 7.45 -3.35 -8.0835 7.05 -1.7 -8.4119 7.85 -3.35 -8.0836
