0 Sticker  1.8 x  4.3 with Retro Control Panel (Formed)
0 Name: 6593121cc01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 21367stk01, Brickowl 658207, Moon Rocket
0 !KEYWORDS Rebrickable 10116283, Set 21367, Tintin

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3535b01.dat
1 378 -56.519 -36.5 3.5 0 -1 -.0989 -1.5 0 0 0 0 -1.5 1-4chrd.dat
1 378 -56.519 -3.5 3.5 0 -1 -.0989 1.5 0 0 0 0 -1.5 1-4chrd.dat
1 378 -3.5 -36.5 56.519 0 0 1.5 -1.5 0 0 0 1 .0989 1-4chrd.dat
1 378 -3.5 -3.5 56.519 0 0 1.5 1.5 0 0 0 1 .0989 1-4chrd.dat

4 0 -56.3824 -18.0738 5.597 -56.3748 -17.2933 5.7146 -56.3495 -17.4315 6.1018 -56.3593 -18.0738 5.9519
4 0 -56.2751 -21.2037 7.2442 -56.2645 -20.2683 7.4074 -56.2645 -22.8171 7.4074 -56.2722 -22.1462 7.2892
4 0 -51.2454 -9.7475 24.1183 -50.9085 -7.903 24.8023 -50.7211 -8.7972 25.1828 -50.8397 -9.7475 24.942
4 0 -52.0739 -28.7126 22.4366 -52.1015 -30.253 22.3805 -52.3797 -30.1251 21.8158 -52.3563 -29.4041 21.8634
4 0 -49.148 -32.8695 28.3761 -49.148 -33.3566 28.3761 -49.4749 -33.4924 27.7124 -49.4032 -33.0041 27.858
4 0 -49.148 -34.8728 28.3761 -52.4289 -34.8728 21.716 -52.4289 -34.3931 21.716 -49.148 -34.3931 28.3761
4 0 -49.8308 -31.7335 26.99 -50.1571 -32.1841 26.3276 -50.3894 -31.5551 25.8561 -50.0877 -31.299 26.4685
4 0 -50.5607 -26.5431 25.5084 -50.2773 -26.4685 26.0836 -50.2323 -27.6968 26.1749 -50.5497 -27.604 25.5306
4 0 -50.2651 -24.3847 26.1083 -49.5846 -24.5062 27.4898 -49.5521 -24.9861 27.5557 -50.3212 -24.8605 25.9945
4 0 -51.5394 -24.3847 23.5217 -50.8588 -24.5062 24.9032 -50.8263 -24.9861 24.9691 -51.5954 -24.8605 23.4078
