0 Minifig Weapon Axe Head Double Bladed with Hollow Stud
0 Name: 5689.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2024-09-16 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-09-16 [GeraldLasser] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 19 0 0 0 4 4-4cyli.dat
1 16 0 19 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 19 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
1 16 0 19 0 1 0 0 0 -1.25 0 0 0 1 stud4od.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\5689s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\5689s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\5689s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\5689s01.dat

0 // Joining Faces
3 16 -28.027 0 -1.65 -6 0 0 -28.027 0 1.65
4 16 -28.956 .31 1.462 -28.956 .31 -1.462 -28.027 0 -1.65 -28.027 0 1.65
4 16 -29.656 1.151 -1.314 -28.956 .31 -1.462 -28.956 .31 1.462 -29.656 1.151 1.314
4 16 -29.69 2.714 -1.286 -29.656 1.151 -1.314 -29.656 1.151 1.314 -29.69 2.714 1.286
4 16 -29.444 5.221 -1.286 -29.69 2.714 -1.286 -29.69 2.714 1.286 -29.444 5.221 1.286
4 16 -28.687 9.455 -1.286 -29.444 5.221 -1.286 -29.444 5.221 1.286 -28.687 9.455 1.286
4 16 -27.026 15.012 -1.286 -28.687 9.455 -1.286 -28.687 9.455 1.286 -27.026 15.012 1.286
4 16 -24.616 20.289 -1.286 -27.026 15.012 -1.286 -27.026 15.012 1.286 -24.616 20.289 1.286
4 16 -21.742 24.877 -1.286 -24.616 20.289 -1.286 -24.616 20.289 1.286 -21.742 24.877 1.286
4 16 -19.136 28.182 -1.286 -21.742 24.877 -1.286 -21.742 24.877 1.286 -19.136 28.182 1.286
4 16 -18.149 29.086 -1.314 -19.136 28.182 -1.286 -19.136 28.182 1.286 -18.149 29.086 1.314
4 16 -17.064 29.271 -1.465 -18.149 29.086 -1.314 -18.149 29.086 1.314 -17.064 29.271 1.465
4 16 -16.079 28.807 -1.643 -17.064 29.271 -1.465 -17.064 29.271 1.465 -16.079 28.807 1.643
4 16 -11.175 24 -1.9 -16.079 28.807 -1.643 -16.079 28.807 1.643 -11.175 24 1.9
4 16 -10.781 24 -1.9 -11.175 24 -1.9 -11.175 24 1.9 -10.781 24 1.9
3 16 -8 24 0 -10.781 24 -1.9 -10.781 24 1.9
2 24 -11.175 24 -1.9 -11.175 24 1.9
5 24 -29.656 1.151 -1.314 -29.656 1.151 1.314 -28.956 .31 -1.462 -29.69 2.714 1.286
5 24 -28.027 0 1.65 -28.027 0 -1.65 -6 0 0 -28.956 .31 1.462
5 24 -21.742 24.877 -1.286 -21.742 24.877 1.286 -24.616 20.289 -1.286 -19.136 28.182 1.286
5 24 -16.079 28.807 -1.643 -16.079 28.807 1.643 -17.064 29.271 -1.465 -11.175 24 1.9
5 24 -27.026 15.012 -1.286 -27.026 15.012 1.286 -28.687 9.455 -1.286 -24.616 20.289 1.286
5 24 -18.149 29.086 -1.314 -18.149 29.086 1.314 -19.136 28.182 -1.286 -17.064 29.271 1.465
5 24 -19.136 28.182 1.286 -19.136 28.182 -1.286 -18.149 29.086 1.314 -21.742 24.877 -1.286
5 24 -29.69 2.714 1.286 -29.69 2.714 -1.286 -29.444 5.221 1.286 -29.656 1.151 -1.314
5 24 -28.687 9.455 1.286 -28.687 9.455 -1.286 -27.026 15.012 1.286 -29.444 5.221 -1.286
5 24 -28.956 .31 1.462 -28.956 .31 -1.462 -28.027 0 -1.65 -29.656 1.151 1.314
5 24 -29.444 5.221 -1.286 -29.444 5.221 1.286 -29.69 2.714 -1.286 -28.687 9.455 1.286
5 24 -17.064 29.271 1.465 -17.064 29.271 -1.465 -16.079 28.807 1.643 -18.149 29.086 -1.314
5 24 -24.616 20.289 1.286 -24.616 20.289 -1.286 -21.742 24.877 1.286 -27.026 15.012 -1.286

3 16 6 0 0 28.027 0 -1.65 28.027 0 1.65
4 16 28.027 0 -1.65 28.956 .31 -1.462 28.956 .31 1.462 28.027 0 1.65
